255,241,201 252,229,189 130,174,210 78,152,225 69,144,228 59,131,209 51,124,197 47,120,193 55,122,193 58,125,196 58,131,202 63,128,200 120,177,240 74,151,248 235,209,170 212,189,149 235,209,168 239,213,172 247,229,187 147,141,136 148,138,137 137,127,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,199 255,241,202 255,238,205 244,218,179 255,238,198 255,241,201 255,243,203 230,208,174 130,119,116 123,114,108 111,102,98 125,118,118 135,129,136 133,127,132 255,238,194 255,239,194 255,246,201 255,241,195 255,249,203 255,250,206 255,240,195 255,240,193 255,239,195 255,238,192 255,251,206 120,111,107 116,104,94 112,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,251,206 255,240,195 255,247,201 255,241,191
242,219,179 237,214,174 86,146,208 88,143,211 65,137,213 56,128,204 48,121,194 46,116,190 52,122,194 55,122,195 59,129,203 62,129,204 85,147,217 69,149,245 225,199,160 213,190,150 240,214,173 243,217,176 237,211,172 147,141,136 142,132,131 142,132,133 132,125,128 135,128,131 143,140,144 255,255,239 255,243,207 255,240,201 255,243,213 255,241,202 255,239,198 255,237,197 255,244,204 240,218,184 132,121,118 122,113,107 111,102,98 123,116,116 139,133,140 138,132,137 255,243,199 255,243,194 255,249,202 255,242,196 255,241,195 255,241,198 255,242,197 255,240,193 255,244,200 255,247,201 255,249,204 120,111,107 116,104,94 110,100,88 180,162,143 255,241,196 255,248,205 255,239,194 255,239,192 255,235,190 255,246,199 255,242,195 255,240,191 255,246,194
235,213,168 244,222,177 67,134,209 204,245,255 61,131,201 53,123,195 45,115,189 45,115,187 46,116,188 52,119,192 54,124,196 55,128,201 74,132,206 68,137,216 242,216,177 224,201,161 224,198,157 233,207,166 253,228,184 144,138,131 140,133,131 134,127,127 132,125,128 129,126,130 130,129,132 255,248,227 255,242,202 255,241,196 255,239,198 255,242,202 255,234,193 255,238,202 255,240,196 229,202,170 128,118,117 120,110,109 107,98,92 127,117,116 132,129,135 134,127,137 255,247,202 255,250,208 255,243,201 255,240,199 255,239,196 255,238,193 255,242,197 255,247,200 255,245,198 255,247,200 255,250,204 122,111,108 123,111,101 111,98,91 126,108,103 255,240,192 255,239,193 255,252,207 255,246,199 255,240,194 255,241,196 255,251,204 255,253,200 255,252,206
249,224,180 238,213,169 64,137,213 174,223,255 58,128,202 51,118,191 44,114,186 43,113,185 46,114,182 223,246,255 52,125,194 54,122,190 71,136,212 66,122,192 239,213,172 225,199,160 223,197,158 254,228,189 255,231,190 141,132,126 130,128,126 133,126,129 127,125,126 126,123,127 131,128,132 255,243,217 255,245,201 255,242,201 255,242,201 255,244,206 255,237,198 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 110,101,95 124,114,113 129,126,130 130,127,133 255,244,201 255,246,200 255,248,209 255,239,188 255,237,192 255,245,199 255,245,198 255,246,196 255,239,192 255,247,198 255,249,203 125,111,111 122,112,102 111,100,95 121,108,105 255,244,199 255,248,203 255,247,205 255,252,214 255,252,214 255,240,194 255,250,206 255,252,210 255,254,212
228,206,161 231,206,162 73,137,216 70,132,205 51,121,193 46,116,188 42,112,186 42,107,179 255,255,255 250,255,255 61,121,187 54,121,192 66,135,212 65,117,173 228,202,161 236,210,169 249,224,178 255,231,185 255,235,189 139,129,130 131,126,128 127,124,128 126,124,125 125,122,126 130,127,131 255,246,210 255,242,197 255,241,198 255,230,191 255,230,185 255,230,183 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 123,114,110 134,127,130 134,126,132 255,246,205 255,232,187 255,247,201 255,241,194 255,241,195 255,244,199 255,246,200 255,240,193 255,245,198 255,246,201 255,249,204 124,115,111 124,111,104 112,101,96 119,106,101 255,248,207 255,249,207 255,253,208 255,254,208 255,253,206 255,249,204 255,240,194 255,239,195 255,247,202
243,217,176 219,205,178 71,140,217 57,126,203 50,120,192 48,115,188 42,107,181 225,243,255 63,110,154 254,248,253 46,115,192 51,118,191 66,135,212 86,123,159 241,219,170 230,204,163 226,201,155 255,234,188 243,216,180 142,132,131 134,127,130 132,125,128 131,126,128 129,126,130 129,126,130 255,246,208 255,234,189 255,232,189 255,237,199 255,239,196 255,240,195 255,237,196 255,237,192 213,194,157 130,117,112 121,112,106 115,106,102 122,113,107 134,124,125 137,127,128 255,249,203 255,239,192 255,241,196 255,242,196 255,248,204 255,252,208 255,245,197 255,239,189 255,240,194 255,240,194 255,250,206 140,127,122 121,111,101 109,100,94 121,109,99 255,252,206 255,249,197 255,248,196 255,248,200 255,233,190 255,240,193 255,235,186 255,239,187 255,238,191
220,196,159 151,170,189 65,138,216 55,122,195 52,119,194 40,113,184 53,112,183 255,252,255 39,107,173 38,105,178 43,115,191 55,119,200 69,130,210 131,155,173 230,204,163 242,217,173 244,219,175 245,220,176 247,221,182 139,129,128 130,128,129 136,129,132 126,121,123 125,122,126 129,126,130 255,246,208 255,234,189 255,239,199 255,240,200 255,234,194 255,243,199 255,242,199 255,233,182 180,162,130 124,113,108 127,114,109 114,105,99 122,113,107 135,123,123 135,125,126 255,240,193 255,243,197 255,247,201 255,242,196 255,241,200 255,243,197 255,245,197 255,242,191 224,197,161 172,145,109 168,142,103 151,136,116 123,110,103 114,105,99 116,107,101 255,254,212 255,250,196 255,252,198 255,238,185 255,235,190 255,234,187 255,243,191 255,238,187 255,235,182
252,230,183 89,146,213 80,140,206 48,115,186 47,114,187 42,107,179 74,122,174 255,253,255 48,108,174 47,112,184 43,114,195 65,124,195 61,133,216 171,171,166 217,191,150 237,211,170 242,217,173 255,240,196 235,211,178 139,133,128 133,126,129 126,119,122 132,125,128 131,126,128 127,124,128 255,251,204 255,238,192 255,240,201 255,237,192 255,244,197 255,243,199 255,232,192 255,231,181 175,154,131 127,119,108 128,117,110 113,104,98 120,110,109 137,124,117 138,126,116 255,242,198 255,249,200 227,204,162 183,156,120 169,143,104 168,141,107 164,137,101 156,132,99 152,128,95 155,131,98 153,129,96 147,129,99 132,121,104 118,107,100 111,101,100 255,247,208 255,239,188 255,242,192 255,244,198 255,237,191 255,239,194 255,239,194 255,237,188 255,240,193
242,211,162 63,130,203 188,229,255 43,113,185 40,107,180 235,255,255 182,213,248 255,255,252 38,115,194 39,112,190 45,116,199 113,146,192 62,144,235 204,191,168 245,219,180 245,219,178 242,217,173 232,207,163 197,173,147 140,128,130 133,126,129 129,122,125 125,123,124 127,125,126 133,130,134 255,245,198 255,231,188 255,242,199 255,240,201 255,236,190 255,245,202 255,233,194 226,202,151 157,143,118 130,122,111 128,120,109 120,111,103 118,109,105 162,138,103 156,133,102 155,132,103 156,133,102 152,132,100 154,132,98 156,132,99 156,132,99 153,128,98 145,121,95 146,126,96 147,127,97 147,124,95 146,126,96 125,114,97 117,105,95 110,101,95 255,243,210 255,234,183 255,241,192 255,240,191 255,247,200 255,237,191 255,246,201 255,249,205 255,242,193
255,230,187 70,127,194 198,228,255 42,111,188 36,105,182 42,109,182 238,250,255 255,255,255 36,113,194 37,114,193 40,116,202 197,216,237 69,150,246 226,200,161 230,204,163 231,206,162 250,224,183 250,224,183 177,159,140 137,130,133 134,127,130 132,125,128 129,123,128 129,127,128 131,126,128 240,218,180 247,223,186 255,237,198 255,240,201 255,233,193 255,239,193 255,239,193 255,234,189 184,169,133 135,127,116 128,120,109 118,110,99 130,119,116 153,133,101 148,128,98 152,131,104 145,124,97 149,125,101 150,125,97 149,124,96 147,124,95 143,122,95 141,120,93 139,122,96 139,122,96 140,121,98 143,126,102 126,112,98 118,106,94 115,104,99 182,166,151 255,240,194 255,239,193 255,240,194 255,244,197 255,234,183 255,247,199 255,244,191 255,240,193
