39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 39,40,30 34,34,29 39,39,34 46,45,20 104,100,54 137,132,63 123,121,47 107,99,20 110,104,27 101,95,29 71,65,17 74,67,26 52,47,0 96,93,40 44,38,31 39,30,1 113,98,89 53,50,37 54,51,55 87,78,74 85,72,82 106,100,105 135,111,87 117,93,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 66,55,38 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 44,41,45 52,46,41 82,70,60 101,84,60 157,132,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 145,120,92 100,75,45 98,86,76 61,52,48 82,69,64 161,146,124 179,151,122 101,84,60 194,186,164 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 131,109,103 61,54,54 52,49,53 52,49,55 48,45,49 52,48,59 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 119,106,99
43,44,36 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 41,41,36 41,42,32 41,41,36 39,39,34 69,68,43 121,118,65 119,112,53 113,107,32 77,72,21 81,79,21 74,70,12 106,103,38 98,96,26 95,90,37 92,86,52 84,76,63 128,112,79 84,68,66 61,56,55 89,86,92 109,101,90 84,77,77 88,77,84 189,167,133 124,99,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 40,39,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 17,17,14 28,26,22 50,46,40 101,91,81 122,105,79 125,100,70 115,92,61 212,185,153 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 159,151,140 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 104,89,80 71,62,58 71,58,53 166,151,129 214,186,157 111,93,72 213,192,169 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 132,118,104 118,106,94 58,51,51 51,48,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 82,75,78 79,72,75 113,100,93
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 43,44,32 47,49,32 111,111,81 109,104,65 110,108,34 148,140,75 131,126,42 70,64,16 64,59,8 95,92,25 106,103,38 61,49,19 100,86,70 109,98,83 127,115,87 154,140,97 107,91,78 86,81,80 90,84,89 107,100,100 95,85,86 176,149,104 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 54,43,24 43,36,20 28,22,13 68,62,55 74,61,54 68,59,44 78,67,52 122,108,81 151,128,99 127,104,75 159,136,107 174,161,138 225,210,199 184,170,156 183,172,157 178,168,156 151,141,131 152,142,132 160,152,141 150,141,133 81,67,42 107,83,57 125,100,72 136,113,84 100,84,71 87,76,69 62,50,40 219,194,166 188,169,146 118,97,74 219,195,162 216,191,161 193,168,140 198,173,145 186,158,131 134,127,111 114,102,90 134,123,106 124,113,96 59,49,48 54,50,59 59,55,64 55,51,60 58,54,63 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 75,65,66 79,69,70 85,75,79 78,71,74 73,66,69 84,75,71
37,40,32 41,44,36 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 37,38,26 122,122,90 110,107,65 113,108,55 120,115,46 102,93,37 119,113,36 109,105,47 104,98,50 57,51,5 62,60,0 98,95,44 85,73,63 122,108,92 135,118,94 148,128,96 126,107,91 74,64,63 118,108,109 120,110,111 103,95,84 162,137,107 174,158,125 105,92,71 38,28,16 21,20,11 16,14,15 22,20,28 48,46,54 21,17,26 25,20,17 49,44,30 36,25,18 37,25,25 186,167,144 37,31,26 91,82,76 169,143,120 157,133,96 85,73,61 65,60,48 72,56,25 129,113,82 132,107,79 146,118,89 156,131,103 190,166,133 219,195,160 181,171,159 184,172,162 133,123,113 57,48,40 163,155,144 78,64,39 101,75,50 136,111,83 142,118,92 114,93,70 98,82,69 60,47,40 212,189,160 188,167,142 112,93,70 210,182,153 212,187,157 193,168,140 192,167,139 187,162,134 86,79,63 110,98,86 124,113,96 131,120,103 73,64,60 52,48,57 53,49,58 55,51,60 58,54,63 55,53,61 46,44,54 48,46,56 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 41,44,34 43,46,38 44,47,35 65,68,33 78,77,39 79,76,32 94,89,46 77,66,22 112,104,41 107,102,18 111,105,41 59,54,13 109,109,50 47,42,1 46,39,23 119,109,97 126,116,94 144,131,110 128,112,95 147,126,101 132,112,92 91,78,71 115,104,97 66,52,36 104,90,74 103,88,66 35,34,27 141,127,111 24,17,15 47,45,57 58,56,68 23,19,28 37,33,44 48,41,39 35,26,20 89,67,47 139,114,84 148,120,91 168,139,104 54,43,26 149,126,86 158,128,100 172,142,114 167,143,108 81,62,37 36,25,20 76,64,54 106,87,64 98,78,48 110,87,58 180,155,125 147,119,90 155,132,92 78,63,43 194,184,172 169,158,143 173,162,147 112,96,81 144,118,93 178,152,127 114,91,62 107,84,55 92,76,59 65,49,45 199,176,147 199,175,149 112,95,71 217,187,159 196,168,139 187,162,134 183,158,130 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 90,79,76 49,46,50 52,48,57 55,51,62 59,55,66 53,51,61 50,48,58 51,49,61 56,56,68 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 57,50,53 85,80,77
37,38,30 40,41,33 47,53,42 39,45,36 50,53,45 36,39,31 48,51,27 49,52,42 87,82,54 126,123,56 147,145,55 135,132,49 97,88,30 67,61,15 127,130,68 62,61,25 71,62,47 126,116,92 134,122,110 127,114,93 145,126,101 130,112,91 144,120,98 153,132,109 119,105,87 113,102,85 93,79,65 31,21,20 53,49,43 45,43,44 38,37,42 37,32,34 21,17,26 46,42,53 49,45,56 52,48,61 69,55,39 51,36,27 169,137,107 141,114,80 162,133,98 184,151,114 64,49,38 150,123,87 153,126,94 165,136,105 178,146,114 188,159,128 44,34,24 75,65,55 67,58,50 86,77,62 110,90,60 130,105,75 116,93,62 148,125,96 159,132,96 173,144,122 226,207,180 216,202,175 143,130,107 115,89,64 169,143,118 110,87,56 141,111,83 90,72,53 74,62,52 131,114,86 187,169,150 121,106,86 216,188,161 176,146,118 206,180,155 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 86,75,70 56,53,57 60,57,63 59,55,64 51,47,56 60,58,68 50,48,58 57,55,67 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 79,72,75 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 51,53,38 161,163,81 102,94,58 89,81,47 122,117,37 133,130,49 115,108,40 80,71,13 66,60,14 49,47,25 20,21,13 107,99,88 129,118,83 128,114,96 129,115,99 129,113,98 142,118,92 153,127,104 147,123,99 132,122,100 83,72,55 40,34,27 39,38,41 155,138,130 92,83,75 69,65,55 49,46,50 60,46,63 69,58,51 99,80,66 146,117,84 112,84,55 74,53,28 174,143,106 154,126,88 167,140,108 172,143,112 45,37,26 144,117,83 155,123,89 192,159,122 178,145,108 164,131,94 183,157,118 200,173,141 56,51,39 41,31,21 92,78,64 144,119,89 142,122,92 110,90,60 143,115,88 175,147,120 166,139,107 234,205,174 178,151,119 150,126,93 185,161,128 135,112,81 131,104,72 64,46,27 80,71,56 202,183,156 207,186,161 123,107,92 223,195,166 198,169,138 207,182,154 200,175,145 197,170,138 149,125,92 163,147,132 118,107,92 131,120,105 141,127,100 61,53,59 59,51,59 56,52,61 44,40,49 50,48,58 46,44,54 55,53,65 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 64,66,51 151,149,102 115,103,44 99,90,30 145,139,46 173,162,87 123,120,26 108,103,23 98,95,28 130,127,76 35,34,25 60,60,60 130,117,110 140,128,102 133,122,105 134,119,97 130,115,104 159,130,106 168,139,115 153,127,102 147,136,119 146,134,122 48,44,38 110,100,88 184,166,147 144,114,88 191,161,135 102,88,70 103,86,62 144,120,85 134,109,61 200,167,119 129,102,70 153,119,85 173,139,105 148,124,91 152,128,95 179,147,115 47,38,30 162,128,96 146,115,76 181,148,109 180,147,108 170,139,102 189,158,119 212,181,142 106,95,76 78,68,46 67,58,50 61,50,45 94,80,55 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 161,134,102 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 88,81,65 207,179,152 178,158,140 117,98,84 221,189,155 205,176,143 212,187,157 193,165,136 202,173,140 198,169,136 147,128,116 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 59,55,64 38,34,43 44,42,54 46,44,52 53,51,63 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 86,76,80 84,77,80 78,71,74 78,71,74
39,42,32 45,44,33 46,46,43 44,40,23 167,158,82 116,107,49 128,118,49 108,98,29 126,116,38 145,133,65 126,119,51 87,85,23 51,49,18 26,20,0 91,78,46 149,129,81 155,138,128 141,125,108 134,119,99 157,138,115 167,156,137 162,132,104 176,148,121 153,127,102 162,151,136 162,151,136 179,170,153 134,118,101 184,169,149 116,98,68 108,93,71 66,55,52 137,116,75 140,114,75 154,128,89 172,149,109 144,116,78 174,144,100 191,157,114 194,167,135 169,141,112 176,147,112 60,53,35 193,161,119 173,141,97 201,162,119 193,160,123 179,148,109 181,153,113 200,170,128 119,101,82 133,115,85 130,113,89 74,55,41 48,37,34 62,58,48 108,91,67 121,97,75 130,106,80 109,85,59 134,108,83 109,84,56 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 236,207,174 168,149,124 148,129,104 127,119,106 126,122,105 82,70,70 53,46,56 53,47,54 40,38,46 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 78,68,69 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 176,165,130 172,163,118 181,167,122 142,132,94 105,99,35 107,99,34 101,92,18 115,104,40 87,79,25 93,93,21 53,46,28 108,95,72 147,126,85 142,121,80 152,137,117 142,126,113 144,127,101 195,174,149 140,129,114 168,138,112 191,158,133 165,131,109 163,152,137 172,161,146 161,150,133 160,146,130 184,169,149 177,153,116 147,128,101 95,78,50 147,120,84 150,123,87 174,143,106 173,145,107 166,137,104 183,153,109 200,166,125 187,160,128 186,156,128 180,151,118 82,70,58 212,181,130 183,146,102 228,187,140 191,159,117 179,148,109 183,155,115 203,173,131 125,107,88 159,135,102 187,163,137 164,142,122 84,69,60 54,43,36 38,32,23 94,80,62 97,76,53 102,81,58 93,72,47 116,92,66 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 116,107,90 92,80,80 56,52,61 56,50,57 51,49,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 79,69,73 82,72,73 74,64,65 81,71,75 83,76,79 76,69,72 85,78,81
