39,40,32 36,37,29 39,40,32 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 41,42,32 34,35,25 38,38,33 39,39,34 37,37,32 88,87,31 101,96,53 137,132,63 179,175,113 119,120,31 117,109,30 110,104,27 118,112,46 97,94,29 69,63,17 74,67,26 113,107,59 112,107,68 72,69,16 44,38,31 42,33,25 131,114,86 94,85,77 53,50,37 68,66,62 62,56,61 94,85,81 85,72,82 109,103,98 74,64,63 133,109,85 117,93,58 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 116,101,81 66,55,38 50,41,26 59,51,38 37,31,22 18,17,20 16,15,18 24,22,30 30,28,38 59,58,63 33,30,34 51,50,53 48,42,37 82,70,60 98,83,61 132,107,77 146,121,91 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 195,161,139 178,151,133 147,132,110 140,127,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 129,104,76 100,75,45 90,74,68 95,82,75 58,49,43 82,69,64 199,185,160 132,118,100 186,158,129 101,84,60 177,166,147 172,153,130 185,166,141 198,172,147 199,175,149 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 131,109,103 78,70,59 47,44,50 48,45,49 52,49,55 53,50,56 53,50,56 52,50,58 55,53,63 53,51,63 53,51,61 51,49,59 48,46,54 81,76,78 76,69,72 76,69,72 84,74,78 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 84,77,80 141,115,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 38,39,29 38,39,29 40,40,35 37,37,32 37,38,30 57,51,28 73,67,31 126,118,64 104,95,50 102,98,22 92,85,15 112,108,32 96,91,22 81,76,25 90,86,26 98,93,40 64,60,2 116,110,74 75,70,27 66,57,49 123,114,99 137,120,94 81,72,66 55,51,43 77,75,73 60,54,59 94,85,79 83,75,81 104,103,96 76,70,63 155,133,99 180,156,123 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 64,53,36 38,30,17 43,38,26 27,21,16 14,9,8 16,16,16 19,19,19 55,54,59 39,38,43 17,16,21 27,24,28 45,45,45 61,54,52 97,85,75 120,105,83 136,111,81 151,126,96 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 160,134,113 157,139,107 80,66,50 73,60,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,77,66 92,79,72 58,49,43 73,60,55 185,171,146 140,126,108 212,184,155 107,90,66 207,192,172 173,154,131 173,152,127 206,180,155 205,181,155 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 150,133,105 124,104,97 79,71,60 44,41,47 55,52,56 52,49,55 52,49,55 53,50,56 60,58,66 52,50,60 57,55,67 55,53,63 51,49,59 48,46,54 78,73,75 78,71,74 83,76,79 74,64,68 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 84,77,80 151,125,100
43,44,36 41,42,34 39,40,32 39,40,32 50,51,41 51,55,40 41,44,34 36,39,31 38,40,35 41,42,32 46,47,37 44,44,39 41,41,36 77,76,49 88,84,47 60,49,30 101,93,41 119,113,36 93,81,22 78,72,24 73,71,13 92,90,32 139,140,51 82,77,22 70,62,8 75,64,31 137,131,83 112,106,72 104,93,78 118,96,76 131,113,94 89,79,80 72,66,71 74,70,79 89,84,86 110,101,93 91,80,87 79,70,66 131,111,81 133,110,81 106,80,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 23,19,13 14,16,13 8,13,12 16,13,17 21,17,26 53,51,59 27,23,32 17,17,17 25,25,22 36,37,27 34,30,20 55,50,38 61,55,46 75,65,55 67,52,30 131,106,78 135,110,80 145,125,95 106,83,54 169,140,116 176,150,127 105,88,62 69,58,53 141,135,126 223,212,205 194,185,166 182,174,163 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,52 87,74,67 73,64,60 74,61,54 199,182,156 177,159,140 203,175,146 109,91,70 221,197,171 205,179,154 196,170,147 203,177,152 198,174,148 216,197,170 207,181,156 120,108,98 109,99,87 108,98,86 121,110,91 120,109,94 87,76,69 48,45,51 53,50,54 51,48,54 51,48,54 45,42,48 62,60,68 58,56,66 54,52,64 60,58,68 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 79,69,73 78,68,72 77,70,73 85,78,81 82,75,78 79,72,75 70,63,66 128,102,79
51,54,46 45,48,40 43,46,38 36,39,31 41,44,36 37,40,32 35,38,30 38,39,31 44,45,37 41,42,32 47,48,40 38,40,23 72,72,42 70,66,29 87,83,23 106,98,48 102,94,29 132,123,47 115,110,28 96,90,42 97,92,41 109,106,41 87,83,21 73,69,7 68,56,26 139,128,95 119,109,87 119,108,93 132,120,92 131,110,85 126,110,97 117,101,88 86,81,80 79,73,78 122,116,121 106,99,99 94,84,85 90,74,68 162,135,92 138,120,101 86,72,56 77,63,45 104,95,76 52,45,29 44,36,25 25,21,13 14,9,8 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 45,36,19 42,38,21 44,38,29 49,43,34 75,66,60 85,72,65 85,76,61 63,51,41 107,95,69 103,84,57 147,124,95 164,141,112 121,98,69 156,133,104 163,150,127 205,190,179 212,197,186 208,194,180 195,184,169 187,175,163 195,185,173 179,169,159 180,170,160 180,170,160 143,135,124 72,66,57 81,67,42 126,105,80 152,127,99 138,113,85 133,110,81 123,100,71 97,82,71 88,79,73 60,48,38 249,227,193 183,159,133 173,154,131 118,97,74 210,186,153 220,195,165 191,166,136 193,168,140 188,163,135 194,168,143 195,167,140 124,117,101 121,109,97 110,98,86 133,122,105 119,108,91 104,94,84 57,50,53 49,45,54 59,55,64 52,48,57 38,34,43 62,60,70 58,56,64 50,48,56 60,58,68 50,48,58 41,39,49 69,64,63 85,77,83 80,72,78 78,68,69 73,63,64 80,70,74 85,75,79 78,71,74 79,72,75 78,73,72 97,89,67
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 39,40,32 44,45,37 46,47,39 86,87,68 114,114,82 110,107,65 142,138,80 134,127,66 111,105,39 102,93,37 102,95,27 83,76,17 73,69,11 104,98,50 94,90,28 69,68,1 79,74,35 98,95,44 109,100,81 112,103,74 126,112,96 135,118,94 146,122,89 122,103,87 134,118,101 74,64,63 110,100,101 137,128,124 118,108,109 103,95,84 93,79,52 94,72,27 138,121,97 105,92,71 67,55,43 55,45,33 16,15,6 16,14,15 17,16,21 25,23,33 59,57,67 21,17,26 19,15,24 32,28,22 37,32,18 36,25,18 30,26,9 63,48,37 193,170,141 37,31,26 51,42,38 142,128,114 157,131,108 157,133,96 119,103,88 75,69,60 72,63,48 72,56,25 111,95,64 125,107,77 134,109,81 146,118,89 152,127,99 177,152,122 191,167,132 219,195,160 165,155,143 187,175,163 177,165,155 133,123,113 78,68,58 64,55,47 179,171,160 78,64,39 105,84,59 109,84,56 141,116,88 142,118,92 147,123,97 116,96,78 96,84,74 60,47,40 253,230,201 189,165,143 190,169,144 112,93,70 210,185,155 194,169,139 198,173,143 193,168,140 193,168,140 186,160,135 202,177,149 86,79,63 131,119,107 104,92,80 132,121,104 131,120,103 112,101,86 56,48,56 48,44,53 53,49,58 54,50,59 40,36,45 59,57,67 55,53,61 54,52,60 66,64,74 50,48,58 54,51,66 82,76,81 85,77,83 83,75,81 74,64,65 81,71,72 81,71,75 82,72,76 79,72,75 77,70,73 74,68,73 102,93,76
39,42,34 41,44,36 43,46,38 39,42,32 45,48,38 43,46,38 39,40,32 38,39,31 41,43,26 69,72,50 75,77,35 101,103,48 157,158,81 134,134,34 129,124,40 117,110,40 113,110,18 100,93,7 100,88,29 57,50,11 64,64,5 50,45,4 116,115,59 44,39,11 129,123,89 100,89,84 128,118,96 134,120,104 134,118,101 159,131,104 131,109,89 125,107,86 85,74,69 116,107,101 126,115,108 114,102,92 104,93,74 119,103,72 88,78,68 104,90,74 53,41,31 37,26,23 17,15,16 16,15,20 46,44,52 60,56,69 34,30,43 23,21,31 35,28,31 33,27,20 47,39,28 73,58,38 87,68,45 117,96,73 133,110,79 181,149,107 52,42,30 167,146,123 164,140,107 161,133,106 158,133,103 151,127,94 120,95,76 59,49,37 64,56,45 97,86,71 126,111,91 112,88,62 126,103,72 173,150,121 173,150,121 170,145,115 143,118,88 172,150,114 122,106,73 84,71,64 57,53,34 174,163,156 184,172,162 166,157,140 97,80,70 109,89,69 111,85,60 136,110,85 97,73,47 90,69,42 100,81,56 94,82,70 63,47,43 246,225,200 172,153,130 201,177,151 112,94,75 221,193,164 197,170,138 222,194,165 199,174,146 203,178,150 180,155,127 184,160,134 98,83,61 131,119,107 104,93,78 136,122,106 99,85,69 101,87,73 58,50,56 53,50,54 47,43,52 49,45,56 39,35,46 64,62,72 53,51,61 57,55,65 68,66,76 50,48,60 53,53,65 67,63,72 89,81,89 80,73,76 81,71,72 78,68,69 78,71,74 83,76,79 79,72,75 77,70,73 82,75,78 95,86,80
37,40,32 36,39,31 43,46,38 41,44,34 41,44,34 41,44,36 41,43,38 36,41,17 70,75,32 125,128,77 125,125,84 123,120,80 134,134,48 123,120,39 99,92,24 85,76,18 112,104,39 117,110,42 82,77,24 84,83,31 51,48,4 50,45,17 61,52,33 111,104,61 121,109,99 124,113,98 127,115,103 130,117,94 128,110,91 168,140,113 140,116,94 136,117,94 104,92,82 119,107,95 90,78,68 91,75,58 72,56,43 57,43,18 64,57,55 28,23,25 44,39,36 82,76,67 63,61,57 53,51,59 18,16,24 23,19,28 45,41,52 51,47,60 48,42,35 57,50,32 59,49,37 141,116,86 144,116,78 146,117,82 155,123,91 174,145,110 56,41,32 170,147,118 164,137,103 170,141,110 160,131,100 158,132,91 170,142,104 64,53,34 30,25,22 29,23,18 89,76,69 97,83,58 105,91,62 96,75,50 117,94,65 127,102,74 147,119,90 167,143,110 141,118,89 167,151,118 149,136,129 173,162,147 192,181,164 172,163,136 128,113,93 106,87,62 99,73,48 137,111,86 95,72,41 88,65,34 108,87,60 93,79,65 76,60,54 217,198,175 150,131,106 185,161,137 116,98,79 226,198,169 207,180,148 226,198,169 193,168,140 187,162,134 187,159,132 212,187,159 107,89,68 135,123,111 105,94,79 120,106,90 97,86,69 118,104,90 63,55,61 49,46,50 58,54,63 56,52,63 39,35,46 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 55,51,60 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 79,72,75 71,64,67 70,63,66 84,75,71
38,39,31 41,42,34 39,40,32 48,54,43 39,45,36 62,65,57 38,41,33 44,47,37 48,47,38 50,46,27 84,82,10 111,111,27 145,145,61 108,105,22 119,115,37 122,116,41 74,64,11 71,61,10 68,62,26 30,31,0 37,34,8 62,58,41 127,115,105 122,108,81 134,120,106 134,120,102 124,113,96 127,108,85 130,113,87 171,145,122 155,129,104 143,122,99 118,104,86 138,127,110 85,74,57 36,24,12 29,19,18 29,22,22 46,44,45 56,54,55 44,42,43 41,38,42 30,27,31 41,37,48 49,45,56 43,43,53 42,44,60 51,50,55 77,58,35 118,97,70 74,63,44 170,135,99 147,119,81 159,130,97 165,142,102 174,150,113 58,43,32 166,144,110 158,136,100 175,148,114 170,141,106 172,143,108 165,137,99 130,106,71 137,114,85 150,122,93 54,43,28 43,39,31 88,78,66 107,92,70 143,120,89 134,109,79 114,91,60 124,101,72 138,118,88 168,141,109 196,169,135 198,175,146 224,204,174 196,177,152 156,139,115 95,74,47 106,81,53 170,145,117 119,96,65 105,80,50 114,88,63 94,80,66 77,65,53 204,188,173 131,113,92 168,150,129 127,112,92 238,210,183 206,177,146 202,174,145 198,172,147 199,173,148 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 128,119,100 81,69,71 54,48,53 61,55,62 61,57,66 40,36,47 66,64,74 58,56,66 55,53,63 59,56,71 46,44,56 60,60,72 44,44,52 78,70,76 80,72,78 75,65,66 82,72,73 77,70,73 78,71,74 79,72,75 78,71,74 78,70,76 83,71,71
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,31 43,46,38 60,65,0 161,163,81 118,114,66 97,91,57 85,77,43 122,117,37 93,87,21 130,123,51 115,110,39 80,71,13 88,78,25 142,141,74 36,34,12 20,21,13 63,59,53 119,107,95 133,117,100 128,114,96 130,117,94 134,120,102 136,120,105 142,118,92 167,141,120 159,133,108 141,120,97 132,122,100 107,96,79 80,69,52 28,22,15 39,38,41 163,146,138 56,44,34 85,79,70 69,65,55 53,48,47 47,40,54 60,46,63 69,58,51 73,61,33 71,49,29 84,79,78 112,84,55 173,138,102 112,91,64 176,145,108 154,126,88 158,131,97 164,140,107 172,145,111 45,37,26 147,127,97 159,130,97 184,152,118 192,159,122 186,154,112 173,144,109 144,113,76 183,157,118 183,155,117 72,58,40 68,63,51 41,31,21 54,43,38 89,75,59 130,105,75 142,122,92 126,106,76 105,85,55 145,117,90 175,147,120 159,132,100 160,131,100 231,204,172 178,151,119 132,108,75 128,104,71 164,140,107 135,112,81 151,126,96 111,85,60 71,57,43 80,71,56 198,182,165 195,174,147 207,186,161 123,107,92 253,226,194 205,176,145 177,152,122 207,182,154 200,175,147 198,170,141 215,188,156 149,125,92 138,122,107 128,113,102 116,105,90 131,120,105 132,119,96 96,82,66 63,55,61 59,51,59 52,48,57 47,43,54 69,67,77 50,48,58 54,52,62 52,49,64 51,49,61 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 77,70,73 84,77,80 79,72,75 78,71,74 72,64,70 76,64,64
37,38,30 37,38,30 37,38,30 46,49,41 61,62,52 62,67,47 88,86,66 144,137,80 150,138,79 126,118,55 113,104,48 139,133,40 165,154,79 128,118,51 116,112,36 101,99,41 94,91,24 77,67,25 59,56,14 23,22,13 53,53,53 78,68,67 134,122,94 127,112,103 132,121,104 130,115,95 158,145,124 134,119,108 158,129,105 174,145,121 161,131,105 146,127,102 142,131,114 161,150,133 55,45,35 42,38,32 112,102,90 167,149,130 188,170,149 155,125,99 112,82,56 86,69,43 60,52,41 92,75,51 132,108,73 144,117,74 172,142,96 178,165,144 125,98,66 165,134,97 169,135,101 179,145,111 162,138,105 125,101,68 164,137,101 189,163,124 49,40,32 141,121,89 164,132,98 172,141,102 184,151,112 200,168,122 179,153,114 164,133,96 184,153,114 197,166,127 147,120,84 123,112,93 71,61,39 58,50,37 51,42,36 88,76,64 108,94,69 125,108,80 138,118,88 124,94,66 148,118,90 132,103,72 154,125,94 161,134,102 147,120,88 147,120,88 127,99,70 162,134,105 142,117,87 174,149,119 144,115,91 69,55,39 88,81,65 186,171,149 205,184,157 179,159,141 117,98,84 236,208,170 225,196,163 181,157,124 188,163,133 238,210,181 200,173,141 220,191,158 179,150,117 154,133,129 142,126,113 112,103,88 128,119,104 114,103,86 95,83,73 65,57,63 59,51,59 49,45,54 51,47,58 59,57,67 45,43,55 51,49,59 50,48,58 55,53,65 47,45,55 52,50,60 76,68,74 79,69,73 67,57,58 73,63,64 79,69,73 86,76,80 82,75,78 83,76,79 70,63,63 78,70,76
