255,240,199 254,228,187 119,166,214 77,151,224 69,144,224 60,132,215 51,124,202 50,124,197 55,128,201 55,129,202 58,131,204 62,127,201 91,147,219 69,151,242 233,210,170 214,188,149 233,207,166 239,213,172 247,229,185 147,141,134 148,139,135 135,128,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,241,200 255,238,209 245,218,182 255,237,197 255,244,203 255,243,203 230,208,174 130,119,116 123,114,108 111,102,98 127,117,121 134,128,135 133,127,132 255,238,194 255,238,193 255,245,200 255,240,194 255,249,203 255,250,206 255,240,195 255,241,194 255,240,195 255,238,192 255,250,204 121,109,109 113,101,91 114,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,249,204 255,241,196 255,247,202 255,243,193
244,218,177 239,213,172 70,139,218 111,161,219 67,136,213 56,129,207 50,123,199 47,120,193 54,127,200 51,124,200 59,129,203 61,128,203 73,134,209 68,145,228 223,200,160 215,189,150 240,214,173 243,217,176 237,211,170 147,141,134 142,133,129 140,133,133 132,125,128 135,128,131 143,140,144 255,255,239 255,242,203 255,240,199 255,245,211 255,244,208 255,238,197 255,238,197 255,243,203 240,218,184 132,121,118 121,112,106 111,102,98 127,117,121 139,133,140 138,132,137 255,243,199 255,243,194 255,248,201 255,241,195 255,241,195 255,241,198 255,242,197 255,240,193 255,245,200 255,248,202 255,248,202 121,109,109 118,106,96 112,100,88 180,165,145 255,241,196 255,246,203 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,240,193 255,245,198
237,212,168 246,220,179 71,135,214 227,255,255 63,132,209 54,127,200 48,120,196 47,117,189 49,122,195 51,121,191 56,126,196 59,120,193 73,131,205 66,131,207 240,217,177 226,200,161 223,197,156 235,209,168 253,227,186 146,137,133 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,227 255,242,204 255,239,193 255,239,198 255,242,202 255,234,193 255,238,203 255,238,194 229,202,170 128,118,117 118,108,107 108,99,93 128,118,119 134,127,137 134,127,137 255,247,202 255,249,209 255,243,201 255,239,191 255,239,196 255,238,192 255,243,197 255,246,199 255,246,199 255,248,201 255,251,206 121,112,106 121,111,101 110,98,88 123,110,103 255,236,190 255,240,193 255,251,206 255,246,196 255,238,192 255,240,195 255,249,202 255,253,200 255,252,204
249,223,182 238,212,171 71,140,217 112,162,230 58,128,202 51,121,195 41,117,192 43,116,189 48,114,181 192,216,245 54,124,194 53,118,190 63,128,200 67,117,175 239,214,170 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 131,129,130 127,125,126 126,123,127 131,128,132 255,244,213 255,245,202 255,245,204 255,244,203 255,244,206 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 121,111,112 110,101,95 123,113,112 129,126,130 130,127,133 255,244,201 255,246,200 255,251,212 255,237,188 255,237,192 255,246,200 255,245,198 255,248,194 255,241,194 255,247,199 255,249,203 125,111,111 127,112,103 111,100,95 121,108,105 255,244,199 255,246,206 255,243,203 255,254,219 255,251,214 255,240,192 255,251,206 255,252,212 255,254,212
230,204,163 231,205,164 66,143,224 60,130,202 54,123,202 48,122,195 41,114,190 40,110,182 244,245,248 249,254,253 59,116,183 56,117,190 66,128,201 69,117,167 228,203,157 236,210,169 246,220,179 255,230,189 255,235,191 139,129,133 131,126,128 127,125,126 126,124,125 125,122,126 130,127,131 255,246,210 255,244,197 255,241,196 255,230,191 255,230,185 255,230,183 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 125,113,113 134,127,130 134,126,132 255,246,205 255,233,188 255,249,203 255,241,194 255,242,195 255,245,199 255,246,200 255,242,199 255,246,198 255,248,202 255,249,204 124,115,111 124,111,104 112,101,96 120,107,102 255,248,207 255,249,207 255,253,206 255,253,208 255,254,208 255,249,202 255,244,193 255,238,195 255,246,201
240,213,177 177,186,199 67,144,227 56,129,202 45,118,189 45,118,191 37,110,183 254,255,255 71,107,152 255,255,255 47,112,186 53,115,185 65,126,199 83,116,149 241,219,170 230,204,163 224,199,155 255,234,190 243,216,180 142,132,131 134,129,131 132,125,128 129,127,128 132,129,133 129,126,130 255,246,208 255,235,190 255,232,189 255,232,192 255,235,192 255,239,194 255,237,196 255,237,192 213,194,157 130,117,112 121,112,106 114,105,99 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,241,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,242,196 255,240,194 255,247,206 140,127,122 121,111,99 110,101,95 121,109,99 255,252,206 255,250,197 255,248,198 255,248,202 255,236,196 255,240,190 255,235,186 255,238,187 255,238,191
220,198,162 83,140,205 82,144,217 53,123,195 44,117,190 40,114,187 69,118,181 255,255,250 35,100,172 34,101,176 45,112,185 55,115,179 63,125,200 135,148,163 230,204,163 242,216,175 244,219,175 244,219,175 247,221,182 137,127,126 131,126,128 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,233,189 255,237,198 255,241,198 255,234,196 255,242,198 255,241,201 255,233,182 180,162,130 124,113,108 126,113,106 115,106,100 121,112,106 135,123,123 135,125,126 255,241,194 255,246,200 255,248,200 255,243,196 255,242,200 255,243,197 255,243,195 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 123,110,103 114,105,99 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,235,190 255,233,187 255,242,191 255,237,188 255,238,188
255,231,188 60,127,202 186,229,255 48,113,187 40,110,182 39,106,179 154,189,223 255,254,248 51,105,176 42,105,175 39,109,183 81,124,178 54,130,207 172,173,165 217,192,148 236,210,169 242,216,175 255,239,198 235,211,178 139,132,132 133,126,129 126,119,122 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,243,201 255,237,192 255,242,195 255,242,193 255,232,192 255,232,182 175,154,131 127,119,108 128,117,112 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 132,121,106 121,110,103 111,101,100 255,247,208 255,240,191 255,242,195 255,245,199 255,238,192 255,239,194 255,241,197 255,238,189 255,240,193
241,213,173 69,124,192 181,213,253 44,111,184 38,105,176 211,234,255 236,255,255 252,252,252 38,107,186 38,104,182 39,113,186 144,167,201 61,138,217 204,190,165 245,219,178 245,219,178 242,216,177 235,209,170 195,174,149 139,127,129 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,232,188 255,244,202 255,242,203 255,238,192 255,244,204 255,233,194 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 117,107,108 161,139,105 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 143,122,95 145,125,95 145,125,95 145,125,95 146,125,98 125,114,97 118,106,96 110,101,95 255,243,210 255,234,183 255,239,193 255,240,189 255,247,202 255,237,191 255,246,199 255,250,206 255,242,193
221,225,227 74,135,208 62,112,168 42,112,184 33,100,171 45,112,183 255,253,255 253,255,255 32,106,179 37,107,181 40,110,184 222,235,252 65,142,223 224,197,161 230,204,165 230,205,161 251,225,184 249,223,182 175,160,140 136,131,133 134,127,130 133,126,129 129,123,128 129,127,128 129,123,128 240,218,182 247,223,186 255,238,199 255,241,201 255,232,192 255,238,191 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,118,118 152,132,100 148,128,98 153,132,105 145,124,97 151,127,103 150,125,97 152,124,97 147,124,95 145,124,97 143,122,95 138,121,97 139,122,98 140,121,96 141,126,104 127,113,97 118,106,94 115,104,99 182,166,151 255,240,190 255,241,191 255,240,194 255,245,195 255,237,186 255,246,198 255,244,193 255,238,189
