255,231,190 217,191,150 244,218,177 252,226,185 236,210,169 226,200,159 242,216,175 230,204,163 247,221,180 233,207,168 244,219,175 239,213,172 237,211,170 238,212,171 255,233,194 177,169,158 137,130,133 129,122,125 128,121,124 127,122,124 125,124,127 129,123,118 255,248,205 255,239,194 255,230,190 255,239,198 255,231,193 255,236,196 255,239,196 255,238,195 255,243,203 255,241,195 255,236,190 255,244,197 135,123,113 129,118,111 123,114,108 120,111,105 115,106,100 125,116,112 132,122,126 135,125,126 132,122,123 141,131,135 255,253,210 255,244,197 255,238,193 255,245,206 255,237,194 255,240,197 255,241,201 255,248,208 255,249,208 255,246,200 255,237,184 255,239,186 255,244,195 255,242,193 255,249,204 255,243,194 255,250,208 132,119,112 122,113,109 110,101,95
243,217,176 212,186,145 235,209,168 236,210,169 236,210,169 235,209,168 253,227,186 251,225,184 249,223,182 247,221,182 221,196,152 223,197,156 238,212,171 246,220,179 245,219,180 166,158,147 135,128,131 130,123,126 131,129,130 126,121,123 127,124,128 135,129,124 255,242,199 255,232,187 255,251,211 255,240,199 255,234,196 255,233,193 255,237,194 255,241,198 255,241,201 255,245,199 255,234,188 255,240,194 133,123,113 125,114,107 124,115,109 122,113,107 117,108,102 121,112,108 127,117,121 134,125,121 132,122,123 138,128,129 255,235,192 255,247,200 255,233,188 255,243,199 255,247,200 255,241,194 255,240,200 255,245,205 255,247,206 255,246,200 255,239,188 255,246,193 255,237,188 255,243,196 254,232,187 184,160,123 160,136,99 140,127,120 116,107,103 113,104,98
231,205,164 254,228,187 247,221,180 232,207,163 233,207,166 231,205,164 238,212,173 239,213,172 239,213,172 210,184,145 247,222,178 244,218,177 242,217,173 254,228,187 253,227,186 158,149,143 135,128,131 132,125,128 125,122,126 123,120,124 129,123,130 135,127,133 255,237,191 255,232,188 255,238,199 255,232,192 255,239,204 255,238,195 255,240,195 255,242,199 255,243,199 255,238,198 255,234,189 255,234,189 136,128,117 128,113,104 127,118,110 124,115,109 110,101,95 116,107,103 125,113,113 134,121,118 139,126,123 136,125,120 255,241,198 255,252,210 255,245,199 255,246,198 255,236,192 255,238,194 255,234,188 255,241,199 246,221,175 203,178,132 169,142,108 161,134,100 163,137,112 160,136,103 158,134,101 158,134,101 159,135,100 147,137,115 132,122,110 129,121,108
217,191,150 254,228,187 245,220,176 229,206,166 228,205,163 239,214,170 238,213,169 239,214,170 230,208,163 236,211,167 239,213,172 243,217,176 236,211,167 242,217,173 242,217,173 152,143,137 137,130,133 130,123,126 127,125,126 127,120,123 129,124,126 166,156,157 255,244,200 255,231,187 255,237,193 255,239,202 255,235,192 255,240,197 255,245,200 255,239,195 255,238,198 255,240,197 255,232,181 255,239,188 136,127,119 132,120,110 128,119,113 121,112,104 114,105,99 108,102,97 123,113,114 136,125,120 137,124,117 136,126,116 255,240,201 255,230,189 238,213,167 183,157,118 176,149,113 169,142,108 168,141,105 165,138,102 164,137,101 161,134,100 158,133,103 158,133,105 152,127,99 155,130,100 150,126,93 158,134,101 152,128,95 150,133,105 130,116,102 130,118,106
246,220,179 235,209,168 247,222,178 225,199,158 255,231,187 242,217,173 245,219,178 222,196,155 239,213,172 249,224,180 247,221,180 240,214,173 235,209,168 253,227,186 251,224,181 151,142,138 142,132,136 133,128,130 130,123,126 133,126,129 129,124,126 187,177,178 255,243,199 255,240,196 255,235,192 255,233,190 255,240,196 255,240,196 255,236,190 255,234,187 255,236,192 255,241,201 255,234,190 249,224,180 137,126,119 127,122,110 128,119,111 125,116,110 114,105,99 104,97,95 124,115,111 151,132,107 158,140,108 155,136,111 160,136,101 159,135,102 157,133,100 157,132,102 157,132,104 157,132,104 156,131,101 155,130,100 158,134,99 156,132,97 142,117,87 151,125,100 144,125,100 155,129,106 146,121,91 149,124,94 148,128,96 150,128,94 128,114,98 129,115,101
255,232,191 251,225,184 226,201,157 245,220,176 247,222,174 252,227,181 242,217,171 226,201,157 242,216,175 247,222,178 235,210,166 239,214,170 237,211,170 239,214,170 251,229,184 146,137,133 135,128,131 132,125,128 132,125,128 129,122,125 129,124,126 226,217,213 255,238,195 254,227,184 255,236,197 255,235,192 255,246,207 255,235,194 255,242,203 232,205,169 255,235,195 255,239,205 255,233,190 255,247,202 130,121,113 137,126,119 126,115,108 127,118,112 120,111,107 100,93,91 128,113,104 160,136,103 156,131,101 158,133,103 153,128,98 148,128,96 151,127,101 147,127,95 153,126,94 154,127,95 156,132,99 150,130,98 152,129,98 150,128,94 151,126,96 145,124,97 146,125,100 146,125,100 142,121,96 144,120,94 143,122,95 144,125,102 127,113,99 129,115,101
244,218,177 233,207,166 232,207,163 243,218,174 238,213,169 246,221,177 251,225,184 221,196,152 246,220,179 237,211,170 239,213,172 243,217,176 245,219,178 225,200,156 255,233,187 142,133,129 134,127,130 136,129,132 135,128,131 135,128,131 131,126,128 236,228,217 241,218,178 236,210,171 245,221,184 255,236,196 255,240,204 255,244,205 255,240,193 255,235,185 255,234,190 255,243,197 255,231,188 255,249,204 146,138,125 137,127,117 126,116,106 128,119,111 118,109,101 104,97,95 134,117,107 152,129,100 152,127,97 147,127,97 151,128,99 147,127,97 143,123,93 146,125,98 149,126,97 150,127,98 150,125,95 146,125,98 142,122,92 140,120,90 142,118,94 213,197,184 145,140,142 108,106,104 136,121,99 140,119,94 147,126,101 136,122,104 125,111,97 125,111,95
242,217,173 240,215,171 221,195,154 245,219,178 245,220,176 255,231,187 252,227,183 233,207,166 215,188,152 221,195,156 238,212,171 245,219,178 244,218,177 242,216,175 255,246,206 144,137,135 135,128,131 132,125,128 134,127,127 138,126,128 241,227,211 255,240,206 255,248,206 255,247,208 255,238,197 255,238,197 255,239,200 255,239,198 255,233,188 255,241,196 255,240,190 255,232,186 255,237,192 255,248,202 151,135,129 142,133,127 131,122,116 124,116,105 118,108,98 105,98,96 129,115,101 144,127,101 147,126,99 143,122,95 141,127,102 143,122,95 145,124,97 143,122,95 145,121,95 150,127,96 145,124,97 139,120,95 140,119,92 137,118,93 212,201,184 204,197,195 102,99,103 78,79,84 89,86,90 140,122,101 136,121,99 133,119,101 125,111,97 121,108,87
255,235,189 249,224,178 224,199,153 245,220,174 240,215,171 255,230,189 239,214,170 215,189,148 236,210,169 233,207,168 250,225,181 236,210,169 238,212,171 242,216,175 252,226,185 139,132,132 133,126,129 132,125,128 255,249,216 255,244,209 255,244,205 255,248,207 255,241,200 255,240,201 255,241,203 255,240,202 255,248,209 255,234,193 255,233,190 255,232,188 255,238,188 255,229,183 255,236,198 255,217,188 255,217,199 255,200,181 163,122,106 128,118,106 117,108,100 102,96,91 124,113,94 139,122,98 144,126,96 142,122,92 136,119,95 140,123,99 146,127,102 138,124,99 141,120,95 142,122,92 141,120,93 139,118,93 140,119,92 132,113,88 142,133,127 118,116,114 93,103,109 88,93,99 73,71,81 101,92,88 128,114,89 129,115,90 122,108,90 121,107,89
242,216,175 229,204,158 245,220,176 242,216,177 252,227,183 253,228,184 236,211,167 225,200,156 237,211,172 237,212,168 238,213,167 239,214,168 229,204,156 244,222,173 255,230,183 140,133,133 137,130,133 135,128,131 255,251,216 255,251,215 255,245,204 255,252,209 255,237,196 255,235,194 255,243,203 255,239,199 255,245,199 255,242,199 255,218,186 142,47,29 153,36,28 158,35,31 149,28,24 148,30,25 145,29,25 142,31,27 133,28,27 110,28,24 131,103,92 104,94,95 121,109,97 125,112,91 142,122,92 145,125,93 140,119,92 139,118,93 137,118,95 133,118,96 139,118,93 138,117,90 139,118,91 138,117,90 132,115,89 128,113,91 100,94,99 100,95,97 109,106,110 100,93,91 68,55,48 105,105,105 126,113,92 128,113,93 121,108,87 115,101,83
