81,70,65 67,56,51 74,63,58 85,74,69 79,68,65 82,71,64 79,68,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,77 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 99,85,85 65,52,62 72,76,80 82,83,75 34,28,23 28,26,24 31,32,20 44,43,32 31,34,26 36,41,35 33,39,26 29,35,24 30,36,25 29,37,27 43,50,45 32,42,34 28,31,23 29,32,24 37,43,34 29,35,26 20,28,18 18,26,16 28,36,24 22,31,14 22,33,18 33,48,32 36,48,28 33,45,25 33,41,31 31,39,29 33,41,31 42,50,40 40,48,38 42,50,40 41,49,39 35,43,33 27,34,27 35,37,34 22,24,21 20,22,19 20,20,17 20,20,17 54,48,41 50,44,37 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 58,47,44 55,43,43 54,42,42 52,43,39 24,17,17 28,21,21 17,10,10
82,71,66 60,49,44 78,67,62 75,64,59 79,68,65 78,67,62 83,72,67 81,72,66 81,72,66 84,75,69 82,73,69 81,71,70 81,71,75 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 216,181,114 123,92,39 137,108,59 174,149,92 145,123,89 137,117,99 107,95,85 81,77,71 36,35,38 52,50,51 49,51,46 41,47,38 29,35,24 49,56,38 53,59,46 41,49,35 35,41,28 23,25,10 20,23,15 16,19,11 12,18,9 14,20,11 15,23,13 15,23,13 17,25,15 20,28,14 21,24,16 29,37,27 25,36,23 27,38,25 29,36,29 31,39,29 36,44,34 34,42,32 39,47,37 43,51,41 43,51,41 40,48,38 34,41,34 26,33,28 26,33,28 35,42,37 42,47,43 43,48,44 41,51,45 48,55,50 43,48,44 41,51,43 44,49,43 56,55,48 58,59,49 55,51,45 54,49,46 50,45,42 52,43,39 21,14,14 31,24,24 17,10,10
82,71,68 52,40,42 80,69,66 81,70,67 85,74,71 83,72,67 80,69,64 81,72,66 80,71,65 82,73,67 84,75,69 84,75,69 81,72,68 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 211,174,121 216,179,124 165,135,93 99,81,60 116,101,81 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 84,71,66 86,77,71 73,64,58 63,60,45 40,47,29 33,42,25 28,38,12 28,36,26 27,35,25 28,34,23 27,33,22 32,38,29 35,40,34 38,45,38 39,46,39 47,54,47 40,48,38 34,45,32 45,57,39 31,43,25 32,44,26 32,40,26 29,37,23 34,42,28 32,41,24 34,43,26 36,45,28 36,43,27 41,54,29 55,65,43 55,65,41 61,71,49 45,56,43 38,46,36 38,46,36 43,51,41 43,51,41 45,53,43 43,51,39 46,54,42 47,58,45 52,63,48 53,64,51 54,65,52 61,79,66 45,45,40 16,14,15 14,12,13 19,17,15
50,38,40 48,35,43 82,71,64 87,76,69 81,70,65 81,70,65 82,71,66 79,70,64 82,71,66 81,72,68 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,122 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 94,76,57 106,85,72 94,78,72 90,71,57 88,72,57 85,69,63 83,72,69 82,71,68 89,76,71 82,71,68 82,71,66 83,72,67 83,72,69 86,75,72 85,74,69 85,76,70 88,76,76 79,74,62 55,55,39 38,39,29 35,41,32 35,41,32 45,48,38 55,56,59 103,96,106 63,67,69 39,46,41 37,48,37 37,48,33 43,55,37 45,57,39 43,55,37 45,54,35 40,49,30 43,52,33 43,52,35 39,48,31 42,51,34 48,55,37 43,56,33 45,57,39 45,59,40 47,61,42 46,57,44 48,56,44 52,60,48 67,74,56 74,81,63 59,68,49 50,59,42 48,56,42 48,59,46 54,62,50 56,65,48 55,67,49 61,74,58 18,18,15 24,22,23 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 172,144,106 190,154,103 216,184,111 209,176,124 148,126,88 100,84,71 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 92,74,55 114,87,44 184,148,99 230,189,119 238,194,125 241,195,129 230,189,121 226,185,117 237,195,130 236,196,130 223,178,114 248,201,138 225,185,119 229,189,123 208,168,104 224,184,120 224,184,120 220,180,126 209,170,111 212,172,118 211,171,117 197,162,106 180,138,84 214,171,115 203,168,112 188,158,112 89,70,56 89,76,71 89,76,69 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 80,75,93 89,80,95 80,71,84 84,73,80 81,70,79 86,74,76 83,72,69 82,71,64 86,75,68 85,74,71 82,71,68 72,65,63 71,67,50 74,74,58 60,67,49 49,59,37 50,62,42 43,55,35 40,52,34 39,47,35 42,50,38 45,54,37 43,50,34 45,57,39 43,55,37 43,55,37 45,57,39 45,59,40 40,52,34 48,60,42 40,51,38 41,49,37 40,48,36 45,56,41 56,66,44 66,69,47 78,83,63 77,84,52 64,73,45 51,59,34 51,59,34 52,61,42 53,62,43 18,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 97,75,57 122,100,66 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 229,179,117 239,193,127 245,199,131 238,194,127 226,182,115 214,169,105 211,171,105 222,182,116 218,180,114 227,189,125 226,188,124 218,178,114 218,178,114 197,161,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 90,72,69 90,74,68 98,86,74 91,77,63 69,63,56 57,50,50 49,44,43 39,33,40 32,26,31 32,26,33 33,23,41 36,25,32 33,20,39 62,54,73 45,44,49 77,70,82 83,76,79 87,78,70 84,75,67 87,76,71 83,72,67 76,71,59 81,73,62 73,75,60 59,63,46 58,65,47 58,66,41 66,72,45 60,65,45 46,53,37 56,64,41 47,54,36 45,56,43 46,57,42 55,66,51 45,58,44 53,64,53 46,54,44 48,59,46 47,58,45 51,62,47 58,71,48 57,66,49 62,72,48 70,75,51 76,78,52 76,83,49 72,79,45 53,62,43 54,63,44 16,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 229,190,119 218,172,104 205,161,94 212,168,101 221,172,105 220,174,106 226,180,114 229,180,115 227,181,115 221,180,110 227,183,114 226,182,113 229,180,113 227,181,113 226,180,112 216,172,105 225,183,120 220,181,124 216,176,122 205,165,111 204,166,116 206,169,116 238,201,148 218,176,124 200,158,106 201,164,109 223,183,129 212,172,118 216,176,122 205,169,111 201,165,107 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 194,155,96 204,165,108 203,163,111 213,177,119 207,170,115 220,180,126 223,188,121 125,96,63 95,75,66 94,77,69 86,71,62 90,75,66 94,78,72 107,93,68 197,172,115 196,167,114 135,116,77 89,73,71 79,63,61 80,69,66 59,50,44 45,35,39 47,39,47 57,50,60 129,124,42 161,154,57 154,150,43 145,144,36 134,136,40 121,122,54 83,81,63 96,88,77 100,88,78 75,75,61 67,66,59 62,63,53 62,65,55 89,95,82 71,81,57 71,80,52 82,88,49 72,75,44 81,86,54 81,87,58 75,85,52 50,59,42 49,57,45 50,56,45 53,59,48 56,69,53 58,69,54 57,65,53 56,64,52 17,17,17 17,17,14 17,17,14 19,19,16
212,176,118 207,166,105 216,175,107 221,175,109 219,175,108 219,175,106 227,183,114 215,169,103 224,178,112 228,182,116 208,168,102 212,173,112 208,169,110 223,183,119 213,172,111 197,158,97 208,169,108 206,167,106 205,166,107 198,159,102 208,168,116 203,163,109 198,158,104 201,164,111 194,157,104 188,151,98 219,179,125 209,169,115 223,186,133 214,175,118 209,170,113 191,155,97 187,150,95 182,145,90 205,168,115 202,165,112 212,172,118 198,159,100 220,181,122 197,158,99 208,169,110 204,165,106 204,165,108 207,168,111 201,162,105 218,177,118 213,172,113 210,175,110 224,184,118 207,171,111 205,170,116 188,158,114 134,109,79 101,81,72 87,69,64 83,70,63 84,75,71 90,74,70 84,69,60 81,70,63 85,74,55 159,159,73 171,166,41 165,157,33 142,132,20 144,135,20 132,124,22 134,127,28 113,114,23 132,136,51 134,140,90 91,74,66 90,74,68 82,71,66 83,70,65 83,70,65 109,96,91 86,76,64 76,67,50 80,70,58 81,72,66 83,77,70 70,66,58 68,67,58 63,66,54 50,56,47 58,68,60 93,107,98 89,109,95 61,79,66 76,91,79 121,138,133 103,125,118 103,122,116 115,127,107 117,127,94
215,175,111 218,178,114 227,187,121 224,184,118 204,166,100 206,168,102 212,174,108 215,177,113 212,173,112 207,168,107 205,168,113 206,170,119 211,176,120 211,174,119 237,201,141 219,183,121 211,175,113 212,176,114 206,170,110 212,174,124 210,174,123 216,180,131 198,162,113 206,168,122 221,188,136 211,178,126 213,178,122 205,170,114 201,165,114 192,155,102 203,166,113 194,157,102 207,170,115 206,169,114 211,174,121 209,172,119 219,182,129 227,187,133 209,170,113 205,166,107 218,179,120 212,173,114 205,166,105 205,166,105 205,169,111 210,168,114 206,165,106 207,171,111 207,164,108 214,173,114 209,170,101 203,162,103 223,184,123 211,173,107 202,168,107 206,171,115 157,123,78 127,94,55 145,117,79 166,154,84 200,201,64 189,180,63 172,163,46 159,148,34 142,130,23 140,124,23 133,115,26 125,109,24 128,114,30 127,123,34 133,139,89 145,152,116 104,105,66 84,72,62 85,67,62 83,67,61 85,69,65 85,69,63 78,65,58 77,64,59 79,63,57 80,64,58 83,70,65 97,81,77 111,92,69 125,106,79 143,123,91 155,131,98 142,118,94 119,98,73 99,85,69 91,80,65 87,77,65 92,84,71 97,92,78 84,80,63
217,177,113 216,176,112 221,180,119 231,190,129 215,176,119 204,164,110 207,167,113 204,164,112 226,186,132 214,174,120 215,179,128 196,163,115 203,169,126 215,182,134 222,189,137 198,164,119 199,165,124 184,150,109 200,166,123 195,162,114 226,189,147 205,169,122 191,155,108 210,177,129 191,156,118 198,163,125 195,158,114 193,156,112 202,166,115 212,175,122 194,157,104 204,167,112 196,159,104 203,166,111 188,151,98 196,159,106 204,167,114 206,166,112 215,175,121 221,182,123 215,176,117 213,174,115 219,180,119 207,168,107 210,174,116 223,182,123 220,180,114 211,176,109 224,182,119 232,190,125 208,169,96 213,173,107 215,175,111 227,191,129 204,165,106 207,163,112 220,181,124 213,172,115 196,165,87 211,210,84 215,203,92 192,180,71 164,151,49 155,145,37 138,120,18 137,121,22 130,111,18 129,111,20 124,108,23 127,112,31 131,127,67 151,156,120 154,161,117 184,171,121 211,177,134 208,176,134 160,129,90 148,114,80 189,153,120 215,180,124 211,170,109 218,176,113 206,169,100 214,177,108 223,183,117 224,184,118 215,175,109 213,174,105 222,180,115 224,182,117 228,189,120 210,171,102 213,175,109 209,167,102 207,166,98 212,171,101
