81,89,121 95,104,129 28,37,76 105,116,145 113,124,153 95,106,135 123,134,163 102,113,142 107,118,147 102,113,144 63,72,113 84,100,148 255,251,228 255,252,227 245,224,197 255,244,219 255,255,228 255,250,220 73,95,54 52,65,49 255,235,208 255,247,220 255,245,218 255,244,219 255,235,210 255,244,219 146,133,130 136,129,141 124,123,140 213,205,194 255,246,214 255,242,215 252,231,204 255,238,211 255,237,210 244,223,196 249,228,201 255,238,211 255,247,220 248,227,200 255,238,211 255,244,217 255,245,218 249,228,201 252,231,206 255,241,214 255,244,218 255,242,210 252,231,206 164,145,88 191,164,121 155,141,85 161,147,93 159,145,102 152,147,96 158,146,87 110,109,112 134,148,200 214,221,205 233,233,219 231,233,216 244,246,229 242,244,227 220,234,225
72,80,112 91,100,125 61,70,109 102,113,142 99,110,139 119,130,159 96,107,136 132,143,172 106,117,146 114,125,156 55,64,105 41,63,95 255,251,228 255,247,222 253,232,205 255,242,217 250,241,214 197,187,163 89,111,72 50,63,49 255,244,217 255,248,221 255,249,222 255,235,210 254,233,208 255,244,219 146,133,130 136,129,141 124,123,140 209,201,190 255,250,218 255,241,214 255,234,207 255,240,213 255,235,208 255,239,212 251,230,203 255,240,213 255,247,220 247,226,199 255,237,210 255,245,218 255,240,213 255,237,210 255,241,211 255,241,214 255,243,217 254,234,202 252,231,204 163,147,89 85,35,4 91,38,0 168,114,64 168,100,55 41,29,0 145,140,85 139,145,162 134,148,200 221,227,214 226,227,204 230,232,215 231,233,216 242,244,227 251,253,238
101,109,137 84,94,114 64,73,114 120,131,158 110,121,152 111,122,151 107,118,147 99,110,139 111,122,151 34,45,74 53,61,107 183,207,255 144,150,169 68,76,94 132,140,160 142,152,172 142,152,170 140,156,154 45,66,32 49,64,50 255,249,222 255,249,222 255,248,216 255,241,209 255,236,204 255,241,209 136,125,122 206,218,180 124,123,140 214,202,204 255,243,213 255,242,215 255,238,211 255,245,218 255,249,222 255,241,214 255,239,214 255,242,215 255,249,222 255,234,207 255,241,214 255,240,213 255,250,218 255,243,211 255,240,208 255,240,210 255,245,213 255,240,209 255,239,213 166,147,90 89,44,9 88,39,0 170,140,82 222,144,98 182,118,74 4,36,7 176,185,185 138,152,204 225,231,222 233,234,213 218,219,196 224,226,209 238,240,223 243,245,228
107,115,147 93,102,127 47,56,99 123,136,166 97,110,138 126,137,166 107,118,147 109,120,147 88,99,126 64,73,112 79,90,117 60,63,85 140,149,172 212,213,216 95,106,133 135,145,165 142,152,172 142,163,159 34,53,31 33,49,30 255,247,215 255,247,217 255,251,216 255,253,223 255,240,210 255,248,216 129,122,122 128,149,97 120,122,138 126,122,144 255,244,217 255,250,218 255,234,207 255,242,215 255,244,217 255,247,220 255,244,217 255,244,217 255,249,222 248,227,200 255,239,212 255,240,210 255,242,210 246,226,196 255,241,209 254,233,208 255,235,203 255,241,211 255,240,210 166,150,96 135,106,53 115,59,12 90,83,26 4,29,0 23,65,3 15,36,2 182,182,179 136,152,204 233,235,230 231,234,214 215,218,196 243,245,228 244,246,229 241,243,226
105,113,141 90,98,126 68,79,110 37,50,78 92,105,133 124,135,164 103,114,143 112,123,152 118,129,158 76,89,117 70,81,119 81,89,117 128,137,176 126,139,165 88,101,127 117,134,165 92,107,150 116,151,112 68,86,55 40,55,41 127,139,163 122,138,163 219,216,220 255,243,213 255,246,219 255,247,220 124,118,123 104,126,87 117,124,136 124,120,144 255,249,234 255,241,214 255,241,214 255,246,219 255,240,213 255,242,215 255,238,206 255,245,218 255,248,221 255,235,208 255,235,208 255,249,219 255,242,210 249,229,197 255,236,204 255,241,209 255,248,214 255,245,215 255,239,207 166,150,94 164,149,88 103,109,68 20,68,0 24,67,0 28,71,0 159,151,88 178,180,163 142,158,210 195,199,203 246,248,233 239,241,224 231,233,216 232,234,217 236,240,225
81,89,119 69,77,107 90,99,124 25,36,67 108,121,147 135,146,175 86,97,126 116,127,156 79,90,121 98,108,142 96,107,138 15,31,60 87,105,141 103,122,155 90,109,142 90,108,144 98,120,152 132,173,127 44,62,31 50,65,49 128,137,160 124,140,167 95,101,118 208,198,188 255,249,212 255,248,214 118,117,122 65,83,50 115,117,133 124,119,137 127,120,132 255,248,223 254,234,202 255,241,209 255,238,211 255,235,208 255,239,207 255,247,217 255,248,218 248,228,196 249,229,197 255,242,210 248,228,196 254,234,202 252,232,200 252,232,200 255,238,207 255,254,219 255,241,211 161,147,89 161,150,88 160,148,78 112,127,61 147,150,86 163,148,87 160,149,87 171,168,142 133,153,210 167,174,186 236,237,225 252,254,239 246,248,231 218,220,194 190,111,117
109,117,145 108,116,144 70,80,114 33,44,75 107,118,147 93,104,133 135,146,175 84,95,124 66,75,116 88,99,130 47,57,93 61,76,110 90,108,146 107,125,161 93,111,147 86,104,140 96,118,150 136,170,129 57,75,42 44,60,39 125,138,166 122,138,163 64,75,102 136,149,175 219,195,171 255,249,213 124,118,123 66,83,57 105,107,123 119,114,132 118,115,132 205,189,183 255,236,204 255,245,213 255,247,220 246,225,198 255,245,213 255,239,207 255,247,217 252,232,200 252,232,200 255,246,211 255,244,209 249,229,197 254,234,202 255,236,204 253,233,203 255,254,218 255,244,215 101,86,37 99,89,36 102,86,42 88,85,43 98,82,40 103,90,42 104,94,52 107,104,78 132,151,213 139,146,169 249,250,242 255,255,246 232,235,215 211,216,194 112,81,69
41,50,73 66,78,113 105,112,149 19,34,52 53,65,89 119,130,159 137,148,177 78,89,116 55,64,107 83,91,121 87,95,125 61,71,105 105,121,157 91,112,151 93,116,154 97,118,155 85,107,139 122,163,79 54,72,41 40,51,38 124,142,170 110,128,156 79,96,127 110,126,155 81,98,120 147,165,191 121,138,171 58,75,51 96,101,111 116,113,130 117,112,130 119,113,134 62,78,57 255,242,213 255,245,218 252,232,200 255,235,203 255,246,214 255,241,209 255,237,206 255,240,209 255,241,208 255,241,208 255,237,202 255,240,205 255,241,207 255,241,208 255,239,206 255,246,212 113,122,147 66,72,89 109,122,168 173,187,235 237,244,239 91,94,114 148,162,210 230,233,225 129,147,212 116,124,154 255,255,252 236,237,225 232,234,217 211,219,198 224,223,196
53,62,101 69,67,89 11,13,38 34,40,61 39,45,62 32,44,66 22,34,56 36,47,76 63,72,115 73,80,115 79,87,119 38,48,84 32,43,72 90,108,144 90,108,146 98,114,150 85,102,135 112,147,69 38,51,26 42,63,42 97,116,149 90,114,145 85,112,142 67,83,112 68,82,105 143,161,185 78,91,119 44,61,37 83,89,92 114,111,128 115,110,128 110,112,128 56,75,53 255,250,220 255,245,218 255,239,204 255,239,204 255,247,215 255,252,220 255,235,203 255,238,207 255,241,207 255,235,202 255,239,205 255,238,206 255,243,209 255,238,205 255,242,209 255,243,209 100,109,134 76,75,90 40,49,90 169,184,229 240,245,244 94,95,118 174,187,233 209,216,241 131,151,222 128,149,213 131,148,211 128,148,205 126,146,199 118,137,188 128,142,192
66,75,118 103,109,137 13,11,35 11,9,29 29,34,58 32,40,58 179,190,228 147,157,204 104,114,150 107,114,149 68,74,116 59,65,107 35,39,54 111,130,161 94,112,148 97,115,151 101,122,159 96,135,59 22,35,19 31,46,30 98,120,150 102,128,161 101,124,158 43,54,81 83,92,117 143,159,184 90,102,124 51,64,48 62,72,69 111,108,123 111,108,123 113,113,121 45,70,52 248,236,210 255,240,198 255,242,210 255,249,212 255,245,213 255,250,215 251,232,197 255,239,204 255,240,205 255,236,202 255,233,200 255,242,209 255,240,207 255,241,208 255,241,204 255,248,211 112,122,142 102,110,138 136,150,198 155,172,215 218,224,227 93,100,114 176,91,86 157,173,225 55,63,91 57,65,85 53,61,81 50,53,75 80,75,91 71,71,81 71,75,88
