95,106,135 63,74,101 26,38,73 120,131,160 83,94,123 126,137,166 90,101,130 137,148,177 89,100,129 128,139,170 35,44,83 136,154,208 255,251,226 255,253,228 247,226,199 255,246,221 255,249,224 193,195,149 45,63,30 43,59,40 252,231,204 255,248,221 255,245,218 255,244,217 255,235,208 255,246,219 144,133,130 134,130,141 124,123,140 213,205,194 255,246,214 255,245,218 252,231,204 255,239,212 255,237,210 244,223,196 249,228,201 255,238,211 255,247,220 248,227,200 255,237,210 255,244,217 255,245,218 249,228,201 254,233,208 255,241,214 255,246,216 255,242,212 255,236,201 161,146,69 87,42,7 89,40,2 161,147,89 188,121,76 222,151,107 17,31,0 157,146,82 129,144,199 185,189,191 237,237,221 229,231,214 239,241,224 241,243,226 228,232,217
71,81,115 63,74,103 46,57,95 114,125,154 126,137,166 95,106,135 110,121,150 111,122,151 119,130,159 73,84,115 73,83,119 39,59,101 255,252,227 255,248,223 254,233,208 255,246,225 224,213,194 130,143,100 75,92,64 45,60,44 255,245,218 255,249,222 255,249,222 255,235,208 253,232,205 255,244,217 144,133,130 134,130,139 124,123,140 212,204,193 255,250,218 255,241,214 255,234,207 255,240,213 255,235,208 255,239,212 251,230,203 255,238,211 255,247,220 247,226,199 255,237,210 255,246,219 255,240,213 255,237,210 255,241,211 255,241,214 255,244,219 255,236,206 255,241,206 164,149,68 78,41,0 86,40,0 118,89,38 210,143,98 220,145,96 12,36,12 158,145,82 134,148,210 156,160,164 212,213,192 188,189,168 221,223,206 244,246,229 231,233,216
99,110,137 59,70,97 68,79,119 99,110,139 120,131,160 134,145,174 98,109,136 92,103,130 91,102,131 64,74,108 60,69,110 169,185,235 139,149,165 67,80,97 130,138,158 142,152,172 142,152,172 110,138,92 41,57,36 45,60,44 255,249,222 255,251,224 255,248,216 255,240,210 255,236,206 255,240,210 134,124,123 192,209,162 124,123,140 214,202,204 255,243,211 255,242,215 255,238,211 255,245,218 255,249,222 255,241,214 255,241,214 255,242,215 255,249,222 255,234,207 255,241,214 255,240,213 255,250,218 255,242,210 255,240,208 255,240,210 255,245,215 255,243,211 255,241,211 177,166,81 169,150,93 176,119,77 89,45,7 71,64,21 29,23,0 11,35,11 157,146,84 134,149,208 126,128,142 207,210,190 207,208,187 222,224,207 244,246,229 246,246,232
107,115,145 49,56,91 63,71,117 95,108,136 114,125,154 95,106,135 132,143,172 86,97,124 107,118,145 56,62,104 58,64,96 51,59,79 125,137,159 231,237,228 81,93,117 139,148,171 141,150,173 97,124,81 35,51,30 45,60,46 255,251,224 255,248,218 255,250,218 255,253,223 255,239,212 255,248,218 129,122,125 92,112,67 120,122,138 126,121,148 255,244,217 255,250,218 253,232,205 255,244,217 255,244,217 255,246,219 255,242,215 255,245,218 255,249,222 248,227,200 255,239,209 255,237,210 255,242,210 246,226,196 255,241,209 254,234,204 255,236,204 255,241,209 255,243,213 188,176,94 162,149,88 222,150,102 21,52,0 29,68,5 27,65,0 38,65,0 163,152,90 139,154,209 95,101,118 244,246,229 231,233,216 250,252,235 243,245,228 249,251,236
105,113,143 52,59,96 47,56,97 83,96,124 116,127,156 116,127,156 90,101,130 141,152,181 89,99,133 57,68,99 68,78,114 138,151,177 102,117,151 96,109,137 93,108,140 94,112,148 95,111,149 82,120,53 44,61,35 41,56,44 127,136,161 122,140,164 234,229,231 255,242,215 255,246,219 255,247,220 124,117,129 99,119,92 122,124,138 124,120,142 255,249,236 255,242,212 255,242,215 255,245,218 255,240,213 255,241,214 255,238,206 255,245,218 255,248,221 255,235,208 255,238,208 255,249,219 255,241,209 249,229,197 255,236,204 255,243,208 255,248,214 255,245,213 255,241,204 202,190,110 159,151,88 158,152,88 73,85,18 47,64,0 152,150,90 160,149,87 158,150,87 145,157,208 79,86,111 242,243,231 250,252,237 239,241,224 230,230,214 236,231,217
80,88,120 55,65,101 73,85,109 27,38,67 140,153,179 97,108,137 93,104,133 131,142,171 41,51,87 62,72,108 70,81,112 29,44,76 93,111,147 93,111,147 108,126,162 84,103,136 108,126,164 101,142,65 41,61,32 42,62,46 126,138,160 127,143,170 116,123,137 188,179,173 255,253,216 255,248,214 118,115,130 77,94,66 125,122,139 123,120,135 125,121,132 255,249,222 254,233,206 255,241,214 255,239,212 255,235,208 255,238,208 255,247,217 255,248,218 248,229,194 249,229,197 255,242,210 248,228,196 254,234,202 252,232,200 252,232,200 255,239,208 255,254,217 255,243,213 216,206,139 165,158,90 165,154,92 165,153,96 169,154,91 165,154,90 166,155,91 166,151,88 139,151,186 78,89,118 241,242,230 252,253,241 246,248,231 216,217,198 243,176,176
108,116,144 110,121,152 69,79,115 19,31,55 96,107,136 124,135,164 93,104,133 95,106,135 57,67,103 54,64,98 52,62,98 38,53,87 94,112,150 93,111,149 97,115,153 87,105,141 94,115,152 103,141,72 64,81,43 42,58,39 125,138,166 121,137,162 63,74,101 136,149,175 232,208,184 255,249,213 124,118,123 75,92,68 117,114,131 118,115,130 116,115,130 205,190,179 255,239,209 255,245,213 255,248,216 247,227,197 255,246,214 255,240,208 255,247,217 252,232,200 254,231,200 255,245,211 255,243,209 249,229,197 253,233,201 255,236,204 253,233,203 255,254,220 255,242,212 109,115,145 149,155,185 193,167,197 159,171,224 252,255,245 89,96,110 156,170,211 162,164,159 134,155,221 95,106,144 255,255,248 255,255,246 236,238,221 226,231,211 159,132,116
40,48,76 66,75,114 102,112,148 31,40,53 92,103,130 135,146,175 103,114,143 95,106,135 66,75,114 53,63,99 59,69,103 70,80,114 124,141,174 94,115,154 97,120,158 95,116,153 82,103,138 89,125,52 33,47,26 49,62,46 123,141,169 112,130,158 85,102,133 102,118,147 93,110,132 148,166,194 113,129,156 59,75,56 110,113,124 116,113,130 114,113,128 119,118,133 67,82,58 255,242,213 255,246,219 253,233,201 255,235,203 255,246,214 255,241,209 255,239,207 255,240,209 255,240,207 255,240,207 255,237,202 255,241,206 255,240,207 255,242,209 255,239,206 255,245,211 112,121,146 73,79,96 76,92,140 169,186,229 241,248,246 89,92,114 128,142,183 146,157,156 133,152,214 106,118,167 253,255,250 248,249,237 237,238,226 213,216,206 217,224,222
64,68,99 76,77,98 12,15,33 36,42,63 37,47,67 21,33,55 31,43,65 31,41,77 70,79,120 49,58,97 55,65,101 48,57,96 35,48,74 99,117,153 94,112,150 94,110,146 99,117,153 122,155,89 40,52,32 34,54,36 112,133,168 93,117,148 86,113,143 57,73,102 69,83,106 144,162,186 83,97,118 44,60,41 93,96,103 114,111,128 112,111,126 109,114,124 59,76,52 255,249,219 255,245,218 255,239,204 255,239,204 255,246,214 255,252,220 255,235,203 255,238,207 255,241,207 255,235,202 255,237,204 255,237,206 255,242,209 255,239,206 255,242,209 255,243,209 102,111,136 78,78,90 53,65,100 160,175,220 236,241,251 88,91,111 170,170,207 141,152,192 136,156,229 128,149,217 132,147,220 129,149,204 128,148,201 118,139,189 126,142,192
71,77,117 104,115,144 15,11,31 11,12,33 31,37,58 36,42,61 146,157,199 108,119,161 104,114,150 109,117,149 70,76,116 41,47,89 30,37,51 101,120,151 96,114,150 103,121,157 102,123,160 97,130,76 27,42,26 35,50,34 89,116,144 100,126,159 104,127,161 50,61,90 79,88,111 144,161,183 95,108,125 47,60,44 76,85,87 111,108,123 111,108,123 110,114,118 42,66,55 249,235,217 255,238,208 255,242,210 255,249,212 255,245,213 255,250,215 247,228,193 255,239,204 255,239,204 255,236,202 255,233,200 255,241,208 255,241,208 255,241,208 255,244,207 255,248,213 107,120,139 99,108,133 140,149,199 151,167,207 207,213,232 91,93,107 159,104,118 152,168,220 57,65,85 55,61,82 57,62,86 51,53,67 83,82,85 94,93,84 76,75,90
