77,134,201 77,143,221 224,205,170 243,223,175 233,207,166 233,207,166 233,207,166 244,221,179 249,223,182 240,214,175 236,210,169 239,213,174 239,213,174 237,211,172 255,234,188 201,187,169 140,133,136 130,123,126 129,122,125 124,122,123 127,125,126 126,123,127 222,209,204 255,237,188 255,245,202 255,242,198 255,241,198 255,236,194 255,231,189 255,234,188 255,237,192 255,234,191 255,235,190 255,246,200 136,125,122 128,119,113 121,112,106 115,106,102 103,94,90 120,110,111 136,126,130 134,124,125 134,129,131 255,236,190 255,235,190 255,242,195 255,242,197 255,244,201 255,241,195 255,246,202 255,246,197 255,249,203 255,246,196 255,235,185 255,255,207 255,242,195 255,238,196 255,251,210 210,186,149 119,108,105 127,114,107 116,103,100 122,106,100 139,123,117
67,123,193 76,142,220 228,204,167 238,216,171 232,206,165 242,216,175 247,221,180 247,224,182 250,224,183 246,220,181 239,213,172 217,191,152 233,207,168 247,222,178 255,232,191 185,171,157 134,127,130 133,126,129 130,128,129 127,122,124 129,127,128 130,127,131 224,211,206 255,242,193 255,238,195 254,228,187 255,234,191 255,230,187 255,241,197 255,239,195 255,241,199 255,229,187 255,237,192 255,245,199 135,124,119 127,118,112 123,114,108 118,109,105 103,94,90 121,111,110 137,127,131 136,126,130 137,130,133 255,249,205 255,243,193 255,240,193 255,244,201 255,243,203 255,243,199 255,248,208 255,242,196 255,247,202 255,248,201 255,233,181 255,236,186 255,248,199 255,253,208 255,250,208 250,226,189 119,108,105 124,112,102 115,104,97 121,109,99 125,112,105
62,125,195 74,140,218 244,222,175 234,211,171 247,221,180 222,196,155 244,219,175 239,213,172 244,218,177 215,189,150 250,223,178 247,222,178 243,217,176 255,234,186 255,232,188 172,160,150 135,128,131 130,123,126 127,125,126 122,119,123 127,124,128 124,121,125 255,250,240 255,238,192 255,232,188 255,237,197 255,237,197 255,237,198 255,238,198 255,245,198 255,245,205 255,238,194 255,232,187 255,239,193 133,122,115 127,118,112 121,112,106 121,112,108 103,93,94 123,113,103 134,124,125 136,124,126 143,131,133 255,240,200 255,234,187 255,235,187 255,247,208 255,240,195 255,235,190 255,242,201 255,253,208 255,248,202 255,232,182 255,240,188 255,242,196 255,247,204 255,250,206 255,249,201 247,225,189 123,112,109 123,110,103 110,101,93 119,106,101 121,110,107
57,121,200 66,135,214 253,223,181 234,211,169 234,211,169 233,207,166 242,217,173 242,217,173 243,217,176 231,205,164 239,213,172 244,218,177 243,218,172 245,219,178 243,217,178 157,148,140 139,129,133 129,124,126 130,123,126 129,122,125 126,124,125 129,126,130 255,247,231 255,245,196 255,231,187 255,239,200 255,243,205 255,238,198 255,239,196 255,244,199 255,244,205 255,240,199 255,232,186 255,238,192 137,127,117 129,118,111 123,114,108 120,111,105 104,97,95 122,111,108 135,124,121 138,124,124 137,125,125 255,239,195 255,245,200 255,240,191 255,247,196 255,238,194 255,249,208 255,246,202 255,248,207 255,248,202 246,219,174 206,178,140 167,140,108 166,142,107 163,139,102 162,135,101 164,140,105 124,113,106 120,108,98 109,100,96 111,105,100 114,107,105
52,119,194 67,133,211 251,226,180 231,204,159 245,220,176 250,225,181 247,222,178 228,202,161 225,200,156 249,223,182 245,219,178 240,214,173 251,225,184 244,218,177 254,226,186 155,146,142 143,133,137 133,128,130 130,123,126 133,126,129 126,124,125 124,121,125 255,255,235 255,241,194 255,239,197 255,241,195 255,236,196 255,234,192 255,240,195 255,244,199 255,239,195 255,240,194 255,235,187 254,228,187 135,125,115 128,115,108 129,120,112 120,111,105 106,97,91 118,109,105 137,126,123 137,121,117 145,127,124 255,237,196 255,242,198 255,245,201 225,199,158 194,168,127 174,147,115 174,145,114 173,146,110 166,139,103 162,135,103 159,131,104 152,127,97 157,132,102 148,124,91 155,131,98 152,125,93 135,121,107 134,120,106 114,105,99 109,103,98 114,108,101
55,121,199 65,131,209 225,196,161 239,210,175 250,223,178 250,223,180 244,217,172 239,214,168 232,206,165 242,217,173 233,208,162 242,216,175 244,218,177 237,212,168 255,232,184 150,141,137 135,128,131 134,127,130 133,126,129 128,121,124 124,122,123 122,120,121 255,252,233 255,243,199 255,238,194 255,236,192 255,237,195 255,241,198 255,239,192 255,240,194 255,239,196 255,240,199 255,230,185 255,247,201 135,125,115 130,120,110 128,119,111 119,108,103 104,95,91 118,108,107 141,125,110 143,127,114 157,138,113 165,141,106 157,135,101 158,134,101 157,132,102 159,135,102 160,132,103 157,130,98 161,139,103 158,134,99 153,128,98 152,126,101 150,126,102 150,125,95 148,124,91 149,124,94 149,126,95 138,120,101 129,115,101 117,106,99 113,104,98 115,106,100
55,127,208 58,120,190 226,197,162 241,213,173 241,214,171 246,218,178 251,224,179 223,197,156 238,212,171 238,212,171 240,214,173 243,217,176 247,221,180 238,212,171 253,223,181 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 135,130,132 255,245,225 255,238,195 255,233,194 255,238,198 255,241,198 255,245,209 255,240,197 244,216,176 255,230,194 255,240,206 255,234,189 255,248,203 132,126,117 132,123,115 130,121,115 125,114,109 108,99,95 119,107,107 162,138,101 158,134,101 159,134,106 156,133,102 150,127,98 150,127,98 149,127,93 157,133,100 152,128,93 151,126,96 159,135,102 155,131,98 151,129,95 143,122,95 143,124,97 145,124,97 142,121,96 145,121,97 143,124,99 139,125,107 126,112,96 116,106,96 119,108,101 118,108,96
60,132,217 52,94,142 219,194,148 241,219,174 246,220,179 254,227,180 250,224,183 238,212,171 216,190,149 221,195,156 239,213,172 243,217,176 246,220,181 240,214,175 255,230,189 144,138,133 133,126,129 133,126,129 135,128,131 134,127,130 131,126,128 133,131,132 255,254,229 244,218,179 249,222,186 255,239,203 255,237,198 255,241,205 255,235,190 255,241,196 253,226,181 255,244,203 255,233,188 255,244,197 149,140,136 135,124,117 125,117,106 123,115,104 105,98,96 134,122,112 152,133,106 150,130,98 148,127,100 148,127,100 149,129,99 148,124,98 154,131,102 147,127,97 152,124,97 150,126,102 146,125,98 137,128,120 122,115,99 140,120,100 135,121,94 139,121,100 137,118,95 143,119,95 142,125,99 137,123,107 125,111,97 125,114,99 118,105,102 116,105,100
59,136,215 72,100,134 210,188,141 236,210,169 236,211,167 251,225,184 245,219,178 225,199,158 228,202,161 239,213,174 251,225,184 226,200,161 245,219,178 235,210,166 255,231,195 141,134,134 134,127,127 134,126,132 131,126,128 157,142,131 255,244,226 255,252,225 255,255,216 255,249,208 255,240,206 255,239,198 255,240,201 255,237,199 255,234,191 255,230,185 255,233,189 255,237,188 255,237,190 255,242,195 141,137,120 139,128,125 130,121,113 122,114,103 104,95,91 131,120,103 140,121,98 149,129,99 145,124,99 137,123,98 140,121,94 146,126,96 145,124,99 146,120,95 148,125,96 140,121,96 137,118,91 124,127,134 93,94,97 80,80,90 112,105,105 139,118,93 135,117,98 139,122,98 131,116,94 133,119,101 123,109,93 125,111,97 110,99,94 116,105,98
65,132,207 131,139,146 238,211,164 243,216,171 252,227,183 254,229,185 246,221,177 228,203,159 242,216,175 242,217,171 238,213,167 247,222,178 225,200,156 242,217,171 255,232,188 137,130,128 139,132,135 135,128,131 130,123,126 255,250,208 255,243,209 255,244,207 255,248,207 255,239,198 255,242,201 255,244,204 255,233,194 255,234,193 255,240,194 255,233,186 255,234,189 255,229,190 246,173,145 208,119,104 163,65,50 162,62,46 149,65,48 241,175,161 117,99,94 111,98,91 129,109,89 147,124,93 146,126,94 140,123,97 142,125,101 145,121,95 137,120,96 138,119,94 140,119,92 140,119,94 155,140,131 101,110,112 105,110,116 84,87,94 154,151,157 128,114,98 142,118,94 133,116,90 131,114,88 129,112,86 118,104,86 116,102,88 111,102,98 115,104,101
