209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,175,112 221,178,120 252,217,179 242,210,178 209,169,146 186,148,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,109 218,192,178 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,101 213,174,113 217,174,118 203,160,104 199,160,103 210,165,103 203,176,63 213,201,23 219,206,56 213,200,68 206,192,66 190,175,54 189,174,55 181,166,58 179,168,67 169,159,69 165,157,67 144,136,42 128,122,31 114,109,25 107,104,23 104,94,23 94,86,23 83,78,23 78,72,24 77,72,21 72,71,19 71,69,22 72,69,25 72,72,27 77,77,36 83,83,42 85,85,44 92,92,49 98,99,60 105,106,67 108,109,70 113,115,71 112,120,69 118,127,67 125,125,62 209,172,117 194,148,91 194,151,91 215,176,115 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 235,194,137 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,177,114 210,167,109 220,182,132 208,171,127 213,176,123 184,146,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,123 214,188,174 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,161,97 210,170,106 210,166,113 218,174,121 213,174,113 222,182,118 216,197,31 216,203,32 213,199,54 203,188,52 191,175,42 178,161,36 172,157,36 175,161,46 167,154,50 168,155,64 155,145,55 134,126,34 123,116,28 112,107,23 104,101,20 103,93,24 91,83,20 78,73,18 75,69,21 78,73,22 71,70,18 71,69,22 72,69,25 70,70,25 72,72,29 79,79,36 82,82,39 84,84,43 93,93,52 100,100,57 104,104,61 108,108,63 105,113,60 115,123,61 120,125,60 170,142,84 218,179,120 209,166,106 214,175,114 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 220,179,120 224,183,124 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 216,175,126 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 210,175,121 206,166,114 198,157,100 218,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,100 202,176,162 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,165,98 216,172,105 202,160,97 218,176,113 239,199,145 215,195,49 223,203,42 218,206,51 204,186,42 187,171,26 178,164,21 169,157,18 169,158,23 169,156,34 167,155,46 165,151,56 152,137,47 133,123,31 122,113,26 112,107,25 106,103,22 102,92,23 93,87,23 82,77,22 80,74,26 77,72,21 78,73,22 74,70,22 73,69,23 72,70,21 71,71,26 75,75,30 77,78,30 82,82,37 87,87,42 94,94,49 95,95,50 100,101,51 103,107,51 106,110,52 112,117,52 133,128,59 237,196,137 207,164,104 216,180,120 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 186,145,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 209,168,107 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 213,172,115 213,172,115 213,172,111 227,186,127 220,180,116 222,180,117 221,178,118 231,188,130 216,177,93 217,191,69 224,210,28 228,215,55 217,203,50 197,178,27 184,168,16 174,163,19 171,161,23 174,163,28 159,151,19 163,152,36 159,146,44 146,127,43 125,115,25 116,108,25 112,107,27 105,101,23 101,91,22 93,87,23 83,78,23 75,71,23 74,70,22 77,72,21 77,71,25 74,69,26 73,71,24 72,69,25 74,71,27 75,76,28 79,79,34 82,83,35 87,88,40 89,90,42 94,95,45 98,100,43 100,105,44 105,108,44 115,115,43 158,134,68 209,169,115 216,176,122 213,173,119 233,194,137 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,113 195,154,95 192,151,94 201,160,103
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 221,180,123 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 217,177,113 220,180,116 217,176,117 228,201,57 233,207,25 227,213,29 222,206,54 221,207,62 199,182,33 188,170,12 186,174,21 176,167,22 163,156,17 164,156,20 166,158,26 159,149,28 151,139,32 137,122,32 125,115,25 117,109,26 112,107,27 103,97,20 99,92,20 93,87,21 82,78,18 77,72,19 80,75,20 77,71,23 76,73,22 73,71,22 71,71,26 72,69,25 72,69,25 72,69,25 78,75,31 82,82,37 82,83,33 85,86,36 92,94,41 94,96,39 97,100,40 104,105,39 111,111,41 124,118,43 205,169,109 180,141,84 182,143,86 190,151,94 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 225,183,131 224,183,126 209,168,111 217,175,121 210,169,112 203,162,105
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 206,167,110 213,174,117 211,172,115 214,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 218,177,120 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 203,162,103 211,172,115 203,164,107 211,172,113 204,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 221,180,123 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 223,182,123 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 216,175,118 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 209,168,109 216,175,116 195,154,95 222,181,120 214,176,112 205,169,120 209,189,30 228,206,31 234,212,37 237,214,44 222,201,62 224,204,56 196,176,15 198,180,11 188,180,17 176,167,24 166,155,22 161,150,15 165,153,16 165,149,20 152,135,26 140,123,27 124,111,20 117,108,23 112,102,24 105,94,19 104,94,23 94,88,22 85,81,23 81,76,25 81,76,25 78,72,24 78,72,24 78,74,26 73,71,22 72,70,23 72,70,23 73,70,26 75,72,28 79,76,32 84,82,35 86,84,37 88,87,35 91,93,36 94,97,35 97,101,34 106,107,39 112,120,40 181,155,85 205,165,101 192,146,87 194,151,93 200,159,102 209,168,111 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 233,194,135 221,181,129 212,172,120 194,155,98 184,145,88
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 214,175,118 213,174,117 214,175,118 209,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 216,175,118 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 205,166,109 213,174,117 190,151,92 186,147,88 186,147,90 213,174,117 198,159,102 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 230,189,132 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 234,193,134 225,184,127 213,172,111 210,170,106 199,159,95 228,187,130 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,144 167,136,87 209,191,20 221,196,50 235,211,48 236,214,51 225,198,64 216,191,35 211,191,16 199,185,30 160,150,29 141,129,22 153,137,25 157,139,19 167,148,13 169,153,22 155,136,23 139,123,24 130,117,26 115,105,23 109,98,23 108,97,24 101,91,24 89,85,23 84,79,24 81,75,27 78,72,24 80,74,26 78,73,22 79,76,25 74,70,22 74,70,24 72,70,23 72,69,25 74,71,29 80,77,33 81,79,32 82,80,31 87,85,36 89,91,38 93,95,40 95,98,34 99,103,36 105,110,34 129,121,42 199,173,103 200,157,97 214,171,115 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,156,107 194,153,104
213,174,117 220,181,124 206,167,110 216,177,120 201,162,105 207,168,111 208,169,112 208,169,112 199,160,103 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,168,111 197,158,101 201,162,105 201,162,101 210,169,110 191,150,91 198,159,100 198,159,100 218,177,120 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 239,198,139 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,99 228,182,123 235,189,132 216,175,116 214,173,114 223,182,123 210,169,110 208,167,108 205,164,105 224,183,124 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 215,176,119 224,193,140 197,178,25 208,187,48 224,203,51 230,206,57 222,194,53 216,194,17 183,160,20 142,127,39 106,93,30 99,84,21 125,105,19 151,129,25 169,146,15 168,152,23 155,136,25 140,124,25 128,115,26 118,106,24 110,97,22 105,91,21 97,89,24 88,84,24 81,76,23 82,77,24 81,76,25 80,74,26 78,72,24 77,71,23 78,74,28 73,71,24 74,71,27 72,69,25 74,71,29 79,76,34 81,78,34 81,79,32 84,82,35 85,86,36 92,94,39 95,98,34 94,100,32 97,99,26 118,119,40 134,128,51 201,165,105 202,156,101 184,143,84 210,169,110 205,164,105 214,173,114 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 194,155,98 200,161,104 207,168,111 206,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 222,181,124 218,177,118 205,164,105 206,167,110 214,173,116 211,171,117 208,169,112 205,163,109 207,166,109 201,162,103 198,157,98 207,166,107 194,152,98 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 220,179,120 230,189,130 216,175,116 230,189,130 203,162,103 225,182,122 211,168,108 220,175,111 246,200,141 221,175,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 208,168,104 207,167,103 213,174,115 216,177,118 204,165,106 214,171,113 234,195,136 214,174,122 178,159,22 202,180,44 217,196,53 209,186,44 203,181,36 171,151,33 100,86,20 66,55,20 63,54,27 65,52,18 101,84,15 141,124,28 165,145,15 163,145,16 150,130,22 139,122,28 125,109,24 114,102,22 104,93,18 102,90,20 92,85,24 83,78,23 81,76,23 82,77,24 82,77,26 80,74,26 78,72,24 78,72,24 77,71,25 74,72,25 72,73,25 78,76,29 78,75,33 77,74,34 81,78,38 81,78,38 82,79,35 83,84,34 89,91,38 91,96,33 91,96,31 99,104,32 111,114,36 121,122,45 193,162,98 170,135,79 203,161,109 220,178,126 207,166,107 209,168,107 209,167,104 202,160,97 205,160,98 217,172,110 230,188,125 202,162,98 221,182,121 215,176,115
207,168,107 199,160,99 209,170,109 215,176,117 200,161,102 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 208,167,110 203,162,105 199,158,101 201,160,103 202,161,104 209,170,111 213,174,115 213,174,117 214,175,118 208,167,108 216,176,124 206,165,116 198,158,106 212,171,124 199,160,103 189,148,91 206,165,108 211,171,117 200,161,102 208,169,110 226,187,128 209,170,111 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 216,175,114 221,180,119 203,162,101 214,171,111 215,174,113 208,168,104 183,155,45 189,166,39 193,173,53 170,151,38 117,102,23 80,67,19 62,53,24 60,53,26 57,50,23 58,48,8 90,77,14 132,116,31 160,143,20 162,143,20 146,129,22 136,122,27 122,108,24 111,99,21 102,92,21 97,90,22 87,83,25 82,77,24 80,75,20 80,75,24 81,76,23 78,73,22 80,74,26 80,74,26 76,72,26 78,76,29 77,75,28 77,74,30 79,76,34 77,74,34 77,74,34 80,77,35 80,77,35 85,83,36 89,88,36 91,91,32 94,97,35 102,103,37 111,111,39 115,115,41 150,140,69 216,180,120 221,178,122 207,164,106 216,175,116 217,176,117 222,179,121 211,168,110 167,125,62 187,145,82 197,155,92 217,175,112 209,172,103 204,165,104
