209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,116 219,176,116 252,217,179 213,179,147 187,149,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,106 216,173,117 203,160,104 203,159,108 202,175,62 213,201,23 218,203,65 208,194,68 190,175,54 194,180,67 182,171,70 169,159,69 152,144,52 130,124,29 114,109,25 105,101,25 97,89,26 83,78,23 78,72,24 74,71,20 71,69,22 72,69,27 76,76,35 83,83,42 85,85,44 94,95,56 105,106,67 110,112,68 110,118,67 118,127,67 173,154,97 188,145,89 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 218,177,128 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 207,171,113 210,164,105 215,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,182,114 192,149,91 212,169,111 203,162,103 217,200,22 221,208,48 207,191,50 188,172,31 176,160,27 174,160,36 170,158,51 165,150,58 146,136,44 125,117,27 109,104,22 101,95,20 94,88,24 80,75,20 77,71,23 74,71,20 72,68,20 72,69,25 70,70,25 77,77,32 82,82,37 87,87,42 99,99,54 102,103,55 103,107,53 111,116,55 121,122,56 218,187,127 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 213,172,115 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 217,176,119 205,164,105 217,176,117 222,182,118 222,180,117 228,187,119 214,175,91 220,204,34 226,213,53 217,203,50 189,170,17 177,164,16 171,161,23 166,158,24 164,153,37 163,150,48 131,118,27 122,113,26 112,107,27 100,96,20 97,91,27 83,78,23 76,72,24 78,72,24 76,70,24 72,70,23 73,70,26 74,71,27 79,79,34 83,83,38 87,88,40 94,95,47 97,99,42 104,109,48 112,111,44 141,134,62 209,169,115 219,180,123 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 217,177,113 228,185,125 224,189,96 233,207,25 228,213,63 217,203,58 199,182,33 185,169,13 180,170,21 163,156,17 164,156,22 162,152,31 151,139,32 128,115,24 120,111,24 112,107,27 101,95,20 96,90,24 82,78,18 77,72,21 78,73,20 76,73,22 73,71,24 73,70,26 72,69,25 74,71,27 82,79,35 82,83,33 90,92,39 93,95,38 97,100,40 108,107,40 117,119,44 205,169,109 183,144,85 189,150,93 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,168,111 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 211,172,115 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 227,186,129 218,178,126 216,175,118 223,182,125 223,182,123 222,183,126 206,167,110 182,143,84 196,157,98 213,174,117 194,155,98 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 218,176,122 128,108,2 228,207,39 236,213,45 235,212,72 224,205,52 202,184,11 197,189,24 169,161,25 159,145,19 167,152,16 169,153,20 151,132,21 136,122,27 121,110,23 110,100,22 105,94,21 92,89,24 85,80,25 78,72,24 78,72,24 80,74,26 78,72,24 73,71,22 72,70,23 73,70,26 78,75,33 84,82,35 87,85,36 90,92,37 94,97,37 99,103,36 106,108,37 148,130,57 216,174,111 187,146,87 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 196,157,100 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,167,110 207,168,111 197,158,101 191,152,91 188,147,88 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 208,167,108 211,170,111 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 131,114,5 217,194,54 226,205,51 223,195,54 221,196,27 207,187,12 134,121,19 114,99,20 133,115,15 164,145,20 168,152,21 155,137,21 135,121,26 120,109,22 108,97,22 102,90,20 90,86,24 82,77,24 81,76,25 76,71,20 78,72,24 81,75,27 76,71,28 74,71,27 72,69,25 78,75,31 81,79,32 84,82,33 86,87,37 93,95,40 97,101,34 97,101,32 120,119,40 209,169,103 203,157,100 194,153,92 198,157,98 214,173,114 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 221,180,123 218,177,118 215,176,119 211,172,115 211,171,117 197,158,99 215,174,117 201,162,103 208,167,110 194,153,96 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 202,162,98 213,174,115 207,168,109 218,175,117 234,195,136 190,159,79 194,172,36 217,196,53 207,181,42 192,172,54 100,86,20 69,57,27 62,50,22 101,84,15 162,142,26 165,147,18 150,130,22 132,117,27 117,102,21 104,93,18 97,87,20 85,80,25 81,76,23 82,77,24 81,76,25 78,72,24 76,70,24 77,75,28 72,73,25 77,74,30 75,72,32 81,78,38 81,78,36 83,84,34 89,91,38 94,99,34 99,103,34 111,114,36 141,135,60 172,137,81 203,161,109 213,172,113 208,167,108 209,167,104 193,151,88 216,171,109 230,188,125 209,169,105 218,179,118
196,157,96 207,168,107 212,173,114 206,167,108 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 201,162,103 209,170,111 211,172,115 217,176,117 221,180,121 187,146,97 191,151,99 200,161,104 195,154,97 227,185,131 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,112 229,188,127 225,182,122 227,186,125 218,178,101 168,143,27 152,132,12 110,92,3 71,58,10 62,53,24 58,50,26 54,45,14 87,74,11 153,136,27 164,145,22 142,125,18 127,114,25 117,102,21 101,91,20 90,84,20 83,78,25 81,76,21 81,76,23 80,75,24 81,75,27 78,72,26 77,75,28 77,75,28 77,74,30 75,72,32 77,74,34 81,78,38 82,80,33 92,91,39 91,94,32 100,100,37 109,109,37 122,123,46 225,189,129 222,179,123 216,175,116 215,174,115 226,183,125 179,136,78 187,145,82 197,155,92 210,168,105 192,154,88
194,155,98 211,172,115 212,172,118 220,180,126 207,168,111 225,186,129 205,166,109 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 209,168,109 202,161,100 208,167,106 217,174,114 228,188,136 150,118,72 67,49,30 134,113,86 163,131,89 185,147,97 183,144,85 189,149,85 207,168,109 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 232,192,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,199,137 214,176,112 232,191,130 165,119,35 109,84,38 96,80,38 76,63,29 70,58,28 64,59,20 61,52,21 83,73,4 77,68,10 83,70,18 117,107,27 151,136,26 134,121,21 118,107,22 108,96,18 97,89,24 83,79,21 82,77,24 81,76,21 82,77,24 81,76,21 80,74,26 80,74,26 79,75,29 77,75,28 75,72,30 74,71,31 75,72,32 79,76,36 80,77,33 82,80,33 90,93,33 94,97,35 104,103,36 111,113,40 144,126,53 213,166,105 223,182,121 203,162,101 209,167,104 200,157,99 197,155,92 197,155,92 199,156,98 215,174,117
204,165,108 212,173,116 205,165,111 199,159,105 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 196,155,96 217,176,115 221,180,119 187,152,98 128,104,69 64,49,38 42,36,31 43,32,27 81,58,29 180,142,96 196,157,98 209,168,109 216,175,116 214,173,114 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,203,140 220,182,118 228,183,119 172,132,68 84,61,30 74,58,27 66,54,24 68,56,28 65,52,31 175,162,30 179,165,22 119,108,7 83,76,19 88,81,13 127,115,17 128,115,22 116,99,19 106,93,18 88,79,19 83,79,21 84,76,24 82,74,22 81,76,23 80,75,24 80,75,24 77,71,25 78,74,28 77,75,28 73,70,26 73,70,30 75,72,32 75,72,30 79,76,34 81,79,32 87,89,34 93,96,36 101,100,33 108,108,38 118,119,40 223,200,131 213,172,111 194,153,92 188,146,83 199,156,98 199,156,98 187,145,82 201,158,100 208,167,110
