244,225,188 219,192,156 242,217,171 250,228,183 235,209,168 230,205,161 239,213,172 235,212,170 253,227,186 237,211,170 239,213,172 239,213,172 240,214,173 236,210,169 255,233,189 189,175,159 139,132,135 132,125,128 128,123,125 125,123,124 127,125,126 126,123,127 255,242,199 255,245,200 255,238,193 255,240,197 255,235,194 255,231,188 255,238,194 255,241,201 255,242,199 255,231,189 255,238,195 255,245,199 135,125,113 127,118,112 123,114,106 120,111,105 111,102,96 132,121,116 135,125,126 134,124,125 139,129,130 153,137,135 255,252,208 255,240,193 255,240,192 255,243,200 255,246,202 255,246,198 255,248,208 255,248,203 255,247,199 255,237,190 255,240,190 255,234,182 255,245,197 255,242,200 255,253,208 255,253,208 153,134,118 121,109,109 124,114,102 116,103,98
235,212,170 219,192,156 234,206,166 239,213,172 235,209,168 239,214,170 252,226,185 247,224,182 250,224,183 247,221,180 223,197,156 222,196,155 237,211,170 246,220,179 251,225,186 169,157,145 134,127,130 133,126,129 132,130,131 124,124,124 127,125,126 130,127,131 255,244,200 255,241,194 255,233,193 255,239,199 255,234,195 255,235,191 255,238,196 255,241,196 255,248,203 255,237,192 255,233,189 255,239,193 136,126,114 125,116,110 123,114,106 120,111,105 116,107,103 125,116,108 131,121,125 134,124,123 134,124,128 150,132,129 255,254,208 255,233,186 255,239,191 255,252,214 255,241,193 255,235,188 255,241,200 255,249,205 255,249,203 255,234,184 255,235,182 255,241,194 255,250,203 255,243,201 255,252,207 255,239,195 184,167,143 120,111,107 121,113,100 113,104,100
224,201,159 250,228,183 251,223,183 235,211,174 239,213,172 228,202,161 243,218,174 240,214,173 237,211,170 211,185,144 253,226,183 247,220,175 246,221,177 252,227,179 255,229,189 163,151,141 134,127,130 130,123,126 126,124,125 122,119,123 129,126,130 125,122,126 255,241,191 255,241,195 255,239,197 255,236,197 255,242,207 255,241,201 255,235,192 255,242,199 255,243,199 255,241,201 255,232,187 255,239,193 137,127,115 130,118,108 124,115,109 120,111,103 113,104,100 120,114,107 132,122,123 135,124,121 137,124,121 141,128,123 255,241,198 255,244,199 255,247,201 255,246,199 255,247,202 255,249,208 255,244,203 255,246,200 255,250,204 254,229,183 204,179,135 173,149,112 159,135,102 162,135,101 161,134,98 163,139,102 159,139,107 123,112,107 123,111,101 114,105,101
222,200,155 248,225,185 250,225,181 230,208,163 233,210,168 237,211,170 242,217,173 239,214,170 236,210,169 235,209,170 238,212,173 244,219,175 239,214,170 242,217,173 239,212,176 156,147,139 139,127,132 127,125,126 128,121,124 126,119,122 126,124,125 131,128,132 255,246,195 255,239,197 255,240,191 255,241,198 255,238,200 255,240,197 255,240,193 255,242,197 255,245,202 255,240,190 255,238,190 255,233,187 135,125,113 130,117,112 129,120,114 122,113,107 111,105,100 121,111,112 135,126,122 138,125,120 137,124,119 142,125,126 255,253,212 255,251,206 255,249,205 255,239,195 225,199,158 190,164,123 172,145,111 176,150,111 167,144,104 165,138,104 160,133,97 151,125,100 155,127,98 158,134,101 156,132,99 152,128,95 158,133,103 137,123,109 128,117,100 111,101,100
245,218,173 239,212,169 248,221,178 226,199,156 252,227,183 243,218,172 244,218,177 226,200,161 235,209,168 250,224,183 244,218,179 243,218,174 242,216,175 247,222,178 254,227,182 153,144,140 142,132,136 132,127,129 129,124,126 133,126,129 127,125,126 131,126,128 255,249,202 255,225,181 255,236,194 255,238,196 255,239,195 255,238,195 255,234,190 255,240,193 255,236,192 255,238,199 253,228,184 255,240,196 137,126,119 129,118,111 127,118,110 120,111,105 114,105,101 117,107,106 129,118,115 141,125,108 147,129,108 162,141,114 165,141,106 160,135,105 161,134,102 158,130,101 161,133,104 164,136,109 158,130,101 165,137,108 159,135,102 156,131,101 157,131,106 154,130,106 153,128,98 151,126,98 150,130,98 148,128,96 152,128,95 133,114,98 133,119,103 117,108,104
255,231,188 244,222,184 230,203,160 245,218,182 247,222,178 250,225,181 242,217,173 229,204,160 237,211,170 246,221,177 233,208,162 239,214,170 244,218,177 243,217,176 254,229,183 150,141,137 136,129,132 132,125,128 132,125,128 128,121,124 128,123,125 129,122,122 255,240,189 255,236,192 255,237,195 255,237,193 255,246,204 255,244,202 255,239,196 255,231,191 238,212,171 233,206,174 248,220,182 255,249,208 140,130,118 134,126,115 125,116,108 124,115,109 111,102,98 109,102,102 150,131,108 160,136,103 157,133,98 152,128,95 156,134,100 147,126,99 152,128,95 154,131,100 157,133,100 152,128,95 157,132,102 156,132,97 155,131,96 151,127,92 145,123,89 141,122,97 141,117,91 143,122,97 145,121,95 147,126,101 148,127,100 131,115,98 127,113,97 112,101,96
242,216,177 234,206,166 226,203,161 242,216,175 239,214,168 249,224,180 251,226,182 222,196,155 240,215,171 238,212,171 243,217,176 243,218,174 246,220,179 236,211,167 255,226,182 146,135,132 137,130,133 136,129,132 134,127,130 136,129,132 133,126,129 138,128,129 255,249,214 253,227,188 245,221,184 249,227,191 255,245,205 255,238,203 255,240,198 255,238,194 255,240,199 255,240,200 255,234,187 255,245,198 149,138,131 136,127,121 123,115,104 123,114,106 114,105,97 112,100,100 139,121,102 159,131,102 155,130,100 157,132,102 152,129,100 149,126,97 149,125,99 150,129,102 149,130,95 149,126,97 151,125,100 149,126,97 151,126,96 150,130,100 172,173,192 107,107,117 121,110,95 138,120,99 139,120,95 145,124,99 143,125,104 133,119,103 125,111,95 118,107,100
242,219,177 237,215,168 218,192,151 245,222,180 246,221,175 255,231,181 251,226,182 236,210,169 213,190,150 221,195,156 238,212,171 242,216,175 245,219,180 236,213,171 255,235,194 143,136,134 134,127,130 133,126,129 135,128,131 130,123,126 135,128,126 167,156,141 255,247,211 255,247,214 255,240,204 255,238,197 255,240,206 255,241,198 255,231,188 255,239,194 255,238,194 255,232,185 255,238,193 255,239,196 145,137,126 135,125,115 128,117,112 124,115,107 116,108,97 109,97,97 134,118,101 146,125,98 150,130,100 149,128,101 145,126,103 146,125,98 144,119,91 149,125,99 147,123,99 148,122,97 147,126,99 145,121,95 138,121,95 195,185,184 107,113,116 96,91,88 85,86,89 74,72,70 133,116,92 140,121,96 138,123,101 140,126,108 123,109,91 118,106,96
255,235,193 246,221,175 213,190,148 244,218,177 239,214,168 255,230,189 243,217,176 219,193,152 230,204,163 237,211,170 249,224,178 229,203,164 242,216,175 237,215,170 254,230,195 137,130,130 134,127,130 134,127,130 255,253,231 255,250,210 255,251,210 255,247,203 255,243,200 255,240,202 255,245,207 255,240,197 255,247,208 255,238,197 255,236,196 255,238,193 255,231,182 248,222,172 255,240,195 255,235,192 144,134,124 143,134,126 130,125,113 125,115,105 118,107,100 104,94,93 127,113,95 147,126,99 143,123,91 141,122,97 135,120,98 133,119,92 143,126,100 140,123,99 140,119,94 147,124,95 143,122,95 140,119,92 139,120,108 135,130,129 112,116,120 108,109,112 79,82,91 142,140,148 136,120,105 139,120,95 129,116,95 131,113,92 119,105,89 122,107,96
235,213,168 228,204,153 243,216,171 241,213,173 252,227,183 253,228,182 239,214,170 225,200,154 240,214,173 239,214,168 239,214,168 243,218,174 223,198,154 249,224,176 254,229,185 137,131,126 140,133,136 136,129,132 255,251,222 255,251,210 255,246,202 255,250,206 255,237,196 255,239,198 255,239,198 255,241,201 255,238,194 255,244,199 255,229,189 255,235,190 255,239,195 255,236,192 255,230,197 150,55,37 169,49,42 163,36,29 160,33,28 161,33,31 152,40,28 122,94,85 123,109,91 140,121,98 141,122,87 147,124,95 145,125,95 141,120,93 137,118,95 134,120,102 139,118,93 135,114,87 139,118,91 139,118,93 132,119,116 61,49,49 146,145,148 113,116,125 92,89,93 87,80,78 77,68,64 130,112,91 130,113,87 126,111,89 119,105,87 113,99,83
