255,240,199 254,228,187 128,166,210 75,152,224 72,149,228 60,135,219 53,127,214 51,123,204 56,132,209 60,134,221 62,139,220 61,133,211 83,148,222 73,149,237 235,209,170 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 136,126,127 140,133,136 162,155,158 129,126,130 255,242,215 255,237,197 255,240,199 255,238,209 245,218,182 255,237,197 255,244,203 255,243,203 232,210,176 130,119,116 123,114,106 111,102,98 125,118,118 132,129,135 133,127,132 255,236,192 255,238,193 255,246,201 255,239,194 255,249,203 255,250,206 255,240,195 255,241,194 255,240,195 255,238,192 255,250,204 121,109,109 113,101,91 114,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,243,197 255,249,204 255,241,196 255,247,202 255,242,195
244,218,177 239,213,172 83,144,219 100,152,217 68,140,216 56,131,215 51,126,208 53,125,206 55,131,208 56,131,213 63,138,218 61,133,214 73,141,227 73,142,221 226,200,161 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 141,131,132 132,125,128 135,128,131 143,140,144 255,255,235 255,243,203 255,240,199 255,243,209 255,244,208 255,238,197 255,238,197 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,118 137,134,140 138,132,137 255,243,199 255,243,194 255,248,201 255,240,195 255,241,195 255,241,198 255,246,201 255,241,194 255,245,200 255,248,202 255,248,202 121,109,109 118,106,96 112,100,88 180,165,145 255,241,196 255,247,204 255,239,196 255,239,192 255,236,192 255,247,200 255,242,195 255,241,195 255,246,196
237,212,168 246,220,179 65,136,217 224,255,255 63,134,217 53,125,206 51,122,210 49,121,202 49,124,204 55,128,206 55,131,208 58,130,206 71,140,219 82,132,186 240,214,173 224,201,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,222 255,242,205 255,238,193 255,239,200 255,242,200 255,235,194 255,238,203 255,240,196 230,203,171 127,117,116 118,108,107 108,99,93 126,119,122 132,128,139 134,127,137 255,247,202 255,249,209 255,243,201 255,239,193 255,238,196 255,239,194 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,106 123,111,101 111,99,89 123,110,103 255,236,190 255,239,193 255,251,206 255,246,196 255,239,195 255,240,195 255,249,204 255,254,200 255,252,206
249,223,182 238,212,171 70,143,216 148,197,255 59,131,209 52,124,202 48,123,205 47,119,202 55,117,185 184,200,227 54,131,203 59,129,203 68,139,222 116,139,173 237,214,172 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 132,127,129 126,126,126 126,123,127 131,128,132 255,244,213 255,245,202 255,244,204 255,245,201 255,246,208 255,237,198 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 111,102,96 123,114,110 129,126,130 132,126,133 255,244,201 255,246,200 255,251,212 255,236,188 255,237,192 255,246,200 255,245,198 255,248,194 255,242,195 255,247,199 255,250,204 125,111,111 124,112,102 111,100,93 121,108,105 255,242,197 255,246,206 255,243,201 255,254,219 255,251,214 255,240,192 255,250,206 255,253,212 255,255,211
230,204,163 231,205,164 67,139,224 66,132,212 54,125,206 51,123,206 44,119,199 48,112,193 255,250,249 253,252,255 56,126,196 70,126,198 70,142,220 165,174,176 226,204,159 236,211,165 246,221,177 255,231,187 255,235,191 141,131,130 131,126,128 127,124,128 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,241,196 255,230,191 255,230,187 255,230,183 255,235,190 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 125,113,113 134,127,130 134,126,132 255,246,205 255,235,190 255,249,203 255,241,194 255,243,195 255,245,199 255,246,200 255,242,197 255,246,198 255,247,201 255,249,204 124,115,111 126,111,100 111,100,95 120,107,102 255,248,207 255,249,207 255,251,204 255,253,204 255,254,208 255,250,206 255,243,192 255,238,195 255,247,201
241,218,176 223,209,184 68,144,230 55,132,204 51,124,202 48,123,205 38,113,197 254,251,255 117,135,171 223,227,242 47,121,192 95,142,201 72,141,218 196,187,170 243,218,170 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 134,129,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,232,189 255,232,192 255,234,194 255,241,196 255,236,196 255,237,192 216,197,160 130,117,112 121,112,106 115,106,100 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,238,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,111,99 110,101,95 121,109,99 255,251,210 255,250,197 255,248,198 255,248,202 255,235,196 255,239,188 255,237,188 255,238,187 255,238,191
219,198,157 148,170,200 67,140,218 56,125,202 49,121,202 47,119,204 121,162,217 255,253,255 35,108,186 43,112,191 47,120,198 176,201,241 69,143,232 240,220,188 230,204,163 242,217,173 244,219,175 244,219,175 247,221,182 137,127,126 133,126,129 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,233,189 255,237,198 255,241,198 255,234,196 255,243,199 255,241,201 255,234,183 180,162,130 124,114,104 126,113,106 114,105,99 121,112,106 135,123,123 135,125,126 255,240,194 255,246,200 255,248,200 255,243,196 255,242,200 255,243,199 255,242,194 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 124,111,104 115,106,100 116,107,101 255,253,218 255,253,199 255,252,198 255,237,184 255,237,192 255,233,187 255,242,191 255,238,189 255,238,186
252,226,185 90,150,216 117,172,240 51,121,195 45,116,197 43,114,195 236,254,255 253,252,255 56,114,174 41,116,198 43,115,198 247,255,255 68,150,238 238,212,173 217,191,150 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 134,127,130 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,242,203 255,237,192 255,242,197 255,242,193 255,232,192 255,231,184 175,153,133 128,119,111 127,118,110 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 132,121,106 121,110,103 111,101,100 255,247,208 255,239,190 255,242,195 255,245,199 255,238,192 255,239,194 255,241,197 255,237,186 255,241,194
247,218,169 61,128,201 231,255,255 45,118,191 40,112,190 218,241,255 250,255,255 255,255,255 38,113,195 41,118,199 44,119,203 239,255,255 71,149,243 223,200,160 245,219,180 244,218,177 243,217,178 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,231,188 255,244,204 255,243,204 255,238,194 255,244,204 255,232,196 226,201,153 156,141,119 132,123,115 129,121,110 118,109,103 117,107,108 161,139,101 156,133,102 155,132,103 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 147,123,97 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 119,107,97 110,101,95 255,243,210 255,234,183 255,239,193 255,240,189 255,247,200 255,237,191 255,246,199 255,250,206 255,242,193
252,224,184 75,133,209 134,171,218 47,118,201 36,108,189 47,119,200 255,250,255 176,207,252 39,114,196 40,115,197 44,116,199 150,200,255 81,148,223 231,205,166 230,204,165 229,204,158 250,224,183 249,223,182 175,160,140 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,124,126 240,218,184 247,223,186 255,238,199 255,241,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,119,116 152,132,100 148,128,96 153,133,103 145,125,95 148,127,102 150,125,97 148,125,96 148,125,96 145,124,97 141,122,95 136,122,97 137,123,98 142,121,96 141,127,102 126,112,94 118,106,94 115,104,99 182,166,151 255,239,190 255,239,190 255,240,194 255,244,197 255,237,184 255,248,200 255,244,193 255,238,191
243,234,207 69,136,211 65,120,186 47,116,195 39,111,192 46,118,201 254,250,255 81,127,191 40,112,190 39,107,189 42,111,190 75,137,210 79,131,198 240,214,173 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 134,127,130 130,123,126 133,126,124 255,250,213 255,250,207 255,248,206 255,240,200 255,238,198 255,244,205 255,234,191 255,235,192 255,231,179 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,99 145,124,97 139,122,96 139,120,95 146,125,98 141,120,93 142,121,94 137,134,138 136,121,99 133,116,90 137,124,103 135,118,90 136,116,96 132,115,91 121,111,89 123,112,97 111,100,95 138,122,109 255,248,201 255,238,191 255,241,192 255,235,182 255,234,188 255,239,186 255,238,182 255,245,198
176,203,233 67,136,215 53,122,201 55,121,199 45,110,193 42,114,197 255,251,255 47,114,189 37,107,181 40,104,183 48,114,194 60,124,205 80,114,151 230,204,163 246,221,177 242,217,171 255,234,186 255,239,191 152,141,126 139,132,132 133,126,126 132,124,130 151,143,151 255,244,203 254,228,187 255,239,198 255,236,196 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,235,187 190,162,133 137,128,120 134,125,117 122,114,103 106,96,95 131,112,89 142,122,92 144,120,94 140,119,94 133,117,102 137,118,93 163,151,151 107,112,118 80,80,80 103,91,79 126,111,89 128,116,90 128,114,87 127,113,88 120,106,88 111,100,85 110,101,97 124,113,106 255,251,206 255,249,206 255,239,186 255,237,186 255,235,184 255,241,194 255,247,207 255,252,209
111,173,243 60,136,222 44,115,196 57,122,198 44,110,190 43,111,195 255,254,255 41,113,191 38,102,181 38,100,177 49,115,195 56,127,210 106,116,124 212,185,142 239,214,168 239,213,172 251,226,178 254,229,181 151,139,127 137,130,130 132,125,125 139,132,135 174,163,160 255,240,195 255,241,195 255,247,212 255,248,205 255,241,197 255,243,199 255,244,202 255,230,184 255,239,192 255,227,183 180,155,125 140,128,118 130,120,110 124,111,104 101,95,90 114,100,82 138,119,92 133,112,85 134,113,86 130,112,91 127,113,88 57,52,49 129,124,126 95,97,97 70,69,62 122,109,88 123,109,91 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,253,207 255,247,199 255,252,206 255,249,202
73,145,221 62,134,219 50,119,196 48,114,194 38,104,184 52,110,188 255,252,255 34,107,185 32,101,180 34,101,176 58,125,200 47,125,201 140,131,112 255,232,186 246,220,181 255,231,185 254,228,187 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 219,207,197 255,246,208 112,100,102 255,246,209 255,243,199 255,239,191 255,237,187 255,232,183 255,224,178 251,224,179 251,232,205 191,175,162 139,130,124 131,122,118 125,114,107 103,92,89 108,99,82 126,111,89 123,109,84 126,109,85 121,106,84 122,105,79 57,56,61 110,100,99 65,60,59 83,78,80 116,102,86 116,101,92 114,100,86 114,100,86 109,95,81 105,94,79 114,103,100 114,102,102 255,240,192 255,240,195 255,244,197 255,236,185 255,238,185 255,237,184 255,238,187 255,243,191
