81,70,67 67,56,49 74,63,58 85,74,69 77,68,64 81,72,64 78,69,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,77 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 99,85,85 65,52,62 26,30,34 29,30,22 34,28,23 28,26,24 24,25,13 37,36,25 32,35,27 34,39,33 33,39,26 22,28,17 30,36,25 33,41,29 40,51,40 39,51,42 29,32,22 29,32,24 36,42,33 27,33,24 22,30,20 22,30,18 34,42,28 33,42,23 25,37,19 47,62,46 38,50,30 34,46,28 33,41,31 31,39,29 33,41,31 42,50,40 41,49,39 41,49,39 46,54,44 35,43,33 27,34,27 35,37,32 22,24,19 22,24,19 22,22,19 20,20,17 55,49,42 50,44,37 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 60,49,46 59,48,45 54,43,40 52,42,41 24,17,17 29,22,22 17,10,10
82,71,68 60,49,42 78,67,62 75,64,59 78,69,65 77,68,62 82,73,67 81,72,66 81,72,66 84,75,69 81,72,68 81,71,70 81,71,75 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 216,181,114 123,92,39 137,108,59 174,149,92 145,123,89 139,117,99 107,95,85 81,77,71 36,35,38 52,50,51 49,51,46 42,48,39 30,36,25 44,51,33 47,53,40 42,50,38 35,41,30 22,26,11 18,21,13 15,18,10 15,21,12 15,21,12 15,23,13 17,25,13 17,25,11 22,31,14 19,25,12 59,67,57 29,40,27 27,38,25 32,39,32 35,43,33 34,42,32 33,41,31 38,46,36 42,50,40 43,51,41 40,48,38 32,39,32 26,33,26 26,33,26 33,40,33 44,49,45 43,48,44 41,51,45 45,55,49 41,46,42 41,51,43 46,51,45 56,55,48 57,58,48 54,50,44 51,47,41 54,48,43 53,43,42 21,14,14 29,22,22 17,10,10
82,70,70 52,40,40 80,69,64 81,70,65 85,74,71 83,72,67 80,69,64 81,72,66 80,71,65 80,71,65 84,75,69 82,73,67 81,72,68 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 211,174,121 216,179,124 165,135,93 99,81,60 114,99,79 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 84,71,66 86,77,71 74,65,59 64,61,46 40,47,29 47,56,39 28,38,12 28,36,26 25,36,25 29,35,26 26,32,23 32,38,29 32,37,31 36,43,36 42,50,40 43,51,41 38,46,34 32,43,30 43,55,37 29,41,23 31,43,25 33,41,27 29,37,23 32,40,26 32,41,24 33,42,25 34,43,26 36,43,27 41,53,33 55,65,43 55,65,43 61,70,51 45,56,45 38,46,36 38,46,36 43,50,43 43,50,43 47,55,45 43,51,39 46,54,42 47,58,45 51,62,47 52,63,50 55,66,51 56,74,61 46,46,43 16,14,15 16,14,15 19,17,15
52,38,43 46,34,39 84,71,66 87,76,71 81,70,65 81,70,65 82,71,66 79,70,64 82,71,66 81,72,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,122 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 94,76,57 106,85,72 94,78,72 89,70,56 86,70,53 85,69,63 83,72,69 82,71,68 89,76,71 82,71,68 84,71,66 83,72,67 83,72,69 87,76,73 85,74,69 85,76,68 89,77,77 80,75,63 55,55,39 35,38,28 35,41,30 32,38,25 46,49,39 57,58,61 103,96,106 69,73,75 40,48,38 37,48,35 36,47,34 41,53,35 47,59,41 47,59,41 42,51,32 38,47,28 43,52,33 49,58,39 45,54,37 42,51,34 48,55,37 39,51,33 44,56,36 40,53,37 44,57,41 46,57,46 48,56,44 52,60,48 65,73,52 72,80,59 61,70,51 50,59,42 48,56,42 48,59,46 51,62,51 54,65,50 57,69,49 60,74,55 17,17,14 25,23,24 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 215,183,112 207,176,123 143,121,83 98,82,69 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 92,74,55 114,87,44 184,148,99 229,188,118 238,194,125 243,194,129 232,188,121 228,184,117 237,195,130 236,196,130 223,178,114 248,201,138 225,185,119 229,189,123 208,168,104 224,184,120 224,184,120 218,178,124 209,170,111 212,172,118 211,171,117 197,162,106 180,138,84 214,171,115 203,168,112 188,158,112 89,70,56 89,76,71 89,76,69 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 80,75,93 89,80,95 80,71,84 84,73,80 81,70,79 86,74,76 83,72,69 82,71,64 86,75,68 85,74,71 82,71,68 72,65,63 70,65,51 74,74,60 57,65,42 52,62,40 50,62,42 43,55,35 39,51,33 39,47,33 42,50,38 45,54,37 43,50,34 44,56,38 43,55,37 45,54,37 48,57,40 50,61,48 40,51,36 47,58,43 40,51,36 48,59,44 39,50,35 47,56,39 57,67,43 68,71,47 81,86,66 77,84,52 64,72,47 50,58,35 51,59,36 54,66,46 53,65,45 16,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 97,75,57 122,100,66 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 229,179,117 239,193,127 245,199,131 239,195,128 227,183,116 212,170,105 209,171,105 220,182,116 218,181,112 227,189,125 226,188,124 218,178,114 214,176,112 197,161,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 90,72,69 90,74,68 98,86,74 91,77,63 69,63,56 57,50,50 49,44,43 39,33,40 32,26,31 32,26,33 33,23,41 33,27,32 30,22,39 64,56,75 46,44,52 77,70,82 82,75,78 86,77,69 85,76,68 87,76,71 85,72,67 76,65,60 81,78,65 72,73,61 66,69,49 62,67,45 60,68,47 64,69,45 62,67,47 46,53,37 56,64,41 47,54,36 43,54,41 61,74,60 93,106,92 48,63,51 44,55,44 45,53,41 50,58,48 49,57,47 50,63,49 58,72,53 60,69,52 60,70,46 68,76,51 68,70,42 76,83,51 71,78,46 54,66,46 52,61,44 14,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 227,190,119 218,172,104 205,161,94 212,168,101 221,172,103 220,174,106 226,180,114 227,181,115 227,181,115 221,180,110 227,183,114 226,182,113 229,180,113 227,181,113 226,180,112 216,172,105 224,183,122 218,182,122 214,177,122 203,166,111 206,165,116 208,168,116 240,200,148 218,176,124 200,158,106 201,164,109 223,183,129 212,172,118 216,176,122 205,169,111 203,167,109 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 194,155,96 204,165,108 203,163,111 213,176,121 205,168,113 220,180,126 223,188,121 125,96,63 95,75,66 94,77,69 85,70,61 89,74,65 93,77,71 107,93,68 205,175,119 199,166,114 131,112,75 90,74,70 80,64,62 81,70,67 59,50,44 45,35,39 46,40,47 49,40,51 71,66,65 85,74,67 87,71,65 87,75,75 79,70,64 81,72,66 80,74,65 97,87,77 100,88,78 75,75,61 67,66,59 71,72,62 56,55,46 81,85,70 76,85,57 71,78,44 82,88,47 74,73,46 80,82,54 81,90,62 75,85,52 50,59,42 49,57,45 50,56,45 54,60,49 58,70,50 66,79,56 65,76,63 85,93,81 15,17,17 17,17,14 17,17,14 19,19,16
212,176,118 207,166,105 216,175,107 221,175,109 219,175,108 219,175,106 227,183,114 215,169,103 224,178,112 228,182,116 208,168,102 212,173,112 208,169,110 223,183,119 213,172,111 197,158,97 208,169,108 206,167,106 205,166,107 197,158,101 208,168,116 200,160,106 198,158,104 201,164,111 191,154,101 188,151,98 219,179,125 209,169,115 223,186,133 214,175,118 207,168,111 191,155,97 187,150,95 182,145,90 205,168,115 202,165,112 212,172,118 198,159,100 220,181,122 197,158,99 208,169,110 204,165,106 204,165,108 207,168,111 204,165,108 218,179,120 211,172,113 212,174,110 224,184,118 207,171,111 203,168,114 188,158,114 134,109,79 101,81,72 87,69,64 83,70,63 84,75,71 90,74,70 84,68,64 80,70,69 77,71,66 77,63,68 95,85,61 96,85,68 85,72,69 143,124,87 116,100,85 92,76,74 82,73,69 83,77,68 85,72,67 90,71,59 89,73,67 83,70,65 83,70,65 84,71,66 112,99,94 86,76,64 76,67,50 82,72,60 81,72,66 82,76,69 70,66,58 68,67,58 63,66,54 50,56,47 58,68,60 92,106,97 82,102,88 63,81,68 75,90,78 114,131,126 107,129,122 111,130,121 114,126,106 117,127,94
215,175,111 218,178,114 227,187,121 224,184,118 204,166,100 206,168,102 212,174,108 215,177,113 212,173,112 207,168,107 205,168,113 206,170,119 211,176,120 211,174,119 237,201,141 219,183,121 211,175,113 212,176,114 206,170,110 212,174,124 208,172,121 216,180,131 198,162,113 206,168,122 221,188,136 211,178,126 213,178,122 205,170,114 201,165,114 192,155,102 203,166,113 194,157,102 207,170,115 206,169,114 211,174,121 209,172,119 219,182,129 227,187,133 209,169,115 205,166,107 218,179,120 212,173,114 205,166,105 205,166,105 202,166,108 206,166,112 204,165,106 209,170,109 207,164,108 214,173,114 209,170,101 200,160,96 223,184,123 211,173,107 202,168,107 206,171,115 157,123,78 127,94,55 148,108,72 174,140,95 130,101,66 106,89,81 105,88,80 89,78,61 96,83,78 78,74,68 85,74,71 83,73,63 84,75,69 88,77,72 82,70,72 91,76,84 84,69,58 81,70,63 85,67,62 83,67,61 85,69,65 86,70,64 80,67,60 77,64,59 79,63,57 80,64,58 82,69,64 97,81,77 111,92,69 125,106,79 143,123,91 155,131,98 142,118,94 119,98,73 100,86,70 91,80,65 87,77,65 91,83,70 97,92,78 84,80,63
217,177,113 216,176,112 221,180,119 231,190,129 215,176,119 204,164,110 207,167,113 204,164,112 226,186,132 214,174,120 215,179,128 196,163,115 203,169,126 215,182,134 222,189,137 198,164,119 199,165,124 184,150,109 200,166,123 195,162,114 226,189,147 205,169,122 191,155,108 209,176,128 191,156,118 198,163,125 195,158,114 193,156,112 202,166,115 212,175,122 191,154,101 204,167,112 196,159,104 203,166,111 188,151,98 196,159,106 204,167,114 206,166,112 215,175,123 221,182,123 215,176,117 211,172,113 219,180,119 207,168,107 210,174,116 221,182,123 218,180,114 211,173,109 222,180,117 232,190,125 208,169,96 209,169,103 215,175,111 227,191,129 202,166,106 207,163,112 220,181,124 213,172,115 185,147,101 121,81,45 88,68,38 104,83,56 115,94,69 152,133,98 148,144,66 171,170,62 151,150,28 142,143,23 137,136,30 128,130,32 139,140,72 224,196,140 227,190,135 215,179,130 210,176,133 208,176,134 160,129,90 148,114,80 185,149,116 215,180,124 213,172,111 219,177,114 204,167,98 214,177,108 223,183,117 224,184,118 215,175,109 213,174,105 222,180,115 224,182,117 225,186,117 211,172,103 213,175,109 209,167,102 207,166,98 212,171,101
