103,103,113 115,115,125 107,105,115 113,113,123 116,114,124 107,105,115 117,115,125 77,77,87 119,117,127 114,112,122 108,106,116 79,79,89 95,93,103 98,96,106 101,99,109 99,99,109 96,96,106 107,107,117 101,101,111 103,103,113 103,103,113 100,100,110 99,101,117 97,101,116 107,111,126 112,116,131 112,115,133 93,95,111 110,109,124 86,84,94 73,73,85 107,106,123 102,101,116 98,97,112 109,108,123 76,75,90 111,115,130 110,109,126 112,111,128 100,99,114 67,66,83 70,69,86 70,69,84 63,62,77 106,110,125 110,114,129 111,115,128 112,114,128 107,111,124 66,68,68 44,58,51 27,41,37 47,61,57 47,69,62 53,74,70 100,104,108 115,113,121 111,116,124 107,107,117 110,110,120 107,112,122 111,115,130 99,103,118 76,80,93
102,102,112 113,113,123 112,110,120 114,114,124 126,124,134 114,112,122 116,114,124 84,84,94 118,116,126 102,100,110 104,102,112 103,103,113 103,103,113 102,100,110 105,110,118 101,101,111 107,107,117 117,117,127 101,101,111 87,87,97 89,89,99 100,100,110 100,102,118 102,106,121 106,110,125 113,117,132 109,112,130 106,108,124 105,104,119 85,83,93 73,73,85 100,99,116 106,105,120 94,93,108 107,106,121 72,71,86 100,104,119 96,95,112 109,108,125 107,106,121 70,69,86 67,66,83 65,64,79 62,61,76 96,100,115 109,113,128 114,118,131 114,116,130 112,116,129 69,71,71 34,48,41 33,47,43 54,73,67 43,65,58 60,86,75 90,94,98 117,115,123 106,111,119 109,109,119 109,109,119 106,111,121 110,114,129 110,114,129 106,110,123
106,106,116 114,114,124 95,93,103 118,116,126 117,113,124 108,104,115 111,107,120 83,81,91 110,108,118 103,101,111 112,110,120 109,107,117 105,105,115 103,101,111 108,108,118 107,107,117 103,103,113 103,103,113 109,109,119 100,100,110 102,102,112 100,100,110 112,112,122 103,103,115 99,103,116 123,127,140 107,111,126 108,107,122 86,89,100 76,74,82 77,77,87 113,112,127 101,100,115 78,77,92 89,88,103 72,71,88 105,104,119 89,91,107 89,88,103 96,100,113 69,68,85 78,77,94 66,65,80 73,72,87 107,111,126 111,115,130 123,128,136 116,121,127 117,120,127 66,65,68 40,52,43 32,44,40 45,62,57 52,69,64 54,73,67 82,88,91 111,109,117 110,108,118 112,112,122 110,110,120 105,110,120 106,110,125 105,109,124 110,114,127
111,109,119 104,102,112 115,113,123 121,119,129 125,123,133 127,123,134 106,102,115 93,91,101 115,113,123 105,101,112 113,109,120 98,96,106 106,106,116 102,100,110 103,103,113 109,109,119 127,127,137 110,110,120 115,115,125 108,106,116 108,108,118 105,105,115 106,106,116 101,101,111 96,99,110 111,115,130 105,109,124 99,103,118 103,105,121 80,78,88 73,72,87 102,101,116 105,104,119 95,94,109 101,100,115 73,72,87 97,99,113 110,114,127 107,111,124 107,111,124 67,66,83 63,62,79 69,68,83 67,66,81 110,114,129 113,117,132 107,112,120 119,124,130 119,122,129 79,78,81 37,51,42 34,48,44 48,64,62 47,63,61 62,79,74 71,80,82 127,130,139 112,112,122 112,115,124 110,111,130 102,105,123 112,116,131 97,101,114 96,100,115
109,107,117 119,117,127 88,86,87 89,87,88 83,82,85 92,90,91 89,87,88 74,71,75 86,85,88 96,93,99 73,70,76 71,70,75 72,71,74 96,94,104 96,96,106 101,101,111 102,102,112 106,106,116 110,110,120 103,99,110 108,108,118 107,107,117 98,98,108 102,102,112 101,101,111 104,108,123 105,109,124 102,106,121 103,107,122 88,86,96 76,76,86 103,102,117 98,97,114 106,105,122 101,100,115 97,96,29 186,179,38 255,249,152 189,196,69 103,109,126 71,66,68 67,67,79 65,64,81 70,69,84 109,113,128 113,116,134 111,116,124 112,117,123 124,127,134 79,78,81 44,58,49 26,40,33 43,59,57 49,65,63 59,76,71 67,77,74 127,130,139 121,121,131 120,120,132 110,114,127 105,109,124 107,111,126 108,110,124 107,110,119
109,107,117 118,116,126 88,86,87 89,86,90 82,80,81 88,86,87 81,79,80 79,76,80 89,86,90 83,80,84 77,74,78 87,84,88 81,78,82 83,80,84 88,85,89 83,80,84 82,80,88 89,87,95 95,93,101 94,92,100 68,66,74 68,66,74 85,83,91 94,92,100 94,94,104 102,106,121 105,109,124 106,110,125 106,110,123 82,80,90 73,73,83 100,99,114 112,109,126 92,78,49 95,94,109 87,89,32 90,85,42 75,72,32 97,95,35 99,100,119 74,68,32 64,62,72 62,57,73 83,85,99 118,122,137 112,116,129 93,97,110 119,124,130 114,117,124 78,78,78 43,58,46 35,49,42 55,68,67 47,63,61 38,57,51 38,50,46 122,125,134 116,116,126 115,113,123 105,109,122 114,118,133 119,123,138 108,108,120 112,112,122
98,96,106 88,86,96 84,81,85 83,80,84 89,87,85 89,87,88 79,77,78 90,87,93 84,81,85 84,81,85 84,81,85 81,78,82 88,85,89 89,86,90 82,79,83 89,86,90 79,78,81 78,77,82 80,78,86 81,79,87 75,73,81 76,74,82 79,77,85 75,73,81 81,79,87 83,81,91 79,79,87 86,83,87 76,79,88 88,86,96 83,79,90 108,110,124 110,112,126 99,102,113 104,99,58 80,69,52 107,101,53 98,88,46 105,97,43 178,175,65 70,69,86 69,68,83 70,69,84 70,72,86 105,109,124 110,114,129 118,122,137 124,128,143 124,124,132 65,70,69 35,52,44 27,41,34 43,56,55 48,67,61 48,67,61 49,63,56 101,104,113 124,127,136 118,121,128 113,118,124 105,108,119 120,120,132 118,116,128 105,103,113
109,107,117 111,109,119 81,79,80 68,66,67 74,72,73 76,74,75 77,74,78 87,84,90 88,85,89 83,80,84 79,76,80 88,85,89 83,80,84 76,73,77 86,83,87 89,86,90 75,73,81 78,77,82 81,79,87 80,78,86 74,72,80 74,72,80 82,80,88 72,70,78 80,78,86 80,78,86 75,73,81 79,77,87 72,72,82 77,73,82 86,82,93 66,64,74 65,65,75 58,58,70 103,101,43 85,84,32 73,66,25 102,99,55 107,99,47 120,121,32 65,64,79 67,66,81 72,71,86 72,71,86 106,110,125 110,114,129 112,116,131 125,129,144 121,124,131 77,75,76 34,48,41 34,48,44 47,69,62 56,77,73 54,73,67 62,79,74 122,121,124 116,117,122 126,131,137 113,118,124 111,116,122 117,115,125 108,106,116 112,110,120
112,110,120 112,110,120 77,79,79 87,87,87 86,86,86 86,86,86 75,72,76 102,99,103 98,95,101 82,79,85 62,59,65 74,70,79 84,81,85 75,74,77 76,75,78 77,74,78 75,73,81 71,69,77 74,73,78 74,72,80 76,74,82 74,72,80 82,80,90 81,79,87 80,78,86 79,77,85 74,72,80 76,74,84 71,69,79 75,71,80 75,73,83 67,65,75 62,62,72 58,58,66 91,90,34 57,52,38 72,64,51 81,71,59 108,105,50 114,117,37 71,69,89 66,66,78 67,66,81 66,66,78 113,118,128 112,116,129 106,110,123 120,124,139 118,116,126 62,63,66 31,45,38 35,49,45 57,79,72 49,67,64 48,65,60 52,69,64 128,127,130 117,118,121 127,132,138 117,122,128 112,117,123 119,117,125 109,107,115 110,108,118
112,110,120 96,94,104 82,81,84 87,86,89 94,94,94 86,86,86 77,74,78 95,91,100 95,93,101 86,84,92 88,86,94 86,84,92 88,86,94 82,81,84 86,85,88 85,84,87 80,79,82 87,86,89 82,81,84 81,79,87 100,99,104 90,88,96 72,70,78 61,59,67 64,62,70 66,64,72 71,69,77 74,72,80 64,62,70 74,70,79 74,72,82 73,69,78 71,66,68 181,164,138 100,98,26 77,76,24 83,86,22 89,86,21 103,101,29 83,86,26 64,62,82 69,65,78 76,73,90 66,64,74 122,120,130 113,113,123 110,115,121 133,138,144 110,111,116 69,71,68 29,46,41 34,48,44 54,68,64 46,65,59 53,69,67 63,77,73 121,120,123 123,122,125 119,117,125 116,116,126 112,115,124 115,118,127 109,109,119 108,109,114
112,110,120 98,96,106 79,79,79 76,76,76 82,82,82 82,81,84 67,64,68 80,78,86 83,79,88 74,74,84 85,83,93 89,87,95 87,86,91 82,82,82 87,86,89 79,78,81 78,77,80 82,81,84 79,79,79 81,80,83 82,81,84 86,84,92 79,77,85 76,74,82 67,65,73 73,71,79 76,74,82 76,74,82 63,59,68 76,72,81 67,63,74 104,109,135 145,127,106 82,66,62 81,77,42 94,94,35 103,100,33 109,105,43 86,85,18 87,91,24 166,157,153 123,110,107 71,69,81 74,72,82 115,113,123 116,112,123 112,117,123 123,128,136 114,115,118 73,75,72 25,42,34 29,43,36 47,64,59 49,67,64 46,65,59 53,70,65 126,126,134 127,128,133 118,117,122 113,113,123 110,113,122 111,114,123 117,117,127 118,121,128
111,109,117 117,115,123 71,69,79 79,73,78 81,75,80 69,65,76 70,70,82 73,71,83 50,34,30 52,36,34 59,38,34 66,62,71 67,55,69 54,42,47 55,42,52 57,45,61 66,62,73 67,63,74 69,65,76 68,66,78 60,65,75 66,65,80 69,68,83 69,69,81 69,71,85 68,66,76 69,67,75 62,60,68 69,67,75 66,64,72 130,135,143 121,137,173 110,115,141 64,50,63 66,57,68 62,53,66 77,72,42 76,73,22 93,88,19 110,110,40 181,173,151 96,85,80 83,80,86 69,67,75 126,124,132 114,112,120 118,123,129 112,117,123 115,115,112 55,65,59 40,54,47 37,51,47 55,71,69 54,70,68 48,66,63 45,61,59 123,123,133 120,120,130 118,117,120 112,112,122 109,109,119 114,114,124 110,110,122 119,123,127
124,122,130 116,114,122 45,43,55 57,36,32 56,41,32 63,62,77 45,44,59 67,66,81 52,31,27 56,34,28 69,60,71 65,64,79 56,58,72 60,56,67 58,43,34 56,49,49 64,63,80 79,79,87 61,53,61 58,40,39 53,42,51 65,63,75 60,57,74 52,36,34 48,33,41 44,31,39 48,44,57 75,73,83 66,64,74 93,91,103 110,123,153 107,122,156 88,96,124 58,54,67 56,47,58 62,53,64 47,41,48 89,85,105 129,136,171 144,140,149 253,242,223 103,89,89 128,118,138 77,73,82 115,113,121 111,109,117 114,119,125 112,117,123 103,103,103 50,60,57 33,47,43 23,37,33 46,62,60 61,77,75 46,62,60 53,70,65 116,121,129 113,116,125 111,110,113 123,122,125 104,103,108 108,106,114 112,110,118 109,107,115
126,124,132 115,113,121 37,74,141 44,42,66 42,48,88 57,60,96 61,58,73 54,57,75 50,38,40 55,36,40 65,53,69 56,55,70 51,53,69 46,46,56 52,34,33 47,40,50 53,51,63 45,45,57 179,159,150 48,32,28 48,39,50 80,72,78 45,42,57 44,34,35 40,29,24 54,47,59 55,54,71 49,48,65 41,26,34 52,56,69 103,114,145 102,114,147 82,85,103 56,45,54 67,54,62 67,56,65 57,45,57 58,51,65 103,104,125 93,93,103 58,51,63 71,58,66 75,64,73 122,120,128 117,115,123 123,121,129 119,117,125 125,123,131 98,97,100 50,62,55 31,45,41 36,50,46 66,84,81 42,58,56 49,68,62 48,67,61 103,106,113 112,112,120 112,111,114 116,115,118 109,108,111 104,103,106 111,110,113 109,108,111
116,115,120 115,114,119 153,213,255 150,180,234 155,214,255 156,216,255 58,67,80 164,187,255 176,200,255 103,135,188 164,223,255 134,162,214 165,218,255 158,214,255 43,48,58 176,219,255 135,151,201 119,143,188 69,63,68 46,30,45 87,75,77 100,90,94 52,49,66 50,40,44 53,29,38 44,42,54 36,38,52 39,39,65 40,28,33 102,109,132 104,119,151 104,119,153 98,102,131 59,47,59 57,44,54 59,50,61 62,53,64 61,52,67 141,148,173 134,147,173 113,116,136 81,68,78 87,75,77 121,125,140 116,114,122 124,122,130 117,115,123 117,115,123 94,95,98 46,56,50 29,43,39 39,55,55 54,70,68 61,79,76 53,72,66 47,64,59 112,110,118 108,108,116 108,107,110 100,99,102 102,101,104 111,110,113 102,101,104 101,100,103
119,118,121 105,104,107 156,216,255 101,97,119 176,220,255 99,94,112 85,87,114 131,169,254 166,224,255 158,221,255 160,222,255 164,228,255 202,247,255 186,238,255 172,227,255 160,226,255 166,223,255 154,218,255 52,50,74 151,190,255 27,25,35 43,36,36 208,236,255 164,198,255 149,204,255 149,217,255 39,56,87 160,220,255 39,35,46 110,121,152 115,129,166 106,122,151 60,55,71 54,42,54 51,42,55 52,49,66 108,121,147 106,119,147 124,136,169 124,135,164 111,118,143 72,69,86 53,47,52 119,130,161 119,117,125 117,117,125 111,110,115 118,117,122 91,90,95 54,61,56 34,48,41 28,46,43 41,57,55 52,70,67 52,68,66 50,66,64 110,109,114 112,110,118 111,110,113 104,103,106 98,98,106 102,102,110 102,103,108 100,99,102
119,118,121 112,111,114 64,63,80 88,87,102 169,207,255 88,86,98 80,77,92 91,87,107 172,228,255 180,235,255 164,224,255 176,238,255 140,155,198 92,84,103 83,79,92 84,80,93 76,80,95 71,71,99 86,85,102 86,76,77 63,57,62 76,69,81 172,156,139 91,87,107 82,88,109 165,230,255 163,225,255 165,223,255 69,72,92 115,129,166 112,128,168 109,120,151 54,45,60 84,89,113 116,131,165 124,141,174 127,143,179 128,145,178 122,130,158 136,151,183 131,144,172 129,142,172 78,87,110 114,128,169 110,107,122 85,85,95 104,103,108 118,117,122 86,87,92 50,52,52 45,55,49 31,45,38 49,70,66 53,71,68 44,66,59 39,58,52 107,106,111 109,107,115 101,100,103 100,99,104 100,100,108 96,96,104 100,100,108 97,96,99
124,123,126 108,107,110 84,83,100 72,71,88 85,84,99 72,72,84 74,72,84 162,225,255 166,225,255 164,224,255 164,229,255 167,227,255 68,56,68 66,64,72 69,68,83 75,73,85 70,69,84 71,70,85 76,75,92 27,25,33 74,67,77 74,67,77 228,210,207 205,181,155 204,175,153 198,182,197 142,121,117 130,158,210 102,111,136 121,137,175 121,139,179 115,129,166 113,126,154 123,140,173 129,146,179 131,146,180 135,152,185 133,150,183 123,139,168 135,149,188 126,139,165 116,124,152 128,128,140 115,130,164 150,158,174 119,119,119 119,120,125 111,109,117 82,81,84 41,51,45 33,45,41 36,50,43 46,62,60 54,73,67 46,63,58 54,76,69 103,111,116 108,111,118 91,90,93 94,92,100 95,93,101 95,93,101 100,98,106 95,94,97
111,110,113 95,94,97 87,86,103 88,87,104 91,90,107 88,87,102 93,91,113 186,241,255 179,241,255 176,236,255 202,247,255 176,238,255 168,196,248 76,73,90 81,78,93 80,77,92 72,71,86 76,75,90 76,74,94 28,28,38 64,57,69 74,67,77 79,75,86 81,78,84 79,74,90 109,111,138 94,89,116 119,145,207 100,107,132 117,134,167 124,141,184 107,121,160 110,121,148 124,134,168 126,142,178 126,142,178 121,136,168 119,131,164 113,122,145 119,130,159 111,124,152 101,110,135 116,123,137 115,131,167 116,132,168 225,228,235 115,114,119 118,117,122 89,91,91 50,61,50 30,44,37 20,34,30 35,46,47 54,71,63 49,65,63 53,70,65 100,109,111 104,108,112 89,89,89 98,98,98 95,95,95 89,89,89 90,88,89 95,93,94
95,94,97 109,108,111 73,72,89 72,71,88 72,71,88 71,70,85 192,228,255 175,236,255 176,237,255 172,233,255 176,236,255 178,240,255 166,194,246 61,58,75 72,69,84 65,62,77 64,63,78 67,66,81 69,67,87 67,66,81 51,47,60 74,67,79 77,73,84 83,79,92 88,84,104 57,53,75 68,55,76 85,63,68 81,82,101 106,122,149 109,124,156 108,123,157 105,111,132 118,125,148 121,132,159 122,135,161 121,130,153 114,123,148 116,119,137 118,124,145 118,127,152 101,107,124 92,95,106 106,113,138 127,136,179 123,135,170 174,173,166 110,109,112 84,81,87 56,61,57 34,48,41 17,31,27 23,36,37 35,52,42 34,51,43 49,66,61 95,104,106 103,107,111 90,90,90 90,90,90 89,89,89 91,91,91 92,90,91 88,86,87
117,114,118 103,100,104 40,59,108 37,54,97 35,53,93 80,86,107 178,237,255 181,236,255 181,240,255 182,237,255 182,235,255 177,238,255 181,240,255 134,173,238 73,71,83 70,73,84 34,51,82 32,49,80 34,47,75 74,71,88 32,32,44 60,56,69 68,64,73 73,69,80 70,65,81 113,107,130 104,99,115 187,241,255 73,71,81 79,84,50 97,105,54 99,103,118 44,32,32 109,107,115 132,133,154 124,127,138 131,130,145 119,126,138 112,111,114 116,116,128 110,110,120 103,103,111 91,86,83 102,100,120 102,113,142 100,111,140 112,108,119 130,126,135 79,77,78 70,68,66 30,42,38 26,40,31 43,58,44 41,55,46 52,69,61 55,72,64 91,92,97 91,92,95 87,85,86 88,86,87 87,84,88 88,85,89 84,81,85 83,81,82
