138,130,47 132,125,39 126,117,30 127,117,25 133,122,37 148,137,50 142,129,54 122,112,43 129,119,50 130,122,43 130,123,37 118,109,33 104,95,19 92,83,23 91,87,29 111,110,33 104,95,21 102,96,21 66,61,10 69,55,26 150,143,57 76,65,30 129,124,55 105,99,35 130,121,74 115,107,53 96,93,12 78,71,12 85,76,16 140,129,65 113,109,51 52,45,25 86,81,49 107,102,72 85,80,79 67,67,37 57,50,60 75,68,66 108,103,75 90,90,60 99,98,62 86,78,65 92,84,71 88,79,73 86,78,67 74,71,58 103,86,76 133,105,76 153,125,96 139,111,82 140,112,83 150,122,95 124,98,73 124,95,71 122,101,76 84,73,58 61,52,46 89,80,74 127,113,95 138,123,101 167,147,127 168,148,128 163,148,126 161,146,124 154,138,121 156,140,123 160,140,120 172,148,126 177,156,131 174,155,128 171,152,127 179,160,137 181,160,137 189,168,145 191,177,152 190,175,155 193,175,156 188,169,146 178,156,136 175,151,129 181,155,132 193,167,144 177,151,126 117,93,69 115,94,71 124,103,78 132,113,86 157,129,102 176,152,117 184,161,121 167,140,104 161,130,107 157,129,102 163,138,108 129,100,76 113,84,60 113,93,63 127,109,79 133,115,85 99,83,68 84,70,56 63,57,48 75,69,62 59,58,51 35,34,27 28,27,18 32,30,28 27,24,28 31,28,34 40,37,43 40,37,43 43,37,42 44,39,41 46,41,43 49,44,46 49,44,43 52,46,41 54,45,39 81,70,63 104,88,82 117,100,90 123,107,92 119,105,89 128,114,100 129,114,103 142,129,108 136,123,100 122,108,92
128,120,39 133,125,46 143,134,47 163,154,55 139,129,37 121,110,23 119,106,31 118,108,39 123,113,44 117,108,32 125,117,36 118,109,33 116,107,31 92,84,21 85,81,23 105,103,31 102,92,21 94,88,13 67,61,13 78,65,31 136,128,49 59,49,9 142,137,66 99,92,33 134,125,80 90,82,30 112,108,30 70,62,8 102,94,31 132,120,61 82,76,30 65,59,34 88,83,51 105,103,72 68,63,65 77,77,47 49,43,50 78,71,71 109,104,76 79,79,49 102,101,65 86,78,65 101,93,80 99,90,82 85,76,72 86,84,66 107,91,78 126,98,69 152,124,95 139,111,82 143,115,86 151,123,96 130,104,79 123,94,70 124,103,78 85,74,59 61,52,46 110,101,95 142,128,110 156,141,119 176,156,136 176,156,136 145,130,108 140,125,105 136,120,103 145,129,112 172,152,132 193,169,147 195,171,147 188,167,140 188,167,142 205,186,163 195,174,151 184,163,140 161,147,122 144,129,109 167,149,130 168,149,126 185,161,137 196,170,145 215,190,162 209,184,156 160,135,105 135,110,80 140,117,88 127,104,75 99,78,51 134,109,81 133,113,83 152,133,96 176,150,111 159,130,95 130,103,71 108,83,53 108,84,58 107,83,59 126,109,85 123,109,84 84,70,45 67,56,41 64,54,42 61,55,48 37,31,26 32,30,26 27,25,21 28,27,20 33,31,32 42,39,45 47,44,50 45,42,48 42,39,45 43,37,42 46,41,43 48,43,45 49,44,46 55,50,49 89,83,78 94,85,79 100,89,82 118,102,96 119,103,90 131,115,98 136,122,104 137,123,107 130,116,100 121,107,89 133,120,97 115,101,85
131,122,35 122,113,28 162,156,50 160,151,54 139,129,39 146,138,48 124,113,38 93,86,14 105,99,24 118,108,37 105,95,26 121,112,38 114,105,29 105,97,34 70,65,14 96,90,26 100,90,23 95,88,20 70,63,22 76,66,26 140,130,61 96,88,34 121,119,47 77,71,25 120,113,70 73,64,17 123,114,56 100,88,49 161,148,85 151,137,94 109,97,85 92,87,57 87,85,56 102,100,71 61,55,62 77,75,53 58,53,52 87,80,80 109,103,80 71,69,47 107,102,70 101,93,80 100,91,83 99,90,82 89,78,87 93,90,77 109,93,80 126,98,71 146,118,89 141,113,84 139,111,82 134,106,79 129,103,78 117,91,66 114,93,68 80,71,56 65,56,50 121,112,104 133,119,101 135,120,100 155,134,119 160,140,120 156,137,121 155,139,124 157,138,124 159,143,126 164,144,126 194,170,148 202,178,154 199,175,149 184,160,134 161,140,117 172,148,126 201,177,155 203,184,161 188,168,148 185,163,143 192,167,139 182,153,122 183,156,122 170,146,109 172,148,111 185,161,124 157,130,94 159,131,93 172,143,110 132,107,79 112,95,69 79,63,46 112,94,75 124,100,76 152,125,91 165,138,106 153,126,92 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,42,37 34,27,25 32,26,31 32,26,33 38,35,41 40,37,43 44,41,45 46,42,53 50,44,51 50,44,49 50,44,49 48,42,47 52,45,48 66,56,60 84,74,75 93,83,84 102,92,91 104,95,91 103,92,87 123,110,103 130,115,104 138,120,101 137,120,96 137,125,99 133,120,97 120,106,88 120,106,90 107,94,73 97,83,67
118,107,32 131,121,41 139,130,43 133,125,46 133,127,36 129,121,31 96,91,22 110,107,42 110,100,33 95,84,20 112,101,37 103,93,26 110,102,23 92,81,37 53,45,11 71,68,13 109,99,30 112,100,32 70,64,18 58,48,10 142,135,63 127,122,53 110,108,48 76,71,30 110,104,58 158,144,101 153,136,101 123,104,79 191,170,114 150,132,100 116,103,96 75,71,54 88,86,66 97,98,77 63,60,64 60,58,54 74,71,58 95,88,91 101,99,79 63,58,55 105,96,65 107,99,86 99,90,84 87,77,78 94,86,94 101,93,99 94,82,72 106,80,55 142,118,85 157,133,100 143,118,88 125,100,72 113,89,63 114,90,66 108,87,60 72,67,53 83,72,65 133,124,109 151,136,116 154,135,121 170,154,137 181,163,142 189,169,151 185,166,141 167,149,128 168,148,130 165,146,121 154,139,117 163,149,133 185,172,140 197,180,156 205,175,147 195,165,139 171,143,116 151,123,94 152,125,93 157,130,96 161,134,100 141,114,78 186,160,121 179,153,112 160,134,95 165,138,102 175,148,112 145,118,84 139,115,82 120,97,66 118,100,79 94,79,59 104,85,62 140,121,109 69,53,36 118,99,76 161,139,101 180,154,113 170,148,112 103,88,68 66,55,38 40,30,31 35,28,28 37,32,34 38,34,43 42,38,47 45,42,48 45,42,48 42,39,43 47,44,48 49,44,46 55,48,48 58,51,51 85,78,78 97,86,83 109,96,91 116,103,98 113,100,93 116,103,96 125,115,103 125,114,99 136,120,105 134,120,104 145,127,108 159,138,111 132,119,98 113,103,81 103,92,77 102,91,76 104,93,78 107,96,81
85,80,29 94,92,20 93,87,21 123,110,49 144,135,50 118,106,38 94,87,28 78,70,20 85,75,22 93,84,24 95,86,26 89,77,22 75,62,10 69,61,11 104,101,36 107,101,26 80,70,17 110,99,37 99,85,42 93,78,42 143,136,64 133,128,55 116,112,52 80,73,32 113,96,59 167,143,108 112,95,71 133,115,85 184,165,101 129,111,90 106,93,86 88,80,69 86,82,74 91,90,81 76,70,77 81,75,80 92,87,84 102,95,98 106,104,86 63,57,62 108,98,88 107,97,87 102,90,90 89,78,87 100,92,100 113,103,107 109,96,91 98,77,54 138,113,85 147,119,90 132,107,77 122,97,69 114,88,63 109,85,61 95,76,53 77,66,51 114,99,90 153,143,121 174,156,137 171,151,131 174,154,134 162,143,116 148,127,112 150,132,111 162,147,127 175,154,141 186,167,142 190,168,148 170,148,128 153,127,102 139,114,84 130,100,72 126,97,66 144,117,85 166,139,105 155,128,94 115,88,54 125,98,66 174,147,113 174,147,111 183,157,118 167,140,108 162,137,107 121,96,66 121,98,67 137,114,85 110,91,64 82,64,45 72,56,39 115,96,73 124,108,93 55,44,37 45,36,32 47,39,28 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 56,49,47 43,36,50 42,39,43 47,41,46 51,43,49 50,42,48 51,44,47 68,61,64 91,81,82 95,85,86 100,90,89 113,103,102 123,110,103 122,107,98 123,108,99 126,111,102 142,128,114 147,133,115 144,130,112 149,134,114 132,119,98 127,112,92 122,102,82 112,98,82 112,101,84 116,105,90 114,103,88 109,98,83 106,95,80
112,102,22 116,106,24 143,135,43 126,116,36 132,123,38 113,101,33 93,86,27 78,75,24 81,77,31 89,84,29 92,88,30 83,76,17 70,62,8 96,96,12 118,114,54 113,99,70 146,131,82 163,146,99 183,158,128 163,142,117 143,134,87 154,148,82 130,121,76 84,72,46 114,94,64 151,123,96 97,88,73 141,123,91 176,155,101 127,111,96 105,93,83 103,92,85 78,73,70 82,80,81 78,72,79 92,84,92 99,91,97 116,106,110 104,96,85 65,58,58 101,94,94 109,102,102 97,90,93 96,86,90 104,94,98 115,103,105 123,110,107 90,75,64 115,91,67 131,105,80 127,101,76 115,89,64 125,96,72 107,83,57 86,68,47 75,63,53 119,103,88 144,129,107 159,141,120 171,151,131 171,153,134 171,153,134 172,157,135 175,160,138 164,146,125 159,141,120 143,124,101 140,119,92 148,123,95 157,131,90 137,111,72 124,97,61 155,128,92 165,141,104 139,115,78 108,83,53 122,96,71 149,126,97 110,87,58 133,110,79 148,125,94 115,92,63 127,103,77 136,112,86 130,111,84 101,85,70 79,65,49 66,52,36 74,55,41 117,100,74 91,77,59 40,34,27 33,28,25 32,27,24 33,26,24 38,31,29 58,49,43 78,69,61 72,63,55 63,54,50 47,38,49 46,41,43 47,40,43 57,47,48 84,74,73 99,89,88 101,91,90 121,112,106 121,112,108 111,100,93 121,108,101 128,113,104 132,117,106 136,122,108 142,128,114 142,126,113 132,114,95 122,104,85 117,102,80 109,94,72 112,98,84 113,98,87 117,108,93 114,105,90 117,106,89 143,124,99 174,147,115 158,128,102
143,135,41 136,128,34 130,122,30 99,92,20 107,97,28 116,104,38 101,93,41 85,82,31 72,69,18 82,77,22 78,75,22 74,69,14 93,87,23 124,123,46 71,62,35 152,138,82 178,154,119 187,160,142 169,145,121 139,121,89 114,103,84 154,152,80 138,125,91 111,97,81 119,98,71 142,116,91 98,83,63 144,121,90 167,145,96 121,104,94 110,98,86 111,99,87 80,73,73 76,70,75 84,77,87 105,97,103 118,110,116 122,112,116 97,88,80 73,67,62 97,90,93 95,88,91 99,91,99 97,86,95 120,106,106 140,126,112 138,127,112 100,85,74 103,82,59 121,95,70 136,110,85 129,103,78 115,91,65 103,77,52 84,69,47 68,59,44 135,119,102 165,148,124 182,164,145 181,160,137 167,147,127 163,145,124 147,131,116 148,135,101 144,121,90 144,120,87 130,103,69 140,114,75 138,112,71 141,114,82 147,120,86 150,123,87 145,118,84 123,98,70 113,90,61 126,105,78 91,67,41 98,77,50 168,147,120 123,105,75 121,104,76 131,114,86 128,113,91 100,87,66 87,72,61 65,56,50 61,52,48 38,29,25 80,67,60 95,84,67 79,70,55 34,28,23 35,30,29 36,31,28 42,35,33 49,43,38 43,33,32 38,28,27 44,35,31 44,37,35 47,40,38 56,49,47 89,79,78 111,100,97 126,115,112 123,112,107 123,112,107 118,110,99 130,121,113 132,120,110 137,122,111 140,126,110 141,127,109 147,131,114 143,128,106 105,90,81 83,71,59 79,70,55 100,84,71 119,103,88 127,114,91 125,111,93 133,113,95 159,134,115 168,140,111 165,133,99 186,153,116 186,152,120
125,116,31 130,122,28 124,116,24 109,101,18 106,94,24 117,104,41 108,101,44 75,71,23 108,108,34 100,98,36 71,69,22 81,78,23 127,127,45 94,94,22 72,69,14 137,125,68 187,166,139 179,155,131 142,121,96 114,102,72 92,81,76 137,135,75 144,129,93 119,108,89 124,105,78 129,108,85 124,106,87 159,131,102 158,135,93 116,99,89 113,99,83 118,104,86 85,75,76 83,75,81 89,81,87 124,114,118 135,125,129 120,113,113 106,99,97 107,99,88 99,88,95 94,83,92 91,79,93 98,84,99 139,124,115 157,136,123 137,121,115 111,97,97 94,79,59 124,105,80 141,116,88 137,114,85 107,87,57 98,75,46 95,76,49 78,68,56 125,106,90 141,122,99 145,124,113 147,127,107 161,138,109 162,138,105 168,146,108 181,158,118 150,123,87 131,102,67 123,94,59 142,113,82 133,104,71 129,104,76 156,132,97 136,111,81 111,85,60 107,81,56 95,76,49 93,76,50 100,86,59 102,88,61 89,77,51 106,93,72 119,110,93 95,84,67 72,64,53 55,52,39 58,57,50 47,42,39 30,28,24 27,20,18 61,55,50 78,72,63 61,52,44 30,23,21 40,33,36 50,44,39 72,63,57 72,63,55 52,41,36 52,41,36 66,56,44 71,61,51 107,96,91 120,111,103 121,110,103 121,108,101 134,121,114 151,138,131 142,130,120 137,127,115 135,127,114 134,121,114 132,121,102 157,133,109 159,133,110 130,110,90 102,87,76 84,73,58 48,43,29 81,73,60 128,112,95 160,135,107 185,153,121 189,158,121 187,154,115 192,156,123 188,155,118 185,152,115 178,146,114 163,134,103
117,109,26 121,115,24 115,108,22 114,106,25 126,116,38 101,89,23 82,74,20 99,95,35 87,83,37 82,77,26 86,83,30 85,84,19 112,111,32 77,74,9 83,81,9 116,107,47 169,149,129 158,140,108 140,122,92 101,87,71 83,72,65 132,127,76 148,131,96 126,110,97 125,104,79 125,103,83 136,116,98 169,137,107 145,118,84 112,90,82 125,107,88 134,114,96 97,85,85 95,88,91 105,97,103 143,133,137 155,145,149 128,118,122 110,100,101 119,109,99 111,101,105 107,94,102 95,83,95 116,100,98 142,125,115 147,130,120 130,115,106 114,97,98 92,79,58 126,112,85 143,119,86 142,117,87 119,96,65 105,81,48 104,81,52 85,79,56 138,116,98 171,150,125 187,162,132 179,153,112 195,166,131 201,174,131 185,158,122 141,117,80 118,93,65 110,85,55 110,85,55 132,105,73 157,133,98 137,115,77 105,83,47 113,92,65 88,66,46 76,57,34 108,89,64 79,64,44 88,72,55 66,53,32 94,85,66 94,86,75 56,47,41 42,35,33 55,42,37 31,30,23 30,29,20 30,25,22 30,28,26 35,30,29 71,62,54 71,62,54 61,55,50 48,41,39 54,47,50 55,49,44 65,56,48 67,57,47 88,71,63 102,83,71 97,78,55 124,103,76 123,109,91 127,111,105 140,127,120 141,126,117 147,132,123 144,132,122 142,130,118 135,123,113 123,115,104 109,101,88 129,114,92 109,94,72 124,109,87 145,126,103 171,145,124 158,139,114 142,119,90 159,134,106 190,156,124 200,161,131 196,160,127 195,162,125 191,159,117 179,148,111 166,136,108 162,132,104 157,128,104 157,128,104
119,115,26 123,119,32 119,114,34 102,94,15 131,123,42 94,86,21 78,71,12 110,110,40 55,46,19 80,75,24 96,90,26 120,118,44 81,79,17 99,93,29 104,101,20 83,73,31 120,108,82 123,112,77 128,117,84 102,90,78 102,95,77 135,122,88 158,135,104 133,114,87 130,106,80 115,95,77 142,121,98 174,140,108 139,114,84 122,100,82 135,113,93 155,126,104 110,99,96 101,94,94 111,101,102 144,134,135 163,155,161 129,118,127 114,102,104 109,99,89 112,100,100 122,113,109 106,101,100 140,124,118 150,135,115 131,118,113 128,117,112 132,110,115 108,93,84 124,108,95 157,130,98 147,120,86 156,132,95 150,126,89 145,118,82 140,117,86 172,147,117 180,158,124 190,163,127 203,169,139 176,149,115 162,138,105 138,119,84 110,84,59 108,82,57 111,86,58 131,108,77 129,104,74 105,82,51 101,84,58 89,70,56 85,68,44 96,83,62 69,55,37 80,69,50 73,59,45 73,63,53 72,66,57 51,47,37 46,42,36 46,41,38 42,37,34 34,29,26 28,27,20 36,34,44 44,42,50 54,47,57 47,43,52 59,50,44 67,56,53 52,45,43 52,45,45 52,45,45 58,52,47 79,69,59 91,80,65 91,72,49 103,82,57 127,99,70 167,138,103 127,100,66 112,91,66 136,118,115 134,122,112 133,121,111 134,122,112 130,118,108 115,105,95 109,97,85 116,103,82 154,140,113 180,150,124 182,149,122 173,143,115 188,153,126 190,156,126 202,167,131 199,164,128 204,165,133 196,157,129 192,157,130 164,131,104 158,133,105 151,127,103 143,119,95 145,121,97 149,118,97 144,120,98
