138,130,47 129,122,36 127,117,25 133,122,37 152,140,58 128,118,49 129,119,50 138,132,41 121,112,36 104,95,19 87,82,27 107,104,37 104,95,21 93,85,20 51,37,8 150,143,57 74,70,8 108,103,34 130,121,74 121,118,35 77,70,11 85,76,16 100,92,40 82,80,33 86,81,49 79,76,61 79,79,49 57,50,60 81,72,57 94,89,77 99,98,62 88,79,71 95,86,80 86,78,67 72,61,68 114,97,71 153,125,96 134,106,77 150,122,95 124,98,73 129,103,78 94,81,60 61,52,46 118,106,94 136,121,99 167,147,127 167,149,128 163,148,126 154,138,121 157,141,124 172,148,126 177,156,131 171,152,125 174,155,130 181,160,137 189,170,147 193,178,158 193,175,156 185,163,143 164,143,120 181,155,132 191,165,142 130,106,82 115,94,71 119,100,75 162,133,109 176,152,117 159,132,96 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 145,127,97 103,87,72 84,70,56 71,65,56 64,60,52 35,34,27 31,30,23 27,24,28 31,28,34 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 52,46,41 67,58,52 96,85,78 117,100,90 120,104,89 128,114,100 129,114,103 142,129,106 122,109,88
123,115,34 124,117,29 181,171,81 138,127,42 139,127,45 117,108,32 119,110,36 110,101,25 122,113,37 111,102,26 88,84,24 96,92,30 101,91,24 72,64,10 65,55,15 136,126,55 132,130,58 97,90,29 128,118,76 118,112,46 78,69,22 124,112,55 85,74,41 93,90,50 88,83,51 83,80,67 75,74,47 54,48,53 97,88,73 77,71,64 104,102,69 100,91,83 104,96,85 87,77,81 96,88,75 117,100,74 150,122,93 141,113,84 144,116,89 130,104,79 124,98,73 91,78,57 61,52,46 146,134,122 149,134,112 159,139,121 143,125,106 148,132,117 135,119,104 159,143,126 186,162,140 196,170,147 208,182,157 191,172,147 161,140,117 166,147,124 158,143,123 201,183,164 217,189,162 207,179,150 192,168,135 157,133,100 163,139,104 144,117,81 141,113,84 132,111,84 100,82,63 118,98,68 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,45,34 52,43,37 35,28,26 29,24,23 32,30,31 40,38,39 48,45,51 48,45,51 45,42,48 45,42,48 48,43,45 60,55,57 77,72,71 105,99,94 106,97,91 117,106,99 136,120,103 148,133,111 135,122,101 125,111,93 123,109,91 111,98,77
117,106,31 139,131,41 142,134,55 135,129,38 116,111,31 100,98,36 104,94,27 107,96,32 103,93,26 116,108,29 70,62,26 59,52,9 100,90,21 82,77,24 51,41,3 144,137,65 129,124,55 74,71,20 113,107,61 139,122,85 126,107,82 193,172,116 129,114,94 77,71,66 88,86,66 83,82,71 53,51,47 69,66,53 98,92,83 69,64,63 104,95,64 103,94,88 96,86,87 95,87,95 99,89,90 111,97,79 141,117,84 155,131,98 130,105,77 113,89,63 116,92,68 83,70,49 78,67,60 140,127,106 144,125,111 166,150,133 181,163,142 185,168,142 180,162,141 185,165,145 159,144,122 160,146,130 175,161,134 198,171,139 211,181,155 187,159,130 155,128,96 158,131,97 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 137,113,80 111,92,65 97,82,62 113,94,69 90,74,57 132,113,90 168,148,102 168,142,103 69,54,34 40,31,25 33,26,26 34,29,31 39,35,44 42,39,45 42,39,45 45,42,46 49,44,46 50,43,43 58,51,51 86,76,75 104,91,86 114,101,94 113,100,93 118,108,96 136,120,107 128,117,100 137,119,100 146,125,98 121,111,89 109,98,83 103,92,77 106,95,80
85,80,29 121,118,35 118,105,44 144,135,50 103,94,34 78,73,22 85,75,22 94,85,25 92,80,25 75,62,10 83,78,25 115,111,35 80,70,17 100,90,39 89,74,38 143,136,64 129,124,55 84,79,28 113,96,59 141,121,89 137,119,89 184,165,101 122,105,97 92,83,79 86,82,74 83,81,79 79,73,78 92,87,84 106,100,93 62,57,59 108,98,88 104,93,90 91,80,89 100,92,100 114,102,104 91,76,67 138,113,85 141,116,86 131,106,78 114,88,63 113,89,65 79,65,47 114,99,90 169,156,124 175,155,135 174,154,134 161,142,119 150,131,115 162,147,127 186,167,144 188,166,146 170,148,128 149,123,98 137,109,69 126,97,66 157,130,96 165,138,104 115,88,54 152,125,91 173,146,112 183,157,118 164,139,109 120,95,65 121,98,67 129,109,77 97,80,56 72,56,39 141,122,97 68,57,50 45,36,32 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,36,50 44,41,45 50,44,49 50,42,48 55,48,51 86,76,77 95,85,86 107,97,96 121,110,107 122,107,98 122,107,98 136,122,108 147,133,115 150,135,115 133,120,99 127,112,92 116,98,77 112,101,84 116,105,90 116,105,90 104,93,78
132,122,42 127,117,35 110,100,29 120,109,36 105,96,40 86,83,30 76,72,24 92,88,30 87,80,23 77,70,13 113,110,43 137,119,100 173,151,106 190,164,139 163,143,111 136,125,92 141,134,75 116,103,82 114,94,64 124,103,76 122,102,70 169,150,97 113,98,89 108,97,90 81,76,73 72,68,77 93,85,93 108,100,106 113,104,100 73,66,64 101,94,94 98,91,94 99,88,95 108,96,101 130,118,108 114,100,86 110,86,62 136,108,81 123,97,72 125,96,72 93,76,52 78,68,58 124,108,93 167,149,128 185,166,143 185,167,146 177,159,140 162,146,131 139,121,100 132,113,88 127,105,69 150,126,89 146,120,81 146,120,81 158,131,97 137,113,80 120,94,69 127,101,76 90,67,38 157,134,103 116,93,62 148,124,98 136,115,90 106,85,70 75,65,53 59,49,37 83,66,56 89,76,55 42,36,29 32,27,24 31,24,24 37,30,33 31,24,24 42,37,36 49,39,38 48,41,41 46,41,43 80,70,71 108,97,94 114,103,100 129,120,112 114,105,99 126,111,102 132,117,106 139,125,109 144,131,108 140,123,113 99,85,69 100,84,69 106,90,75 115,106,89 121,110,93 113,102,85 154,133,108 175,146,111 184,152,118
130,121,34 136,130,28 114,106,27 103,92,17 113,104,44 81,77,31 97,96,31 89,86,31 76,71,20 126,124,50 75,73,15 113,103,52 191,166,136 162,138,116 131,118,84 96,84,72 151,146,91 130,116,91 124,106,76 118,98,80 149,124,94 164,139,93 115,98,88 115,101,85 82,72,73 83,76,86 108,97,104 131,121,125 109,102,100 106,97,91 99,88,95 91,80,89 92,79,87 133,120,113 152,133,117 124,113,110 93,75,56 133,110,81 135,111,85 107,84,55 95,75,45 75,66,49 131,112,96 150,131,108 135,118,90 157,138,115 150,129,104 171,148,108 152,123,88 131,103,65 140,111,80 133,104,71 137,113,76 163,139,106 108,80,51 113,87,62 97,78,53 99,85,58 114,97,69 101,83,64 121,106,84 101,87,60 61,54,36 67,59,48 42,36,27 28,23,20 67,58,52 86,76,66 33,27,22 38,31,31 58,49,45 64,55,49 46,35,32 51,42,36 50,41,37 85,75,74 113,107,102 122,111,106 132,121,116 142,129,122 137,127,117 138,130,117 137,122,113 144,131,110 164,135,113 143,115,86 87,70,60 54,43,24 94,83,68 136,120,103 166,138,109 177,145,111 188,151,125 188,154,122 184,153,116 170,141,108
117,109,26 118,112,19 114,106,25 126,116,38 90,81,21 76,73,22 87,83,37 83,80,25 71,70,5 112,111,32 82,78,16 113,110,27 169,149,129 137,119,89 108,94,78 83,72,65 149,138,92 138,121,95 125,104,79 122,97,80 165,133,103 145,118,84 123,102,87 132,112,92 97,85,85 99,92,95 129,119,123 155,145,149 106,99,102 122,111,104 111,101,105 100,88,100 111,95,93 142,125,115 137,120,110 126,106,99 92,79,58 148,124,98 138,113,83 119,96,65 102,77,49 94,81,58 138,116,98 184,160,136 181,155,114 195,166,131 206,177,128 152,128,91 118,93,65 116,91,61 126,99,67 157,133,98 114,92,54 116,92,68 88,66,46 94,75,50 88,73,53 88,72,55 78,66,38 103,93,81 56,47,41 45,29,16 34,33,26 30,29,20 29,27,7 35,29,34 71,62,54 65,56,50 45,38,36 54,47,50 63,54,48 64,56,45 88,71,63 100,82,63 118,97,70 123,109,91 133,122,115 139,127,117 147,132,123 145,133,121 140,128,118 123,115,104 119,108,91 117,99,78 124,109,87 165,136,112 160,141,116 142,119,90 174,144,116 199,158,127 196,160,127 195,163,129 184,153,116 166,136,108 156,126,100 158,129,105
116,112,23 115,110,28 101,93,14 124,116,35 82,75,16 107,104,39 52,43,16 100,93,34 106,104,30 78,76,14 91,86,15 99,94,21 116,104,78 132,122,80 111,99,87 110,103,85 147,128,91 141,122,95 129,105,79 115,95,77 170,136,104 139,114,84 130,105,86 151,122,100 110,99,96 106,99,99 130,120,121 160,152,158 111,101,105 114,104,94 110,98,98 122,112,111 141,125,119 150,135,115 125,112,107 125,113,115 109,94,85 155,132,103 158,131,97 170,146,109 146,119,83 162,140,106 181,156,126 179,155,118 207,173,143 167,140,106 145,123,89 109,86,57 108,82,57 128,103,75 123,98,68 106,83,52 90,72,51 90,72,51 85,72,51 68,55,34 79,65,51 73,63,53 50,46,36 43,39,31 42,37,34 33,28,25 28,27,20 43,41,51 51,47,56 49,42,52 58,49,43 59,49,48 48,41,41 51,44,44 71,62,56 88,78,66 100,81,58 107,83,57 158,129,94 141,114,80 123,103,94 132,120,110 133,121,111 120,108,98 117,107,97 116,104,92 142,128,103 176,155,128 184,151,124 192,157,130 190,156,126 203,168,132 203,164,132 194,155,123 184,149,122 163,130,105 155,131,107 141,117,93 147,123,99 145,116,96
116,111,27 106,101,21 119,113,22 111,101,34 68,59,12 90,87,36 70,64,16 110,103,35 123,120,35 78,73,30 95,89,43 102,91,76 110,102,66 126,118,84 116,105,90 137,128,101 148,129,102 145,126,101 122,107,85 120,99,76 174,145,112 133,112,87 129,109,89 152,128,106 112,99,94 108,99,95 123,113,112 135,125,126 141,132,128 128,117,100 99,87,77 108,99,93 145,133,121 150,134,121 133,122,115 139,118,107 120,106,92 174,149,105 148,123,95 152,129,100 203,184,147 142,119,90 122,98,72 145,123,89 156,126,98 97,77,47 73,52,39 105,85,65 100,81,56 91,72,45 107,88,72 87,71,54 89,75,59 50,40,28 52,41,34 52,43,37 51,45,40 42,37,34 41,36,33 33,28,25 31,29,30 37,34,38 40,37,43 44,39,41 47,40,40 46,36,35 52,43,39 49,39,38 47,37,36 82,72,71 57,46,39 73,62,47 117,98,75 131,108,79 140,112,83 111,81,53 130,106,73 141,122,85 116,97,85 132,123,106 176,145,122 192,159,132 203,164,136 207,166,137 210,174,141 206,170,137 200,166,134 187,157,129 183,149,117 170,147,118 147,123,99 151,127,103 144,120,96 122,100,92 76,58,57 71,55,49
112,105,35 108,102,25 108,99,23 74,61,11 62,52,14 72,67,24 126,123,40 88,76,17 123,119,43 89,80,63 125,118,75 114,104,80 110,102,78 120,111,82 121,110,95 133,121,91 151,132,107 141,122,99 114,99,79 128,104,80 172,145,113 133,112,89 140,120,100 161,137,115 112,96,90 121,108,103 128,119,115 130,120,119 166,149,139 156,142,124 107,95,83 103,90,85 104,88,82 136,119,109 130,120,110 157,138,111 169,140,105 186,158,118 111,92,69 80,64,47 84,68,51 92,77,55 135,111,89 122,103,76 91,72,45 72,53,37 98,83,61 81,66,44 80,66,41 79,63,46 81,70,55 67,56,41 41,30,23 44,35,31 44,36,23 35,28,31 34,30,22 27,25,21 28,33,32 38,39,44 38,38,38 40,38,36 39,37,35 44,39,36 51,42,38 52,43,39 51,45,40 51,42,38 51,42,38 52,43,39 88,78,68 56,45,28 89,70,45 127,104,73 133,105,76 145,117,88 174,147,113 114,92,58 115,92,63 176,151,121 208,172,143 210,174,141 211,175,144 207,171,142 183,150,125 165,142,113 163,139,113 150,129,106 156,133,104 144,127,101 119,108,91 75,65,53 58,47,40 119,108,101 185,174,167 236,227,212
