255,232,191 222,196,155 245,219,178 252,227,183 237,212,168 232,206,165 239,213,172 228,202,161 249,223,182 238,212,171 246,220,179 239,213,174 239,213,174 238,212,171 255,235,194 180,171,163 137,130,133 129,122,125 127,122,124 128,121,124 129,124,126 128,123,122 255,248,204 255,235,192 255,227,189 255,236,198 255,235,196 255,238,197 255,239,199 255,238,193 255,245,205 255,241,198 255,235,190 255,237,192 140,126,112 131,118,111 124,115,109 123,114,108 115,106,102 123,112,107 130,120,124 135,125,126 132,122,123 142,129,139 255,255,214 255,243,197 255,240,194 255,247,206 255,240,194 255,243,197 255,241,201 255,250,208 255,252,208 255,246,202 255,235,184 255,239,188 255,242,196 255,240,194 255,248,202 255,246,200 255,253,208 132,119,114 125,112,109 111,100,95
242,216,175 214,188,147 232,206,165 235,210,166 240,215,171 232,206,165 252,226,185 250,224,183 247,221,180 250,224,183 221,195,154 228,202,163 239,213,174 250,224,183 246,220,179 165,156,148 134,127,130 133,126,129 131,126,128 124,122,123 129,124,126 129,123,128 255,246,202 255,235,192 255,247,209 255,237,199 255,238,199 255,235,194 255,236,196 255,241,196 255,243,203 255,241,198 255,234,189 255,240,195 142,128,114 126,113,106 124,115,109 122,113,107 115,106,102 122,111,106 127,117,121 136,125,122 132,122,123 139,127,129 255,241,197 255,243,197 255,236,190 255,242,196 255,243,197 255,243,197 255,240,200 255,242,200 255,246,202 255,246,202 255,236,185 255,244,193 255,240,196 255,245,201 255,233,192 187,161,120 167,144,104 141,128,121 123,110,107 112,101,96
235,209,168 254,228,187 244,218,177 233,208,164 237,212,168 236,210,169 239,213,172 240,214,173 240,214,173 208,182,141 253,227,186 246,221,175 244,219,173 253,228,184 252,230,185 158,148,138 133,126,129 132,125,128 122,117,119 125,120,122 127,124,128 143,135,143 255,236,197 255,231,187 255,241,198 255,233,194 255,241,201 255,237,194 255,241,197 255,243,199 255,242,201 255,237,197 255,233,189 255,239,195 140,125,114 126,113,106 124,115,109 127,118,112 113,104,100 116,107,103 125,115,114 135,122,119 138,125,120 137,124,121 255,242,198 255,249,203 255,242,196 255,246,200 255,233,187 255,236,190 255,232,186 255,246,202 251,224,181 204,179,131 171,144,108 162,135,99 161,133,106 162,134,105 159,132,100 160,133,101 157,133,100 147,133,119 132,119,112 132,122,112
217,191,150 252,226,185 242,217,173 228,205,163 226,203,161 238,212,171 242,216,175 236,211,167 230,205,161 238,213,169 239,213,172 243,218,174 231,206,160 243,216,173 237,211,170 155,146,140 138,128,129 134,124,125 129,127,128 129,122,125 131,125,130 163,158,157 255,242,192 255,231,188 255,238,196 255,242,201 255,233,186 255,242,199 255,247,202 255,243,199 255,238,197 255,241,195 255,232,184 255,238,190 140,125,116 133,118,109 129,120,116 122,113,107 113,104,98 108,99,95 120,110,109 138,125,118 137,124,117 140,126,126 255,240,200 255,233,191 242,219,177 188,165,125 175,149,110 172,143,108 169,140,107 165,136,103 164,137,101 160,133,97 157,133,100 157,133,100 153,128,98 153,129,96 149,125,92 158,134,101 151,126,96 148,129,106 132,118,104 125,115,105
246,220,179 233,207,166 246,221,177 224,198,157 253,227,186 242,217,173 243,218,174 219,194,150 237,212,168 249,224,178 247,221,180 239,213,172 237,212,168 251,223,183 247,221,182 152,143,137 142,132,133 136,126,127 130,123,126 133,126,129 131,125,130 183,178,177 255,241,195 255,237,192 255,237,193 255,237,195 255,239,195 255,241,197 255,238,192 255,237,190 255,240,194 255,240,199 255,234,193 250,224,183 141,129,119 128,120,109 130,121,113 125,116,110 115,106,100 107,98,94 125,114,107 152,133,106 157,139,109 159,134,106 159,137,103 159,136,105 157,135,101 157,134,103 157,133,100 159,132,100 159,132,100 159,132,100 160,133,99 160,133,101 143,118,88 147,123,99 145,126,101 152,127,99 147,124,93 148,123,93 150,127,96 147,128,93 128,114,100 127,112,101
254,228,187 247,221,180 224,199,155 249,224,180 251,226,182 247,222,178 244,219,175 219,194,150 244,219,175 249,224,178 237,212,166 239,214,170 240,214,173 237,211,170 255,232,192 146,140,135 134,127,130 134,127,130 133,126,129 130,123,126 129,122,125 227,221,216 255,237,197 254,227,184 255,236,196 255,239,193 255,244,205 255,237,198 255,237,198 233,207,168 255,234,193 255,238,202 255,231,186 255,246,201 139,123,117 138,127,120 126,116,106 125,116,108 117,108,102 104,95,91 120,109,92 162,135,103 153,133,101 156,133,102 156,133,102 148,129,94 148,128,98 150,127,96 156,132,99 152,128,95 151,129,95 152,129,98 153,128,98 151,127,94 89,79,67 178,181,190 139,132,130 138,120,101 142,122,92 142,121,96 143,122,97 146,125,98 127,113,99 125,114,97
245,219,178 232,206,165 233,208,164 244,219,175 240,215,171 243,218,174 251,226,182 218,193,149 244,219,175 239,213,172 243,217,176 242,216,175 247,221,182 229,203,162 255,230,187 142,135,135 135,128,131 136,129,132 133,126,129 134,127,130 132,125,128 235,229,224 243,217,178 231,205,166 250,223,187 255,235,194 255,241,205 255,241,207 255,238,194 255,233,188 255,235,189 255,242,198 255,234,189 255,248,203 146,137,131 137,126,119 126,116,106 127,119,108 117,106,99 106,97,93 132,121,106 152,129,100 154,131,102 146,125,98 149,128,101 148,128,98 145,121,95 147,123,97 147,127,97 151,126,98 149,124,94 147,127,97 147,123,97 142,125,97 195,199,203 108,111,120 90,90,90 80,85,93 82,79,83 141,120,93 143,124,97 140,125,105 126,112,98 126,112,96
245,220,176 242,217,173 221,195,154 247,221,182 249,223,182 252,227,183 251,226,182 236,210,169 214,188,149 221,195,156 240,215,171 246,220,181 246,220,179 239,213,172 255,241,199 146,139,137 134,127,130 133,126,129 144,134,135 140,129,126 236,227,212 255,242,208 255,249,207 255,246,210 255,234,194 255,238,200 255,242,203 255,240,201 255,235,192 255,237,193 255,237,192 255,236,190 255,232,186 255,243,197 145,137,124 139,130,124 131,122,116 124,116,105 117,109,98 104,97,95 129,115,97 143,129,102 148,127,100 143,122,95 142,127,105 141,120,93 150,126,100 145,124,97 149,123,98 151,126,96 142,121,94 141,120,93 141,120,93 166,153,148 104,116,124 101,109,116 96,102,105 79,79,87 72,75,82 139,125,111 135,120,100 135,120,98 125,111,97 122,108,90
255,238,192 246,221,175 223,198,152 246,221,177 238,212,171 255,234,190 239,214,170 210,184,143 236,210,169 236,209,173 249,223,182 237,211,172 233,207,166 246,220,179 250,224,183 143,133,134 135,128,131 136,126,130 255,248,216 255,246,209 255,245,206 255,246,206 255,239,199 255,237,198 255,244,206 255,237,197 255,246,205 255,237,198 255,233,190 255,232,188 255,234,189 255,233,189 255,240,194 255,238,192 145,138,122 139,131,120 134,125,121 128,119,111 118,110,99 105,98,98 128,113,93 140,123,97 145,125,93 142,121,94 139,122,98 145,124,99 141,122,99 140,123,99 137,120,92 143,122,95 141,120,95 139,118,91 139,118,91 120,115,114 101,112,125 106,112,115 114,113,116 77,78,81 84,82,80 74,72,68 129,114,92 128,114,89 122,109,88 121,107,89
236,211,167 228,203,159 246,221,177 242,217,173 252,227,183 254,229,185 236,211,167 224,199,153 240,214,175 236,210,169 238,213,167 242,217,171 228,203,155 250,225,179 255,232,192 138,128,127 135,130,132 135,128,131 255,249,211 255,248,208 255,242,203 255,251,212 255,234,196 255,231,191 255,244,203 255,241,200 255,243,201 255,242,203 253,226,181 255,232,188 255,241,196 255,235,190 255,235,190 253,226,181 146,139,123 141,129,117 135,126,118 129,120,114 121,111,101 104,97,95 121,110,93 124,109,87 143,120,89 145,125,93 140,119,92 141,120,95 134,115,90 134,119,99 138,117,90 133,112,85 134,113,88 139,118,91 129,115,90 48,43,42 91,67,59 150,148,144 109,115,118 100,101,106 89,85,79 73,73,73 128,113,93 128,113,93 121,107,89 116,102,88
