62,68,69 30,35,34 46,51,47 51,53,48 46,49,41 43,49,40 40,40,35 77,75,76 56,52,65 53,50,67 58,55,70 60,58,70 52,52,64 54,59,67 46,50,54 79,75,107 89,77,77 87,76,73 92,79,76 89,78,75 89,75,75 91,77,77 90,76,76 94,80,80 90,73,74 90,73,74 91,78,75 94,80,80 91,78,75 90,76,76 92,78,78 88,74,74 90,76,76 88,74,76 92,82,81 76,74,96 87,74,71 55,42,39 38,27,24 66,54,56 61,48,56 92,80,80 90,78,83 97,83,88 92,81,78 89,76,73 89,76,73 85,72,67 88,75,68 88,75,70 87,75,80 93,81,97 93,81,95 81,70,77 75,64,71 33,22,29 66,55,62 81,71,75 72,62,63 88,77,84 94,79,87 92,75,76 90,75,66 89,74,65 96,77,61 109,84,65 146,108,62 220,180,126 208,172,123 211,175,144 163,132,109 100,80,71 96,75,73 101,80,76 106,90,77 175,160,149 138,120,119 101,79,73 113,86,70 129,100,76 111,83,56 103,77,54 103,81,61 102,82,64 98,82,67 104,92,80 91,86,72 96,98,81 92,100,90 80,87,82 85,90,84 82,89,87 68,75,70 73,82,63 66,79,65 67,79,72
72,82,74 54,64,56 48,58,50 42,50,40 38,41,31 21,24,16 22,22,22 58,55,61 39,38,43 30,29,34 19,17,18 54,52,48 60,62,59 59,66,59 79,77,73 75,70,97 84,71,68 88,74,74 88,77,72 90,77,74 91,77,77 90,77,74 92,79,76 94,81,78 91,77,77 94,80,80 92,79,76 94,80,80 91,78,75 89,76,73 90,77,74 90,77,74 90,76,76 92,76,74 84,75,71 67,64,79 88,76,76 52,42,41 50,38,43 61,48,56 66,54,59 88,77,74 92,79,76 94,80,80 88,77,74 90,77,74 94,81,78 95,82,79 91,78,71 87,74,69 94,77,78 91,77,77 89,77,77 89,78,75 87,75,77 37,25,27 47,35,37 76,64,64 55,43,45 121,104,96 175,148,114 208,174,131 215,176,117 225,182,122 224,180,127 189,146,97 112,84,55 108,87,64 97,75,57 148,124,98 167,141,102 208,177,128 212,176,116 219,185,124 183,151,117 93,72,45 94,75,61 194,159,103 206,167,106 215,174,117 223,182,121 223,183,119 223,184,123 210,173,118 129,96,57 112,83,52 150,115,77 182,144,107 152,135,109 113,102,83 95,89,82 76,73,77 67,71,73 42,47,43 45,51,52 57,64,62
96,110,91 117,131,112 81,89,77 26,32,21 36,39,31 24,26,21 30,33,25 22,23,15 20,18,16 24,22,23 35,30,27 55,51,43 58,54,48 88,79,75 90,74,72 95,86,101 89,79,80 88,75,72 90,76,76 89,78,75 95,81,81 92,78,80 91,77,77 95,81,81 100,88,102 111,97,114 98,82,95 91,76,84 89,76,73 89,76,69 90,79,74 89,77,79 90,76,78 94,78,76 60,47,40 60,58,59 60,48,48 54,43,40 40,30,34 37,29,35 74,61,58 96,82,68 97,81,75 89,76,73 91,78,75 94,78,72 92,78,78 93,82,79 88,77,74 86,75,72 87,74,69 85,73,73 91,78,73 94,77,69 173,149,112 143,118,88 199,167,133 206,174,132 217,174,129 228,185,136 230,187,129 223,177,118 224,178,119 215,174,113 217,175,110 219,176,116 223,181,118 215,172,112 216,170,115 223,180,122 211,168,110 214,172,109 209,168,107 217,174,114 215,173,110 215,173,110 211,167,100 217,177,111 221,179,116 213,174,105 211,170,109 215,175,121 205,167,121 193,162,123 104,85,62 109,91,70 113,96,86 94,76,75 91,75,73 91,75,71 90,77,74 87,73,73 91,77,77 89,77,77 82,72,76 65,56,69
81,94,78 107,118,103 33,41,31 55,58,48 98,100,83 86,88,73 83,84,76 67,66,57 74,64,63 73,63,64 87,74,71 92,79,74 89,76,71 90,74,72 94,76,73 83,74,85 82,71,80 89,73,69 95,81,81 97,80,81 91,77,77 94,81,78 92,79,76 92,80,80 74,61,71 83,69,82 100,84,99 109,93,106 107,89,84 127,111,98 117,105,95 94,81,76 86,70,64 114,96,77 109,88,73 78,66,66 99,82,74 104,84,77 93,78,69 91,78,71 99,84,73 105,84,59 127,106,79 136,115,88 128,107,82 131,105,84 156,135,112 100,83,73 96,83,80 91,78,75 92,76,72 95,77,72 92,76,70 92,74,73 95,78,70 105,89,76 103,81,63 130,102,75 158,124,92 167,123,83 199,156,100 219,174,110 232,187,125 235,190,126 237,192,128 237,193,126 233,188,124 234,189,127 232,187,125 232,186,127 226,180,123 221,178,118 210,169,110 216,175,116 216,173,115 223,180,120 217,174,114 168,127,70 132,93,52 120,82,47 112,83,50 107,83,57 115,101,83 105,89,74 93,77,64 99,82,72 100,82,79 95,77,74 92,76,74 93,77,75 91,75,73 94,80,80 91,77,77 89,75,77 89,75,75 108,96,110
77,71,64 82,72,71 81,67,67 87,76,73 91,78,75 97,83,83 90,75,85 102,90,104 84,77,91 84,72,84 90,77,85 102,88,90 99,86,79 93,82,79 92,79,76 83,76,79 59,50,63 85,74,67 94,81,76 93,77,75 98,84,86 98,84,84 95,82,79 92,79,76 83,69,71 97,83,85 93,82,79 85,74,71 90,77,72 92,79,72 131,113,94 133,114,87 121,102,86 143,123,103 182,154,114 192,165,131 183,153,127 168,139,115 130,105,88 96,76,69 128,115,94 116,102,84 101,80,65 98,77,62 99,79,72 88,75,70 88,75,70 92,77,68 121,97,73 172,143,112 160,128,82 207,168,109 222,181,122 217,175,123 214,172,107 212,168,97 209,168,98 214,173,103 219,175,108 227,181,115 231,184,121 238,193,129 231,189,126 221,176,114 223,180,124 230,188,134 235,194,137 222,181,124 226,183,125 219,176,120 207,165,111 211,168,112 205,164,107 200,158,104 214,172,118 215,172,116 211,168,110 216,175,118 214,171,115 215,172,123 221,175,116 219,176,118 220,178,126 211,169,115 218,175,119 216,175,128 200,167,119 163,131,89 99,80,64 93,77,71 95,82,79 88,75,68 85,73,61 90,78,66 87,75,77 86,77,92
82,70,72 81,69,74 90,77,74 101,85,79 101,82,84 92,76,72 99,79,70 82,68,68 61,55,62 58,48,66 55,48,62 89,80,102 73,57,72 67,56,65 217,204,199 171,164,162 64,57,71 94,85,81 95,83,83 90,77,74 89,75,75 97,84,81 89,73,67 87,74,71 87,75,77 89,72,73 96,80,78 92,76,74 109,94,85 91,78,75 95,82,75 92,79,72 91,73,68 92,72,65 97,78,64 238,212,191 177,156,133 105,83,63 127,108,71 93,73,53 131,105,82 154,127,95 194,161,122 208,175,125 228,190,140 225,189,140 220,179,130 213,171,117 218,176,113 219,178,108 219,177,112 221,180,108 220,176,109 221,180,112 221,176,112 224,182,119 219,176,116 217,174,114 225,183,129 217,176,117 222,179,121 217,176,119 222,181,122 216,175,118 213,173,119 209,172,119 208,168,114 218,176,124 220,177,128 224,182,128 214,174,120 206,164,110 209,167,113 217,175,123 207,164,115 211,169,117 196,154,100 214,173,116 215,175,121 217,175,121 216,172,121 203,162,105 209,166,110 210,167,111 230,189,132 224,183,122 225,186,125 203,164,107 117,93,69 103,82,71 101,83,78 97,82,73 94,79,68 84,72,60 77,66,73 61,49,65
95,82,79 94,80,80 92,74,73 126,105,94 129,110,94 125,105,85 191,156,120 201,166,130 186,170,155 101,87,111 107,85,90 120,92,54 191,154,110 174,143,90 119,84,46 110,87,76 85,62,49 138,113,94 165,140,121 209,190,174 214,198,196 160,141,157 102,80,60 103,81,61 98,75,60 95,73,55 107,83,57 98,77,50 100,74,53 113,85,58 151,119,85 182,148,107 171,137,92 218,177,128 219,173,118 213,171,117 206,170,121 141,100,71 200,158,116 229,185,132 218,172,117 218,171,110 228,183,121 230,185,123 231,186,124 225,180,118 234,189,127 229,187,122 224,183,115 221,179,114 218,177,116 171,127,89 151,108,63 228,183,121 221,176,114 214,171,111 204,165,106 191,155,95 187,152,98 208,168,116 203,161,109 206,164,112 201,159,105 208,164,111 214,170,119 229,185,132 216,172,121 202,160,106 208,167,110 218,177,120 217,176,119 209,166,110 213,171,119 200,158,106 220,177,130 218,177,128 217,175,121 203,162,105 199,157,103 211,169,115 217,175,123 210,168,114 217,176,119 215,174,117 198,157,100 214,172,118 208,166,114 221,181,127 205,163,109 203,163,111 198,158,106 203,165,115 200,167,119 161,130,93 110,85,55 96,76,67
137,127,145 125,116,142 110,104,129 115,109,132 97,91,112 98,90,109 100,92,109 103,94,116 88,86,110 89,80,102 92,74,69 83,61,43 194,154,102 190,151,94 198,162,104 211,170,113 213,176,123 206,169,116 211,172,131 208,173,135 195,166,131 187,159,121 194,158,107 189,151,105 169,132,90 153,116,72 144,108,59 200,160,108 214,173,114 210,169,108 225,179,120 221,175,118 214,171,111 218,172,113 222,181,124 225,182,126 230,189,140 127,108,85 213,172,125 217,175,121 228,183,121 230,184,125 215,174,106 206,164,101 207,165,100 201,159,96 204,162,97 208,168,102 209,165,98 225,181,112 151,117,76 150,122,95 100,78,42 218,176,111 221,176,114 221,176,114 215,173,110 217,176,115 226,188,124 221,181,115 214,172,107 206,166,100 223,183,117 212,170,105 213,173,109 221,179,116 225,183,120 218,175,115 222,179,119 218,174,121 228,184,131 216,172,121 210,168,116 214,172,120 213,170,121 207,165,113 211,169,115 216,174,120 207,166,109 201,162,103 205,164,107 209,168,111 207,166,109 200,161,104 193,152,95 203,162,105 203,161,109 210,168,116 207,164,115 210,167,118 211,167,116 223,181,129 201,159,107 224,182,128 202,159,103 207,169,121
71,61,62 65,55,54 65,48,51 69,52,53 65,44,42 81,58,47 72,50,32 106,84,64 133,111,91 131,107,85 128,102,77 146,119,87 149,115,95 128,96,66 124,95,64 133,105,76 143,118,90 129,100,76 103,83,63 105,84,61 140,108,76 137,101,68 179,146,107 177,145,99 209,172,119 218,179,122 223,181,118 224,179,117 228,183,119 237,192,128 232,185,122 234,189,125 250,204,138 221,177,110 229,186,126 230,185,123 225,179,120 116,91,63 177,138,106 175,138,112 223,182,125 221,179,114 212,165,102 217,173,104 228,186,123 222,181,120 219,174,110 207,165,102 221,177,106 217,172,128 214,188,163 149,123,100 172,140,96 209,169,105 221,180,123 195,154,95 211,170,111 215,176,117 199,158,99 201,161,97 195,155,91 202,162,98 194,156,92 213,175,109 200,160,94 223,182,121 211,172,115 206,167,110 216,175,118 220,178,124 215,173,119 210,168,116 220,178,126 216,172,121 222,180,128 215,173,121 216,174,120 218,174,123 203,159,108 211,168,112 224,183,124 216,175,116 216,173,115 211,171,107 208,165,107 215,172,114 218,175,115 208,165,105 211,168,108 224,178,119 214,171,111 216,175,114 206,165,106 227,181,124 211,168,108 213,172,111
222,179,134 225,181,128 220,181,120 218,179,118 220,181,124 215,175,121 212,175,122 216,179,124 209,169,115 218,178,126 221,181,129 225,184,135 221,181,129 225,185,133 228,186,132 239,197,143 227,188,129 228,187,126 218,172,115 218,172,117 231,185,130 220,177,128 224,182,130 224,183,122 222,180,115 224,182,119 216,174,111 233,190,130 223,181,118 219,174,112 219,173,114 214,168,111 214,169,107 208,166,103 214,171,113 211,165,108 217,171,114 199,173,123 190,152,117 155,125,97 157,125,95 223,177,118 223,184,115 235,195,131 230,188,125 231,190,129 195,152,92 218,176,113 206,160,101 195,157,120 119,99,81 215,191,169 214,178,120 210,169,108 206,167,106 216,173,113 210,169,110 230,189,130 218,177,118 208,167,108 216,175,116 213,174,113 219,180,121 201,160,99 204,161,101 218,176,113 205,167,103 212,174,110 210,169,108 213,172,113 213,172,115 211,170,113 224,182,130 209,167,115 211,169,117 231,188,139 227,185,133 224,182,130 222,179,130 216,172,121 217,176,117 216,175,116 209,168,107 205,165,101 214,173,114 215,174,113 211,170,111 216,175,114 218,175,115 219,173,114 209,168,107 213,172,111 216,175,114 219,173,114 203,160,100 206,166,102
223,183,117 223,183,117 225,185,121 229,189,125 219,181,117 212,170,107 215,175,111 220,179,118 225,184,123 224,183,122 223,180,122 219,176,116 210,167,107 212,169,113 223,180,120 232,187,125 207,161,95 216,172,105 223,177,118 221,180,123 193,153,101 215,175,121 222,180,117 230,186,119 230,188,123 215,174,113 218,175,117 216,173,115 208,166,103 221,179,116 205,160,98 214,168,109 216,174,111 207,164,104 212,169,113 212,169,113 232,190,136 218,176,124 92,75,51 124,99,80 153,127,102 160,130,102 200,159,110 223,181,127 217,175,121 220,179,120 215,172,112 216,178,112 188,149,106 174,148,123 106,91,69 122,102,84 205,164,105 203,162,105 195,154,95 201,165,107 202,160,106 208,168,116 209,169,115 196,156,104 207,166,121 207,165,113 214,170,119 211,168,112 218,175,117 222,179,121 213,172,113 218,177,118 216,175,118 224,184,120 224,183,122 246,205,146 221,180,121 216,175,118 225,184,127 225,183,129 213,173,119 214,174,120 197,157,103 204,164,110 201,160,103 215,174,117 211,170,113 230,189,130 214,175,114 207,168,109 203,164,103 201,166,101 187,149,85 197,158,97 213,172,113 201,160,103 209,167,113 222,181,124 224,183,126 220,179,122
216,176,112 217,177,113 212,173,112 207,167,103 215,177,111 208,166,101 210,170,106 225,184,123 227,186,125 215,176,115 228,185,125 230,187,127 226,183,123 217,171,112 203,160,100 219,177,114 215,174,113 179,138,81 223,177,120 229,188,129 220,180,126 218,177,120 215,172,112 221,176,112 228,186,123 209,168,109 214,173,112 215,174,115 228,185,125 217,172,110 214,168,109 217,171,112 228,186,123 217,174,114 218,177,118 217,171,112 217,176,115 202,161,104 140,122,90 138,118,100 130,106,84 120,92,79 197,160,105 207,169,119 217,175,121 221,179,127 217,171,116 204,158,99 205,170,145 102,82,64 147,123,99 85,64,41 202,160,106 199,157,103 201,161,109 183,143,89 193,153,101 198,156,102 201,161,109 206,169,116 199,159,107 205,163,109 205,163,109 201,158,102 219,175,124 202,160,106 211,169,115 207,165,111 215,173,119 210,169,112 221,179,125 208,167,110 206,165,108 229,188,129 214,173,114 220,179,120 219,180,123 222,182,128 209,170,113 209,172,117 196,156,102 198,158,104 209,167,113 210,169,112 207,166,107 194,155,96 206,167,108 203,167,105 209,170,111 215,176,117 206,165,106 217,176,115 195,154,93 218,177,118 213,172,113 217,176,117
222,180,115 212,170,105 203,162,101 216,173,113 221,182,113 209,168,100 240,199,131 232,190,127 222,184,118 225,185,121 228,183,119 225,183,118 217,175,112 219,177,114 215,172,114 210,169,110 199,157,103 202,160,108 209,167,113 209,167,113 208,164,111 227,185,131 214,173,114 225,184,125 205,163,111 215,171,118 207,166,109 223,182,125 223,179,126 230,186,133 223,179,126 210,166,113 211,167,114 210,168,114 224,183,126 219,175,122 210,169,112 211,170,111 208,167,106 87,68,54 109,90,74 128,105,90 172,140,94 218,177,120 213,167,110 201,161,109 213,171,119 202,159,112 185,159,136 87,75,63 122,103,87 195,166,105 213,171,119 221,179,125 210,167,118 199,159,105 213,177,119 218,179,120 196,160,102 208,169,110 218,179,118 198,157,96 209,168,107 211,171,107 214,173,116 208,165,109 215,172,116 215,171,118 185,143,89 202,160,106 203,160,111 214,172,120 217,176,119 210,169,112 207,166,109 214,173,114 229,186,128 219,176,120 199,157,103 200,160,108 222,179,132 202,159,112 206,164,112 194,152,100 208,165,116 198,156,104 182,141,84 205,166,109 216,177,120 209,170,109 207,166,107 221,180,121 214,175,114 203,165,101 221,183,119 215,177,113
217,174,114 229,186,126 214,171,111 229,187,124 222,180,117 203,161,96 202,160,97 219,177,114 221,181,117 201,161,95 209,165,98 217,175,110 233,190,132 218,178,114 216,175,116 239,199,145 217,173,120 221,177,124 216,174,120 225,184,127 215,173,119 196,154,100 138,100,52 169,132,88 155,118,76 207,166,119 205,165,113 203,161,109 209,167,115 209,165,112 224,181,125 224,180,127 249,207,153 205,163,109 206,166,112 200,160,108 208,166,112 198,156,102 202,159,103 153,121,79 118,98,89 114,99,77 105,81,57 206,167,110 209,168,121 109,75,41 156,124,78 166,131,93 101,82,68 115,94,79 78,51,33 201,162,105 203,159,106 214,171,115 202,159,101 199,156,96 214,173,114 199,158,97 217,176,117 215,172,112 205,164,105 196,155,96 216,175,114 210,168,105 201,158,98 202,159,99 208,165,107 212,169,109 214,173,116 215,174,113 211,170,113 210,167,111 210,168,114 220,178,124 216,173,115 251,208,150 235,190,142 227,180,128 232,184,130 216,175,118 221,179,127 214,171,122 206,164,110 200,160,106 204,164,110 208,168,114 207,165,111 213,171,117 214,173,116 217,176,115 200,159,98 196,155,96 202,161,100 206,165,106 216,175,118 214,175,118
215,172,114 215,174,113 207,167,103 202,160,97 213,174,105 218,176,111 227,182,118 230,185,121 211,166,104 228,183,121 208,163,101 225,180,118 242,196,137 218,176,113 201,159,96 218,172,115 216,170,113 213,167,108 201,160,101 202,159,112 223,181,129 218,176,122 218,177,130 194,157,113 205,168,124 210,172,124 218,177,128 209,168,119 222,180,128 219,175,124 222,178,127 228,184,131 224,182,128 230,190,138 215,173,121 196,156,102 207,166,107 216,174,111 227,181,122 223,180,120 72,51,36 108,93,73 117,96,83 213,182,145 149,126,97 33,27,22 43,30,23 217,185,155 69,51,32 111,91,73 190,152,102 201,161,107 185,143,91 180,136,83 200,156,103 200,158,104 221,179,125 195,153,99 210,169,112 208,165,109 210,169,112 214,173,114 212,169,113 210,164,107 204,161,103 215,172,112 202,159,99 219,176,116 207,166,107 210,169,108 216,175,114 214,169,107 218,176,111 228,186,121 217,175,121 136,104,74 93,80,90 114,100,117 107,89,88 212,174,124 220,181,124 208,167,110 207,166,109 229,187,133 232,189,133 214,171,115 222,180,128 223,181,129 211,170,113 215,173,119 195,154,97 230,188,134 217,176,117 205,164,107 213,172,113 206,165,104
221,175,116 217,175,112 208,167,106 202,162,98 223,183,117 215,173,108 214,169,105 224,177,114 215,168,105 214,169,105 249,205,138 222,176,108 219,172,109 219,175,108 226,182,115 220,173,110 214,165,100 218,172,106 193,151,97 181,142,101 197,156,111 221,178,129 214,172,120 216,173,124 207,166,117 218,177,128 206,161,113 192,147,99 200,156,103 218,176,122 222,178,127 222,178,125 248,207,150 221,180,123 196,154,102 185,145,91 208,167,110 202,159,99 199,154,92 223,182,121 183,155,126 92,78,64 111,92,78 142,113,78 70,56,42 33,29,23 32,21,16 173,149,125 111,91,73 77,51,30 209,166,110 208,167,110 202,161,100 192,151,90 203,164,105 214,173,114 194,152,98 186,144,90 196,155,98 208,167,110 207,166,109 215,174,117 206,162,111 188,144,93 212,168,115 224,181,123 218,175,115 219,176,116 215,174,115 211,170,109 217,177,113 214,171,113 200,157,97 213,172,113 207,168,109 208,169,112 217,179,131 202,165,121 197,159,113 213,172,115 212,168,115 202,158,105 224,180,129 208,166,114 221,179,125 195,153,99 221,179,127 216,174,120 209,167,113 211,169,115 214,173,116 199,157,103 203,162,105 193,151,97 208,167,108 209,168,109
167,120,57 195,150,86 215,174,115 207,164,104 212,169,109 197,155,90 202,160,97 201,156,92 224,178,112 223,174,107 221,172,105 228,182,114 228,181,118 218,171,108 208,163,99 231,184,121 238,191,128 230,185,121 242,196,137 218,176,113 224,181,121 223,178,116 213,168,106 224,179,115 217,175,110 217,174,114 211,167,114 207,165,113 213,171,119 218,178,126 205,165,111 199,160,103 208,167,106 217,176,115 206,167,106 191,152,93 211,172,113 207,166,109 216,173,113 219,176,118 211,169,106 129,96,48 97,81,64 66,48,27 134,110,84 48,34,20 51,47,30 110,91,77 75,48,16 220,181,124 217,172,108 202,157,95 196,153,95 243,196,133 212,169,109 215,174,113 216,175,116 220,179,122 216,174,120 222,179,123 208,166,112 214,173,116 215,174,117 217,175,121 207,168,109 191,152,91 225,185,119 215,175,109 201,161,95 193,153,87 195,155,91 222,179,119 215,174,117 202,161,104 217,176,119 211,170,111 219,179,125 223,181,129 224,180,127 215,172,114 238,192,133 220,174,115 232,187,125 216,171,109 216,171,109 213,168,106 206,161,97 223,178,116 225,179,124 218,175,119 208,165,116 216,174,122 207,163,110 211,168,121 202,160,108 215,173,119
209,162,99 220,175,113 216,173,113 229,187,124 231,186,122 202,160,97 221,179,116 225,180,118 225,178,115 242,195,132 215,168,105 238,192,126 216,174,109 209,164,102 239,194,130 242,197,133 214,170,103 233,187,119 214,168,102 222,176,108 236,190,124 240,194,126 214,169,105 221,176,114 223,180,120 222,181,122 221,178,118 219,180,123 204,161,105 219,175,122 209,168,109 202,161,102 203,161,98 216,176,112 214,174,110 207,166,105 218,178,114 223,182,123 223,180,120 210,164,109 227,182,120 216,170,113 109,83,58 132,111,86 123,94,70 134,105,83 110,89,66 98,78,58 96,75,50 201,165,114 215,173,108 237,195,132 196,153,95 221,180,123 229,188,131 228,187,126 212,167,103 211,164,101 226,180,125 230,184,125 215,172,116 218,174,121 214,173,116 218,177,120 208,169,110 211,172,113 213,173,109 220,179,118 204,165,104 216,177,116 200,161,102 205,164,105 217,176,115 201,159,96 210,169,110 210,169,110 211,170,111 210,169,110 227,186,127 231,188,130 226,183,123 224,179,117 224,179,117 219,174,112 227,182,120 217,172,110 232,187,125 239,193,134 211,167,100 212,167,103 212,170,107 209,169,103 199,156,96 216,173,115 202,159,99 214,171,111
