40,41,33 36,37,29 40,41,33 38,39,31 60,61,51 45,49,34 35,38,28 36,37,29 34,34,29 43,44,36 34,35,27 37,38,30 43,44,36 40,38,34 85,82,38 97,89,55 140,136,76 167,163,105 119,117,27 118,107,34 105,96,22 119,109,42 103,99,37 76,70,22 64,58,10 78,72,26 76,70,34 72,68,20 43,36,20 43,31,21 139,122,96 95,86,80 67,67,51 84,83,76 65,63,64 91,85,80 80,73,73 109,96,91 71,59,59 136,111,83 119,99,69 105,84,57 81,64,40 155,141,116 134,119,99 63,51,39 57,46,27 113,102,83 65,58,42 49,44,30 59,52,36 39,31,20 19,16,20 17,14,18 24,22,30 30,28,36 60,57,63 29,23,28 40,37,41 42,33,29 79,70,55 103,84,59 131,108,79 145,122,93 137,127,115 107,98,81 164,150,123 190,162,133 200,165,138 194,165,141 175,153,133 147,132,112 141,127,100 77,68,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 125,106,83 128,105,76 127,104,75 102,74,45 91,76,67 95,83,73 58,49,45 82,70,60 214,198,181 138,119,105 185,160,132 101,84,58 182,172,150 172,153,128 186,167,142 199,173,148 200,176,150 166,147,120 159,135,111 102,91,76 83,73,61 109,99,87 144,126,96 130,108,102 80,72,61 49,46,52 48,45,49 53,49,58 53,49,58 52,48,57 51,49,57 55,53,63 53,51,63 53,51,61 52,50,60 48,46,54 81,76,78 76,69,72 75,68,71 81,71,75 72,62,66 73,66,66 82,75,75 83,76,79 75,68,71 84,74,78 142,118,92
45,46,38 40,41,33 43,44,36 38,39,31 43,44,34 45,49,34 38,41,31 36,37,29 40,40,35 39,40,32 38,39,31 39,40,32 37,38,30 39,38,29 50,45,17 69,62,21 113,110,43 103,99,39 102,96,21 101,90,28 113,106,34 94,87,17 76,71,20 99,95,33 98,93,38 46,41,0 96,90,56 81,76,37 61,52,37 134,123,108 146,129,103 86,77,71 58,57,46 82,80,76 60,58,56 97,91,86 82,75,75 104,95,91 73,64,58 158,134,101 176,157,122 143,122,95 147,130,106 60,46,21 81,66,46 75,63,51 106,95,78 62,53,38 38,33,21 44,40,30 27,21,14 15,8,6 17,15,16 20,18,19 55,54,59 39,38,43 17,14,20 15,9,14 23,20,24 51,41,40 96,87,72 125,106,81 135,112,83 150,127,98 123,104,88 173,153,135 201,177,151 204,176,149 175,145,119 166,135,116 161,138,107 80,66,52 75,59,53 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 126,107,84 129,106,77 120,97,68 120,95,65 94,78,65 95,83,73 54,45,41 71,59,49 200,184,167 142,123,109 213,188,160 105,88,64 207,192,170 175,154,129 174,153,128 207,181,156 206,182,156 226,207,180 179,155,131 85,74,59 46,36,24 100,90,78 149,132,104 128,108,101 77,69,58 45,42,48 54,51,55 53,49,58 49,45,54 52,48,57 59,57,65 52,50,60 57,55,67 53,51,61 52,50,60 48,46,54 78,73,75 78,71,74 82,75,78 79,69,73 78,68,72 77,70,70 80,73,73 83,76,79 79,72,75 84,74,78 152,128,102
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 50,54,39 41,44,34 37,38,30 40,40,35 41,42,34 45,46,38 43,44,36 44,45,37 74,76,48 73,71,22 60,50,26 102,99,34 113,110,43 102,91,29 77,72,19 76,71,16 94,90,30 149,148,69 91,86,35 70,65,10 77,70,31 135,129,83 118,111,82 99,95,78 103,88,66 139,122,96 97,88,82 81,79,80 75,72,78 90,88,86 111,105,100 95,88,88 91,81,85 131,114,88 134,109,81 103,83,53 114,93,66 115,98,74 72,58,33 117,102,82 71,60,45 49,36,29 24,17,15 12,10,11 15,14,17 16,14,15 21,18,24 54,50,59 27,23,32 17,17,17 25,25,25 35,34,25 39,35,25 41,36,24 42,36,27 67,58,43 66,47,22 128,105,76 129,106,77 145,126,91 106,84,50 174,146,117 176,150,127 106,87,62 66,60,53 138,137,126 223,213,203 194,185,170 181,173,162 157,149,138 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 132,113,90 130,107,78 163,140,111 142,118,92 98,77,50 87,75,65 71,62,56 73,61,51 199,180,164 175,156,142 207,182,154 109,92,68 221,198,169 205,179,156 196,170,147 205,179,154 199,175,149 216,197,170 206,182,158 120,109,94 109,99,87 108,98,86 120,109,90 123,111,99 89,81,70 47,44,50 53,50,54 49,45,54 49,45,54 45,41,50 61,59,67 53,51,61 55,53,65 58,56,66 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 79,69,73 78,71,71 85,78,78 82,75,78 80,73,76 70,60,64 124,100,74
52,55,47 48,51,43 42,45,37 36,39,31 41,44,36 36,39,31 35,38,30 38,39,31 44,45,37 40,41,31 50,51,39 50,50,45 78,78,44 59,59,14 88,85,30 108,100,46 102,92,23 128,121,33 121,113,34 94,85,38 99,91,39 84,78,14 88,84,24 106,103,36 70,60,22 144,132,106 106,95,80 123,113,89 130,117,96 138,117,94 126,110,95 115,99,84 85,78,76 87,80,83 121,114,112 103,93,94 97,88,84 90,77,70 161,135,96 139,121,100 86,72,54 77,64,43 104,96,74 54,47,31 44,36,25 25,21,13 16,11,10 13,13,10 16,16,13 25,25,22 53,49,60 19,15,28 30,24,29 48,45,32 45,37,26 39,31,20 46,38,27 37,29,18 44,36,25 49,41,30 41,30,23 45,35,25 105,92,69 103,84,59 147,124,95 164,141,112 121,98,69 156,131,103 168,150,129 205,190,179 212,197,186 208,194,180 199,185,171 187,175,163 197,185,173 181,169,159 182,170,160 179,171,160 141,133,122 72,66,59 83,69,44 124,105,82 155,130,102 141,116,88 134,109,81 124,99,71 93,79,65 87,78,70 59,43,37 242,222,190 185,161,135 178,154,128 117,98,75 213,188,160 223,198,168 188,163,133 194,169,141 190,165,137 194,169,141 194,171,142 127,116,101 121,109,97 110,98,86 134,123,106 120,109,92 104,94,84 57,50,53 49,45,54 58,54,63 52,48,57 38,34,43 65,63,71 57,55,65 50,48,60 59,57,67 48,46,56 40,38,46 70,64,69 85,77,83 80,72,78 79,69,70 75,65,66 79,72,75 82,75,78 78,71,74 77,70,73 76,74,72 97,91,68
37,40,32 37,40,32 37,40,32 43,46,38 44,47,39 44,47,39 39,42,34 40,41,33 45,46,38 39,40,28 80,83,59 110,112,70 116,112,75 134,137,73 130,129,62 122,117,44 102,90,35 105,95,28 85,78,21 83,80,27 98,90,38 134,128,64 67,63,1 82,75,34 87,83,37 114,107,76 117,106,87 127,116,99 139,121,102 150,122,93 117,102,82 133,117,100 78,72,65 105,98,96 134,128,121 130,120,119 102,93,87 91,79,51 93,70,39 142,124,103 107,93,75 75,60,51 58,48,38 18,17,10 17,15,16 17,16,19 25,23,33 59,58,63 20,19,24 18,17,22 27,25,21 23,22,11 36,27,21 35,27,14 37,28,22 40,31,25 32,23,17 35,26,20 42,33,27 31,22,16 37,28,13 43,32,25 47,36,31 70,53,43 73,55,25 112,94,64 125,107,77 131,111,79 143,120,89 152,127,99 177,152,122 191,167,132 219,195,160 167,155,143 187,175,163 179,167,157 135,123,113 77,69,58 66,58,47 177,171,164 80,66,41 105,86,63 106,86,56 138,118,88 143,118,90 146,121,93 113,93,75 96,81,70 64,48,42 249,229,197 189,165,139 191,167,141 113,94,71 209,184,156 195,170,140 205,180,150 193,168,140 193,168,140 186,161,133 201,178,149 91,80,65 131,119,107 105,93,81 135,124,107 132,121,104 112,103,86 56,48,56 48,44,53 52,48,57 54,50,59 40,36,45 59,57,65 55,53,63 54,52,64 65,63,73 51,49,59 54,52,64 81,74,84 86,78,84 83,75,81 74,64,65 79,69,70 84,77,80 80,73,76 79,72,75 77,70,73 73,70,74 103,96,78
39,42,34 42,45,37 44,47,39 41,44,34 48,51,41 43,46,36 39,40,30 37,38,28 43,46,38 68,70,44 94,96,54 127,126,70 137,137,65 137,133,44 113,107,30 121,114,44 110,105,21 108,101,29 102,95,27 60,52,18 78,82,28 92,88,40 90,89,22 44,36,14 137,130,89 106,93,86 132,121,102 135,124,105 137,118,102 162,132,106 127,108,85 126,110,93 81,70,65 115,104,99 128,117,112 113,101,89 104,93,76 119,107,81 94,79,68 104,91,70 54,40,22 38,29,23 19,17,15 16,14,22 46,44,52 60,56,65 34,30,39 22,20,28 41,34,37 35,29,24 29,24,12 38,30,19 38,32,25 28,22,15 28,22,15 29,23,16 38,32,25 31,25,18 29,23,16 44,38,31 31,25,16 52,42,32 47,39,26 47,39,28 65,56,41 97,86,69 128,113,91 112,88,64 128,105,74 173,150,121 173,150,121 170,146,111 141,117,82 173,150,110 123,105,75 79,73,66 57,53,36 176,164,152 185,173,161 172,158,144 96,82,64 105,92,71 110,86,60 135,111,85 100,74,49 99,73,48 100,81,58 96,81,70 64,48,42 246,225,198 171,152,129 202,179,150 114,97,71 223,195,166 197,169,140 224,196,167 199,174,146 203,178,150 183,158,130 184,160,134 100,82,61 133,121,109 106,94,82 136,122,108 99,85,71 105,91,77 58,50,56 53,50,54 49,45,54 49,45,54 40,36,45 61,59,69 52,50,60 57,55,65 68,66,76 50,48,58 55,55,67 66,62,71 91,83,91 80,73,76 81,71,72 78,68,69 77,70,73 83,76,79 79,72,75 77,70,73 84,77,77 96,88,77
38,41,33 37,40,32 43,46,38 43,46,36 42,45,35 41,44,34 41,44,34 42,47,27 81,83,41 131,132,93 108,107,71 109,104,61 137,136,59 134,129,47 109,104,20 80,72,9 109,101,38 123,115,50 82,76,28 59,60,10 58,60,7 87,80,49 95,88,59 104,99,58 128,117,98 113,101,89 124,113,94 127,116,97 130,111,95 162,132,106 136,117,94 129,113,96 108,93,84 123,108,99 94,79,70 91,75,60 72,57,37 56,45,26 71,58,53 28,23,22 44,40,30 84,75,69 63,61,59 53,51,59 18,16,24 23,19,28 45,41,50 49,46,52 47,40,43 27,21,16 42,37,25 46,38,27 26,20,13 33,27,20 33,27,20 33,27,20 33,27,20 40,34,27 28,22,17 30,24,19 26,21,18 33,27,22 39,30,24 49,41,30 30,26,20 34,28,21 91,79,69 99,81,60 107,90,64 104,81,52 117,94,65 124,100,65 143,119,84 172,139,112 142,118,85 162,154,120 149,136,131 173,161,149 192,180,168 176,162,148 127,113,95 102,89,68 98,74,48 136,112,86 96,71,41 89,64,34 108,87,62 93,78,67 75,60,51 221,202,175 148,129,106 184,160,134 115,98,72 226,198,169 207,179,150 226,198,169 195,170,142 190,165,137 186,161,133 213,189,163 107,89,68 135,123,111 105,93,81 120,106,92 99,85,71 118,104,90 65,57,63 51,48,52 59,55,64 56,52,61 40,36,45 66,64,74 57,55,65 58,56,66 64,62,72 48,46,56 55,55,67 54,50,59 80,72,80 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 70,63,63 82,73,65
38,39,31 40,41,33 40,41,33 51,54,44 39,47,37 60,63,55 38,41,33 39,42,34 48,50,33 50,49,22 91,95,10 107,110,19 146,147,58 114,111,26 123,120,37 121,114,44 77,66,20 85,74,28 73,66,25 51,53,0 40,35,7 86,79,59 126,117,102 122,110,84 134,122,112 128,117,100 126,112,96 122,108,90 134,113,88 175,146,124 157,133,107 138,119,96 121,107,91 148,134,118 87,73,57 36,24,12 29,23,14 31,22,16 51,42,36 56,54,50 44,42,38 41,39,37 30,28,26 45,41,50 48,44,53 46,42,51 42,38,47 48,44,53 50,43,41 29,22,20 26,20,13 25,16,10 28,22,17 27,21,16 21,17,11 26,20,13 37,31,24 40,34,27 31,25,18 30,24,17 44,38,31 49,43,36 34,28,21 40,34,27 38,32,27 26,20,15 34,28,23 49,40,32 87,80,64 106,91,69 142,122,90 134,108,83 118,92,67 127,103,77 140,116,90 166,142,107 190,166,129 196,176,146 226,206,176 195,178,154 158,141,117 94,77,53 105,82,53 169,146,117 120,95,65 105,80,50 114,89,61 94,80,66 77,66,51 206,190,173 131,114,90 168,151,127 126,111,91 237,212,182 207,179,150 202,174,145 199,173,148 200,174,149 193,168,138 198,171,139 124,103,76 126,112,96 136,122,106 111,100,85 123,112,97 132,117,106 82,70,70 54,48,53 61,55,62 61,57,66 41,38,44 66,65,70 59,57,67 55,53,63 59,57,67 46,44,54 63,63,75 44,44,52 78,70,76 82,74,80 75,65,66 82,72,73 78,71,74 79,72,75 79,72,75 78,71,74 78,71,74 79,67,67
37,38,30 40,41,33 38,39,31 56,59,51 41,49,35 38,41,33 44,47,39 64,75,5 146,146,74 110,106,58 97,92,51 96,90,44 115,112,27 97,92,23 128,124,48 119,112,44 84,75,19 97,88,30 119,115,57 44,37,17 21,17,7 57,52,49 118,108,96 120,106,88 130,119,100 135,124,105 132,120,94 139,126,105 148,127,102 172,143,121 161,137,111 140,121,98 139,125,109 114,100,84 82,68,52 28,22,13 39,39,34 163,152,137 57,46,31 85,79,72 69,63,56 48,47,36 45,42,46 51,47,56 48,44,53 44,40,49 47,43,52 48,44,53 49,42,40 30,23,21 36,27,21 46,38,27 27,21,12 47,41,32 30,24,17 30,25,22 20,15,14 25,20,19 23,18,15 48,43,40 26,20,13 24,18,11 42,36,29 31,25,18 31,25,20 27,21,16 36,30,25 45,36,28 35,28,12 54,41,36 90,74,59 131,105,80 144,118,93 129,105,79 107,83,57 143,118,88 173,148,118 159,132,100 159,132,100 231,203,176 178,150,123 134,106,79 127,105,71 163,141,107 134,109,79 151,126,96 114,89,61 71,57,43 82,71,56 198,182,165 197,173,147 209,185,159 127,112,92 255,232,202 209,181,152 179,151,122 207,181,156 200,174,149 196,171,141 215,188,156 146,125,98 140,126,110 128,114,98 116,105,90 131,120,105 133,119,103 94,83,76 63,55,61 58,50,58 53,49,58 47,44,50 68,67,72 50,48,58 54,52,62 53,51,61 48,46,56 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 82,72,73 78,71,74 82,75,78 79,72,75 78,71,74 76,69,72 80,68,68
37,38,30 36,37,29 37,38,30 46,49,41 60,63,55 67,69,54 86,88,60 144,139,84 130,121,65 114,106,41 105,98,30 132,122,40 160,149,74 124,119,37 119,116,33 103,101,43 91,87,27 80,70,28 80,78,20 28,24,14 58,56,52 77,67,66 129,117,91 130,115,104 132,121,104 134,119,99 157,144,121 135,121,105 160,131,107 179,150,126 161,133,106 151,127,103 140,131,114 159,150,133 58,48,38 45,36,32 112,102,90 168,153,133 186,171,149 152,129,100 108,85,56 89,68,43 55,49,44 55,48,58 47,44,48 132,113,90 55,43,33 103,94,75 42,35,38 27,22,21 27,21,16 31,25,20 38,32,25 38,32,25 34,28,23 41,35,30 39,30,24 38,29,23 36,27,21 56,47,41 17,11,6 24,18,13 29,23,18 24,18,13 40,35,23 43,37,28 39,30,24 30,22,11 49,41,28 38,30,19 33,25,14 84,73,58 116,103,71 125,109,78 138,118,86 121,97,64 145,121,88 131,104,72 151,124,92 161,134,102 145,118,86 145,118,86 127,99,70 162,134,105 142,117,87 174,149,119 144,116,87 69,55,37 90,76,62 192,174,153 204,185,158 183,161,143 121,103,82 238,209,178 224,197,161 181,154,122 190,162,133 238,210,181 197,169,140 219,192,160 178,151,119 152,136,121 142,126,111 112,103,88 128,119,104 118,106,94 96,84,74 65,57,63 58,50,58 49,45,54 51,48,54 59,57,65 46,44,54 52,50,58 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 78,71,74 68,58,59 73,63,64 78,68,72 85,75,79 83,76,79 83,76,79 71,64,67 82,74,80
