127,179,255 119,172,255 117,175,255 136,165,255 131,109,89 255,238,226 88,80,99 71,80,121 122,130,187 107,152,255 138,160,255 255,237,214 248,227,202 255,231,205 255,245,221 224,203,192 255,255,251 72,65,75 255,247,218 255,245,212 255,253,221 84,83,114 88,84,120 255,234,200 241,224,214 113,110,137 97,104,139 126,134,164 100,91,104 104,95,110 225,211,211 242,223,196 249,225,201 243,219,193 241,217,191 227,203,179 247,223,199 245,220,192 225,202,171 241,216,188 251,228,199 251,226,196 237,214,183 236,217,192 242,216,193 247,221,196 241,215,190 245,217,190 251,226,198 240,214,189 252,226,201 235,207,178 228,204,178 237,218,204 98,89,104 101,89,101 107,98,111 106,97,110 249,225,201 253,224,200 240,212,183 255,237,209 255,238,208 244,225,227
142,161,237 157,193,255 144,194,255 181,200,255 217,197,188 255,244,219 94,90,114 78,75,102 88,92,123 121,175,255 255,255,255 247,235,223 85,73,75 104,94,112 163,144,132 107,93,117 255,255,209 109,88,75 249,222,190 255,246,212 255,255,222 84,83,116 86,84,122 255,242,212 247,230,222 116,112,136 114,110,134 135,127,144 102,93,106 104,95,110 113,98,108 232,210,190 237,211,188 249,225,199 244,220,194 242,218,192 244,220,194 251,223,194 244,218,195 236,211,183 247,224,195 255,237,207 253,229,203 255,241,215 250,230,210 239,215,189 242,216,191 255,229,205 237,213,187 255,233,208 250,224,201 250,222,195 242,219,190 217,198,182 108,99,114 108,96,110 105,96,109 104,92,108 255,245,220 255,232,204 245,220,192 242,217,189 244,223,198 255,244,225
64,77,121 91,88,115 97,105,151 176,188,255 255,242,207 255,243,215 95,88,118 77,76,111 255,253,237 91,84,114 255,247,215 241,226,215 247,227,207 151,141,129 73,66,66 76,71,89 64,62,74 121,105,118 255,239,210 255,239,209 255,247,214 84,83,116 78,78,115 255,254,227 244,233,228 116,111,138 112,108,132 180,172,180 108,96,110 104,97,111 107,95,111 147,130,122 254,229,199 248,223,195 244,218,193 248,227,200 247,218,194 237,212,184 241,215,190 234,209,179 250,227,198 249,221,194 255,235,210 253,240,208 140,123,124 253,229,203 255,227,203 253,224,200 255,236,216 238,212,191 254,229,201 254,228,203 249,225,201 244,225,209 105,98,108 100,91,102 102,93,104 104,95,108 255,237,210 255,236,210 255,238,209 248,222,197 248,225,196 255,250,214
249,255,255 71,185,255 30,80,159 76,79,115 78,72,106 233,218,226 91,91,117 59,57,79 78,68,88 75,61,76 99,81,80 214,190,166 255,244,215 255,250,223 252,226,203 255,249,215 255,244,211 255,239,209 255,240,207 255,250,215 255,234,204 83,81,119 79,83,116 92,79,98 255,255,229 124,115,141 115,106,128 186,175,184 105,95,115 102,93,106 102,98,111 105,98,112 246,227,204 249,224,196 248,222,197 240,214,191 251,228,199 244,218,193 242,221,196 254,231,202 239,215,189 255,229,204 255,230,205 255,245,225 231,211,191 249,220,196 244,218,193 240,237,222 184,179,178 249,228,201 246,223,192 238,212,189 250,224,199 249,232,208 104,95,108 107,98,111 108,96,110 107,98,111 236,217,194 237,213,189 250,222,195 250,227,198 255,234,200 255,249,214
20,63,146 14,64,145 40,93,180 75,190,255 167,183,221 107,113,155 74,78,118 106,105,136 70,56,61 255,241,211 255,233,202 255,239,207 255,246,218 255,246,217 255,242,213 255,246,215 255,245,218 255,244,217 255,250,220 255,249,218 252,233,198 81,77,111 80,81,113 85,84,117 75,69,103 251,242,236 228,216,216 227,214,191 88,79,103 106,96,116 105,98,110 105,98,110 113,95,94 244,224,192 252,227,199 252,226,201 255,238,209 240,216,192 145,192,249 232,213,188 237,213,189 239,216,187 252,226,201 255,252,223 253,239,214 233,212,189 246,217,195 247,225,207 241,220,195 255,235,210 255,233,207 241,218,189 244,218,197 244,225,202 105,96,111 105,96,109 106,97,112 107,98,113 247,228,203 243,219,195 242,213,191 248,225,196 244,219,189 255,255,211
65,85,138 41,77,147 16,64,144 13,60,147 29,79,160 186,202,231 251,255,255 39,70,126 71,74,110 82,76,99 255,234,205 255,247,217 255,243,215 255,243,213 255,250,223 255,242,213 255,250,216 255,241,208 255,246,216 255,241,211 255,245,220 76,75,108 83,84,116 80,84,115 82,83,117 78,74,108 255,255,255 252,231,206 89,90,120 102,97,115 110,98,114 107,98,111 112,98,113 250,235,215 253,229,203 247,224,195 255,234,207 245,224,199 241,220,193 246,223,194 248,224,198 249,228,201 248,227,200 255,251,218 255,236,221 255,253,228 250,224,201 247,219,192 226,207,184 255,231,201 254,230,206 246,222,196 244,218,195 237,216,193 101,92,105 99,90,101 104,95,108 106,97,110 253,234,211 252,232,202 246,222,196 244,219,191 249,224,196 255,254,213
57,58,88 83,94,150 68,75,126 82,105,161 69,105,177 22,65,144 10,60,137 45,80,157 85,184,255 166,224,255 135,120,130 255,249,218 255,233,201 255,246,217 255,243,215 255,251,219 245,231,217 255,242,209 255,251,218 255,249,216 255,244,214 82,81,116 81,85,118 80,81,113 84,83,116 83,84,118 83,79,113 90,71,75 89,88,119 108,100,119 107,98,111 104,95,108 105,101,114 115,102,112 254,231,202 252,228,193 255,230,202 254,230,204 247,226,201 251,227,203 255,232,202 255,239,206 236,217,205 255,252,222 255,236,218 255,242,217 237,213,187 248,222,197 194,178,161 250,226,202 247,222,203 248,222,197 254,225,203 242,222,202 101,91,109 102,93,106 108,101,115 104,95,108 239,217,199 241,217,191 244,220,194 251,231,201 255,232,203 255,252,218
58,58,86 57,59,86 60,62,89 72,78,120 95,95,134 129,133,189 62,70,127 24,63,141 16,59,131 20,68,148 63,100,165 255,248,247 255,246,215 255,244,213 255,247,216 255,234,200 234,215,199 255,246,217 253,230,199 255,239,207 255,239,211 81,82,116 77,83,115 76,80,111 82,83,115 81,82,116 82,83,117 71,70,101 86,85,120 104,95,119 104,96,113 104,95,110 105,98,110 101,94,108 250,234,221 248,222,197 245,216,192 247,221,196 255,235,212 244,228,211 244,220,194 255,243,219 83,69,82 255,243,215 255,247,227 255,238,215 236,210,185 214,234,250 82,176,255 111,195,255 244,223,200 247,223,197 254,228,205 226,206,186 104,95,110 105,96,109 106,99,111 105,96,109 242,224,203 252,232,200 247,222,192 244,218,195 238,212,187 255,253,219
58,53,80 62,62,88 60,60,86 58,58,86 60,60,88 68,69,99 61,61,89 68,79,137 48,57,100 87,110,173 31,62,134 18,62,136 29,70,152 69,93,151 255,247,230 255,245,225 230,205,186 255,232,203 255,242,212 255,236,204 255,237,206 76,77,109 77,83,115 74,78,109 78,84,116 79,83,114 83,84,118 69,68,99 88,88,125 104,99,117 104,95,110 107,98,113 103,96,110 95,91,104 121,108,118 246,222,196 239,216,187 255,241,217 43,141,252 68,155,246 242,221,194 145,126,128 110,91,95 255,247,220 253,232,207 255,233,210 234,210,186 211,230,219 164,204,225 121,201,255 245,223,203 249,226,197 242,218,194 240,220,200 99,90,105 101,92,105 106,94,108 101,92,107 255,237,221 252,234,204 255,241,212 242,218,194 246,227,200 255,253,210
60,60,88 58,58,84 65,61,85 59,57,81 65,65,93 63,63,91 60,60,88 63,57,80 65,62,89 61,60,91 115,118,167 54,58,100 43,46,84 47,80,151 16,59,129 29,66,143 95,114,165 255,248,242 255,249,220 255,242,217 255,249,219 82,81,114 85,86,120 76,77,109 81,82,116 75,76,108 78,79,113 68,69,99 88,91,127 101,93,112 102,93,106 104,95,110 104,97,107 104,97,109 102,93,108 143,127,121 251,226,198 255,228,204 46,137,238 30,127,215 255,248,222 138,118,109 113,97,91 109,94,83 112,97,86 255,246,224 222,201,186 225,229,242 146,167,206 124,203,255 224,212,186 244,223,196 237,219,198 236,224,212 101,94,104 107,101,108 233,226,224 211,204,207 232,217,206 255,255,248 252,233,221 254,230,206 195,191,185 99,85,87
