55,57,40 50,52,35 54,56,39 48,50,33 52,54,37 53,56,36 53,56,36 55,58,36 52,55,35 55,58,38 56,56,40 47,47,31 47,47,33 51,53,38 38,40,25 51,53,38 50,52,35 47,49,32 51,53,36 51,53,36 51,53,36 53,55,38 54,56,39 51,53,36 54,57,37 53,56,36 50,53,33 78,78,44 86,90,52 51,48,33 67,62,7 116,110,46 154,154,54 134,132,44 115,112,31 113,110,29 117,112,28 107,102,31 64,58,12 58,55,15 47,45,12 34,31,5 48,46,15 150,150,107 36,27,10 92,79,56 90,74,57 101,89,48 78,71,55 39,30,26 78,75,31 49,42,24 59,55,34 55,49,44 48,43,31 70,62,51 116,107,90 129,120,103 151,140,121 111,100,83 105,95,83 125,105,96 161,141,123 151,127,101 188,167,142 166,145,120 173,149,123 131,113,92 154,139,119 156,140,127 170,149,122 151,134,108 154,124,107 151,124,90 159,130,95 162,137,109 115,91,65 85,77,66 39,38,31 28,26,24 32,30,31 42,40,41 42,39,43 53,47,52 57,49,55 63,51,63 94,82,72 144,131,108 126,107,93 106,90,75 82,64,43 129,105,79 141,116,88 108,80,53 63,52,37 41,29,29
54,56,39 53,55,38 54,56,39 51,53,36 51,53,36 53,56,36 53,56,36 57,60,40 53,56,34 54,57,35 56,56,40 48,48,32 47,47,33 54,56,41 54,56,41 53,55,40 53,55,38 48,50,33 47,49,32 55,57,40 51,53,36 55,57,40 53,55,38 54,56,39 53,55,40 45,47,32 51,54,34 50,49,24 60,61,40 53,52,41 131,129,59 125,122,41 149,149,49 134,132,44 133,130,49 122,121,28 117,111,34 100,93,34 81,75,29 61,58,14 58,56,25 51,50,12 73,72,36 73,68,36 92,80,43 102,88,63 86,70,53 90,78,41 53,46,30 43,34,30 44,39,11 56,48,37 59,57,28 64,58,53 120,115,103 88,80,69 121,112,95 152,133,108 177,156,129 127,116,97 117,108,89 138,118,109 150,130,110 170,146,120 201,173,146 202,174,145 205,176,145 164,140,114 147,131,116 126,110,97 189,168,141 144,120,94 125,100,72 130,102,73 126,103,74 103,86,62 66,54,44 39,30,24 27,25,23 46,44,42 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 149,135,110 152,138,109 129,116,93 119,100,86 97,81,66 112,94,73 178,154,128 106,81,53 107,79,52 69,58,43 52,40,40
54,56,39 53,55,38 53,55,38 52,54,37 51,54,34 51,54,34 54,57,37 52,55,35 53,55,38 54,56,39 48,50,35 39,40,30 48,49,37 59,61,46 40,42,27 39,41,26 51,53,36 47,49,32 50,52,35 54,56,39 51,53,36 50,52,35 47,49,32 47,49,34 36,37,27 43,44,34 48,47,36 55,56,35 50,53,33 78,79,42 98,95,40 113,106,38 158,156,55 136,133,39 136,134,35 130,127,35 112,105,33 90,84,36 70,62,28 51,45,20 38,34,13 65,64,28 50,50,20 54,49,19 119,100,73 106,94,68 75,64,47 78,69,50 53,46,30 40,34,27 41,35,28 66,60,35 87,79,55 93,84,69 134,123,108 111,96,85 166,145,120 179,155,129 157,136,111 105,91,77 99,87,75 137,121,108 182,159,130 200,175,145 209,182,146 216,188,150 199,175,149 153,141,115 166,151,131 142,125,101 136,109,77 119,96,65 114,91,62 97,77,57 71,57,41 55,49,40 37,33,27 39,37,38 35,33,34 44,39,41 52,49,53 51,49,50 70,61,55 121,110,105 147,134,113 144,130,114 72,58,44 86,81,67 123,110,89 85,71,55 101,82,59 124,103,78 111,86,58 136,112,86 91,72,45 69,54,45
55,57,40 55,57,40 55,57,40 54,56,39 52,55,35 53,56,36 54,57,37 52,55,35 54,56,39 47,49,34 37,38,26 38,39,29 37,38,26 39,40,30 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 43,44,32 46,48,31 55,57,40 51,53,36 47,49,34 36,37,27 43,44,34 51,50,39 60,61,40 72,66,43 100,95,52 116,112,52 137,133,46 152,151,43 151,149,50 116,111,27 97,91,27 78,73,20 81,75,39 74,69,28 64,59,27 41,37,16 65,65,24 42,39,15 104,85,60 132,113,86 94,83,64 59,48,33 60,50,40 86,79,61 40,34,29 79,73,68 107,101,76 114,103,86 126,117,100 121,112,95 155,136,113 184,161,132 165,141,115 135,113,93 77,61,55 117,105,93 125,110,99 191,165,140 208,180,151 207,181,158 180,156,132 183,164,139 169,146,117 153,123,97 141,114,82 120,95,65 92,71,48 63,52,37 49,43,34 34,27,25 34,28,33 39,33,38 41,38,44 46,43,49 57,50,53 59,48,57 122,113,105 137,123,105 135,121,103 130,116,98 127,111,98 120,104,91 165,142,113 162,143,116 129,107,87 140,121,98 135,114,89 127,102,74 104,80,54 98,74,48 90,70,52
55,57,40 55,57,40 57,59,42 55,57,40 54,56,39 53,54,35 55,56,37 53,55,38 49,53,36 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 35,38,28 36,39,29 35,38,28 34,37,27 36,39,29 41,42,32 47,49,34 47,49,34 47,49,34 36,39,29 34,37,27 37,40,30 50,51,39 66,67,48 93,90,35 132,127,54 109,107,17 124,120,33 135,133,43 135,134,37 136,133,52 101,100,33 108,105,52 44,39,9 44,39,9 72,70,37 43,38,10 58,55,13 101,84,58 114,90,68 106,87,62 62,48,32 70,59,44 51,42,36 72,66,41 72,64,53 108,93,82 121,106,95 138,128,106 129,115,99 137,122,102 165,146,123 165,142,113 163,140,111 169,143,120 152,133,110 161,146,124 160,143,119 200,179,154 189,165,139 198,170,143 195,167,140 175,148,114 132,105,73 137,112,82 118,98,68 69,58,39 44,35,27 34,29,28 30,25,24 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 114,100,82 128,111,87 127,106,81 163,139,106 184,155,124 190,159,120 153,128,98 122,108,83 122,101,74 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 54,57,37 57,59,42 58,60,43 57,59,42 54,57,37 55,58,38 47,49,32 44,47,37 35,38,28 36,39,29 37,40,30 37,40,30 37,40,30 34,37,27 34,37,27 37,38,28 34,37,27 39,42,32 41,44,34 41,44,32 47,49,34 47,49,34 35,38,28 34,37,27 37,40,30 46,50,35 74,76,34 76,72,26 133,130,49 128,125,42 174,172,84 123,123,37 147,149,55 113,112,35 109,106,41 69,64,23 71,68,28 59,54,24 48,44,23 53,47,13 64,56,22 129,101,72 116,92,68 83,69,51 94,85,70 56,47,41 35,26,22 60,52,39 108,99,80 140,121,105 128,109,97 145,126,99 170,146,124 136,118,97 153,134,111 186,161,131 210,185,155 207,183,150 184,162,128 220,194,171 191,170,143 191,170,143 201,173,146 180,154,115 159,133,94 158,134,99 111,94,68 95,80,60 50,37,32 39,30,22 24,22,20 33,30,34 39,36,40 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 140,127,104 128,116,90 116,101,81 121,106,86 165,138,102 201,168,129 182,150,116 183,154,121 165,137,110 127,106,83 100,85,65 118,98,68 95,72,43 145,120,90 120,96,63 97,70,38
48,51,31 53,56,36 54,57,37 55,58,38 53,56,36 53,56,36 54,57,37 41,43,26 39,42,32 37,40,30 37,40,30 37,40,30 34,37,27 32,35,25 31,34,24 31,34,24 37,38,28 36,39,29 36,39,29 36,39,29 35,38,26 39,41,26 37,39,24 34,37,27 35,38,28 36,39,29 46,51,31 110,115,52 109,108,43 133,130,49 128,126,36 158,158,56 141,141,57 130,131,42 119,118,39 91,88,23 93,90,37 50,47,7 58,53,25 45,42,18 65,61,26 117,97,67 151,123,94 104,83,60 85,70,61 56,48,35 47,38,32 45,34,29 113,103,81 144,125,100 137,123,94 142,123,107 148,124,98 155,134,109 150,136,109 202,177,149 206,181,151 201,176,146 212,188,155 200,176,143 193,163,119 163,134,101 144,117,83 144,117,85 133,111,77 125,100,70 81,65,50 66,58,47 35,29,22 25,23,21 35,33,31 39,37,35 44,41,47 45,42,46 58,48,47 76,71,68 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 128,114,98 148,120,91 181,153,124 183,154,121 174,145,114 175,147,118 154,133,106 78,69,54 178,160,141 112,96,79 146,126,96 138,115,84 142,118,85 134,110,75 136,109,75
54,54,38 54,54,38 55,55,39 54,54,38 54,55,36 52,52,36 46,46,30 43,45,30 39,42,32 37,40,30 36,39,29 35,38,28 34,37,27 32,35,25 32,35,25 37,40,32 36,39,31 37,40,32 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 35,38,28 34,37,27 36,39,29 43,45,28 69,72,23 94,91,36 116,111,38 122,118,40 134,131,50 111,106,33 126,122,44 125,122,39 68,64,16 105,102,47 59,54,22 60,54,31 60,55,25 89,78,45 133,110,79 121,95,70 79,59,39 67,56,49 43,34,30 43,32,27 100,85,76 144,127,103 156,135,110 126,113,92 128,111,101 182,154,127 190,168,134 178,154,128 218,189,165 226,198,169 210,182,155 181,154,120 147,120,86 182,154,114 174,146,108 129,103,64 109,84,56 87,71,54 67,57,47 41,37,29 26,27,17 32,30,26 38,38,38 47,44,48 53,48,50 54,51,55 78,71,71 116,104,94 121,110,95 150,137,114 162,147,125 122,108,79 131,120,101 141,127,102 176,152,119 193,162,125 176,144,110 165,135,109 168,145,116 86,65,52 133,117,102 251,234,208 217,198,173 150,135,113 135,110,91 118,93,65 123,95,66 145,118,86 146,117,84
53,56,36 52,55,35 53,55,38 52,55,35 51,54,34 51,53,36 47,49,32 43,45,30 37,40,30 36,39,29 36,39,29 36,39,29 34,37,27 31,34,24 30,33,25 35,38,30 36,39,31 32,35,25 35,38,28 34,37,27 34,37,29 32,35,25 35,38,28 34,37,27 34,37,27 35,38,28 59,60,37 58,56,27 128,127,50 126,118,53 122,116,41 114,107,39 118,113,40 113,109,33 124,124,40 78,73,18 94,90,53 104,107,43 75,71,36 61,54,27 149,124,94 128,103,75 134,111,82 89,70,54 56,47,41 39,30,26 85,71,53 147,132,112 133,118,96 145,131,102 152,132,102 163,137,114 198,170,132 196,172,137 169,145,123 200,171,147 222,195,163 148,121,89 132,107,77 102,81,56 134,113,86 71,55,40 92,76,63 117,97,77 143,128,92 47,36,21 32,30,26 36,35,40 41,38,42 45,42,46 49,44,46 78,68,67 111,101,100 129,113,107 143,124,110 160,141,118 98,82,65 88,80,56 165,135,109 205,166,127 214,181,144 191,157,123 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 209,190,167 229,209,189 213,197,182 108,101,85 107,93,79 139,114,84 130,103,71 139,112,78 133,104,71
51,54,34 53,56,36 51,53,36 54,57,37 54,57,37 51,53,36 46,48,31 40,42,27 36,39,29 37,40,30 35,38,28 34,37,27 34,37,27 35,38,30 34,37,29 34,37,29 35,38,30 32,35,25 34,37,27 34,37,27 35,38,30 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 62,63,26 95,92,48 142,137,64 147,141,64 154,149,65 135,128,56 130,125,52 116,111,38 120,118,46 107,99,45 102,98,63 100,103,41 75,67,45 102,84,63 159,135,102 114,89,61 98,77,50 77,61,46 47,38,32 45,35,34 127,111,94 143,125,106 154,135,110 185,164,121 176,155,103 170,145,86 177,148,115 173,154,131 171,150,123 189,162,130 167,140,104 161,134,100 132,104,75 95,74,49 148,127,100 54,44,32 43,38,26 33,28,25 43,31,19 58,49,32 58,53,52 41,38,44 49,46,50 60,55,54 114,107,105 125,116,108 142,134,123 154,140,124 164,143,120 110,93,67 109,94,74 188,156,124 217,179,142 198,163,127 166,137,104 168,140,113 106,90,73 68,56,44 228,221,201 216,202,177 209,190,167 222,208,183 216,196,176 128,114,98 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
