197,166,127 203,172,133 191,163,123 181,154,118 174,147,111 162,136,97 166,140,101 170,142,104 184,156,118 190,164,125 183,156,120 178,152,113 187,161,122 175,148,112 181,154,118 172,145,109 173,146,110 178,151,115 172,145,109 169,142,106 174,147,111 187,160,124 203,175,137 183,155,117 190,164,125 183,157,118 179,152,116 193,166,130 176,150,111 179,153,114 181,152,117 189,160,125 180,154,115 180,154,115 179,153,114 178,151,115 187,160,124 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 174,147,111 179,153,114 178,152,113 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 181,155,116 185,159,120 192,166,127 180,154,115 187,161,122 179,153,114
188,157,118 197,166,127 194,166,126 183,156,120 190,163,127 204,178,139 196,170,131 205,177,139 194,166,128 196,170,131 181,155,114 183,157,118 176,150,111 171,144,108 188,161,125 189,162,126 192,165,129 175,148,112 196,169,133 188,161,125 178,151,115 173,146,110 198,170,132 177,149,111 167,141,102 160,134,95 180,153,117 178,151,115 181,155,116 187,161,122 193,164,129 191,162,127 186,160,121 193,167,128 185,159,120 193,166,130 188,161,125 193,166,130 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 173,146,110 187,160,124 203,176,140 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 181,156,112 173,147,106 186,160,121 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 190,164,125
191,159,125 186,154,120 181,153,115 187,160,124 189,162,126 183,157,118 183,157,118 190,162,124 191,163,125 185,159,120 188,162,123 182,156,117 186,160,121 183,157,116 197,171,132 190,164,125 178,152,113 185,159,120 192,165,129 178,151,115 165,138,102 188,161,125 191,163,125 194,166,126 198,172,133 168,142,103 190,164,125 190,164,125 185,159,120 181,155,116 201,173,135 197,169,131 187,159,121 187,159,121 196,168,130 193,165,127 201,172,137 189,161,121 197,169,131 179,152,116 186,159,123 172,146,107 196,168,130 190,164,125 190,164,125 191,163,125 195,167,129 195,167,129 188,160,122 188,160,122 192,166,127 188,162,123 182,155,119 175,149,110 181,155,116 186,159,123 197,171,132 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 188,159,124 187,159,121 183,157,118 186,160,121 186,159,123 161,134,98 182,155,119 197,170,134 196,170,131 195,164,127 191,163,125 184,156,118 193,167,128 180,154,115 179,153,114 173,147,108 192,166,127 178,152,113 181,155,116 173,147,106 187,159,121 181,153,115 176,148,110 179,151,113 194,168,129 189,163,124 173,147,108 183,156,120 196,169,133 186,158,120 201,173,135 194,168,129 197,169,131 191,162,127 187,161,122 181,155,116 183,157,118 178,151,117 174,148,109 180,154,113 187,161,122 183,155,117 185,159,120 169,143,104 180,154,115 194,166,128 197,169,131 190,162,124 190,164,125 185,158,122 188,161,125 179,153,114 186,159,123 188,161,125 195,168,132 187,161,122 187,161,122 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 194,165,130 187,159,121 191,163,125 198,167,130 192,165,129 189,162,126 194,165,130 197,169,131 166,138,100 179,153,114 182,156,117 182,156,117 175,149,108 182,156,115 200,174,133 201,175,134 189,163,124 177,149,109 195,167,127 194,166,128 188,161,125 194,165,130 191,163,125 199,171,133 186,160,121 183,155,117 190,162,124 195,168,132 188,161,125 189,162,128 182,155,121 182,155,121 182,154,116 182,153,118 187,161,122 178,152,113 187,165,116 195,186,43 191,179,26 218,204,63 255,255,145 235,218,82 186,160,121 187,161,122 190,163,127 180,154,113 172,146,105 186,160,121 180,154,113 187,160,124 187,160,124 188,162,123 183,156,120 172,145,109 172,145,111 176,150,111 178,152,113 175,149,110 181,155,116 187,161,122 198,172,133
175,148,112 181,154,118 186,159,123 195,167,127 181,153,113 188,160,122 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 181,155,116 180,154,115 178,152,113 180,154,115 174,148,109 179,153,112 180,154,113 181,155,116 179,152,116 192,166,127 205,179,140 186,160,121 169,142,106 193,164,129 184,156,118 183,157,118 176,150,111 176,150,111 183,157,118 183,156,120 179,152,116 179,152,116 172,145,109 175,144,107 192,166,125 173,145,107 193,167,128 185,159,120 172,164,42 188,179,34 200,184,30 224,191,25 255,241,121 255,255,129 255,251,38 189,163,122 190,161,126 186,160,121 178,152,113 182,156,106 176,150,111 186,159,123 185,159,120 178,152,113 181,154,118 193,164,129 188,160,120 196,168,128 187,161,122 189,163,124 193,167,128 189,162,126 181,154,118
179,152,116 179,152,116 198,171,135 201,173,135 183,154,119 187,160,124 187,160,124 185,158,122 168,141,105 176,150,111 194,168,129 186,160,121 180,154,115 180,153,117 181,154,118 165,138,102 182,156,117 169,143,104 178,151,115 175,148,112 183,156,120 184,156,118 189,161,121 175,149,110 191,163,125 168,140,102 180,154,115 189,163,124 200,174,135 178,152,113 173,147,108 198,172,133 198,172,133 196,170,131 180,157,117 203,174,125 194,166,128 182,155,119 103,102,35 124,121,27 174,156,25 213,196,31 224,201,29 233,213,54 255,255,149 255,255,111 255,246,38 208,184,118 204,178,139 108,88,40 108,83,37 194,166,126 196,170,131 186,160,121 186,160,121 176,149,113 183,156,120 181,155,116 182,154,116 194,166,128 194,166,128 199,171,133 201,174,138 187,160,124
196,168,130 195,167,129 175,147,109 181,155,116 185,158,122 190,164,125 185,159,120 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 180,153,117 176,150,111 179,152,116 172,145,109 173,147,108 190,163,127 185,158,122 180,153,117 178,152,113 177,149,111 180,152,114 176,148,110 189,162,126 194,167,131 189,162,126 189,162,126 180,154,115 189,163,124 179,152,116 178,151,115 95,72,32 91,70,47 187,162,118 184,162,126 84,83,31 111,108,27 176,169,30 207,190,41 230,208,61 255,247,101 255,255,125 255,255,127 255,253,128 166,151,74 90,78,0 79,61,42 102,76,37 193,167,126 194,168,129 187,161,122 182,156,117 178,151,115 187,160,124 183,156,120 187,160,124 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
172,144,106 181,153,115 182,154,116 189,163,122 164,137,101 181,155,116 182,156,117 188,162,123 176,150,111 174,148,109 172,146,107 175,149,110 182,156,117 165,138,102 175,148,112 182,155,119 179,152,116 194,167,131 178,151,115 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 184,156,118 188,161,125 182,155,119 193,166,130 176,149,113 195,168,132 166,139,103 189,162,126 180,153,117 92,69,29 114,99,61 83,66,27 157,144,51 134,126,24 101,100,33 92,87,36 83,85,30 89,92,30 78,80,25 88,84,36 94,87,30 100,102,31 89,96,21 104,96,13 205,177,139 200,173,137 188,162,123 178,152,113 192,166,127 194,168,129 196,169,133 188,161,125 190,163,127 188,161,125 179,152,116 173,147,108 172,146,107 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 171,145,106 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 176,149,113 168,142,103 173,147,108 185,159,120 168,142,103 186,160,121 174,147,111 167,140,104 174,147,111 174,147,111 168,141,105 188,161,125 202,174,136 180,152,114 194,165,130 186,157,122 167,141,102 182,155,119 178,151,115 182,155,119 175,149,110 179,153,114 190,163,127 186,159,123 180,153,117 179,152,116 186,162,127 65,61,24 87,83,25 89,92,32 79,76,32 74,77,28 62,61,34 82,74,52 77,74,34 150,138,58 82,78,30 96,73,60 199,180,69 195,164,125 188,160,122 175,148,112 183,156,120 176,149,113 185,158,122 183,156,120 193,165,127 202,174,136 202,174,136 191,163,125 178,152,113 181,155,116 179,153,114 192,166,127
185,158,122 192,165,129 180,153,117 194,168,129 186,160,121 176,149,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 176,150,111 165,139,100 172,146,107 183,157,118 174,148,107 179,153,114 176,150,111 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 178,152,113 175,149,110 165,138,102 175,148,112 169,142,106 180,154,115 178,152,113 165,138,102 169,142,106 183,156,120 193,166,130 165,150,110 82,87,26 90,88,28 99,89,38 88,84,38 91,83,47 87,80,78 89,81,45 186,153,44 234,210,45 255,244,67 215,201,104 170,141,9 255,255,96 188,162,123 189,162,126 182,155,119 192,165,129 182,155,119 188,161,125 191,163,125 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 197,169,131
195,169,130 187,161,122 189,163,124 190,162,124 188,160,122 182,155,119 196,169,133 203,176,140 183,156,120 181,154,118 160,133,97 173,146,110 187,161,122 182,156,115 196,171,125 190,164,125 196,170,131 179,153,114 178,152,113 172,146,107 181,155,116 188,162,123 182,156,117 190,164,123 182,156,117 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 181,154,118 181,155,116 159,133,94 180,154,115 173,147,108 198,171,135 142,131,85 90,92,35 89,87,27 98,90,40 100,95,42 131,124,52 177,157,71 189,172,63 133,123,41 89,85,39 165,143,51 190,163,31 191,174,25 255,241,84 191,163,123 190,164,125 186,159,123 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 190,164,125 196,170,131 183,156,120
196,170,131 189,163,124 187,161,122 203,175,137 180,152,114 188,161,125 183,156,120 189,162,126 178,151,115 189,162,126 187,160,124 203,176,140 186,159,123 204,178,139 198,172,133 193,166,130 185,158,122 189,162,126 192,165,129 180,153,117 169,142,106 186,159,123 168,141,105 183,156,120 189,163,122 183,157,116 188,162,121 171,145,106 164,137,101 165,138,102 172,145,109 180,154,115 198,172,133 171,145,106 179,151,113 124,105,82 89,93,35 90,93,33 93,93,34 104,96,42 102,97,44 124,114,47 158,145,56 79,70,25 52,43,24 75,63,35 63,51,25 81,68,16 89,70,4 151,131,41 205,179,127 186,158,120 162,135,99 193,166,130 183,156,120 188,161,125 193,166,130 194,167,131 168,141,105 190,163,127 194,167,131 198,171,135 182,155,119 169,142,106
192,166,127 193,167,128 185,158,122 190,163,127 189,162,126 169,137,107 165,146,121 179,155,120 188,161,125 181,155,116 188,162,123 188,161,125 187,159,130 121,107,89 197,170,134 178,151,115 185,158,122 192,165,129 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 195,168,123 197,171,132 194,168,129 172,146,107 175,149,110 165,139,100 168,141,105 187,160,124 193,166,130 119,97,77 131,136,71 83,90,33 92,95,33 97,97,36 103,98,43 97,92,39 88,83,32 69,63,15 82,83,35 81,78,38 80,75,32 83,84,36 188,168,40 255,248,56 81,62,0 204,177,145 195,168,134 201,174,138 201,174,138 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 209,182,146 187,158,123 183,154,119 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 176,149,113 173,146,110 171,147,114 117,101,86 164,138,113 189,162,126 190,164,125 190,164,125 188,164,127 118,98,80 86,75,84 207,183,146 175,148,112 189,162,126 193,166,130 187,160,124 180,153,117 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 174,146,106 171,145,106 200,174,135 187,160,124 175,148,112 159,135,100 173,147,108 192,168,135 125,99,78 137,134,79 80,86,36 86,95,35 99,99,36 105,102,37 102,99,44 92,87,34 74,67,26 90,86,38 89,86,44 84,83,47 84,83,47 136,127,69 247,226,83 255,243,70 151,144,5 123,95,82 124,103,80 197,168,133 198,169,134 193,166,130 202,175,139 185,158,122 188,161,125 191,162,127 202,173,138 203,174,139 193,164,129 183,156,120 192,165,129
180,154,115 181,155,116 183,156,120 201,174,138 181,154,118 177,148,113 64,50,55 100,80,73 193,169,134 195,166,131 168,139,104 174,150,115 71,62,77 54,47,59 188,162,123 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 198,172,133 187,161,122 206,178,140 180,152,114 190,162,122 174,147,111 172,148,113 119,91,62 147,118,87 132,104,75 119,99,81 109,89,71 90,94,25 86,90,34 93,98,33 98,103,31 110,107,40 96,96,35 81,80,26 103,97,51 85,80,27 84,86,33 77,65,39 63,56,38 69,62,65 70,60,38 60,41,27 158,142,57 138,112,100 121,98,83 138,113,85 211,179,145 183,159,122 206,177,142 212,184,146 208,180,142 196,168,130 196,167,132 208,179,144 192,165,129 191,162,127 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 187,161,122 195,166,131 154,136,104 84,66,61 129,105,79 205,179,140 197,170,136 44,39,38 41,40,55 192,165,129 174,147,111 203,176,140 200,173,137 188,161,125 194,167,131 195,168,132 196,169,133 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 193,167,128 178,152,113 175,146,111 163,133,105 163,126,100 126,96,70 110,90,72 174,157,129 83,84,36 90,91,43 97,100,38 103,101,29 110,110,40 101,101,40 79,83,27 97,94,41 69,57,27 50,31,33 49,31,28 47,32,23 48,33,22 51,49,50 145,91,30 229,204,44 143,119,97 141,115,94 105,83,65 177,154,123 185,158,122 186,157,122 186,157,122 179,150,115 183,154,119 203,174,139 198,170,130 189,161,123 188,162,121 195,167,129
168,141,105 179,152,116 195,169,130 202,174,136 205,177,139 187,159,121 171,148,108 59,47,49 128,101,85 193,172,145 25,15,16 34,29,31 49,43,34 169,143,104 166,140,101 185,158,122 185,158,122 185,158,122 171,145,106 200,173,137 194,168,129 175,149,110 183,157,118 187,161,122 169,142,106 186,159,123 194,166,128 198,170,132 210,192,173 70,66,77 156,115,88 132,102,76 85,66,54 62,56,63 77,80,29 86,86,41 95,98,36 100,99,32 102,97,28 99,99,36 82,84,27 89,94,33 91,93,36 82,78,32 75,66,58 122,99,84 133,114,89 203,157,100 255,255,186 201,175,24 75,55,37 117,91,70 112,92,74 190,170,152 181,157,122 181,155,116 193,164,129 205,178,142 208,182,143 200,169,132 208,177,138 193,158,122 211,183,143 208,177,138
175,148,112 182,155,119 195,169,130 197,169,131 199,171,133 206,178,140 210,179,142 185,159,120 77,56,43 67,54,47 112,101,84 139,112,94 186,160,137 201,170,133 193,165,127 182,154,116 201,173,135 182,154,116 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 207,180,146 173,152,125 97,105,135 90,101,128 147,114,89 124,95,71 57,43,43 46,41,43 74,74,40 80,79,27 91,90,34 96,96,35 98,95,30 100,97,30 89,89,28 87,90,28 91,91,30 87,86,32 80,79,27 76,79,28 96,91,48 105,95,55 89,87,0 185,180,29 123,109,91 123,103,85 130,106,84 106,95,78 255,255,219 200,176,139 198,172,133 175,148,112 166,143,103 223,195,155 172,144,106 181,151,109 194,161,122 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 176,153,113 203,177,138 190,162,133 60,46,51 59,52,55 95,73,65 69,55,55 222,194,156 183,155,117 169,141,103 180,152,114 210,182,144 172,144,106 179,151,113 186,160,121 189,163,124 172,146,107 171,144,108 174,147,111 195,168,132 169,145,108 119,120,139 96,107,136 94,102,134 121,95,74 108,88,70 45,38,41 49,42,45 67,64,70 78,74,26 80,79,23 87,86,30 96,92,30 98,93,24 100,95,26 89,89,26 86,86,25 81,80,26 79,77,30 70,70,25 57,59,13 73,65,11 145,135,27 138,125,64 75,60,49 120,100,80 115,86,66 225,211,193 247,234,200 192,168,131 181,155,116 182,155,119 171,148,108 182,154,116 189,161,123 189,157,123 188,159,124 179,151,113
201,173,133 184,156,116 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 174,147,111 201,174,138 78,67,76 122,99,98 151,115,95 166,134,120 124,108,91 132,103,81 169,142,106 162,136,95 176,150,109 176,150,111 194,168,129 190,164,125 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 165,143,107 136,144,164 88,99,128 90,101,128 69,65,78 55,42,39 49,42,42 41,34,37 42,37,36 65,60,46 75,73,24 82,80,31 84,83,29 84,80,22 92,82,11 91,88,23 92,88,26 82,81,29 79,77,30 68,66,17 63,61,14 95,89,14 167,160,47 161,146,124 54,38,32 70,49,34 92,77,55 184,169,147 194,181,158 255,246,209 197,171,132 189,162,126 183,156,120 187,160,124 197,171,132 203,174,139 197,170,134 192,166,127
