236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,189 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 185,132,21 184,135,15 172,124,9 162,122,16 147,108,8 59,74,77 50,76,93 12,40,76 11,37,72 16,42,75 12,50,81 13,56,85 19,62,101 12,59,105 20,64,113 14,61,109 17,61,110 19,66,112 20,64,111 19,66,114 18,69,120 12,78,129 17,81,137 18,75,131 19,73,126 20,68,118 19,67,117 20,68,120 19,69,123 22,70,122 20,70,126 26,71,127 20,74,129 46,85,122 47,78,109 38,62,93 28,60,88 126,93,16 161,117,9 161,119,0 178,132,4 234,169,18 255,247,242 233,167,10 240,169,2 240,171,1 237,167,0 232,169,24 125,141,191 27,20,32 32,114,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 115,124,149 185,134,27 183,135,22 177,128,8 173,124,2 170,122,9 101,89,21 49,74,114 14,42,78 11,37,72 11,37,70 12,50,81 14,61,107 20,67,113 21,70,117 22,70,120 22,73,124 18,71,122 22,73,124 24,72,124 21,78,134 28,92,153 28,99,166 29,103,169 32,98,165 33,97,160 25,83,143 20,72,126 23,76,127 17,71,128 19,73,128 20,74,131 17,74,128 22,74,132 20,72,128 17,71,126 20,67,113 23,63,93 190,135,0 145,106,22 179,133,0 180,129,5 236,165,0 234,169,7 237,170,4 239,170,0 238,168,0 236,169,1 234,168,24 124,146,189 40,33,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,107,119 209,144,18 170,116,12 167,125,17 190,153,84 156,175,226 97,77,29 78,53,25 159,128,68 204,159,66 154,120,59 189,147,93 48,65,96 17,45,79 15,43,79 13,41,75 16,57,96 19,70,121 23,77,132 19,76,130 17,76,131 21,78,130 21,78,134 24,80,139 19,78,133 30,103,172 59,122,190 123,111,125 221,196,166 64,124,186 32,115,201 32,109,181 29,93,156 24,82,140 24,81,137 26,80,137 21,79,137 22,78,139 23,84,143 23,84,141 22,83,142 19,71,117 22,61,98 173,129,5 145,113,31 53,60,58 182,134,7 233,171,3 233,172,0 213,152,0 165,116,0 199,159,36 234,170,3 232,173,2 124,146,178 225,170,29 236,172,3
228,221,201 220,211,192 237,228,209 239,228,213 255,244,229 255,248,226 252,238,224 100,106,148 200,146,0 162,116,7 164,121,18 169,123,16 169,120,12 165,121,23 114,72,0 169,128,40 166,125,37 181,137,57 182,138,58 32,63,96 17,48,83 16,44,80 17,45,81 22,66,111 20,74,129 18,79,136 25,82,136 25,82,136 21,83,137 24,81,137 19,85,138 24,99,165 38,120,190 187,134,93 255,220,120 255,187,93 211,109,46 175,86,34 38,123,195 33,112,183 26,90,151 21,81,143 24,88,146 26,87,146 23,87,145 24,88,146 24,88,146 24,87,148 31,78,133 22,67,107 28,71,125 16,75,146 35,71,98 172,126,17 153,116,24 55,70,86 22,73,124 21,82,141 173,154,90 233,169,0 237,163,0 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 247,232,210 199,195,215 210,178,96 255,232,197 244,231,226 84,93,116 200,144,8 162,116,7 137,102,17 126,94,8 149,108,20 166,123,20 167,123,15 170,120,19 38,45,59 16,47,90 23,41,77 23,51,85 12,47,81 15,46,81 14,45,80 24,68,115 19,80,137 20,87,147 28,93,149 23,88,144 21,86,144 23,87,145 28,93,146 36,116,194 42,130,212 166,183,203 255,197,110 255,203,96 255,136,35 83,88,114 33,131,214 37,126,203 35,106,173 25,94,157 28,92,150 22,85,146 27,81,138 27,75,127 33,96,157 28,95,155 26,83,135 27,68,111 33,82,145 17,88,153 21,81,147 22,74,120 31,88,153 21,94,163 25,97,173 19,96,166 148,137,122 235,172,0 235,168,0 229,165,0 191,138,10 229,160,4
238,229,210 255,249,231 228,213,177 190,179,176 199,142,53 183,130,46 162,119,14 176,116,0 191,136,11 165,116,10 125,93,18 19,62,101 19,52,98 24,51,79 59,58,20 122,93,21 31,44,59 18,62,111 12,58,109 21,61,93 15,49,86 16,48,86 18,50,88 23,74,125 26,84,142 24,85,144 23,87,143 18,65,109 21,62,105 20,72,118 35,83,135 39,116,188 44,132,214 104,164,212 254,149,67 255,175,71 201,117,14 255,214,113 49,137,223 36,135,211 38,115,187 28,95,155 24,88,146 21,75,130 22,74,130 27,74,129 26,84,142 30,102,162 27,84,136 26,73,117 43,93,147 21,94,163 21,95,166 23,97,163 25,100,166 24,100,175 24,101,169 25,98,174 112,114,109 183,125,0 140,113,29 57,63,66 34,72,105 222,159,0
255,255,235 255,248,228 217,190,145 197,174,143 198,147,69 161,115,17 160,117,14 168,118,15 163,116,12 167,121,12 105,83,16 18,63,123 19,64,124 20,65,121 18,64,117 15,60,116 19,60,115 18,58,118 15,60,116 22,61,96 21,55,94 21,55,94 20,52,90 19,77,126 26,84,144 28,92,148 27,84,138 23,63,109 22,60,102 27,76,123 30,84,137 42,124,192 42,140,232 14,113,175 192,187,186 182,109,97 78,133,183 52,143,228 49,148,233 46,144,223 36,115,184 30,99,158 18,64,115 25,65,115 42,82,128 20,60,106 34,82,134 25,75,129 31,96,147 32,81,124 45,96,145 26,99,170 24,101,173 23,101,175 25,102,181 26,104,178 25,104,175 27,106,175 32,92,140 33,103,159 29,108,179 27,112,181 34,91,145 219,155,0
255,251,233 255,247,230 196,165,103 201,169,114 191,138,43 152,114,9 34,48,71 93,84,76 125,97,27 133,98,15 72,65,8 25,72,131 22,67,125 19,66,123 20,67,126 18,65,122 15,62,119 13,60,117 18,65,122 23,61,101 21,60,97 16,53,91 21,58,96 25,78,127 29,91,145 104,141,179 27,65,105 115,148,183 175,192,214 138,171,202 27,82,132 44,112,178 46,150,233 44,153,237 47,151,234 44,144,224 24,119,192 44,151,235 46,153,237 42,136,216 32,116,188 42,105,175 32,72,118 132,167,201 185,194,219 148,173,213 29,81,137 30,80,134 35,94,149 29,81,125 54,95,148 24,102,176 25,103,177 24,105,180 25,109,181 30,111,184 26,110,182 26,109,186 29,110,185 28,113,187 28,113,187 31,112,187 28,100,162 213,156,0
254,247,227 246,237,220 167,139,83 210,164,66 186,132,28 153,109,11 21,64,103 23,75,131 21,73,131 22,72,130 17,68,131 24,73,134 19,68,129 17,69,127 17,68,129 18,70,126 14,66,122 20,72,128 20,67,124 28,65,103 21,60,97 26,63,101 20,57,93 20,73,122 75,124,171 182,195,210 186,196,212 190,190,185 183,198,214 151,128,99 36,83,131 34,102,168 46,151,231 47,157,243 50,158,247 46,159,246 48,161,250 47,157,247 48,152,237 121,106,70 32,114,184 117,95,61 164,192,226 180,196,223 189,201,225 167,178,216 172,198,233 145,187,237 40,108,165 28,81,130 63,100,147 26,110,184 27,111,185 28,112,186 29,113,187 28,112,186 27,112,186 29,113,190 28,113,187 28,117,192 26,115,190 31,118,194 32,103,170 214,157,1
255,255,234 241,238,214 168,132,70 215,157,35 179,127,25 148,108,2 23,68,108 20,76,135 26,79,139 24,75,138 22,75,135 21,73,131 29,81,139 24,75,136 20,72,130 21,72,135 20,71,132 21,72,133 18,70,128 27,65,105 24,66,100 21,60,97 25,66,105 142,172,210 174,193,224 186,200,221 186,201,217 191,197,225 187,199,192 144,177,212 104,136,148 34,130,198 186,197,139 53,156,244 52,163,246 51,165,255 149,100,31 44,162,247 91,141,170 39,140,229 113,137,157 156,187,220 191,205,226 193,206,234 191,204,232 189,205,234 191,202,229 186,214,248 37,112,171 28,84,129 56,89,135 27,112,186 28,113,187 28,112,189 29,117,190 28,118,190 29,118,193 29,118,193 37,137,219 41,154,241 32,121,196 30,122,196 34,116,184 200,158,22
