54,56,39 51,53,36 52,54,37 52,54,37 48,50,33 50,52,35 53,55,38 54,57,37 53,56,36 54,57,37 55,58,38 51,53,36 55,57,40 55,58,38 53,56,36 45,47,30 45,47,30 53,55,38 47,49,34 36,38,23 51,53,38 54,56,41 55,55,41 72,61,56 67,58,54 65,56,52 65,56,50 73,64,58 68,63,51 56,56,42 53,55,38 48,50,33 53,55,40 50,52,37 52,54,39 62,66,39 76,74,52 65,66,27 51,50,39 52,48,29 113,111,37 118,113,42 130,128,40 134,133,36 127,123,47 101,96,23 135,132,47 125,124,31 118,116,26 140,137,56 96,92,34 53,49,3 64,62,15 64,59,27 40,37,11 58,58,13 45,43,14 79,77,44 66,65,27 31,21,9 96,82,66 95,79,62 113,100,68 94,82,52 73,66,48 45,40,26 40,34,27 93,95,38 47,41,34 63,61,30 55,49,44 58,52,43 41,36,22 68,60,47 80,71,65 121,111,101 129,120,105 145,134,115 144,134,112 113,102,85 100,91,76 105,94,79 140,125,103 154,135,112 150,124,99 190,166,140 170,149,124 171,147,121 176,152,126 163,142,117 142,125,101 160,142,121 138,122,109 150,134,117 164,145,118 172,155,129 164,140,118 150,121,97 150,124,83 165,136,101 162,137,109 133,104,80 102,83,58 76,71,59 41,37,31 31,30,23 30,26,20 34,32,28 44,42,43 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 104,94,84 145,130,108 145,126,99 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 109,78,57 69,50,38 45,36,32 43,33,32
53,55,38 47,49,32 53,55,38 54,56,39 50,52,35 50,52,35 53,55,38 54,57,37 54,57,37 57,60,40 57,60,40 52,55,35 54,57,37 54,57,37 53,56,36 45,47,30 45,47,30 53,55,38 47,49,34 40,42,27 55,57,42 57,59,44 55,55,41 72,61,56 67,58,54 65,56,52 65,56,50 73,64,58 68,63,51 56,56,42 54,56,39 52,54,37 55,57,42 50,52,37 47,49,34 64,67,43 54,52,32 75,75,45 44,43,34 68,65,41 134,131,66 122,117,46 147,145,55 140,140,40 98,94,18 133,130,47 126,123,40 129,128,33 123,120,35 135,131,55 97,93,35 68,64,18 71,69,22 70,66,31 43,40,16 63,63,18 65,63,30 55,53,22 106,107,59 68,58,36 94,79,59 91,75,58 103,90,58 104,92,62 73,66,48 41,36,24 42,36,31 90,91,43 48,42,33 70,68,37 44,38,33 43,37,28 108,103,89 94,86,73 88,79,73 124,114,102 134,123,104 147,132,110 165,152,129 112,103,84 104,95,80 111,100,85 142,127,107 150,131,108 179,153,128 185,159,134 183,159,133 196,171,143 195,170,142 187,163,137 154,134,114 164,146,127 127,111,98 130,114,97 179,161,131 175,156,129 138,114,90 134,106,79 152,125,89 155,128,94 117,94,65 106,82,58 73,59,45 42,36,27 33,29,23 28,26,22 42,37,34 39,37,35 39,37,38 42,39,43 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,130,108 134,119,97 146,127,100 112,98,82 106,92,74 119,102,78 110,89,62 117,92,62 139,114,84 105,74,51 82,63,49 52,42,41 42,32,31
55,57,40 53,55,38 53,55,38 54,56,39 51,53,36 50,52,35 50,53,33 53,56,36 53,56,36 54,56,39 52,54,37 52,54,37 53,55,38 55,58,38 48,50,33 40,42,27 46,48,31 55,57,40 55,57,42 53,55,40 53,55,40 54,56,41 55,55,41 72,61,56 67,58,54 65,56,52 64,55,49 68,59,53 70,65,53 55,55,41 48,50,33 48,50,33 46,48,33 44,46,31 44,46,31 46,48,33 61,59,39 56,54,36 66,67,44 100,103,43 94,89,34 113,107,41 125,122,39 150,149,56 132,129,46 136,134,44 132,132,30 129,125,36 110,103,31 132,126,60 78,75,24 86,81,40 43,39,4 70,66,29 29,25,4 60,57,15 65,63,34 55,53,31 138,135,84 103,87,54 119,105,80 89,75,57 80,69,50 104,98,64 50,42,29 49,43,38 41,34,34 56,51,37 50,45,33 70,65,37 54,45,39 87,78,70 124,116,103 108,100,89 112,101,96 139,125,109 182,158,132 188,161,127 155,136,113 116,105,90 115,105,93 126,114,102 138,122,107 181,160,137 188,163,135 201,173,146 213,184,153 218,186,156 212,183,152 192,167,139 157,136,121 136,117,105 133,116,106 153,133,115 160,135,105 142,118,83 130,103,71 122,95,63 127,102,74 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 40,35,37 39,37,38 36,30,35 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,75 119,102,76 103,92,75 109,95,79 94,77,53 91,70,43 164,139,109 105,80,50 117,90,58 89,69,49 61,50,47 42,32,31
55,57,40 55,57,40 54,56,39 53,55,38 53,55,38 54,57,37 50,53,33 52,55,35 55,58,38 54,57,37 52,55,35 54,56,39 54,56,39 46,50,33 39,42,30 35,38,30 41,44,32 50,54,39 52,54,39 38,40,25 38,40,25 45,47,32 60,57,44 71,62,56 67,58,54 65,56,52 65,56,52 68,59,55 65,59,52 49,49,35 50,52,37 44,45,35 36,37,27 40,41,31 46,47,37 49,48,37 61,59,39 60,61,40 67,67,33 122,121,65 98,94,34 109,104,35 136,131,49 148,146,45 152,149,55 150,148,49 144,141,45 116,114,26 119,114,45 94,87,28 62,57,16 66,61,22 63,57,32 59,55,20 40,38,7 50,47,3 48,44,23 42,40,20 116,105,70 110,92,62 101,87,60 87,76,59 52,42,32 80,74,40 47,38,30 41,34,34 33,31,27 41,37,31 77,70,50 101,92,77 93,83,73 103,93,83 131,122,105 112,101,84 150,134,117 175,154,129 173,150,121 162,139,110 136,116,96 82,67,58 92,80,70 122,107,98 156,140,123 189,166,137 201,173,144 196,169,137 216,188,150 210,186,149 185,161,135 165,146,121 168,155,132 164,151,130 131,114,90 144,117,85 130,106,71 119,97,63 102,79,50 98,74,48 73,55,36 69,55,39 40,34,25 36,32,26 34,32,28 38,36,37 38,36,37 42,40,41 47,45,46 51,48,52 51,49,50 57,51,46 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 120,107,86 82,73,58 110,91,66 108,89,64 170,147,118 103,78,48 127,102,74 97,73,47 74,57,47 64,55,51
55,57,40 55,57,40 54,56,39 55,57,40 55,57,40 54,56,39 52,54,37 52,55,35 54,57,37 55,58,38 53,56,36 53,55,38 46,48,31 36,40,25 36,39,27 36,39,31 35,38,26 37,40,28 37,38,28 38,39,29 38,39,29 38,39,29 55,52,39 72,63,57 67,58,54 65,56,52 65,56,52 65,56,52 65,59,52 58,58,44 48,50,35 45,46,36 36,37,27 39,40,30 45,46,36 52,51,40 66,67,44 69,67,49 71,66,23 102,99,44 123,120,55 127,122,49 140,137,45 161,160,54 148,146,47 131,128,36 121,117,41 92,89,22 76,73,18 83,80,29 62,57,18 53,49,12 70,65,35 54,49,21 50,48,15 58,56,9 43,34,19 79,64,44 110,90,58 117,99,69 96,83,62 63,52,37 62,52,40 64,58,35 62,58,41 36,29,27 47,42,39 85,78,78 105,97,75 121,111,87 116,106,84 125,115,103 127,113,95 143,125,106 179,150,126 174,149,119 167,141,116 158,134,108 111,90,75 86,71,62 128,116,106 133,118,107 155,139,122 187,163,137 208,180,151 209,180,156 200,174,151 174,155,132 187,163,139 199,175,149 163,138,108 140,112,83 141,112,77 133,106,74 108,84,58 77,56,33 66,52,34 57,48,33 40,34,27 33,26,24 33,27,32 36,31,33 39,36,40 42,39,45 47,44,50 50,44,49 57,52,54 61,53,61 122,113,105 131,120,103 135,121,103 133,120,97 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 158,139,114 100,87,66 140,121,96 111,92,67 109,86,57 115,90,62 105,79,54 151,125,100 88,69,44 69,53,49
54,56,39 54,56,39 55,57,40 57,59,42 55,57,40 55,57,40 53,55,38 52,53,34 54,57,37 55,57,40 53,55,38 51,55,38 36,39,27 36,39,29 34,37,27 36,39,29 36,39,29 36,39,29 32,35,25 36,39,29 36,39,29 37,40,30 58,52,43 74,63,56 65,59,54 64,58,53 63,57,52 63,57,52 65,61,55 51,52,40 42,45,33 41,44,32 32,35,27 36,39,31 42,45,33 53,54,42 70,71,50 59,58,22 126,124,52 116,111,40 105,101,23 133,128,44 168,163,79 132,131,36 148,146,56 121,119,31 105,105,31 112,111,44 108,106,44 65,59,23 72,69,29 53,48,18 76,74,41 38,35,9 53,50,10 68,63,31 90,76,60 114,94,64 127,102,74 133,112,87 86,70,53 71,60,43 67,55,45 56,48,37 82,76,51 38,29,23 79,70,64 104,95,80 107,96,77 133,121,95 140,125,103 125,111,95 133,118,98 133,115,94 173,149,123 179,151,124 154,126,99 156,131,103 136,118,99 122,108,90 154,140,122 142,128,112 158,142,125 197,173,149 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 112,93,68 69,58,39 53,41,31 41,34,32 33,28,25 30,25,22 31,29,30 39,37,38 48,43,45 51,46,48 50,45,44 56,49,49 62,55,55 89,79,69 122,108,94 145,126,103 141,122,99 136,123,102 126,111,89 110,95,73 120,105,85 138,120,99 143,126,100 180,151,120 202,167,129 190,158,112 137,108,88 138,124,99 133,114,87 93,70,41 141,117,91 115,90,62 138,113,83 100,75,47 95,77,56
53,55,38 53,55,38 55,57,40 58,60,43 55,57,40 57,59,42 55,57,40 54,55,36 56,57,38 55,57,40 51,53,36 39,43,26 35,38,26 35,38,28 36,39,29 37,40,30 36,39,29 37,40,30 36,39,29 35,38,28 36,39,29 36,39,29 64,58,49 75,64,57 66,60,55 65,59,54 63,57,52 62,56,51 60,56,50 52,53,41 39,42,32 34,37,27 35,38,30 35,38,30 38,41,29 50,52,35 59,62,31 113,117,48 111,109,39 127,124,39 126,125,32 127,123,36 168,166,65 135,134,41 135,134,39 132,129,46 105,105,33 105,107,25 51,44,15 62,57,16 78,76,29 58,53,21 66,63,37 52,47,17 61,57,20 77,63,34 116,93,64 117,92,62 112,89,60 94,76,55 66,55,36 75,66,51 53,44,38 42,33,27 73,67,42 71,63,50 103,92,75 120,104,87 129,113,96 129,117,91 137,121,104 150,132,113 138,123,103 144,126,105 163,139,113 169,141,114 188,160,133 187,159,132 175,152,121 171,153,123 171,154,126 175,156,129 201,182,157 181,162,137 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 106,86,56 86,67,55 59,48,41 44,34,33 36,26,25 26,21,23 32,27,29 37,32,34 39,37,38 47,45,46 49,44,46 50,43,43 59,50,46 90,79,74 117,108,93 133,120,99 143,128,106 138,118,98 137,118,95 105,92,71 124,107,81 126,107,84 140,119,96 187,158,123 190,162,124 177,145,115 181,146,110 175,148,112 136,115,90 103,88,66 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 54,57,37 57,59,42 57,59,42 55,58,38 54,57,37 53,56,36 58,59,40 52,53,34 39,43,28 39,42,32 36,39,29 36,39,29 37,40,30 36,39,27 36,39,29 36,39,31 34,37,27 32,35,25 34,37,27 36,39,29 73,68,56 73,67,60 68,62,57 65,59,54 61,55,50 61,55,50 58,54,48 50,51,39 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,55,33 115,118,67 69,72,10 138,136,66 100,96,20 140,138,48 128,126,38 127,126,33 134,135,46 130,130,44 114,112,40 97,94,27 108,106,46 96,92,44 75,70,27 79,77,28 74,70,33 45,41,20 61,59,26 60,55,23 98,75,44 130,105,75 129,105,79 92,75,49 68,57,40 95,86,71 58,50,39 45,36,32 35,25,24 67,58,43 104,94,72 142,125,99 143,126,100 135,117,98 136,119,91 166,142,118 159,138,115 136,118,97 146,127,104 183,158,130 211,181,153 223,193,165 216,188,159 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,145,112 138,114,79 158,135,95 136,113,84 104,87,61 90,74,59 75,61,47 43,34,28 40,34,27 24,22,18 28,26,24 34,31,35 39,36,40 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 118,104,90 134,121,98 150,129,106 148,134,107 136,124,98 120,107,84 113,99,81 119,105,87 137,111,86 186,150,119 196,160,127 197,164,125 185,152,115 180,153,119 174,147,113 158,139,114 75,72,57 87,73,55 141,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
49,49,33 55,55,39 54,54,38 54,56,39 54,56,39 55,56,37 53,54,35 53,56,36 59,60,41 47,48,29 41,45,30 38,41,31 37,40,30 37,40,30 37,40,30 36,39,27 34,37,27 32,35,27 31,34,24 32,35,25 32,35,25 44,47,37 76,71,59 70,64,57 68,62,57 64,58,53 59,53,48 58,52,47 58,54,48 40,41,29 35,38,28 32,35,25 35,38,28 35,38,28 36,39,27 55,59,42 89,92,43 102,105,45 123,121,49 137,134,51 144,142,52 161,160,67 121,117,41 128,128,42 112,112,26 117,116,37 102,100,28 69,65,19 89,86,31 95,91,45 75,72,28 73,69,34 49,46,20 55,48,17 60,52,18 135,102,75 149,124,94 110,86,60 89,71,52 81,69,59 57,48,40 66,57,49 40,31,27 54,41,36 116,97,81 141,122,99 150,131,104 134,122,94 147,129,108 146,129,101 142,122,92 154,135,110 154,135,110 167,148,123 217,189,160 206,177,146 204,174,146 215,191,158 215,191,156 191,166,136 192,162,118 198,172,122 166,139,105 155,128,94 142,118,85 125,101,66 151,129,93 116,90,67 77,66,51 68,60,47 45,39,30 33,29,23 25,23,19 27,25,23 35,33,31 39,37,38 42,39,45 44,41,45 48,43,45 54,44,43 79,69,68 110,100,88 119,105,89 141,126,106 145,131,104 171,147,121 138,121,95 122,108,92 126,112,96 129,104,76 159,131,102 183,154,123 185,152,125 166,136,108 178,151,119 176,149,117 154,135,100 102,84,63 83,63,56 207,188,172 111,97,81 119,97,77 116,93,62 123,100,69 142,118,85 144,120,87 129,102,68 127,100,68
53,53,37 53,53,37 54,54,38 54,56,39 52,54,37 53,54,35 53,54,35 52,52,36 48,48,32 47,45,27 39,40,28 38,41,31 37,40,30 36,39,29 34,37,27 34,37,27 32,35,25 32,35,25 31,34,24 32,35,25 39,38,29 71,62,56 77,69,58 71,62,56 65,59,54 59,53,48 54,49,46 54,53,46 54,53,46 35,38,30 35,38,28 32,35,25 34,37,27 35,38,28 36,39,29 95,102,58 74,74,40 86,85,33 127,123,61 107,103,25 126,123,42 140,137,54 104,99,26 116,111,40 118,115,34 125,122,37 108,105,50 74,74,15 114,111,58 58,53,12 92,91,37 75,69,44 56,51,21 69,58,25 123,105,73 140,111,80 124,101,72 101,82,59 73,59,43 58,49,41 41,35,30 35,29,24 47,36,31 100,88,76 139,119,101 154,130,108 144,124,106 120,107,100 123,108,99 151,132,107 173,150,119 187,167,137 175,154,127 185,162,133 217,190,158 223,195,166 225,197,170 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 51,49,50 48,46,44 80,71,67 116,104,92 119,108,93 136,122,104 154,139,119 160,141,118 131,114,86 123,109,91 127,116,99 130,115,93 166,142,109 193,162,123 189,158,119 176,144,110 174,144,118 167,139,112 159,138,111 96,75,64 82,68,54 197,182,162 251,230,203 223,204,181 149,133,118 103,83,65 143,120,91 128,103,75 137,109,80 145,118,86 138,109,76 158,129,96
