54,56,39 48,50,33 54,56,39 48,50,33 52,54,37 54,57,37 53,56,36 57,60,40 51,53,36 55,57,40 54,57,37 47,50,30 45,47,30 51,53,38 38,40,25 51,53,38 51,53,38 71,62,56 67,58,54 65,56,52 73,64,58 68,63,51 55,57,42 50,52,35 53,55,40 54,56,41 57,61,34 76,74,52 74,77,46 46,46,32 113,111,37 127,123,45 148,147,50 127,123,47 114,111,30 125,122,39 118,116,26 102,97,28 59,55,9 64,62,15 50,47,23 38,36,7 45,43,14 151,151,110 31,21,9 96,82,66 93,75,56 109,97,56 73,66,48 36,30,21 83,85,28 47,41,34 63,58,46 58,52,43 41,36,22 71,62,54 121,111,101 129,120,105 149,139,117 116,105,86 100,91,76 113,99,83 157,138,115 150,124,99 190,166,142 166,145,120 176,152,126 144,127,103 163,145,124 138,122,109 166,147,124 159,142,114 164,140,118 152,125,93 156,127,92 162,137,109 117,93,67 85,77,66 41,37,31 30,26,20 31,29,25 44,42,43 41,38,42 53,47,52 57,49,55 60,53,63 89,79,69 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 109,78,57 63,47,41 40,30,29
55,57,40 52,54,37 54,56,39 50,52,35 51,53,36 55,58,38 54,57,37 55,57,40 51,54,34 53,56,36 55,58,38 44,47,27 47,49,32 54,56,41 53,55,40 53,55,40 52,54,39 71,62,56 67,58,54 65,56,52 66,57,51 69,64,52 54,56,41 54,56,39 54,56,41 44,46,31 51,54,34 54,52,32 46,46,32 75,76,53 99,94,39 127,124,43 143,142,49 140,137,56 130,128,40 126,126,26 116,112,34 86,80,16 78,74,26 56,53,9 47,44,18 58,57,21 76,74,41 91,89,56 92,78,49 100,86,61 88,73,53 97,85,48 54,47,31 40,33,31 48,46,15 55,49,42 57,55,26 61,55,48 121,116,102 88,79,71 122,113,98 157,138,115 176,156,126 129,115,97 107,98,83 126,115,100 152,132,112 173,147,122 197,169,142 203,175,146 209,180,149 177,153,127 153,134,120 120,103,93 174,153,130 158,135,106 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 39,30,24 32,27,26 46,41,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 129,114,92 120,104,89 97,83,67 112,95,71 178,155,126 106,81,51 108,78,50 69,58,41 49,39,38
54,56,39 53,55,38 53,55,38 52,54,37 51,54,34 51,54,34 55,58,38 54,57,37 53,55,38 53,55,38 45,49,34 37,40,30 44,47,35 59,61,46 40,42,27 40,42,27 49,49,35 69,63,56 67,58,54 65,56,52 67,58,54 68,62,55 48,50,35 47,49,34 37,38,28 43,44,34 47,46,35 65,63,43 67,68,45 105,106,56 104,100,40 122,116,41 154,152,51 143,140,46 141,140,34 136,132,45 113,108,39 78,73,22 73,68,29 57,51,26 38,34,13 63,63,22 52,48,27 54,48,23 113,95,65 108,94,67 81,70,55 78,70,46 50,41,33 36,31,28 39,35,29 60,53,33 89,80,65 94,84,74 131,122,105 109,98,83 171,150,125 177,154,125 160,139,112 107,91,76 96,84,74 136,122,108 183,160,131 201,173,144 209,180,147 212,189,149 197,173,147 157,143,118 170,157,136 138,121,97 133,106,74 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 42,40,41 49,46,50 51,49,50 70,61,55 122,111,106 147,134,113 144,130,114 72,58,44 88,80,67 124,109,89 81,72,55 101,82,57 124,103,76 111,86,56 135,110,82 93,72,45 69,57,47
55,57,40 54,56,39 55,57,40 55,57,40 53,55,38 52,55,35 54,57,37 53,56,36 53,55,38 46,48,31 35,38,26 36,39,29 35,38,26 38,39,29 38,39,29 38,39,29 41,41,27 70,64,57 67,58,54 65,56,52 65,56,52 65,59,52 48,50,35 47,49,34 36,37,27 43,44,34 48,47,36 66,67,44 58,52,27 121,119,57 123,120,55 138,133,51 140,139,33 148,146,47 108,103,19 90,86,24 76,73,18 73,69,23 67,63,26 70,65,35 40,36,17 57,57,12 43,34,19 104,85,60 132,114,84 96,83,62 61,50,35 63,55,42 62,58,41 41,34,37 75,68,68 105,97,75 116,106,82 128,117,102 127,113,95 156,135,112 185,160,130 167,141,116 139,118,95 84,67,57 128,116,106 126,111,100 186,162,136 208,180,151 209,180,158 177,156,131 187,163,139 178,153,125 153,125,96 141,112,77 114,92,58 91,70,47 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 42,39,45 47,44,50 56,51,53 57,49,57 122,113,105 138,123,103 133,120,99 130,116,98 127,111,98 120,104,89 166,141,113 164,143,116 126,108,87 140,121,96 135,114,87 127,102,74 105,79,54 99,73,48 87,69,50
54,56,39 55,57,40 58,60,43 55,57,40 55,57,40 53,53,37 56,57,38 54,56,39 49,53,36 37,40,28 34,37,27 36,39,29 36,39,29 36,39,29 35,38,28 36,39,29 46,42,32 74,65,57 66,60,55 64,58,53 62,56,51 60,56,50 43,46,34 35,38,28 34,37,29 36,39,29 51,53,38 65,66,43 126,124,64 109,105,27 114,111,26 148,144,55 127,126,29 136,135,38 133,130,49 112,111,44 96,93,40 47,42,12 46,41,13 78,76,43 45,39,14 60,57,13 102,83,60 120,95,67 106,87,62 61,47,29 73,61,49 50,39,34 81,76,48 72,63,59 108,94,80 118,104,88 144,134,112 129,115,97 136,121,101 166,145,122 171,143,116 161,133,106 170,144,119 156,139,113 165,151,126 159,142,118 195,176,151 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 136,112,79 118,97,70 67,57,45 44,35,29 35,30,29 32,27,26 33,31,32 42,40,41 50,45,47 49,42,40 58,48,47 104,94,82 121,108,87 150,130,110 129,112,88 115,100,80 129,111,90 126,105,78 163,139,106 184,155,124 190,160,116 155,131,96 121,107,82 120,99,72 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 54,57,37 55,57,40 57,59,42 55,57,40 50,55,35 56,57,38 45,45,29 42,45,33 35,38,28 36,39,29 37,40,30 36,39,29 36,39,29 34,37,27 35,38,28 56,51,39 73,67,60 68,62,57 64,58,53 62,56,51 58,54,48 45,48,36 35,38,28 34,37,27 36,39,29 48,53,33 106,109,60 83,81,23 104,100,24 134,131,48 175,174,79 114,116,22 131,132,41 119,119,35 112,110,38 72,67,26 71,70,18 56,51,21 50,47,21 47,45,16 66,60,24 125,100,70 114,93,66 91,76,56 96,87,70 53,44,36 36,26,25 64,57,39 111,100,81 144,126,105 130,111,99 146,127,102 166,146,126 138,120,99 156,135,112 188,160,131 211,181,153 210,185,157 185,162,133 219,193,170 193,173,143 193,172,145 198,174,148 178,154,121 159,134,90 158,134,99 110,93,69 98,77,62 50,37,30 37,33,25 23,21,19 32,29,33 37,34,38 44,38,45 53,47,54 48,43,42 96,87,81 124,114,92 151,131,113 141,129,103 127,115,89 113,98,78 119,104,82 165,138,104 201,169,127 182,151,114 181,155,114 165,138,106 127,106,79 98,85,64 121,96,68 95,72,43 145,120,90 120,96,63 97,70,38
49,49,33 54,54,38 53,55,38 54,56,39 53,54,35 50,55,35 59,60,41 41,41,25 39,42,32 37,40,30 36,39,29 37,40,30 34,37,27 32,35,25 32,35,25 32,35,25 73,68,56 72,66,59 68,62,57 59,53,48 58,52,47 58,54,48 35,38,26 34,37,27 35,38,28 36,39,29 45,49,32 89,92,43 86,84,26 135,131,55 144,142,52 153,151,61 138,138,52 112,112,26 98,95,30 75,70,15 89,86,31 61,58,18 60,56,21 49,46,20 64,57,26 115,95,63 149,124,94 100,81,58 81,69,59 57,48,40 40,31,25 46,35,32 116,97,81 145,121,95 140,128,100 147,129,108 146,125,98 155,135,105 154,135,110 200,175,147 209,180,149 204,174,146 213,189,154 199,175,140 192,162,118 163,134,101 144,117,83 142,118,85 133,111,73 125,99,74 77,66,51 63,57,48 35,31,25 25,23,19 34,32,30 39,37,35 42,39,45 44,42,43 58,48,47 79,69,68 116,105,90 143,127,114 145,131,104 164,141,112 122,108,92 126,112,96 148,120,91 181,154,122 185,152,125 174,145,114 175,148,116 154,135,100 78,67,60 178,159,147 111,97,81 149,123,98 138,115,84 142,118,85 134,110,75 132,105,71
55,55,39 54,54,38 54,56,39 52,54,37 52,53,34 49,49,33 45,45,29 45,44,33 38,41,31 37,40,30 37,40,30 35,38,28 34,37,27 31,34,24 32,35,25 39,38,29 78,70,59 71,62,56 65,59,54 58,52,47 49,48,41 55,54,47 34,37,29 34,37,27 34,37,27 36,39,29 69,76,32 71,71,37 98,95,40 109,104,33 129,126,45 137,134,53 125,120,49 122,119,38 115,111,35 65,60,19 103,100,47 70,67,27 67,61,36 60,55,25 91,78,46 133,110,79 117,94,65 78,59,45 64,55,47 38,32,27 36,27,23 104,91,84 141,121,103 152,128,106 125,112,105 128,113,104 172,149,118 190,167,136 176,155,128 216,188,159 226,198,169 209,181,154 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 89,71,52 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,47 53,51,52 78,71,69 114,102,90 121,110,95 149,136,115 164,146,125 124,107,79 128,117,100 141,126,104 176,152,119 193,162,123 176,144,110 165,135,109 168,145,116 82,61,50 132,118,104 252,233,206 220,199,172 150,134,119 135,112,83 118,93,65 123,95,66 145,118,86 146,117,84
55,58,38 52,55,35 52,54,37 52,55,35 51,53,36 51,53,36 47,49,32 43,45,30 38,39,29 37,38,28 35,38,28 36,39,29 34,37,27 31,34,24 34,35,25 58,54,46 74,66,55 68,59,53 56,49,47 54,47,45 55,48,46 46,42,34 34,37,29 34,37,27 34,37,27 35,38,28 91,95,55 55,54,18 124,124,42 93,84,28 117,108,48 113,105,40 126,123,40 106,103,22 111,109,37 80,76,18 86,83,41 94,97,37 84,82,53 64,57,30 150,123,91 128,103,75 131,111,81 87,71,54 54,48,41 34,28,21 83,69,55 151,132,109 163,149,23 196,170,19 209,185,36 223,198,54 197,172,28 187,172,22 171,156,75 194,168,143 222,195,161 150,123,87 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,108 160,141,116 98,82,67 93,77,64 167,135,105 207,168,127 214,181,142 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 233,209,187 216,195,180 108,101,85 107,93,79 139,114,84 130,103,71 137,110,76 133,104,71
52,55,35 53,56,36 52,54,37 54,57,37 53,56,36 48,50,33 46,48,31 43,45,30 39,40,30 41,42,32 35,38,28 34,37,27 34,37,27 34,37,27 33,34,24 72,68,60 70,61,55 59,49,48 49,42,40 45,38,36 56,50,45 40,36,28 37,40,32 34,37,27 35,38,28 35,38,28 88,89,50 104,102,53 155,150,79 142,137,55 162,158,69 141,134,62 139,136,55 104,99,28 107,104,39 123,116,57 97,94,52 92,95,31 80,73,42 102,88,63 159,132,98 114,89,61 95,76,49 76,62,46 43,37,30 35,28,26 134,119,72 182,170,43 205,173,16 222,186,27 232,202,64 237,207,67 220,195,37 207,183,20 192,179,19 179,171,37 167,141,100 161,135,96 132,104,75 95,74,49 146,127,100 53,45,32 42,39,26 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 114,108,101 125,117,106 142,134,121 154,140,122 164,143,118 110,93,65 109,93,76 190,155,130 218,181,139 195,159,126 166,137,104 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 225,208,182 213,199,174 124,115,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
