86,86,98 92,91,106 112,165,255 102,173,255 108,176,255 109,178,255 121,184,255 135,188,255 131,184,255 142,192,255 140,192,255 140,195,255 152,200,255 139,190,255 129,186,255 142,195,255 140,191,255 179,225,255 216,246,255 211,244,255 141,195,255 136,196,255 125,192,255 119,193,255 126,194,255 136,201,255 138,198,255 140,199,255 139,198,255 146,195,255 71,89,117 122,137,153 121,137,164 98,109,147 28,37,60 55,71,107 124,139,184 76,82,101 57,55,77 68,84,63 117,138,175 119,128,151 87,103,141 79,95,133 40,61,100 39,52,82 58,66,84 93,104,131 68,77,102 66,65,70 173,209,255 89,93,133 55,68,96 95,110,142 123,136,155 108,129,175 175,203,255 147,175,227 63,73,107 71,81,117 116,128,161 20,32,56 35,46,84 48,62,85
78,78,90 83,81,93 119,175,255 105,177,255 117,182,255 117,183,255 130,188,255 138,192,255 143,197,255 161,206,255 160,207,255 143,198,255 148,196,255 149,201,255 135,189,255 132,186,255 174,222,255 159,207,255 163,204,255 156,204,255 174,218,255 192,237,255 149,204,255 120,194,255 127,195,255 139,199,255 146,206,255 144,200,255 140,199,255 149,202,255 81,97,135 125,139,162 111,128,148 94,107,137 59,71,93 46,61,106 49,65,90 83,89,108 62,60,82 72,88,67 70,92,104 126,135,158 87,103,141 36,54,82 66,85,132 35,53,81 100,110,128 106,117,144 70,77,112 64,62,72 141,172,248 84,101,132 107,118,147 90,105,139 167,184,229 125,155,195 159,187,239 138,166,218 88,100,135 91,100,139 87,99,132 26,37,64 48,59,97 89,103,126
89,89,101 98,98,110 118,174,255 118,183,255 127,191,255 150,203,255 149,196,255 155,201,255 150,201,255 157,202,255 155,202,255 157,204,255 155,202,255 158,207,255 155,203,255 150,196,255 159,203,255 156,205,255 155,201,255 160,212,255 157,206,255 175,221,255 202,237,255 151,206,255 137,196,255 153,203,255 164,214,255 166,214,255 162,214,255 113,145,198 81,97,135 85,95,131 49,62,106 37,55,79 39,55,80 46,59,78 82,89,112 61,69,89 69,67,75 67,86,66 115,139,128 126,135,158 93,109,145 70,83,129 79,94,126 34,52,88 33,55,87 66,83,105 67,83,110 68,62,69 50,67,98 120,129,152 148,169,204 131,155,200 141,167,215 151,176,227 126,156,208 174,204,255 96,107,147 87,94,129 87,99,132 44,55,93 48,59,101 87,100,126
94,94,106 96,94,106 113,177,255 119,185,255 118,183,255 125,188,255 118,186,255 156,205,255 164,210,255 164,213,255 166,212,255 167,210,255 164,207,255 165,211,255 170,213,255 177,211,255 142,177,227 170,214,255 167,217,255 172,214,255 159,207,255 165,212,255 157,207,255 135,200,255 130,194,255 168,219,255 172,219,255 172,222,255 180,219,255 55,71,111 67,79,114 103,118,152 54,68,107 39,57,93 36,54,80 38,56,82 74,84,118 88,99,126 62,61,64 58,73,57 99,122,117 121,133,157 81,96,128 42,59,92 49,67,103 48,67,116 33,53,79 35,54,85 69,78,103 65,58,70 188,205,255 134,160,206 129,159,209 148,178,228 166,196,250 164,194,248 144,168,226 160,181,229 81,91,136 124,136,160 45,56,85 50,58,106 51,65,106 83,99,124
102,99,105 97,96,101 132,173,255 110,183,255 113,186,255 119,190,255 114,187,255 123,192,255 137,197,255 141,200,255 147,200,255 171,217,255 171,218,255 173,217,255 138,196,255 172,201,230 101,140,177 169,217,255 166,211,255 138,195,255 49,56,81 101,120,167 130,198,255 134,200,255 136,201,255 146,206,255 144,204,255 158,208,255 173,221,255 86,111,164 68,82,119 118,127,150 85,95,115 65,77,128 37,52,84 36,56,82 36,54,80 39,55,80 74,75,78 59,74,60 103,125,118 125,132,157 47,62,96 101,106,132 56,69,115 79,93,130 34,54,82 34,54,80 32,53,92 133,159,196 92,116,165 61,79,115 101,123,166 154,182,234 177,205,255 154,184,236 124,152,206 58,76,112 55,62,97 101,91,122 89,94,129 49,58,97 59,70,110 84,97,127
98,94,103 95,91,100 110,111,114 146,206,255 114,162,255 129,183,255 125,192,255 147,206,255 150,207,255 144,200,255 140,200,255 140,201,255 141,196,255 146,202,255 144,199,255 137,164,174 91,130,165 154,211,255 181,229,255 80,99,150 38,50,74 39,50,77 42,53,80 44,88,178 143,202,255 144,210,255 147,207,255 148,209,255 147,172,253 64,71,85 81,97,133 49,56,81 55,74,107 48,66,106 38,56,82 34,52,78 37,55,83 35,54,85 40,58,73 68,89,68 97,122,93 123,129,157 60,76,124 58,74,122 51,67,103 86,96,130 30,52,82 36,54,82 75,98,136 133,160,201 124,149,189 74,91,122 68,86,126 162,187,238 145,169,218 186,211,255 141,166,219 77,88,119 131,134,152 134,144,164 29,37,65 41,50,89 48,59,97 75,86,113
99,95,104 104,100,109 90,87,91 89,86,92 70,64,71 96,92,101 155,168,212 165,212,255 110,153,234 160,212,255 166,212,255 161,212,255 161,212,255 157,204,255 154,209,255 96,121,103 75,105,116 163,213,255 170,222,255 58,74,114 44,62,90 40,52,76 43,51,79 41,49,79 40,52,76 45,62,93 162,212,255 154,214,255 84,88,119 79,66,76 94,106,139 56,71,116 82,76,110 66,60,104 38,55,88 37,55,79 37,57,85 56,74,102 112,140,161 60,73,57 77,101,90 110,142,180 49,66,111 110,123,151 65,75,122 101,112,152 57,74,119 38,54,81 41,63,95 103,127,172 114,139,179 70,87,118 100,116,152 144,165,213 179,204,255 137,162,215 150,174,219 77,87,121 84,95,126 90,102,137 85,95,129 50,59,100 95,108,136 54,63,104
96,103,117 95,102,116 66,66,76 99,95,106 91,91,103 102,99,114 104,100,111 58,57,62 93,87,94 114,108,115 168,216,255 147,178,236 171,211,255 166,213,255 164,210,255 67,85,68 71,93,95 160,213,255 157,211,255 45,61,88 52,71,120 39,56,78 42,50,78 40,51,78 38,49,76 39,50,79 43,54,81 51,67,94 87,92,118 78,72,79 69,85,123 48,64,100 106,118,151 106,119,145 53,67,117 39,57,83 36,52,81 51,68,99 105,128,151 61,79,62 84,106,80 94,120,157 63,77,125 94,106,139 57,71,112 104,120,147 56,73,118 38,55,88 39,57,83 114,141,180 109,139,179 87,105,141 76,91,125 83,104,143 145,173,227 150,175,228 108,124,151 73,84,111 136,137,160 132,138,159 77,88,117 52,63,101 34,45,72 78,75,102
103,105,119 103,105,119 92,95,106 96,92,101 89,89,97 93,91,101 73,70,76 95,91,100 91,89,99 97,95,103 91,87,96 68,65,71 107,106,123 153,184,242 113,121,137 68,79,66 69,93,85 162,219,255 119,157,242 104,108,137 53,62,105 39,52,80 35,47,71 41,49,77 40,49,74 122,143,182 105,130,172 103,124,170 48,49,72 71,64,74 93,110,132 55,71,109 72,90,130 60,74,111 56,72,122 36,56,84 36,52,77 46,68,98 109,141,149 58,71,55 82,105,86 33,55,87 62,79,122 114,129,161 59,75,115 119,126,163 74,88,129 40,58,96 37,55,81 65,91,128 112,141,184 76,97,136 67,82,116 86,102,140 186,216,255 133,159,207 54,70,99 77,84,119 136,134,154 131,137,156 75,86,115 191,206,238 61,72,112 81,82,103
107,110,121 110,113,124 92,92,102 87,85,95 101,95,102 94,92,100 88,86,94 100,101,106 98,95,101 94,91,97 77,77,89 97,93,102 89,87,99 96,94,114 82,80,92 66,79,67 56,78,66 87,85,93 60,75,118 101,115,138 102,118,143 44,58,99 40,51,80 41,52,79 41,53,77 109,134,176 121,144,182 116,136,180 55,54,69 87,76,83 52,64,97 60,73,119 107,122,156 115,128,158 56,71,116 42,59,90 33,49,78 45,62,93 117,145,139 63,78,62 73,95,69 68,84,136 65,81,121 117,130,160 65,81,117 117,129,164 73,87,126 53,68,123 38,51,77 38,55,86 139,170,213 115,137,178 80,97,128 75,94,125 137,162,213 143,168,208 78,87,112 75,86,113 123,130,153 129,135,163 175,191,220 53,64,93 58,63,110 95,103,123
