245,234,215 224,213,194 213,204,185 232,221,202 240,229,210 239,221,200 236,219,195 246,232,205 239,222,198 238,217,190 253,234,207 246,231,211 116,142,177 220,157,54 210,152,52 175,125,13 170,123,2 171,122,14 122,116,111 166,194,255 152,179,238 140,165,220 152,180,244 180,208,255 173,201,255 173,201,255 175,201,255 160,187,244 180,208,255 177,207,255 174,204,255 180,209,255 158,186,248 164,192,255 158,186,250 161,187,251 164,191,250 163,189,251 167,197,255 182,210,255 150,177,236 156,179,244 171,201,255 112,136,181 167,193,255 165,199,255 164,141,110 143,127,114 126,122,131 137,136,153 100,94,101 97,83,88 85,107,137 195,199,201 239,234,220 255,255,252 36,105,182 31,106,190 32,109,190 34,113,198 34,105,188 40,110,198 45,109,190 34,116,202
230,219,200 216,205,186 229,218,199 238,227,208 248,238,216 245,232,211 241,228,207 247,234,211 255,250,226 228,214,189 255,249,223 240,226,208 117,140,174 216,153,52 210,151,60 177,128,20 171,122,14 185,134,29 134,137,144 161,191,254 150,177,236 150,170,227 171,199,255 173,203,255 166,192,255 182,210,255 179,209,255 174,200,255 180,208,255 175,205,255 168,198,255 185,215,255 159,190,248 165,195,255 156,186,251 170,196,255 162,189,248 160,187,246 166,196,255 166,196,255 162,188,250 152,176,236 172,202,255 112,138,186 174,202,255 166,196,255 170,200,255 152,175,238 162,186,246 155,179,237 132,160,214 116,135,184 126,145,166 255,255,255 255,252,238 255,254,251 48,105,172 64,121,188 121,163,220 162,199,250 206,234,255 235,255,255 253,255,255 255,255,255
230,219,200 242,233,214 233,222,203 234,223,204 236,225,206 248,234,218 239,228,211 252,248,227 255,248,229 245,232,211 242,229,208 255,249,227 128,145,176 104,83,70 121,122,145 146,148,173 142,148,190 156,171,214 167,194,253 164,192,255 161,185,245 138,161,217 157,187,250 179,209,255 161,187,249 193,223,255 187,217,255 181,209,255 170,200,255 175,205,255 175,205,255 186,215,255 159,189,250 170,200,255 151,181,244 157,180,245 155,179,239 156,182,244 160,188,252 173,199,255 162,188,250 153,179,241 170,200,255 115,140,191 175,203,255 167,197,255 167,195,255 157,180,243 137,161,221 140,167,226 144,163,225 138,158,215 140,148,153 255,255,255 255,251,240 255,255,254 233,230,215 248,244,234 253,252,241 240,235,223 238,236,218 253,254,235 255,255,242 83,104,150
243,236,216 234,227,207 240,229,210 238,227,208 233,222,203 255,243,225 240,226,208 245,238,218 255,250,231 250,241,222 219,208,189 242,228,210 124,135,177 133,148,191 146,170,230 147,168,232 138,160,219 160,188,250 157,187,248 155,181,245 165,189,247 147,172,227 168,196,255 194,222,255 167,197,255 175,203,255 175,202,255 182,210,255 178,211,255 185,218,255 177,207,255 178,213,255 164,194,255 179,209,255 159,189,252 161,189,253 158,186,252 148,175,234 160,188,250 162,190,254 156,182,244 154,182,246 173,203,255 93,114,162 42,54,87 38,52,89 48,69,106 147,175,229 124,146,207 130,154,212 140,164,224 143,167,225 161,151,141 255,253,246 255,252,238 254,255,255 241,242,232 61,99,157 120,134,155 66,97,155 239,244,243 255,252,246 204,216,238 211,229,255
232,223,204 237,228,209 245,236,219 255,249,230 247,236,217 251,240,221 254,240,224 242,233,214 251,240,221 249,235,217 254,243,226 252,241,222 123,129,171 151,170,221 143,167,225 145,166,230 148,171,234 129,149,204 49,64,96 43,60,93 38,59,96 169,193,251 160,188,250 159,185,249 173,203,255 177,207,255 175,203,255 180,208,255 174,204,255 191,226,255 181,215,255 189,221,255 178,206,255 172,200,255 178,206,255 171,199,255 167,194,255 145,172,231 171,201,255 174,204,255 172,200,255 171,199,255 167,197,255 165,195,255 168,196,255 150,178,242 147,174,231 142,164,223 149,176,235 148,177,236 137,166,225 121,150,207 128,135,172 254,246,233 255,252,238 253,255,255 233,230,217 80,102,143 248,255,246 107,117,151 242,248,239 95,120,162 58,101,180 213,227,239
242,233,214 255,250,231 244,237,221 255,255,237 238,229,212 247,236,217 255,249,230 241,230,211 238,227,208 238,227,208 254,243,226 242,235,217 132,135,153 146,164,220 136,158,217 151,172,236 137,161,221 130,155,210 162,189,246 163,189,253 182,209,255 148,176,238 145,173,235 164,192,255 166,194,255 182,210,255 174,201,255 176,204,255 166,199,255 193,223,255 185,220,255 189,221,255 165,193,255 169,197,255 168,196,255 169,197,255 168,201,255 158,186,248 169,197,255 166,196,255 175,203,255 175,205,255 187,220,255 168,196,255 142,170,232 162,190,252 155,179,237 148,172,230 148,177,236 167,195,255 150,178,240 147,171,231 178,154,99 255,250,234 255,252,238 249,255,255 242,238,221 83,106,144 191,204,232 242,238,228 255,252,242 68,103,164 53,98,183 244,255,255
255,251,233 255,250,232 255,250,236 252,243,226 247,240,222 247,236,217 255,244,225 238,227,208 243,232,213 239,228,209 247,233,217 238,231,211 122,131,156 167,187,244 147,169,228 146,169,232 153,179,241 127,152,207 175,205,255 162,190,254 159,187,251 160,188,250 167,195,255 186,216,255 168,201,255 182,211,255 175,204,255 168,198,255 182,211,255 187,220,255 178,212,255 192,224,255 169,197,255 168,196,255 176,204,255 172,200,255 171,200,255 161,191,255 178,206,255 171,198,255 185,214,255 174,204,255 180,210,255 163,193,255 151,179,241 166,194,255 147,174,231 137,161,221 147,173,235 167,195,255 150,177,236 156,178,239 193,154,85 255,252,234 255,252,240 227,237,255 216,213,200 98,118,144 255,253,238 255,255,242 255,255,242 237,237,237 254,250,240 255,255,235
245,238,220 254,243,224 255,250,227 248,241,223 240,229,210 238,229,210 255,250,232 243,232,213 239,228,209 241,230,213 232,221,202 236,225,206 139,135,118 146,170,230 137,159,220 141,165,225 159,186,245 127,150,204 177,203,255 145,173,235 162,190,252 158,186,248 154,182,244 185,218,255 162,195,255 184,215,255 172,201,255 175,208,255 190,225,255 182,211,255 172,207,255 199,234,255 172,202,255 167,197,255 179,209,255 158,188,249 179,206,255 162,190,254 172,205,255 163,193,254 174,204,255 175,205,255 184,213,255 173,203,255 167,195,255 167,195,255 146,173,232 146,170,228 150,177,234 164,192,255 162,189,248 162,189,248 188,151,66 255,253,242 255,255,244 203,216,244 230,233,223 183,186,178 255,253,238 254,253,242 255,253,240 255,252,239 255,255,243 255,255,245
250,237,216 245,234,217 255,250,230 244,235,216 238,227,208 255,253,234 240,226,208 255,246,227 250,239,220 242,228,210 222,207,185 255,243,225 146,131,93 146,166,221 149,170,234 142,166,226 154,183,242 129,154,205 172,200,255 159,187,251 162,190,254 171,199,255 157,185,247 184,218,255 164,197,255 183,214,255 166,196,255 178,211,255 184,219,255 189,222,255 196,230,255 189,222,255 172,202,255 174,204,255 178,208,255 160,190,255 181,210,255 160,186,250 185,218,255 168,196,255 167,197,255 172,200,255 183,211,255 147,177,240 142,170,234 172,200,255 160,187,246 148,170,229 126,153,210 164,191,248 164,188,248 159,188,247 194,149,56 198,196,178 195,193,189 53,110,177 34,105,186 45,115,205 36,118,204 40,114,205 40,115,197 46,118,203 37,113,199 36,115,200
255,250,229 253,245,223 255,248,229 255,248,229 239,228,209 255,253,234 255,248,229 246,235,216 245,234,215 234,217,193 241,224,200 228,219,200 159,145,91 129,149,206 161,184,247 152,176,236 162,190,252 123,148,203 157,187,250 143,171,233 164,192,255 153,181,245 164,192,255 178,208,255 164,194,255 177,206,255 158,186,252 176,209,255 176,209,255 179,213,255 182,215,255 176,210,255 178,207,255 170,200,255 178,207,255 141,171,236 183,215,255 141,168,227 182,212,255 179,207,255 155,183,247 166,194,255 171,199,255 171,201,255 161,191,254 172,202,255 156,183,242 142,169,226 146,173,232 149,172,235 159,183,243 163,190,249 168,132,56 197,191,182 193,189,179 36,108,186 35,107,188 34,106,189 37,109,194 38,113,197 37,113,203 35,109,196 32,108,196 33,108,192
