209,170,111 215,176,117 204,164,110 211,171,117 223,182,133 216,175,126 203,162,113 212,174,124 216,176,124 222,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,116 219,176,116 252,217,179 213,179,147 185,150,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,110 218,193,176 193,166,123 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,75 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 208,167,108 213,174,115 200,161,102 203,162,101 207,170,99 213,197,27 220,206,63 213,200,68 195,181,57 194,179,62 183,170,66 175,165,71 157,149,57 135,129,36 118,110,27 105,99,22 93,87,21 84,80,22 76,71,20 77,71,23 71,69,22 72,69,25 75,75,32 80,80,37 85,85,44 94,94,53 99,104,61 109,114,69 111,118,70 119,128,72 143,136,66 184,145,86 196,150,95 227,186,127 221,180,121 232,191,132 182,141,82 210,169,110 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,121 206,166,112 213,173,119 212,172,118 209,168,119 209,168,119 214,173,124 216,178,128 221,181,129 220,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 216,176,112 216,174,109 225,182,122 207,171,113 210,164,105 217,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,96 209,184,167 193,160,108 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,110 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 225,180,116 189,150,89 209,170,109 202,161,102 215,188,54 213,196,31 208,194,51 188,172,31 173,160,26 177,163,37 173,161,52 171,157,62 148,138,46 127,119,29 117,109,26 103,97,20 96,91,22 84,80,22 76,73,22 77,71,23 74,70,22 72,70,23 70,70,25 76,76,33 80,80,35 87,87,42 94,96,50 101,104,55 103,109,59 110,114,58 122,124,53 207,180,115 204,159,97 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 213,172,115 214,174,110 175,134,75
206,166,112 201,161,107 214,174,120 218,178,124 211,171,119 213,173,121 223,183,131 214,172,118 219,175,122 221,178,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 234,194,140 216,176,124 230,189,132 239,198,141 223,182,125 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,103 234,193,134 224,183,124 217,176,119 205,164,105 214,173,114 222,182,118 221,179,116 226,183,125 212,169,109 218,181,110 216,200,30 222,205,58 192,176,24 181,168,18 173,164,21 173,162,27 166,156,35 169,156,56 138,123,35 127,116,29 115,107,26 105,99,22 98,91,23 85,81,23 76,73,22 75,70,19 76,70,22 73,69,23 73,70,26 73,70,26 76,76,31 84,84,39 91,91,46 92,93,43 97,99,46 101,106,45 111,112,44 123,123,49 209,170,113 222,179,123 235,192,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 209,168,107 201,160,101 206,165,108
201,161,107 203,163,109 205,165,111 204,164,110 209,170,113 193,154,97 216,177,120 215,174,115 230,187,129 192,150,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,127 197,153,100 199,160,101 218,179,118 219,180,119 211,172,113 208,169,110 215,172,116 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,166,100 207,167,101 201,161,95 209,168,107 209,168,111 202,161,102 215,175,111 228,185,125 228,187,126 218,178,85 220,203,27 213,197,41 210,190,44 188,170,10 181,168,18 164,157,18 165,157,21 162,148,22 159,144,34 132,117,27 126,115,28 115,107,28 105,99,24 96,91,22 89,82,23 78,73,22 80,75,24 75,71,23 75,71,25 73,71,24 72,69,25 73,70,26 80,77,33 83,84,36 89,90,40 93,95,38 97,100,40 104,105,39 115,117,44 209,175,112 186,143,87 192,149,93 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,168,111 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 209,170,113 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,177,128 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 190,151,94 221,175,118 203,157,98 223,182,123 211,170,111 249,208,149 222,181,122 211,170,111 208,167,110 223,182,125 234,193,136 206,163,103 224,181,121 227,186,129 232,192,128 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 220,179,120 228,187,128 216,175,116 218,176,122 203,160,104 218,189,55 228,209,27 231,212,48 212,193,38 197,177,20 196,187,15 180,172,20 163,150,20 159,146,12 170,154,21 154,139,22 138,123,31 122,111,24 115,105,27 108,97,24 97,91,25 87,83,23 80,75,22 78,73,20 78,72,26 80,74,26 73,71,24 72,69,25 73,70,26 77,74,32 81,78,34 86,84,35 89,91,38 94,96,39 99,103,36 104,106,35 129,120,44 209,169,105 193,154,93 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 211,172,115 221,182,125 211,172,115 198,159,102 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,152,91 188,147,86 198,159,100 206,167,108 206,165,108 216,175,118 207,166,109 244,203,146 241,200,143 218,177,120 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 208,167,108 208,167,108 191,150,91 224,183,124 232,191,132 249,208,149 222,181,124 203,162,105 202,162,98 212,173,112 198,159,100 225,186,127 236,196,142 131,99,24 226,207,27 232,209,37 235,211,58 222,198,35 219,200,18 153,142,11 122,110,12 131,118,18 160,143,20 172,156,15 157,139,21 139,125,30 124,113,26 110,99,24 104,92,22 94,88,24 83,79,21 80,75,22 77,71,23 80,74,26 81,76,25 73,71,24 73,70,26 73,70,26 78,75,31 81,78,34 84,82,35 84,88,34 90,94,38 95,98,34 98,102,33 119,120,41 201,173,103 199,161,97 194,153,92 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 200,161,104 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 206,165,108 221,180,123 218,177,118 217,175,121 211,171,117 209,169,117 197,157,103 215,174,115 201,162,103 208,167,110 187,145,91 205,163,109 209,168,111 198,157,100 210,169,112 213,172,115 215,174,115 220,179,120 221,180,123 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,113 207,168,109 217,176,115 234,195,136 129,107,0 211,192,28 220,199,47 220,197,55 217,195,59 120,100,21 69,59,19 63,55,19 88,74,8 152,136,24 166,146,14 154,136,20 135,120,28 117,103,19 108,97,22 102,90,24 88,84,24 81,76,21 81,76,23 83,77,29 78,72,24 77,71,23 78,74,28 74,71,27 75,72,30 78,75,35 80,77,37 81,78,36 83,84,36 86,88,33 93,98,33 95,99,32 117,115,41 128,122,45 177,138,81 203,161,107 213,172,113 208,167,108 209,167,104 193,151,88 216,171,109 230,188,125 209,169,105 215,176,115
196,157,96 206,167,106 211,172,113 207,168,109 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 200,161,104 212,173,116 206,167,110 203,162,103 211,170,111 213,172,115 216,176,122 223,184,127 205,164,107 207,166,107 200,159,100 182,145,92 183,147,98 176,139,84 207,166,109 216,175,116 227,186,129 231,190,133 238,197,138 230,189,130 224,183,124 222,181,124 207,166,107 227,186,127 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 233,191,128 217,174,114 212,169,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 211,170,109 229,188,129 229,189,123 206,169,100 155,125,40 140,116,13 132,111,14 96,79,0 74,61,11 63,55,21 59,52,25 51,44,13 83,69,13 145,132,30 163,147,18 149,131,15 132,117,25 118,101,21 105,94,21 95,87,22 83,78,23 81,76,23 81,76,23 80,75,24 81,75,27 77,71,23 81,77,31 77,75,28 77,74,30 75,72,30 78,75,35 80,77,35 80,81,33 86,88,35 90,93,33 97,102,39 111,109,39 115,117,42 219,185,124 220,179,122 217,174,116 216,173,115 226,184,121 179,137,74 187,145,82 197,155,92 210,168,105 192,154,90
193,154,97 214,175,118 212,173,112 220,180,126 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 213,174,115 208,169,110 208,169,112 200,161,104 206,167,110 216,177,118 240,197,141 205,163,109 204,161,101 217,176,115 174,138,91 105,81,55 62,44,25 135,112,81 160,127,79 211,170,111 225,184,123 222,181,120 221,181,117 228,187,126 215,174,113 216,176,112 203,163,97 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 216,173,113 231,190,120 233,191,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,201,141 214,175,114 231,188,128 167,123,54 91,65,26 89,72,35 82,71,38 68,60,26 62,56,20 63,53,13 67,58,2 75,67,17 80,71,13 103,91,23 154,140,27 142,130,21 122,108,22 112,100,22 101,90,26 87,80,21 82,77,24 81,76,23 82,77,24 81,76,25 81,75,27 81,75,27 81,75,27 79,75,29 77,74,30 75,72,32 75,72,32 77,74,34 76,77,29 80,81,31 89,91,34 93,98,37 103,102,37 112,110,40 128,125,44 219,169,109 223,182,121 204,161,101 209,168,100 200,158,95 197,155,92 197,155,92 199,156,98 215,174,117
204,165,108 209,170,113 206,166,112 199,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 219,180,121 212,173,114 194,155,94 215,176,119 218,179,122 189,153,93 189,145,107 217,177,111 216,173,113 204,162,99 95,70,40 43,35,24 40,34,29 47,37,27 152,117,79 209,168,111 215,174,113 186,145,86 223,182,125 210,169,110 218,178,114 214,174,108 216,176,112 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 228,185,125 235,192,132 236,194,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,203,140 220,182,118 225,183,118 237,196,135 94,66,37 74,57,31 71,59,31 66,57,28 68,56,28 175,160,52 176,160,29 127,117,23 81,71,18 87,80,19 122,112,22 135,122,20 117,103,17 107,94,19 92,83,23 86,79,22 85,77,25 83,75,21 81,76,21 81,76,25 80,74,26 81,75,27 78,72,26 80,74,28 75,72,30 74,70,33 74,71,31 77,74,34 75,75,30 78,79,31 85,87,32 90,94,36 100,100,37 106,103,36 112,113,34 181,160,88 214,171,111 195,152,92 188,147,79 199,157,94 199,156,98 187,145,82 201,158,100 208,167,110
