209,170,111 209,170,111 209,170,111 205,165,111 211,171,117 214,173,124 221,180,131 214,173,124 203,162,113 212,174,124 212,174,124 219,179,127 222,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,175,112 221,178,120 252,217,179 242,210,178 207,170,146 184,149,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,107 218,193,176 157,138,124 239,194,148 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,111 149,117,75 158,126,92 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 203,162,103 215,174,115 214,175,116 200,161,102 201,159,107 202,161,104 205,168,97 213,197,27 219,205,50 220,208,71 212,196,67 195,181,57 197,182,63 183,169,56 180,167,63 175,165,71 168,160,70 146,138,46 132,126,35 118,110,27 112,107,27 103,93,22 92,86,20 84,80,22 77,72,19 77,72,21 75,71,23 71,69,22 72,69,25 73,70,26 76,76,33 80,80,37 85,85,44 90,90,49 97,99,57 99,104,61 105,110,67 111,116,71 115,122,74 119,128,72 128,133,68 190,163,98 189,150,91 196,150,95 218,175,119 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 209,168,109 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 235,194,137 202,161,102 203,162,103
209,170,113 209,170,113 206,167,110 204,164,110 209,169,115 213,172,123 208,167,118 216,175,126 215,174,125 212,174,124 212,174,124 213,173,121 209,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,177,114 210,167,109 220,182,132 208,171,127 215,175,123 186,145,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,121 214,189,172 118,95,84 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,167,115 172,138,93 149,117,73 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 202,159,99 211,168,108 207,168,111 215,176,119 210,169,110 217,177,113 212,177,92 216,200,26 219,204,56 213,198,62 192,176,43 175,162,32 177,163,39 175,162,44 172,160,53 169,156,63 160,150,58 140,132,40 124,118,27 116,108,25 106,101,21 103,93,22 94,88,22 85,81,23 80,75,22 75,70,19 76,70,22 73,71,24 72,70,23 72,69,25 72,72,27 78,78,35 80,80,37 84,84,41 91,93,49 99,101,57 101,103,59 107,109,63 105,112,64 115,122,67 119,127,61 148,129,61 215,181,118 211,165,108 217,174,116 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 200,159,100 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 220,179,120 224,183,124 187,146,87
193,153,101 190,150,98 207,167,115 216,176,122 209,169,115 215,174,125 221,180,131 211,170,121 211,170,121 214,176,126 237,199,149 242,202,150 227,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 224,184,120 213,173,109 226,184,121 214,171,113 210,175,121 206,166,114 196,157,100 216,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,98 202,177,160 181,147,102 208,175,127 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,171,118 226,187,128 214,178,118 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 210,163,100 217,170,107 199,161,95 215,177,111 243,203,139 205,164,103 217,200,24 221,206,47 209,193,48 193,178,30 182,168,23 173,161,22 172,160,23 168,156,29 171,160,46 169,155,60 159,144,54 140,130,40 125,116,29 114,106,25 109,104,24 102,92,21 97,90,22 84,80,22 77,72,21 76,71,20 76,70,22 74,70,22 73,69,23 72,70,23 72,69,25 78,75,33 77,77,34 82,82,37 84,84,41 91,91,46 97,97,52 99,100,50 103,106,57 105,109,53 115,121,53 125,120,49 235,196,135 207,165,102 221,179,116 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 186,145,84 202,162,98 209,168,109 195,154,95
212,172,118 212,172,118 203,163,109 204,164,110 218,178,124 213,173,121 206,166,114 197,157,105 215,175,123 213,171,117 215,173,119 217,173,120 221,178,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 209,168,107 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 223,183,129 218,178,126 197,161,110 226,181,133 246,205,148 224,183,126 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,117 224,183,124 227,186,127 214,173,114 213,172,115 213,172,115 213,172,111 222,181,122 220,180,116 221,179,116 222,179,119 233,188,124 216,173,113 209,168,109 214,194,37 224,208,38 221,204,57 203,183,37 183,169,16 177,167,18 169,160,17 172,162,24 167,156,23 163,153,32 164,151,51 153,135,46 130,116,30 124,115,30 115,107,26 108,103,23 103,93,22 98,91,23 85,81,23 80,75,24 76,73,22 76,70,22 76,70,22 74,70,24 72,70,23 73,70,26 73,70,26 74,71,29 78,79,31 83,84,36 89,89,44 91,91,46 93,95,42 98,100,47 101,106,45 108,109,43 111,116,44 140,124,52 211,172,115 228,185,127 216,172,119 236,193,137 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 213,172,111 195,154,95 192,151,94 203,162,105
201,161,107 197,157,103 203,163,109 206,166,112 204,164,110 209,170,113 200,161,104 193,154,97 216,177,120 213,172,113 211,170,111 224,181,123 192,150,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,127 216,174,120 194,155,96 197,158,99 218,179,118 213,174,113 216,177,116 211,172,113 208,169,110 216,173,115 210,169,110 221,180,123 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,166,100 202,162,96 201,161,95 209,169,103 209,168,107 196,155,96 202,161,104 205,164,105 215,175,111 218,175,115 222,181,122 233,191,128 218,178,85 220,195,51 224,207,40 218,202,46 210,190,44 197,177,18 184,168,12 175,166,21 164,157,18 165,158,19 165,154,21 162,148,22 159,144,34 145,128,32 128,115,26 122,112,30 115,107,28 109,103,26 100,93,21 96,91,22 89,82,23 81,76,23 78,73,22 77,71,23 75,71,23 78,74,26 73,71,24 72,70,23 72,69,25 72,69,27 77,74,30 79,79,34 83,84,36 86,87,39 89,91,38 93,95,38 97,100,40 103,103,40 107,111,42 126,122,44 209,175,112 178,142,82 185,142,86 193,150,94 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 225,183,131 224,183,126 209,168,111 217,175,121 210,169,112 199,158,101
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 206,167,110 213,174,117 211,172,115 214,175,118 208,169,112 214,175,118 210,169,108 217,176,115 230,189,132 217,176,119 215,175,121 221,180,131 235,194,147 225,184,127 224,183,126 213,172,113 205,164,105 211,171,117 203,163,109 211,172,115 204,165,108 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 204,161,103 246,205,146 231,190,131 229,188,129 215,174,115 209,168,109 227,186,127 192,151,92 210,169,112 221,180,123 224,183,126 187,146,89 211,168,108 208,165,105 224,182,128 225,184,123 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 214,173,116 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 208,167,106 215,174,115 195,154,95 222,181,120 212,174,110 207,165,102 235,195,131 218,188,61 223,205,18 227,210,32 222,203,48 215,200,41 203,184,33 195,178,13 188,180,15 182,174,22 171,161,23 166,153,21 164,149,13 168,152,19 156,140,28 143,127,28 130,117,26 119,108,23 113,103,23 108,98,20 104,94,23 98,92,26 88,84,22 80,75,22 80,75,20 78,73,22 78,72,24 80,75,24 75,73,24 72,70,23 72,69,25 72,69,27 74,71,27 77,77,32 80,81,33 85,83,36 88,86,37 91,93,38 94,97,37 98,103,38 102,106,37 111,113,38 143,127,53 194,166,98 190,148,85 194,153,92 200,159,102 207,166,109 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,155,98 184,145,88
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 214,175,118 213,174,117 213,174,117 209,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 215,174,117 222,183,124 221,181,127 219,179,127 216,175,118 222,181,124 209,168,109 215,174,115 204,164,110 213,173,119 190,151,94 186,147,90 186,147,90 213,174,117 200,161,104 201,158,102 202,154,96 206,159,98 210,169,110 232,191,132 211,170,111 241,200,141 208,167,108 238,197,138 214,173,114 215,174,117 242,201,144 231,190,133 220,179,122 231,188,128 209,166,106 193,151,97 208,167,106 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 231,190,131 225,184,127 213,172,111 210,170,106 199,159,95 229,188,131 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,144 215,172,127 224,189,94 229,208,24 234,213,33 237,216,44 234,210,59 220,196,43 207,185,20 201,190,14 184,178,32 157,147,26 154,140,25 155,140,19 169,152,16 173,156,18 157,139,21 144,128,27 131,118,27 121,109,27 112,102,24 111,100,25 103,93,22 92,86,20 87,83,25 81,76,23 81,76,23 80,75,24 77,71,23 81,75,27 76,72,24 73,71,24 73,70,26 73,70,26 73,70,26 79,76,34 81,78,34 84,81,37 86,84,37 87,89,36 91,93,38 94,97,35 100,104,37 103,105,32 126,122,44 172,156,82 198,158,92 206,167,106 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,156,107 194,153,104
213,174,117 220,181,124 205,166,109 216,177,120 201,162,105 208,169,112 211,172,115 208,169,112 199,160,103 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,167,113 197,157,103 201,162,105 201,162,101 210,169,110 191,150,89 198,159,100 198,159,100 218,177,120 201,160,103 217,176,119 216,175,118 211,170,113 255,215,158 225,184,127 237,196,139 215,174,117 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,99 228,182,123 235,189,132 216,175,116 214,173,114 223,182,123 210,169,110 210,169,110 205,164,105 224,183,124 237,196,137 228,187,128 230,189,130 229,188,129 223,182,123 194,154,90 209,169,105 216,177,116 220,181,122 214,175,116 230,191,132 215,176,119 230,197,147 222,200,25 226,203,45 229,207,44 237,215,52 237,210,66 218,194,31 213,194,28 160,143,34 118,107,32 105,93,27 122,106,21 141,125,22 168,148,16 172,156,15 158,140,22 148,132,29 133,120,29 120,108,26 112,99,24 106,93,20 101,91,22 91,85,21 83,78,23 81,76,23 81,76,25 77,71,23 80,74,26 76,70,22 81,75,27 74,72,25 73,70,26 72,69,25 73,70,28 78,75,33 80,77,35 81,78,34 86,84,37 84,86,33 90,94,38 93,98,35 94,98,31 97,99,28 116,117,38 126,122,44 205,172,104 196,157,96 184,143,84 210,169,110 205,164,105 216,175,116 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 198,159,98
194,155,98 205,166,109 219,180,123 218,179,122 200,161,104 194,155,98 200,161,104 207,168,111 206,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 214,175,118 220,180,128 207,166,117 213,172,115 222,181,124 218,177,118 205,164,105 206,166,114 214,172,118 209,169,117 208,168,114 205,163,109 207,166,107 201,162,103 198,157,100 202,160,106 186,146,92 205,163,109 211,170,113 205,163,109 203,162,105 210,169,112 215,174,117 215,174,117 224,183,124 220,179,120 230,189,132 216,175,118 230,189,130 203,162,103 225,182,122 211,168,108 220,175,111 246,200,141 221,175,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 207,167,103 213,174,113 216,177,118 204,165,106 213,172,111 234,195,136 147,114,66 201,180,10 211,190,40 220,199,47 233,209,60 214,191,53 201,179,43 120,100,21 81,67,24 66,58,22 66,56,18 88,74,8 136,121,31 169,151,22 167,147,15 154,136,20 141,125,24 129,113,28 117,102,21 108,97,22 105,93,23 97,89,24 85,81,21 81,76,21 82,77,26 82,77,26 82,76,28 78,72,24 80,74,26 80,74,26 78,74,28 74,71,27 74,71,27 77,74,32 79,76,36 80,77,37 81,78,38 82,79,37 83,84,36 86,88,33 91,96,35 93,98,33 95,99,30 117,115,41 119,120,41 178,160,89 179,140,83 203,161,107 220,178,124 207,166,107 209,168,107 209,167,104 202,160,97 205,160,98 217,172,110 230,188,125 202,162,98 219,180,119 215,176,115
207,168,107 199,160,99 208,169,108 214,175,116 200,161,102 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 207,166,107 206,167,110 201,162,105 196,157,100 199,160,103 200,161,104 211,170,111 216,175,116 215,174,117 216,175,118 209,169,115 224,183,126 213,172,115 203,162,103 221,180,123 210,169,110 178,141,88 176,140,93 197,160,107 183,143,89 203,162,105 229,188,129 214,173,114 222,181,124 218,177,120 214,173,114 228,187,128 216,175,116 217,176,117 234,193,136 215,174,117 225,184,125 225,184,125 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 229,187,124 228,186,123 211,168,108 211,168,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 214,173,112 218,177,118 203,162,103 217,177,111 205,168,99 188,154,80 164,140,37 172,149,50 175,154,57 147,129,40 109,92,25 76,63,13 63,55,21 60,53,26 60,55,27 57,49,13 82,68,12 124,109,30 155,142,22 163,147,18 150,132,16 140,124,23 128,112,27 115,100,21 106,95,22 100,90,21 90,82,19 82,77,22 80,75,22 80,75,22 81,76,25 81,76,25 81,75,27 78,72,24 76,70,24 79,75,29 75,73,26 78,75,31 81,78,34 77,74,32 78,75,35 79,76,34 81,78,36 82,83,35 86,88,35 87,89,32 92,97,36 102,102,39 112,110,40 116,114,40 130,124,47 212,178,117 221,180,123 206,165,106 217,174,116 218,175,117 222,180,117 211,169,106 167,125,62 187,145,82 197,155,92 217,175,112 209,171,105 204,165,106
