140,134,41 133,126,40 124,118,23 132,125,37 146,136,54 132,121,48 130,119,46 137,135,36 119,113,38 102,96,21 91,83,29 108,102,36 104,95,21 95,88,20 50,39,6 150,147,62 79,73,9 107,102,33 123,114,67 120,117,34 80,71,15 84,75,17 101,93,43 80,77,33 82,76,51 104,104,72 82,87,55 47,46,51 79,75,54 90,87,72 89,89,44 85,80,52 93,84,78 82,73,69 72,62,61 107,90,64 153,125,96 137,109,80 151,121,93 126,98,71 136,107,85 106,91,71 71,60,53 113,101,91 135,122,101 155,140,120 163,148,126 170,155,133 154,141,120 153,140,119 167,146,121 173,152,127 172,155,127 172,153,128 183,159,137 189,169,149 192,177,155 187,169,148 185,163,143 164,143,120 184,158,135 191,165,142 130,106,80 118,97,70 119,100,73 162,133,109 176,152,117 159,132,96 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 141,123,93 103,87,74 84,69,58 71,66,54 62,61,52 35,34,27 32,31,24 27,24,28 30,27,33 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 51,45,40 67,58,52 96,85,78 117,100,92 120,104,91 128,113,102 133,118,107 142,129,106 121,108,87
124,116,37 123,116,30 175,169,74 135,129,38 134,124,42 118,107,32 120,109,36 110,105,21 119,113,38 112,106,31 92,85,24 98,91,32 99,89,22 72,63,7 69,59,17 134,129,60 136,132,54 99,92,31 126,116,74 120,114,48 73,62,16 121,109,54 86,74,44 95,90,58 87,81,56 100,100,68 73,77,48 43,43,40 90,86,65 70,66,58 88,89,52 109,104,76 102,93,87 85,74,81 101,93,82 112,95,71 150,122,93 141,113,84 145,115,87 130,102,75 127,98,76 101,86,66 66,55,48 139,127,117 148,135,114 150,135,115 147,132,110 152,137,115 132,119,98 150,137,116 181,160,135 198,174,150 206,182,156 192,171,146 156,135,112 166,146,126 162,147,125 192,174,153 212,184,157 207,179,150 194,170,137 159,135,102 163,139,104 144,117,83 141,113,84 132,111,84 100,82,63 118,98,68 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,44,36 54,45,39 35,29,24 31,29,27 32,30,31 40,38,39 48,45,51 47,44,50 44,41,47 45,42,48 47,42,44 60,55,57 78,73,72 105,99,94 106,97,91 117,106,99 136,120,105 148,133,113 135,121,103 126,112,94 122,108,90 109,96,75
116,104,34 139,132,35 142,134,53 133,126,40 119,114,32 96,92,34 106,93,32 106,98,33 100,92,27 112,106,29 70,60,22 58,49,4 98,91,21 79,71,19 55,44,9 141,136,65 127,125,55 74,71,18 114,108,62 139,122,83 132,112,80 196,176,115 121,107,91 73,67,62 88,86,64 92,91,80 58,57,48 69,65,57 95,89,82 69,63,58 95,88,70 112,105,78 95,85,89 92,84,92 100,90,89 105,91,73 139,115,82 155,131,98 129,104,74 111,86,58 119,95,71 93,79,54 74,62,52 135,121,103 147,131,116 165,147,128 180,162,143 182,164,145 177,159,140 173,158,136 158,144,119 157,143,118 178,159,134 198,172,147 208,180,153 190,163,131 157,130,98 155,128,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 171,144,110 136,112,79 111,92,65 97,82,62 113,94,69 90,74,57 132,113,90 168,148,102 168,142,103 69,54,34 40,31,25 33,26,29 34,28,33 39,36,42 42,39,45 42,39,45 45,42,46 49,44,46 50,43,43 57,50,50 85,75,74 105,92,87 114,101,94 113,100,93 119,109,97 133,122,107 130,116,100 139,120,104 146,125,100 121,110,91 107,96,81 103,92,77 106,95,80
87,77,26 116,111,29 114,103,39 137,129,48 102,93,35 80,75,22 87,73,19 91,84,23 88,78,25 72,62,9 89,82,25 116,113,28 78,68,19 101,87,44 88,72,41 142,137,66 125,123,53 82,77,24 123,106,69 136,116,84 135,116,79 187,167,108 109,95,81 85,73,75 83,79,69 89,87,85 79,74,76 98,93,92 111,105,98 68,62,57 106,97,93 109,98,91 93,82,91 100,91,102 113,104,100 90,74,68 137,112,82 143,118,88 134,109,79 114,89,61 119,95,71 92,77,57 105,90,81 159,144,124 173,155,136 166,148,127 154,136,117 149,131,112 169,148,137 181,162,137 188,169,144 173,154,127 149,125,101 138,114,81 129,102,68 154,127,91 163,139,106 113,89,56 152,125,91 173,146,110 183,157,118 165,140,112 120,95,65 122,98,65 131,111,79 95,76,53 72,56,39 141,122,97 68,57,52 45,36,28 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,35,52 44,41,47 50,44,51 49,43,48 54,48,53 85,75,79 95,85,86 104,94,93 121,110,105 122,107,98 122,107,98 136,122,108 145,134,115 145,135,113 133,120,99 127,112,92 117,99,80 111,100,85 113,102,87 116,105,90 104,93,78
131,124,38 123,116,28 112,101,26 119,108,35 101,94,37 88,82,34 82,77,24 92,88,30 87,80,23 76,69,12 114,108,42 137,119,100 172,152,106 187,163,137 162,143,108 133,119,90 147,139,85 115,103,77 115,95,65 122,102,72 131,111,79 171,152,95 102,90,80 101,90,83 77,72,71 76,72,81 97,89,95 109,102,105 115,106,102 73,66,64 102,95,95 97,89,95 95,86,97 108,97,104 129,118,113 112,100,90 109,85,61 136,108,81 122,96,71 120,95,67 103,82,55 85,74,57 109,92,82 156,138,117 181,162,139 187,169,148 178,160,141 170,152,133 141,120,97 136,110,87 130,108,72 151,129,93 145,121,84 146,119,85 153,126,92 139,112,78 124,98,73 127,104,75 92,68,42 157,134,105 116,93,62 146,125,100 133,116,90 106,91,69 73,59,41 60,49,42 83,68,57 87,76,59 42,36,29 30,25,22 31,24,24 39,29,33 30,25,24 37,35,33 49,39,38 48,41,41 46,41,43 80,70,74 108,96,96 114,102,102 130,119,114 115,104,97 125,113,103 130,118,108 140,124,109 145,129,114 139,120,106 100,84,69 100,84,69 106,90,75 116,107,88 118,107,90 117,106,87 154,133,108 175,148,114 184,152,120
128,122,29 133,128,28 112,102,22 102,91,16 111,104,43 83,77,31 97,94,29 88,85,30 71,66,15 124,123,46 80,76,18 106,96,45 190,167,136 160,139,116 129,116,82 92,77,68 151,146,91 128,114,89 124,106,76 117,97,79 153,125,96 163,141,92 112,97,86 114,103,88 79,69,73 86,77,88 104,94,98 131,121,122 108,101,101 104,95,91 97,87,88 92,81,90 89,77,89 130,119,114 149,134,123 126,113,106 94,77,53 133,110,81 136,111,83 109,84,56 105,79,54 85,69,54 116,101,92 146,127,111 138,124,97 159,139,119 153,131,123 173,154,115 156,124,94 135,103,71 138,112,73 134,108,69 136,112,77 159,135,100 107,82,52 108,85,56 104,83,56 102,85,57 111,94,70 97,80,56 124,106,85 100,84,69 70,55,44 64,53,50 43,37,28 30,21,15 71,59,49 83,73,61 33,27,22 38,31,31 58,49,45 65,54,49 45,36,32 49,43,36 50,41,37 85,75,74 113,107,102 119,108,105 132,121,118 144,131,126 135,126,118 136,131,117 137,122,113 147,129,108 160,134,111 137,111,86 85,71,57 54,43,24 94,83,68 136,120,103 166,138,111 177,145,113 187,147,124 188,155,118 186,153,116 167,138,105
116,109,23 117,111,20 113,103,21 126,115,40 89,82,21 74,69,18 89,83,37 83,80,27 72,70,10 111,111,27 85,81,19 114,109,27 168,151,127 137,121,90 105,94,77 83,70,65 148,140,90 138,121,93 125,104,77 124,99,82 166,132,100 141,120,79 117,98,82 129,114,94 96,84,86 103,93,97 129,119,120 157,147,148 110,100,104 123,113,103 116,104,104 102,88,101 105,91,96 142,128,112 137,120,112 125,109,105 93,77,62 149,126,97 140,112,83 121,96,66 104,84,54 95,84,65 130,116,71 171,151,74 153,138,32 170,157,25 179,162,39 171,163,29 173,166,37 149,137,39 123,101,65 159,135,100 118,93,63 113,89,67 83,61,43 91,77,52 86,70,57 85,69,54 77,66,51 103,92,75 59,43,39 50,38,38 46,36,35 29,24,21 26,23,27 32,29,33 73,66,64 63,57,52 45,38,36 54,47,50 63,54,48 65,54,47 85,73,63 98,82,65 118,97,70 123,109,91 133,122,115 139,126,119 147,131,125 145,133,123 138,128,118 124,114,104 120,104,91 115,101,74 121,108,87 164,138,117 159,140,113 142,119,90 174,144,116 199,158,127 196,160,129 195,163,131 183,151,117 166,136,108 158,128,102 157,128,104
115,111,22 116,111,29 102,94,15 123,115,32 79,72,13 105,101,41 52,43,12 104,97,38 103,102,25 74,73,8 94,89,20 101,97,21 116,104,76 132,122,84 113,97,91 113,106,88 143,131,92 140,121,96 122,103,78 119,96,81 165,133,99 136,113,82 131,109,89 148,124,100 105,93,93 109,99,100 132,122,121 160,150,154 118,106,106 123,113,101 115,104,99 123,112,109 144,129,118 151,135,118 134,118,112 140,124,120 109,95,81 152,131,104 158,132,93 167,144,104 144,121,79 157,143,46 171,156,20 183,167,24 200,176,25 201,181,35 209,186,48 196,169,35 198,180,40 185,172,22 183,178,25 170,164,48 89,70,54 84,69,47 83,67,50 69,55,37 74,62,52 69,60,45 49,43,38 44,38,33 39,34,31 33,29,21 40,30,18 152,124,84 57,50,60 49,42,52 59,52,50 56,50,41 48,41,41 51,44,44 71,62,56 88,78,68 100,80,60 107,83,59 157,130,96 137,113,80 123,106,96 132,120,108 133,121,109 120,108,98 119,107,97 118,103,92 144,127,103 176,155,128 182,152,124 192,157,130 190,156,126 202,168,134 201,166,130 192,157,121 182,149,122 161,131,105 156,130,107 141,117,93 145,121,97 143,117,94
119,114,30 108,103,23 118,111,23 116,105,41 66,57,10 87,84,29 68,63,12 108,101,31 127,125,35 75,72,21 88,83,30 103,93,71 107,100,59 128,119,90 117,105,95 137,128,97 147,130,106 143,126,100 118,105,84 119,99,79 174,145,112 132,111,86 133,111,91 150,126,104 104,93,90 111,100,97 123,114,110 134,124,123 153,140,135 131,120,101 103,90,83 111,98,93 147,132,123 145,133,121 139,125,111 143,124,112 124,107,99 164,145,106 143,120,89 155,142,53 166,153,19 181,158,18 202,175,16 206,171,15 213,183,29 221,192,49 225,200,56 216,192,43 216,189,34 210,183,24 198,175,19 196,178,18 177,167,16 106,100,0 51,42,34 49,43,38 51,42,38 40,33,33 43,38,35 33,28,27 33,30,34 42,38,51 180,152,53 113,88,29 176,130,30 79,54,8 49,39,38 51,42,38 47,37,36 82,72,71 57,46,39 73,61,49 117,97,77 131,107,81 137,112,82 105,77,48 129,107,73 141,122,85 116,97,85 132,123,106 175,146,122 190,160,132 201,165,136 206,167,137 210,174,141 206,167,135 200,164,133 195,163,133 181,149,119 168,147,120 148,122,99 152,126,103 142,121,96 117,96,83 76,58,53 72,54,53
112,105,35 110,105,25 108,100,19 76,63,11 62,52,14 71,66,23 125,122,41 89,79,12 125,121,45 92,84,60 124,118,72 116,106,82 110,103,74 123,114,87 125,113,103 133,123,85 150,132,113 139,122,98 114,100,82 129,110,87 172,144,115 134,112,92 141,121,103 155,131,109 102,91,86 122,111,106 129,120,114 128,119,115 161,148,141 160,150,126 112,100,88 105,93,83 105,93,81 133,121,109 137,123,109 156,137,121 172,149,107 177,155,121 148,138,56 158,144,18 180,162,18 203,172,23 213,177,18 217,179,19 221,185,38 234,201,66 238,205,68 234,201,51 232,202,37 218,188,23 209,183,19 202,178,15 198,178,19 182,171,7 101,89,59 33,28,25 36,29,29 30,25,24 33,31,29 40,38,39 38,38,38 60,50,40 161,138,53 79,63,32 124,94,25 189,142,38 52,42,41 53,42,39 51,42,38 52,43,39 88,78,68 56,45,30 89,70,47 127,104,75 131,106,76 144,119,89 172,148,113 114,92,58 115,92,63 173,148,118 207,173,143 209,175,141 210,176,144 206,172,142 182,149,124 166,141,113 158,132,107 152,128,104 159,130,106 147,126,103 121,107,91 77,65,53 57,48,40 119,109,97 185,175,163 236,226,216
