140,134,41 135,128,42 129,123,28 124,118,23 132,125,37 146,137,50 138,128,48 132,121,48 130,119,46 133,128,46 128,125,31 116,110,35 102,96,21 88,79,19 93,86,27 110,108,34 104,95,21 112,103,27 70,62,10 66,55,22 150,147,62 75,65,27 130,125,56 106,100,36 123,114,67 120,112,58 90,85,3 80,71,15 84,75,17 140,132,69 110,107,52 54,49,21 82,76,51 92,86,61 90,90,76 72,77,45 47,46,51 76,74,70 107,105,74 77,72,69 89,89,44 100,100,55 92,85,69 87,78,72 82,73,69 77,74,59 95,77,72 131,103,74 153,125,96 139,111,82 143,115,86 151,121,93 126,98,71 125,95,67 130,104,81 92,78,60 71,60,53 82,71,64 126,115,96 139,126,105 155,140,120 169,154,132 163,148,126 166,151,129 154,141,120 153,140,119 155,140,118 170,149,124 173,152,127 174,157,129 173,154,129 177,156,133 183,159,137 188,166,146 192,177,155 190,175,153 187,169,148 188,169,146 178,156,136 177,153,131 184,158,135 195,169,146 177,151,126 117,93,67 118,97,70 124,103,76 132,113,86 157,129,102 176,152,117 184,161,121 166,139,103 161,130,107 157,129,102 163,138,108 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,70 84,69,58 63,58,46 75,69,60 59,58,51 35,34,27 31,30,21 32,30,28 27,24,28 30,27,33 39,36,42 40,37,43 43,37,42 44,39,41 46,41,43 49,44,46 50,45,44 51,45,40 54,45,39 81,70,63 102,89,82 117,100,92 123,107,94 119,105,91 128,113,102 133,118,107 143,130,109 135,122,99 122,108,92
124,117,31 131,123,44 140,133,45 160,154,59 138,131,43 122,113,26 117,107,27 120,109,36 124,113,40 121,116,34 126,122,33 116,110,35 114,108,33 95,87,22 89,82,25 104,102,30 103,93,22 99,90,16 70,62,12 75,65,27 135,131,53 58,49,4 142,137,66 96,89,30 122,113,68 94,86,34 110,105,25 77,67,16 101,92,32 131,122,64 78,73,30 68,63,35 85,79,54 94,88,63 75,75,61 74,79,47 43,42,45 73,71,69 106,104,73 67,62,61 89,89,46 106,106,61 100,93,77 97,88,82 82,72,71 90,87,72 101,84,76 124,96,67 153,125,96 140,112,83 143,115,86 148,118,90 131,103,76 123,93,65 132,106,83 93,79,61 71,60,53 100,89,82 145,134,115 157,144,123 168,153,133 175,160,138 155,140,118 143,128,106 136,123,102 136,123,102 163,148,126 190,169,144 192,171,146 187,168,141 186,167,142 205,184,161 197,173,151 185,163,143 164,149,127 144,129,107 160,142,121 168,149,126 185,161,137 199,173,148 217,192,164 212,187,159 160,135,105 135,110,80 142,119,88 127,104,75 99,78,51 134,109,81 133,113,83 152,133,96 175,149,110 159,130,95 130,103,71 108,83,53 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,55,43 64,54,44 61,55,46 37,31,24 32,30,26 27,25,21 31,30,23 33,31,32 41,38,44 46,43,49 45,42,48 42,39,45 43,37,42 46,41,43 48,43,45 49,44,46 57,52,51 80,74,69 94,85,79 100,89,82 116,103,96 119,102,92 131,115,100 136,122,106 137,123,109 128,114,98 122,108,90 132,119,96 113,99,83
136,126,44 118,108,28 158,154,49 154,148,53 137,130,42 145,139,48 126,117,41 95,85,16 104,94,23 119,113,36 102,96,21 120,113,41 113,107,32 105,98,30 72,64,12 93,87,23 99,89,22 94,84,15 71,61,19 80,70,28 136,131,62 98,91,32 123,121,47 77,71,25 119,112,69 77,68,21 119,108,44 105,90,52 158,145,84 143,131,90 100,91,76 92,87,57 86,84,55 93,90,66 72,72,58 73,77,48 49,48,41 79,74,73 104,101,75 64,58,63 86,86,52 113,109,72 102,95,79 96,87,83 88,76,88 90,86,76 106,91,71 124,96,69 147,119,90 145,117,88 139,111,82 137,107,79 127,99,72 119,91,64 126,102,76 91,77,61 66,55,48 115,105,95 134,123,106 132,118,100 152,136,119 154,139,117 154,139,117 161,146,124 143,130,109 154,141,120 155,140,120 188,167,142 202,178,154 200,176,150 185,159,136 163,139,117 171,147,125 200,173,155 205,185,165 191,171,151 177,155,135 183,157,132 182,153,122 183,156,122 171,147,110 174,150,113 187,163,126 157,130,94 159,130,97 172,142,114 132,107,79 112,95,69 79,63,46 112,94,75 124,100,76 152,125,91 165,138,106 153,126,92 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,41,39 36,29,27 34,29,31 32,26,31 33,30,36 40,37,43 44,41,45 46,42,53 50,44,51 50,44,49 50,44,49 48,42,47 52,45,48 67,57,61 85,75,76 91,81,82 102,92,91 104,95,91 103,92,87 123,110,103 128,116,106 138,119,103 137,119,98 140,127,104 133,120,99 122,108,90 120,106,90 105,92,71 96,82,66
113,101,31 129,119,37 139,131,41 135,127,46 131,124,38 127,124,30 97,90,20 107,100,41 112,99,38 95,87,22 109,101,36 101,93,28 106,100,23 92,81,35 57,47,9 74,65,7 106,99,29 110,103,35 70,61,16 59,48,13 143,138,67 122,117,46 109,107,45 73,68,27 110,104,58 158,144,101 159,140,101 132,112,80 191,171,110 145,128,100 105,92,89 75,71,54 90,88,66 92,93,72 79,77,75 62,61,52 74,70,62 93,86,86 101,97,78 66,59,62 99,92,74 109,104,76 104,94,82 87,77,81 93,85,93 104,96,102 90,79,64 107,81,56 142,118,85 157,133,100 143,118,88 125,100,70 113,88,60 116,90,65 117,97,67 89,75,61 78,66,56 126,115,98 151,137,121 154,138,123 165,147,128 178,160,141 189,171,152 187,169,150 167,149,130 163,148,126 156,139,115 149,135,110 162,148,123 188,169,144 200,179,154 203,174,150 192,164,137 173,145,116 155,128,96 151,124,92 154,127,95 161,134,102 141,114,78 186,160,121 179,153,112 160,134,93 165,138,102 175,148,112 148,121,87 139,115,82 117,94,63 118,100,79 92,77,57 103,84,61 140,121,109 69,53,36 118,99,76 161,139,101 180,154,113 168,146,110 103,88,68 66,55,38 38,31,31 35,28,31 37,31,36 38,35,41 42,39,45 45,42,48 45,42,48 42,39,43 47,44,48 49,44,46 54,47,47 56,49,49 83,76,76 96,85,82 110,97,92 116,103,98 113,100,93 118,105,98 126,116,104 125,114,99 135,121,105 135,119,104 147,128,112 159,138,113 132,118,100 113,102,83 103,92,77 102,91,76 105,94,79 107,96,81
87,77,26 97,89,26 95,88,18 118,107,43 137,129,48 113,106,34 93,84,24 78,70,18 87,73,19 91,84,23 96,89,28 87,77,24 72,62,9 67,57,4 102,97,26 110,105,25 78,68,19 109,101,38 96,81,43 90,74,43 142,137,66 132,126,60 113,109,47 78,71,30 123,106,69 170,146,111 117,99,67 140,121,84 187,167,108 123,109,84 97,83,85 85,74,67 83,79,69 91,90,79 77,74,80 84,79,81 98,93,92 108,101,101 106,102,85 68,61,64 106,97,93 114,105,97 103,91,93 92,81,90 100,91,102 111,101,102 105,92,85 101,77,53 137,112,82 145,121,88 135,110,80 124,99,69 114,89,61 111,86,58 100,79,54 93,76,66 105,90,81 151,137,121 175,159,142 173,155,136 166,148,127 160,142,123 147,129,110 151,133,114 169,148,137 176,155,140 179,161,131 191,172,147 173,154,127 163,139,115 140,116,90 134,107,75 129,102,68 141,114,80 166,139,103 153,129,96 113,89,56 125,98,64 174,147,113 174,147,111 183,157,118 167,140,104 158,133,105 121,96,66 122,98,65 137,114,83 109,90,63 81,63,44 72,56,39 116,97,74 124,108,95 55,44,39 45,36,28 47,39,28 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 56,49,47 43,35,52 42,39,45 47,41,48 50,44,51 49,43,48 50,44,49 67,61,66 91,81,85 95,85,86 99,89,88 110,100,99 121,108,101 122,107,98 123,108,99 126,111,102 144,130,116 145,134,115 142,131,112 149,136,115 133,118,98 127,112,92 122,102,84 116,102,88 112,101,86 113,102,87 114,103,88 107,96,81 107,96,81
112,103,27 121,113,34 140,133,45 125,115,37 131,122,35 112,102,33 91,87,27 80,74,26 83,78,27 89,84,29 90,86,28 84,77,18 69,61,7 97,94,11 120,113,54 113,99,70 144,131,81 160,145,98 179,156,125 159,138,113 145,134,90 149,142,72 130,122,70 86,73,50 117,97,67 153,125,98 104,93,78 148,128,96 176,157,102 115,101,87 97,85,75 94,83,76 77,72,69 86,84,85 80,77,83 95,87,93 102,95,98 114,104,105 104,94,93 64,57,57 101,94,97 109,102,102 94,86,92 93,85,93 101,93,99 118,108,107 123,112,109 87,76,61 114,90,66 133,105,78 129,103,78 117,91,66 120,95,67 108,85,56 92,75,51 89,74,63 107,90,80 136,120,103 157,139,118 168,149,126 170,152,131 165,147,128 171,153,134 175,157,138 169,147,129 161,139,121 150,128,108 141,118,87 148,125,94 150,126,89 138,115,75 122,95,59 159,132,98 166,139,103 144,117,81 118,93,65 120,97,68 149,125,99 110,86,60 133,110,79 148,125,94 115,92,63 125,104,79 136,117,92 129,112,86 100,85,63 75,64,45 64,49,38 72,56,41 115,100,78 91,77,61 40,34,27 32,27,24 32,27,24 35,25,24 40,30,29 56,50,43 76,70,61 70,64,55 63,54,50 47,38,49 46,41,43 47,40,43 57,47,51 84,74,75 99,89,90 101,91,92 122,110,110 122,111,106 114,105,97 121,110,103 128,113,104 133,116,106 137,121,108 143,127,114 142,126,111 130,115,95 120,105,85 117,102,80 109,94,72 112,98,82 113,99,85 117,108,91 114,105,88 118,107,88 143,124,99 176,148,121 154,124,96
142,136,43 135,129,38 130,124,33 103,92,17 106,94,26 112,102,35 100,95,42 87,81,33 77,72,17 82,77,22 78,75,20 74,69,14 92,86,22 125,121,45 73,61,35 152,138,82 177,155,119 186,161,142 164,143,118 139,122,87 109,96,75 156,151,82 138,126,89 109,94,83 118,97,70 142,116,91 104,86,67 150,125,95 169,150,97 109,94,83 103,91,79 103,93,83 76,69,72 78,72,79 89,82,92 108,101,104 116,109,112 117,107,108 96,86,85 76,69,67 99,92,92 94,86,92 99,91,97 95,83,95 119,107,109 137,126,119 135,124,117 100,86,72 102,81,56 120,94,69 136,110,85 130,104,79 113,88,60 104,81,52 92,75,51 77,65,53 122,106,93 154,136,117 181,163,142 179,161,140 165,147,128 163,145,126 148,128,110 151,131,113 145,123,89 146,117,84 129,102,68 138,115,75 137,113,78 135,111,74 144,120,83 148,121,87 140,112,83 125,96,65 118,88,60 126,106,76 93,69,43 100,79,54 166,147,122 123,105,75 122,103,76 132,113,86 130,112,91 101,86,66 86,72,54 68,57,42 59,51,40 40,29,22 81,69,59 94,83,68 79,70,55 34,28,23 35,30,29 36,31,28 45,35,34 51,42,38 41,34,32 36,29,27 43,36,34 44,37,35 47,40,38 56,49,47 89,79,78 111,99,99 126,114,114 123,112,109 123,112,109 119,108,101 131,121,111 131,121,111 135,123,111 141,125,108 142,126,109 149,130,114 145,126,110 103,87,72 86,69,59 83,69,55 100,84,71 121,102,90 126,116,92 123,112,93 138,116,96 161,137,115 167,139,110 163,134,99 187,153,119 184,150,116
123,117,26 129,124,24 123,117,26 111,101,19 104,93,20 114,104,35 107,102,51 77,71,23 107,105,31 100,99,34 71,69,22 81,78,23 127,127,45 98,96,24 75,70,15 135,126,68 185,166,139 177,156,131 141,122,97 112,101,68 88,75,70 140,136,76 144,129,93 118,107,88 123,104,77 128,107,84 127,107,87 162,132,104 158,136,91 108,93,82 109,98,81 114,103,86 82,70,75 87,76,83 93,82,89 122,112,113 135,125,126 116,109,112 104,97,100 106,97,89 97,87,88 96,85,92 87,75,87 96,82,95 134,122,112 156,140,127 137,121,115 107,94,91 94,79,57 124,105,78 141,116,88 138,113,85 113,88,60 104,81,52 101,82,59 84,69,58 112,98,82 137,116,101 146,125,110 145,126,110 160,140,110 162,141,100 169,146,104 183,161,116 154,122,90 132,99,72 123,90,65 141,113,75 128,100,62 127,103,68 155,131,98 136,111,83 108,83,55 110,89,62 100,79,52 97,78,53 102,85,59 97,82,60 91,78,55 101,89,63 120,106,90 97,83,69 73,60,53 60,49,44 58,52,47 44,37,35 29,25,19 31,25,18 67,58,50 79,70,62 61,52,46 30,23,21 40,33,36 50,44,39 73,62,57 73,62,55 51,42,36 51,42,36 65,57,44 71,61,51 107,96,91 120,111,103 121,110,103 124,111,106 134,121,116 151,138,133 144,131,124 136,128,117 133,128,114 132,119,112 135,121,103 158,134,110 156,132,108 126,108,87 98,86,76 80,71,52 48,43,29 81,73,60 128,112,95 160,135,107 185,153,123 189,157,123 188,155,116 193,157,126 188,154,120 185,152,115 179,150,117 163,134,103
116,109,23 119,113,22 114,106,23 115,105,23 126,115,40 102,92,25 80,75,20 92,88,30 89,83,37 83,78,27 87,84,31 85,83,23 111,111,27 81,78,11 83,81,9 119,110,50 168,151,127 158,140,108 140,124,93 100,89,72 83,70,65 134,129,74 147,130,95 126,110,97 125,104,77 122,100,82 138,116,98 171,137,105 141,120,79 108,88,79 121,106,86 130,115,95 96,84,86 97,87,91 108,98,102 142,132,133 157,147,148 129,119,123 114,104,105 121,111,101 116,104,104 109,97,102 95,82,92 114,100,105 142,128,112 144,127,117 134,118,114 113,99,99 93,77,62 129,109,89 143,118,88 144,116,87 121,96,66 106,83,52 104,87,61 88,79,64 130,116,71 159,140,72 164,151,51 153,138,32 170,157,25 177,161,30 176,166,28 169,160,32 173,166,37 165,155,36 121,105,20 129,107,71 159,135,100 141,118,89 105,82,51 117,92,73 83,61,43 79,62,38 101,87,62 80,64,51 85,69,54 71,57,43 96,85,70 91,80,65 59,43,39 50,39,36 50,40,39 42,32,31 29,24,21 28,23,22 28,25,29 39,34,36 73,66,64 68,61,59 61,54,52 48,41,39 54,47,50 55,49,44 66,55,50 67,56,49 85,73,63 100,84,71 96,78,57 124,103,76 123,109,91 125,112,105 138,127,120 141,126,117 147,131,125 144,132,122 142,130,120 133,123,113 124,114,104 113,98,87 127,112,90 106,96,74 121,108,87 142,125,101 170,145,126 157,138,111 142,119,90 158,133,105 190,156,124 200,161,131 196,160,129 195,161,127 191,158,119 179,147,113 166,136,108 165,135,107 157,128,104 155,126,102
116,112,23 121,117,30 120,115,35 102,94,15 130,122,39 94,86,21 77,70,11 112,111,44 55,46,15 76,71,16 97,90,31 120,119,42 78,77,12 96,90,24 101,98,15 86,77,32 119,107,79 122,112,72 132,120,90 102,86,80 103,96,78 137,124,90 154,136,104 130,111,88 124,105,80 116,95,80 145,119,96 172,140,106 137,114,83 119,97,79 137,112,93 151,127,103 104,92,92 109,99,100 115,105,106 144,134,133 165,155,159 130,118,123 124,113,110 119,110,95 115,104,99 124,113,110 115,104,101 142,127,116 151,135,118 136,121,112 136,120,114 132,119,112 106,92,78 126,108,89 153,129,96 152,126,87 152,129,89 150,128,81 145,124,68 155,140,34 158,143,7 178,162,21 184,164,18 198,174,23 190,170,24 202,181,38 195,171,36 198,172,31 188,170,30 186,172,27 186,176,25 169,164,11 147,141,25 107,91,58 82,64,43 83,65,46 100,84,67 66,50,33 77,66,51 75,63,53 73,64,49 75,66,58 50,44,39 50,43,41 44,39,36 40,35,34 34,30,22 44,34,22 83,55,15 67,43,21 54,47,57 50,43,53 57,50,48 61,55,48 52,45,45 52,45,45 52,45,45 58,52,47 79,68,61 91,79,67 91,71,51 103,82,59 125,99,74 166,139,105 123,99,66 111,92,67 135,119,117 134,122,110 133,121,109 134,122,112 130,118,108 117,105,95 111,96,85 117,102,82 156,139,113 176,153,124 180,150,122 173,143,115 188,153,126 190,156,126 201,167,133 198,164,130 202,167,131 194,158,127 190,157,130 162,132,104 160,132,105 152,126,103 143,119,95 144,120,96 146,120,97 142,116,93
