30,32,32 31,31,31 25,27,27 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 28,30,27 29,31,28 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 32,35,27 37,38,30 38,37,30 40,39,30 40,42,25 52,54,39 53,54,35 63,65,39 88,88,54 85,87,41 123,124,58 143,146,57 129,127,37 125,121,43 139,134,63 135,131,55 104,98,34 96,94,22 133,133,49 78,74,16 137,135,63 109,104,51 123,120,55 171,172,93 82,77,34 96,96,33 107,109,52 77,78,30 41,41,0 82,77,49 114,117,39 121,120,64 47,43,26 58,58,28 63,62,55 91,93,65 47,45,53 93,71,37 117,93,69 120,96,72 129,114,92 76,60,45 70,53,43 60,51,43 45,39,34 105,99,94 96,85,78 122,107,96 130,119,104 123,112,95 131,114,104 137,123,107 139,126,105 116,105,98 118,107,88 145,130,110 147,129,108 152,132,114 146,126,108 134,120,104 120,105,96 117,104,97 140,125,114 164,147,137 171,156,134 182,167,145 197,178,153 186,167,144 153,141,131 125,112,105 100,89,84 122,111,104 151,141,129 117,106,103 116,107,103 119,108,93 133,119,101 150,136,118 127,104,75 124,101,72 125,100,72 141,111,83 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 51,44,42 75,63,53 82,71,56 57,44,39 60,46,48 72,63,59 52,43,39 115,106,102 150,131,108 137,122,100 91,74,66 132,113,97 119,104,93 89,78,75 93,84,80 85,79,72 73,67,60 66,59,57 57,50,50
30,32,27 31,31,26 24,26,21 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 25,27,24 31,33,30 29,31,28 28,30,27 30,30,25 36,37,27 39,40,30 34,37,29 37,38,30 38,37,30 45,44,35 53,52,43 55,55,39 61,58,43 76,74,52 79,79,47 79,80,43 137,138,70 122,124,40 133,131,43 154,150,72 125,121,45 111,107,31 99,91,37 125,123,51 132,131,52 84,79,24 71,70,0 137,132,79 138,134,72 164,167,76 129,125,77 85,85,22 105,107,52 84,84,39 57,56,18 81,76,44 109,111,40 120,119,67 51,47,28 48,46,24 62,60,58 94,95,72 44,38,43 115,93,59 137,113,89 114,90,66 95,80,58 93,77,62 78,61,51 50,41,35 43,37,32 72,66,59 108,98,88 129,114,103 140,126,112 127,116,101 123,108,97 125,111,97 134,120,102 119,108,101 135,126,107 159,144,122 162,148,123 176,156,136 171,151,131 154,140,124 144,129,120 133,120,113 142,127,116 164,148,135 177,163,136 186,172,145 177,160,136 143,125,104 138,126,116 135,122,115 129,118,113 137,126,119 143,133,123 97,86,83 116,107,101 123,113,103 140,127,106 123,108,86 142,122,90 156,133,102 159,131,102 140,112,85 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 62,56,51 125,113,101 105,94,79 54,41,34 62,48,48 72,63,59 57,48,44 103,94,90 165,146,123 129,114,92 103,86,78 150,132,113 114,100,86 89,78,75 88,79,75 87,81,74 57,51,44 77,71,66 69,62,60
27,29,29 29,29,29 27,29,29 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 28,30,27 29,31,28 28,30,27 27,29,26 25,27,24 28,30,27 27,29,26 37,37,32 34,35,25 41,42,32 42,38,28 42,38,30 35,34,27 34,33,26 73,72,34 184,186,113 150,150,80 158,154,92 113,115,69 78,82,24 128,129,50 117,117,35 101,97,21 114,110,32 102,100,40 102,100,38 105,100,47 88,85,18 116,113,48 89,85,23 131,131,47 73,67,21 144,140,82 110,105,62 96,93,40 123,125,68 68,68,23 100,100,57 52,50,19 79,78,53 113,118,57 97,99,55 68,66,33 48,46,28 56,53,57 89,89,73 85,69,65 114,91,60 126,105,80 108,87,62 106,92,67 85,71,55 68,52,48 44,34,35 57,48,40 110,101,86 121,111,101 119,104,93 129,114,103 115,106,91 110,106,98 142,125,117 165,151,137 132,122,112 154,145,126 195,171,147 188,162,137 185,166,141 182,163,138 171,155,138 165,150,141 189,177,167 187,173,155 185,169,152 159,143,130 144,127,117 157,143,129 177,163,149 140,128,118 132,119,114 118,105,100 141,128,121 141,128,121 104,92,92 96,81,72 111,94,66 143,116,82 166,139,105 157,129,100 158,130,101 120,90,64 106,80,59 75,62,39 53,40,33 32,22,26 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 56,50,41 124,113,96 97,86,67 56,44,32 63,50,45 79,70,66 63,53,52 86,77,73 152,133,117 106,92,74 119,107,95 163,142,119 123,107,92 89,78,75 82,73,69 81,72,66 85,76,70 97,88,80 91,82,76
25,27,24 25,27,24 25,27,24 24,26,23 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 25,27,24 27,29,26 25,27,24 28,30,27 31,33,30 29,31,28 33,35,7 68,70,24 94,91,47 131,131,72 109,107,58 80,75,47 101,98,72 86,81,51 86,82,36 109,101,47 143,139,61 160,156,78 157,152,81 114,110,34 110,108,38 111,107,49 98,98,26 105,105,31 119,120,43 89,83,19 136,129,68 130,127,46 156,154,66 69,59,35 137,134,79 82,75,44 93,91,42 62,62,17 74,76,32 106,107,68 79,78,51 71,67,61 104,107,56 82,82,52 75,73,53 54,51,38 54,50,59 72,71,60 97,83,58 159,136,105 109,90,65 98,79,54 102,84,63 75,64,47 50,44,39 41,35,30 119,107,97 129,115,99 123,111,99 136,121,110 165,151,135 146,135,116 134,118,101 171,150,127 190,166,142 152,136,119 171,158,135 199,178,153 190,173,147 189,172,148 196,179,155 188,171,147 164,147,123 159,148,131 165,154,137 194,183,166 180,165,145 157,142,122 175,156,140 156,145,128 144,129,118 160,144,140 95,83,73 97,85,73 116,101,79 125,100,72 127,99,72 119,92,60 137,112,82 143,118,90 116,92,68 99,78,53 76,63,42 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,37 43,38,37 85,73,61 120,110,88 105,92,71 74,62,50 69,59,49 75,63,63 72,56,50 70,60,59 122,107,96 109,98,83 141,132,105 155,131,109 109,90,78 77,68,64 88,79,75 94,83,78 98,87,80 107,97,85 102,93,78
25,27,24 25,27,24 25,27,24 27,29,26 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 27,29,26 30,32,29 25,27,24 25,27,24 28,30,27 28,30,27 28,30,27 31,32,22 33,34,26 79,80,59 63,62,26 66,62,25 89,89,26 151,144,74 153,152,75 147,142,69 149,144,64 127,122,42 158,153,69 135,130,50 134,129,58 87,80,23 91,89,17 93,89,43 100,98,36 95,95,25 154,152,80 92,82,42 142,137,66 143,137,71 59,50,21 69,62,19 126,122,74 94,90,53 80,79,41 78,76,43 125,125,93 50,48,28 85,79,84 97,99,55 81,80,55 82,78,68 54,53,26 54,50,61 70,61,55 124,107,81 167,142,114 155,129,106 135,109,86 96,79,53 68,57,42 58,51,49 89,78,71 143,127,112 158,144,128 149,135,119 150,135,113 170,154,137 152,141,126 135,120,109 152,133,110 166,147,124 141,127,111 154,140,115 179,160,137 168,154,129 167,150,124 186,168,147 182,165,141 156,139,115 105,93,81 146,134,122 171,156,145 187,168,156 203,186,162 149,132,108 117,106,91 102,88,72 126,112,85 130,103,71 108,88,56 129,109,77 119,89,63 112,92,60 113,92,67 104,85,62 73,57,40 65,49,45 39,26,23 33,28,27 45,42,46 41,38,42 41,39,47 43,41,49 38,37,42 37,36,41 48,46,42 127,114,109 131,119,107 113,101,89 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 76,64,66 82,69,62 67,57,56 147,133,119 133,117,102 142,128,103 140,125,105 99,87,77 88,78,77 113,104,98 105,95,85 100,90,78 115,105,93 119,109,97
28,30,27 28,30,27 27,29,26 25,27,24 30,32,29 25,27,24 28,30,27 27,29,26 27,29,26 27,29,26 29,31,28 27,27,22 26,26,26 30,30,30 32,31,34 55,56,37 42,40,22 74,73,46 70,67,25 102,92,50 135,128,56 92,83,25 116,107,51 140,132,69 156,150,55 142,134,53 133,125,44 145,137,54 124,117,31 112,105,46 92,87,36 123,118,47 109,103,39 95,91,29 83,77,31 76,72,12 109,103,39 163,155,90 144,139,59 61,51,13 77,69,17 96,91,36 56,54,23 93,91,69 96,93,78 105,106,85 83,78,64 99,92,95 82,82,52 76,76,44 97,93,85 68,69,46 54,52,64 88,72,57 117,96,71 205,180,152 131,107,81 150,126,100 101,87,62 66,55,50 72,60,60 122,107,96 153,140,117 149,135,117 136,119,109 148,132,119 145,129,116 126,114,102 124,111,104 136,122,108 162,147,136 135,119,113 186,167,153 192,174,153 194,176,155 176,157,132 164,144,124 133,114,91 79,58,33 124,102,82 194,165,130 188,164,131 171,148,119 156,132,108 120,95,65 152,125,93 159,132,96 122,98,65 132,108,75 132,107,79 108,85,56 103,89,64 60,48,38 67,56,49 52,43,39 34,26,32 31,27,36 41,37,46 44,40,49 40,39,44 40,39,44 38,36,37 37,35,36 78,66,56 134,120,106 142,128,112 151,135,122 121,105,92 109,95,81 78,70,57 66,52,36 115,96,69 85,69,52 76,62,48 76,62,67 89,74,65 68,57,52 167,149,128 153,134,109 140,122,101 122,108,92 90,77,70 81,71,75 123,114,106 107,97,87 92,82,70 122,112,100 117,108,93
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 27,29,26 24,26,23 25,27,24 27,29,26 28,30,27 28,30,27 29,29,26 32,33,25 106,108,62 130,130,89 141,137,100 134,131,91 109,103,69 93,86,29 157,153,50 142,133,57 94,81,29 136,129,41 136,129,43 120,108,38 131,119,53 115,103,35 138,128,50 109,102,34 81,77,19 88,84,38 117,108,34 102,93,33 74,67,26 70,61,32 63,56,13 105,98,37 131,121,70 115,109,34 84,72,31 129,122,63 68,60,26 56,50,25 86,86,72 89,87,88 92,93,72 76,71,57 79,71,77 82,79,64 90,89,51 77,71,66 84,80,70 62,55,67 100,86,59 127,106,81 158,133,105 137,113,87 123,99,73 113,97,80 66,54,54 115,104,97 129,115,99 143,130,107 142,128,110 140,123,113 155,139,126 184,168,151 177,167,143 145,134,115 157,141,124 156,142,124 158,144,128 185,167,146 189,171,150 182,164,143 199,175,153 109,86,57 102,84,52 108,90,60 150,133,105 228,196,154 135,104,83 125,101,68 160,137,95 137,110,78 162,135,103 139,115,82 108,89,62 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 37,35,45 45,40,56 42,38,47 37,33,42 37,34,40 37,30,30 83,76,76 123,112,97 113,101,89 125,113,101 127,113,99 133,122,107 70,58,46 99,83,70 94,79,68 95,83,71 61,47,31 109,90,67 72,58,33 76,64,38 62,48,50 84,71,64 78,68,58 188,167,142 168,144,120 129,112,88 122,106,89 102,89,82 73,63,67 107,99,88 107,97,85 121,112,97 138,127,110 107,96,77
27,30,22 29,32,24 25,28,20 30,33,25 31,34,26 29,30,22 25,30,24 25,27,24 25,27,22 27,29,26 29,31,28 31,31,26 27,27,22 37,36,25 61,63,37 58,57,32 75,75,32 102,100,51 73,67,21 141,135,60 132,124,45 136,124,46 154,147,50 137,128,43 119,109,38 99,89,22 117,107,40 111,100,36 84,75,17 93,84,37 63,56,13 100,91,31 102,94,40 64,53,18 64,54,16 120,116,58 107,103,45 92,81,35 81,64,38 127,110,75 182,167,129 95,86,78 99,97,68 90,88,68 55,52,56 100,103,83 89,86,73 67,60,70 95,85,86 105,98,71 90,85,71 82,74,80 102,95,79 114,100,82 150,124,99 138,114,90 142,121,94 113,92,65 123,109,91 63,54,48 133,120,113 150,136,122 176,160,145 152,137,117 143,129,113 151,134,124 185,166,139 183,168,148 179,164,142 189,171,152 187,169,150 156,140,125 152,132,114 161,142,117 179,161,131 164,145,118 106,85,58 124,100,78 158,137,96 187,159,119 172,145,111 138,114,79 122,103,68 114,94,62 146,127,104 100,86,68 73,63,53 74,64,54 36,29,29 31,24,24 28,23,25 32,31,34 39,40,43 34,35,40 35,32,38 30,27,31 39,34,33 78,73,70 108,99,91 114,105,90 117,108,93 137,123,107 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 94,80,62 102,83,58 103,86,62 84,69,47 68,56,56 82,71,64 78,70,59 191,167,143 171,145,120 162,136,111 158,138,120 114,98,92 70,59,66 103,93,83 144,128,122 157,141,124 148,134,116 121,103,84
32,35,25 30,33,23 29,32,22 31,34,24 31,34,24 33,34,26 25,30,24 27,29,26 25,27,24 28,31,23 37,42,20 45,45,4 51,51,10 59,59,14 65,62,22 66,60,26 80,76,30 83,78,23 143,142,47 110,101,27 86,77,17 124,114,47 126,117,30 134,128,51 88,83,28 68,63,12 106,102,44 100,96,38 75,67,15 72,62,22 69,66,1 126,118,55 97,89,35 80,67,35 70,60,22 148,143,72 108,100,50 154,135,96 114,105,78 169,150,115 128,114,98 90,77,74 79,71,60 94,91,76 62,58,69 99,100,79 97,93,87 69,61,69 115,105,109 101,97,80 77,73,65 101,90,97 112,102,92 119,106,83 136,112,86 140,116,92 129,108,81 110,89,62 101,86,66 68,57,54 129,114,105 136,122,104 162,146,129 166,149,123 201,169,83 189,162,78 177,158,142 168,146,128 155,136,113 184,167,143 201,184,160 154,133,110 166,137,113 183,159,124 160,133,99 192,160,128 137,113,78 162,142,112 122,103,87 105,87,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 87,78,72 95,86,80 106,93,86 126,114,104 133,122,107 137,124,103 120,106,88 114,99,88 86,72,58 106,92,76 121,110,95 111,100,85 139,118,93 170,135,108 149,125,99 86,72,58 99,85,67 113,89,65 133,116,92 86,72,47 86,75,72 83,72,67 78,70,59 194,170,146 188,159,135 182,153,129 162,143,120 98,85,78 94,78,74 132,114,93 189,171,150 171,152,127 153,136,112 141,122,99
36,37,29 36,37,29 31,32,24 30,33,25 36,39,31 34,35,27 27,28,20 27,30,22 29,30,20 52,50,48 127,121,75 54,46,22 61,52,37 59,52,25 116,111,68 120,115,64 132,127,58 135,129,63 141,139,40 124,119,37 134,129,45 105,97,18 117,110,38 91,85,21 89,84,31 80,77,26 70,63,24 76,71,16 78,70,18 82,75,18 147,135,94 191,172,137 180,163,128 168,151,125 112,97,86 166,164,92 103,89,60 131,113,92 101,87,73 145,123,76 107,92,83 97,81,77 87,76,73 86,80,87 90,86,95 100,95,92 119,111,117 74,63,70 114,103,110 98,91,94 88,82,87 115,103,103 127,114,111 92,76,70 129,110,85 131,110,83 120,99,72 98,77,50 92,74,55 114,101,96 165,152,131 159,144,122 145,138,122 183,155,56 133,111,48 108,89,32 191,172,147 157,137,107 140,113,81 121,96,66 147,123,70 165,152,59 141,130,27 180,165,86 173,153,103 176,153,113 129,105,70 125,108,80 93,77,62 119,100,75 68,59,44 50,42,31 119,110,93 147,140,113 124,115,88 57,51,44 40,37,41 38,35,39 35,32,38 31,28,34 44,36,42 83,76,79 94,82,82 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,75 126,111,91 164,141,110 185,160,130 164,139,109 170,145,117 152,127,99 80,68,56 104,93,76 147,122,103 129,108,83 89,70,45 100,85,76 75,63,63 78,67,60 203,178,150 193,165,136 185,160,130 146,127,102 89,79,67 122,102,72 158,133,105 183,162,135 157,138,111 161,142,115 171,152,125
