30,32,32 29,29,29 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 29,31,28 28,30,27 28,30,27 36,37,27 35,38,30 36,37,29 38,37,30 40,41,29 48,50,33 53,54,35 129,132,97 86,88,42 123,124,58 112,114,30 121,118,37 139,134,63 126,121,50 105,103,31 133,133,49 119,118,39 145,145,63 123,120,55 97,99,15 131,131,68 107,109,52 115,111,92 83,81,48 114,117,39 126,130,63 99,99,69 63,62,55 52,50,51 66,54,44 117,93,69 123,99,75 94,78,63 70,53,43 51,45,38 47,41,36 96,85,78 129,114,103 123,112,95 131,114,104 141,127,109 129,120,101 118,107,88 140,122,101 150,130,112 146,126,108 126,112,98 128,115,108 140,125,114 164,149,127 179,164,142 197,178,153 177,163,149 127,114,107 100,89,84 138,129,114 132,121,118 116,107,103 116,102,86 154,140,122 127,104,75 116,93,64 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 119,105,91 57,44,39 59,50,46 63,54,50 115,106,102 160,143,119 94,80,64 132,113,97 75,63,63 79,70,66 85,79,72 56,50,43 59,52,52
30,32,27 30,30,25 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 35,37,34 33,34,24 37,40,32 36,37,29 37,36,29 101,101,67 86,83,59 108,105,63 87,87,44 101,105,51 134,138,55 127,127,43 126,123,42 105,105,35 116,114,56 124,122,52 131,129,59 119,114,63 145,143,69 142,138,80 116,117,38 120,120,61 80,81,31 87,84,60 63,62,24 105,108,44 111,114,52 70,69,44 56,54,55 49,47,48 114,92,74 123,99,75 102,78,56 93,77,62 69,53,47 42,35,33 92,87,75 117,107,97 136,121,110 119,109,97 112,101,94 142,128,114 121,112,95 143,134,115 205,176,152 198,177,152 186,167,142 164,150,136 148,136,126 158,144,128 190,175,153 169,154,132 156,140,123 145,133,121 155,142,135 117,106,101 123,113,103 109,97,97 106,98,87 110,95,75 142,119,88 180,156,123 141,114,82 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 46,34,24 53,44,40 67,58,54 94,85,81 151,134,110 99,85,69 157,140,116 83,72,65 87,78,74 84,78,71 78,72,65 78,72,67
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 37,39,11 132,129,87 116,116,57 102,100,51 84,82,53 64,59,29 111,107,61 102,92,43 142,138,60 177,172,101 126,122,44 114,110,48 94,94,22 108,108,34 104,98,34 135,128,67 147,144,59 77,72,21 138,135,80 149,151,80 87,87,42 82,84,40 35,33,15 74,72,50 106,109,58 115,118,67 70,67,54 54,50,59 76,65,50 124,105,70 117,98,73 105,86,61 82,71,54 51,45,40 58,49,41 126,112,98 118,106,94 133,118,107 140,129,110 135,119,102 180,156,132 163,146,122 167,154,131 191,170,145 184,167,143 188,171,147 202,185,161 178,161,137 144,133,116 182,166,149 173,158,138 158,139,123 150,136,120 170,154,148 132,120,110 97,85,73 124,99,71 134,106,79 130,102,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 60,50,49 79,63,57 72,62,61 110,98,86 124,114,92 158,134,112 77,67,66 78,69,65 92,81,76 100,90,80 115,106,91
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,24 25,27,24 28,30,27 28,30,30 31,32,22 43,45,30 73,72,36 66,62,25 129,122,54 152,150,76 147,142,69 116,111,31 186,181,97 135,130,50 101,96,25 96,92,30 93,89,43 79,76,21 146,144,72 92,82,42 134,128,64 73,65,15 69,62,19 88,86,28 78,77,39 78,76,43 49,42,54 92,91,64 97,99,55 103,106,55 83,82,55 54,50,61 109,94,72 124,104,74 155,129,106 131,105,84 76,65,50 58,51,49 103,90,85 149,135,117 149,135,119 158,143,121 162,151,136 135,120,109 167,146,121 149,133,118 154,140,115 174,155,132 171,154,128 186,168,147 159,142,118 112,95,71 146,134,122 161,146,137 200,183,159 149,132,108 114,99,88 114,101,78 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 70,55,33 65,49,45 29,22,22 41,38,42 41,38,42 43,41,49 40,38,46 37,36,41 76,71,68 131,119,107 113,101,89 96,85,70 109,96,73 76,62,48 57,47,51 89,76,69 67,57,56 139,125,111 135,121,96 140,125,105 69,64,63 111,102,96 105,95,85 97,87,75 118,108,96
28,30,27 28,30,27 27,29,26 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 29,30,22 27,27,24 41,39,19 49,47,29 52,48,29 101,97,62 128,120,55 143,141,42 124,118,43 113,108,28 144,136,53 145,135,66 131,123,40 108,99,23 110,108,50 81,76,21 91,85,21 71,64,25 100,94,48 133,128,55 85,76,20 85,77,23 96,89,30 110,106,60 80,80,64 103,101,97 62,56,61 105,103,74 78,76,54 106,106,74 79,76,61 55,53,65 116,97,74 169,145,119 140,116,90 113,89,63 67,55,55 96,85,80 142,126,109 149,136,115 134,117,107 148,132,117 149,138,121 144,133,118 186,172,154 161,149,137 168,150,131 164,146,125 183,162,139 159,138,111 91,72,45 88,69,42 206,172,129 134,111,80 140,118,82 182,153,120 168,141,107 117,97,67 116,97,72 112,94,73 61,54,38 50,45,42 31,29,30 32,28,37 42,38,47 41,37,46 39,39,39 34,34,34 69,58,55 120,107,100 140,124,107 121,109,97 118,104,90 102,88,74 80,70,58 89,71,52 74,59,37 62,50,52 88,75,68 73,62,55 168,149,124 134,120,93 118,104,88 67,57,61 107,98,90 98,88,76 117,108,93 107,98,83
27,29,24 29,31,26 28,30,25 31,33,28 29,30,22 25,27,22 25,27,24 28,29,32 30,33,25 25,28,20 45,41,24 107,107,64 87,87,24 110,112,28 133,129,40 129,121,38 136,129,41 123,117,26 136,128,49 110,100,29 107,97,28 98,89,31 81,75,29 63,57,9 91,84,27 61,52,5 80,75,24 127,120,61 105,96,40 103,91,32 172,164,114 75,67,54 91,92,73 53,53,48 60,57,63 86,85,58 91,82,76 114,113,75 76,69,69 83,79,71 143,119,93 134,105,83 132,111,84 141,120,93 93,84,80 123,112,105 154,140,124 170,154,139 153,134,120 148,137,122 176,163,142 168,154,136 178,163,143 191,177,161 176,156,138 158,139,116 177,160,132 135,111,85 184,160,125 165,131,101 190,161,130 158,133,105 111,83,54 134,109,81 97,81,64 77,63,45 67,59,46 38,33,19 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 111,93,72 83,66,42 80,70,58 83,72,65 78,70,59 178,152,127 146,125,98 149,131,112 73,66,66 93,85,74 137,125,115 155,141,125 111,97,81
32,35,25 29,32,22 31,34,24 31,34,24 29,30,22 27,29,24 25,27,24 37,38,26 47,47,6 51,51,10 68,65,21 68,62,28 80,76,30 137,137,53 107,98,24 86,77,17 131,123,31 132,124,45 88,83,28 70,65,10 98,94,36 75,67,15 64,54,16 120,117,52 97,89,35 100,91,44 150,145,74 108,100,50 172,150,116 136,115,90 128,114,98 73,61,61 99,96,81 62,58,69 99,93,98 74,71,58 115,105,109 107,105,76 93,82,89 112,102,92 124,100,76 145,119,94 129,108,81 116,97,70 72,61,58 129,114,105 154,140,124 164,148,142 201,169,83 185,165,115 171,149,131 155,136,113 208,191,167 168,146,126 166,137,113 174,147,113 186,154,122 137,113,78 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,81 106,93,86 128,116,106 141,128,107 120,106,88 104,90,76 98,84,68 121,110,95 109,94,74 170,135,108 149,125,99 94,80,66 153,140,117 133,116,92 80,68,56 75,64,59 78,70,59 187,158,134 175,146,122 162,143,120 71,64,64 125,107,86 189,171,150 154,137,111 137,119,98
38,39,31 37,38,30 31,34,26 36,39,31 27,28,20 27,29,24 33,34,24 85,82,56 50,42,18 65,56,41 104,98,62 100,93,54 105,100,31 144,139,57 151,146,64 138,133,49 141,136,52 109,101,38 90,85,32 74,69,28 107,102,47 83,75,23 136,131,60 176,155,132 178,161,126 128,113,91 156,154,82 107,93,64 131,116,96 141,115,92 111,96,87 104,91,84 84,78,85 94,90,99 104,96,102 91,84,82 114,103,110 94,89,88 112,100,100 132,119,116 90,74,57 129,111,81 121,100,73 105,86,59 73,60,55 153,140,119 154,139,119 154,136,106 131,109,46 165,144,72 142,122,92 134,107,75 150,118,86 177,160,82 178,167,64 170,154,82 159,136,96 131,107,72 105,91,66 80,61,49 68,59,44 52,41,36 94,87,60 124,115,88 44,38,43 34,31,35 31,28,34 56,53,57 93,86,89 110,98,98 114,102,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 178,155,124 165,140,110 158,133,105 152,127,99 113,102,87 146,136,114 124,103,78 80,64,51 67,55,55 78,67,60 203,175,146 180,152,123 144,125,100 64,60,54 155,130,102 181,160,133 151,132,105 186,167,140
34,35,25 37,38,28 35,38,28 32,35,27 30,31,21 68,72,45 40,44,17 91,96,53 104,101,59 92,89,49 137,132,79 130,124,58 146,145,50 119,116,24 102,90,33 123,112,37 111,103,22 80,71,11 68,59,30 115,113,55 65,61,13 84,78,30 88,86,26 155,145,96 138,122,109 87,77,55 137,130,87 106,95,80 118,104,90 164,135,113 107,89,88 122,109,88 89,81,89 112,105,108 135,127,133 116,110,105 108,97,104 88,75,85 149,134,123 133,120,113 89,75,75 127,106,81 119,98,71 102,83,56 86,70,64 140,126,101 155,134,111 140,122,92 131,113,53 112,98,44 134,117,78 175,172,51 186,177,32 197,185,32 191,178,48 134,114,39 184,175,47 175,167,17 55,43,33 89,90,80 39,33,38 42,35,35 50,44,35 46,37,29 36,26,30 101,89,91 109,100,92 122,113,107 128,119,113 136,118,99 154,133,118 91,74,64 88,72,55 126,116,94 146,126,96 162,134,107 182,152,124 157,131,106 147,123,97 153,132,105 137,123,107 92,78,62 123,111,99 90,80,58 107,83,59 95,76,53 82,68,73 77,68,60 215,188,156 161,138,109 136,117,94 116,98,79 180,155,125 170,145,117 181,156,128 178,153,123
36,37,27 37,38,28 32,35,25 31,34,26 34,35,23 33,34,26 35,33,29 37,35,31 64,63,36 76,77,38 116,114,54 108,103,32 118,115,34 128,121,33 125,119,28 102,98,11 94,87,19 107,102,29 83,76,33 90,88,30 102,100,38 90,86,28 66,63,19 100,96,34 123,112,93 96,86,76 137,130,89 107,95,83 112,93,81 165,134,111 116,99,91 139,120,95 110,100,104 122,112,116 137,129,137 121,115,108 118,108,109 123,111,111 153,139,125 134,121,118 134,120,120 159,138,113 116,91,61 127,102,72 89,70,58 185,162,133 199,171,133 158,136,100 117,93,71 92,81,37 168,160,38 183,169,26 190,175,25 187,171,19 165,155,47 168,163,42 131,118,45 118,102,17 183,173,33 73,60,57 48,45,49 56,51,53 69,63,56 118,103,92 126,105,82 126,115,100 136,127,119 132,123,115 110,100,90 119,101,80 157,138,115 145,124,99 182,152,126 192,157,130 188,154,124 152,123,92 143,119,93 143,122,97 106,90,75 70,54,41 184,172,160 233,218,207 112,100,88 87,77,55 107,83,59 94,75,52 94,81,74 77,71,62 202,174,147 133,112,89 180,155,127 127,109,79 178,150,121 178,153,125 170,145,117 184,159,129
