255,234,195 217,191,152 243,217,178 251,225,186 232,206,167 229,203,164 237,211,172 232,206,167 249,223,184 235,209,170 246,220,181 234,210,173 233,209,172 237,211,172 255,233,189 180,168,156 139,132,135 128,121,124 130,122,128 125,122,126 127,124,130 125,118,128 255,244,204 255,234,194 255,231,191 255,236,198 255,232,199 255,238,200 255,238,200 255,240,200 255,242,203 255,236,198 255,237,197 255,240,200 137,124,117 131,119,119 122,113,109 121,112,106 114,105,101 126,115,112 132,120,122 140,126,131 136,125,132 139,132,135 255,249,206 255,244,197 255,231,185 255,244,208 255,241,201 255,239,199 255,242,201 255,247,209 255,251,210 255,246,200 255,235,190 255,233,186 255,242,196 255,235,191 255,245,203 255,243,196 255,252,220 128,115,110 128,117,114 114,101,98
237,211,172 209,183,144 230,204,165 233,207,168 238,212,173 233,207,168 252,226,187 254,228,189 245,219,180 245,219,180 219,193,154 223,199,162 235,211,174 249,223,184 246,221,177 172,160,148 135,128,131 133,126,129 127,124,128 120,117,121 129,126,132 133,126,136 255,241,196 255,231,191 255,251,211 255,238,200 255,237,204 255,237,199 255,238,200 255,242,197 255,242,203 255,243,205 255,232,192 255,237,197 137,124,117 124,112,112 124,115,111 121,112,106 116,107,103 122,111,108 131,119,121 132,122,123 134,124,123 138,128,129 255,233,190 255,244,197 255,233,187 255,246,205 255,241,196 255,240,195 255,239,203 255,246,206 255,245,204 255,245,199 255,234,189 255,245,198 255,234,188 255,243,199 251,228,186 181,158,118 172,145,113 140,127,122 118,107,104 113,104,100
231,205,166 253,227,188 244,218,179 233,207,168 235,209,170 229,203,164 238,212,173 242,216,177 240,214,175 207,181,142 252,226,187 249,224,180 246,220,181 254,226,186 255,234,189 159,148,145 132,124,130 132,124,130 125,122,126 124,118,123 129,126,132 141,133,141 255,238,196 255,234,190 255,240,202 255,235,198 255,244,206 255,239,199 255,240,197 255,238,203 255,242,203 255,239,200 255,235,196 255,237,198 139,129,119 128,112,108 125,116,112 123,114,108 113,104,100 116,106,105 123,113,114 131,119,121 140,127,124 140,126,126 255,239,199 255,247,207 255,237,193 255,246,200 255,232,191 255,233,199 255,232,186 255,245,204 247,223,170 203,178,132 173,144,109 162,133,102 162,142,112 160,132,105 158,133,103 159,134,104 160,136,103 145,134,115 133,120,113 133,120,113
222,196,157 255,230,191 240,214,175 233,207,168 226,200,161 238,212,173 242,216,177 236,210,171 231,205,166 236,210,169 237,211,170 242,216,175 235,209,168 244,218,177 242,215,183 153,144,140 136,128,134 133,125,131 128,120,126 128,120,126 131,125,132 172,161,168 255,244,198 255,233,190 255,238,194 255,242,207 255,234,196 255,240,202 255,244,202 255,244,199 255,239,198 255,237,196 255,228,183 255,238,193 136,125,118 132,119,114 129,118,113 121,112,108 114,105,101 109,99,100 124,114,115 135,123,123 140,124,122 142,127,118 255,235,196 255,231,191 240,214,173 187,160,124 173,146,114 174,147,115 168,140,111 164,139,109 162,140,106 160,132,103 162,134,105 156,131,103 153,127,102 155,127,98 151,126,96 159,134,104 153,127,102 149,132,106 132,118,104 132,118,104
247,221,182 233,207,168 249,223,184 225,199,158 254,228,187 242,216,175 244,218,177 221,195,156 240,214,175 245,219,178 245,219,178 242,216,175 238,212,173 254,228,187 250,224,185 152,143,139 143,135,141 134,126,132 132,124,130 132,124,130 129,123,128 185,174,181 255,243,197 255,241,198 255,236,192 255,237,200 255,239,200 255,240,201 255,238,192 255,235,190 255,239,196 255,242,203 255,230,190 253,225,185 139,126,119 130,117,112 129,120,114 124,115,111 115,105,104 106,96,97 125,114,109 150,130,110 155,136,109 158,135,106 160,135,105 158,135,106 157,134,105 157,132,104 157,132,102 157,133,100 156,131,101 157,132,102 158,133,103 156,131,101 142,116,91 149,128,103 145,128,102 155,129,104 141,122,97 151,126,98 152,126,101 150,127,98 128,114,100 129,114,103
255,233,194 250,224,185 223,197,158 246,220,181 251,226,182 249,223,182 244,218,179 228,202,163 242,216,177 248,220,180 235,209,168 238,212,171 246,220,181 239,214,170 253,231,193 145,136,132 134,126,132 133,125,131 133,125,131 129,121,127 129,123,128 219,214,216 255,237,197 255,230,190 255,238,200 255,238,198 255,239,206 255,233,197 255,240,205 233,204,169 255,231,195 255,239,205 255,233,191 255,247,205 125,114,107 136,126,125 125,116,110 125,116,110 120,111,107 103,93,97 121,111,101 160,135,107 157,132,102 157,133,107 156,130,105 149,128,101 151,128,99 148,128,98 152,127,97 152,127,97 156,131,101 155,129,106 155,130,102 151,126,98 151,126,98 145,121,99 147,131,125 143,122,99 143,119,95 143,122,97 141,122,97 140,126,101 127,113,99 128,114,100
242,216,177 235,209,170 229,203,164 243,217,176 240,214,173 245,219,178 250,224,185 224,198,159 244,218,179 240,214,175 242,216,177 243,217,178 243,217,178 230,204,165 255,232,194 144,134,133 136,128,134 135,127,133 136,128,134 136,128,134 137,126,135 239,226,223 244,220,185 237,213,176 247,220,186 255,232,197 255,241,208 255,241,205 255,238,191 255,239,194 255,233,190 255,238,198 255,233,191 255,243,201 147,141,136 138,127,122 124,115,109 128,119,113 118,107,104 107,97,96 132,121,106 155,135,103 153,127,102 149,125,99 155,131,105 147,126,101 147,124,95 147,126,101 148,124,98 151,127,101 150,124,99 151,127,101 147,123,97 141,120,95 142,121,94 175,159,142 113,109,122 91,89,101 71,75,88 140,119,94 143,126,102 137,124,103 126,112,98 125,111,93
240,214,175 245,219,180 219,193,152 246,220,181 249,223,184 255,228,185 249,223,182 233,207,168 214,187,153 221,195,156 237,211,172 247,221,182 246,219,183 243,217,178 255,240,206 144,137,137 134,126,132 132,124,130 142,132,136 139,132,130 237,228,213 255,247,210 255,248,210 255,244,209 255,237,197 255,236,200 255,240,204 255,237,202 255,233,193 255,237,197 255,236,190 255,240,190 255,235,192 255,240,197 148,135,128 141,135,128 169,126,111 229,165,148 197,133,116 155,100,89 129,100,78 149,125,101 148,127,100 141,122,97 141,127,102 139,120,95 148,124,100 148,124,100 141,122,99 152,126,101 144,125,100 138,121,97 140,121,98 135,118,94 142,124,105 182,172,173 108,108,108 96,96,93 87,84,88 85,80,79 135,120,98 134,119,97 126,112,98 119,108,93
255,232,191 243,217,176 217,191,152 247,221,182 243,217,178 255,230,191 239,213,174 212,186,147 235,209,170 238,212,173 250,224,183 231,205,166 237,211,172 238,212,173 247,223,186 139,132,132 134,126,132 133,125,131 255,250,215 255,245,212 255,245,209 255,248,209 255,239,201 255,236,202 255,244,209 255,240,205 255,247,208 255,234,196 255,231,193 255,232,192 255,231,192 255,231,191 255,240,196 255,234,194 152,145,125 191,69,49 152,31,31 157,34,30 158,33,30 159,36,36 158,33,30 158,30,28 229,158,139 144,120,96 134,119,97 143,126,102 143,124,99 143,125,104 138,119,94 143,122,97 141,120,95 143,117,94 138,119,94 134,113,90 161,151,141 101,91,92 110,113,124 94,97,106 94,91,97 90,85,87 128,112,95 129,115,88 122,109,88 120,106,90
242,216,175 228,202,161 245,219,178 239,213,174 251,225,184 253,227,186 238,212,171 223,197,156 243,216,180 239,213,174 239,213,172 243,217,176 228,203,159 249,223,182 255,229,189 138,128,129 136,128,134 135,127,133 255,249,216 255,244,216 255,246,208 255,251,212 255,237,199 255,233,195 255,244,204 255,243,203 255,244,202 255,243,203 254,226,188 255,233,190 255,242,199 255,234,192 255,235,192 251,224,181 148,131,123 129,32,26 145,29,25 147,29,26 152,29,25 155,30,27 156,31,28 154,31,27 148,27,23 174,131,112 144,115,93 140,119,94 140,119,94 135,120,100 134,120,93 138,114,90 135,114,89 136,117,92 131,114,88 128,113,93 75,72,76 78,60,59 116,115,118 101,109,116 98,96,94 90,85,84 88,76,64 129,115,90 120,106,90 114,100,86
