253,227,186 228,202,161 242,216,175 252,226,185 235,209,168 229,203,162 238,212,171 237,211,170 250,224,183 233,207,166 239,213,172 236,213,171 234,211,169 237,212,168 254,229,185 184,172,160 141,134,137 130,123,126 128,123,125 125,123,124 124,122,120 131,125,132 255,248,203 255,240,195 255,229,189 255,234,193 255,232,193 255,239,198 255,239,194 255,239,194 255,245,204 255,241,196 255,239,193 255,242,196 138,127,112 128,119,113 123,114,106 121,112,108 115,106,102 126,115,112 132,120,125 138,126,126 134,124,125 140,133,133 255,252,206 255,247,199 255,238,190 255,242,202 255,243,199 255,241,197 255,246,199 255,250,205 255,250,208 255,247,201 255,239,189 255,239,189 255,241,193 255,237,188 255,249,207 255,239,190 255,253,208 124,112,102 124,112,112 110,101,95
239,213,172 222,196,155 236,210,169 239,213,172 238,212,171 240,214,173 252,226,185 251,225,184 248,225,183 246,220,179 224,198,157 226,203,161 237,214,172 249,224,180 249,224,180 174,162,150 134,127,130 130,123,126 129,127,128 123,122,125 127,125,123 135,129,136 255,240,195 255,234,189 255,252,212 255,237,198 255,237,198 255,237,196 255,238,193 255,241,196 255,244,203 255,241,201 255,233,187 255,241,195 138,127,112 122,113,107 123,114,106 121,112,108 115,106,102 121,110,107 129,117,122 135,123,123 134,124,125 138,128,129 255,235,189 255,243,195 255,235,187 255,249,202 255,246,198 255,242,194 255,239,197 255,245,205 255,246,204 255,246,200 255,233,183 255,246,196 255,232,184 255,246,197 254,231,189 185,162,120 166,143,103 140,128,118 119,108,103 113,104,98
233,207,166 252,226,185 244,218,177 238,212,171 237,211,170 235,209,168 240,214,173 242,216,175 238,212,171 216,190,151 250,225,179 246,221,177 240,215,171 254,229,183 252,227,181 159,150,144 133,125,131 132,124,130 124,121,125 123,120,124 127,124,128 141,135,140 255,239,195 255,232,188 255,238,194 255,233,198 255,241,203 255,239,196 255,238,193 255,240,196 255,241,200 255,238,197 255,236,188 255,236,188 137,128,113 126,113,106 125,116,110 125,116,110 114,105,99 114,105,101 122,112,111 131,120,117 140,127,122 138,124,124 255,240,195 255,251,206 255,245,197 255,248,200 255,236,189 255,235,193 255,231,184 255,243,203 247,226,174 208,182,132 172,143,110 160,130,102 162,142,110 160,136,103 156,132,99 157,133,98 157,133,98 149,138,119 135,123,111 127,119,106
231,205,164 246,220,179 243,217,176 235,209,168 233,210,168 237,212,168 242,217,171 238,213,167 232,206,165 239,214,170 239,213,172 243,217,176 237,212,166 249,223,182 239,213,172 153,144,140 137,130,133 133,126,129 131,126,128 127,120,123 131,126,128 167,159,165 255,240,193 255,231,186 255,237,193 255,241,201 255,234,191 255,240,195 255,247,202 255,243,197 255,237,196 255,239,195 254,227,182 255,238,193 140,128,116 132,120,110 125,116,110 121,112,106 111,102,96 109,100,96 123,113,114 135,124,119 140,125,116 143,129,115 255,236,192 255,235,188 238,215,173 180,157,117 172,149,109 172,149,109 164,137,101 161,134,98 159,135,100 160,133,97 160,136,103 155,130,100 152,127,99 151,127,94 150,126,93 156,134,100 151,127,94 151,133,103 134,118,105 130,118,106
244,218,177 238,212,171 244,219,175 229,203,162 251,226,182 244,219,175 244,219,175 224,198,157 236,210,169 251,225,184 247,221,180 242,216,175 237,211,170 251,226,182 253,225,185 149,140,134 141,134,137 133,126,129 130,123,126 132,125,128 128,123,125 182,176,171 255,242,195 255,240,195 255,236,190 255,235,192 255,240,198 255,242,197 255,238,191 255,234,187 255,238,191 255,240,199 255,234,189 255,230,185 142,130,120 126,121,109 129,121,110 125,116,110 115,106,100 104,94,93 122,110,110 152,131,104 157,136,109 159,136,105 158,136,102 158,133,105 157,132,102 156,132,99 156,132,99 156,132,99 158,130,101 157,129,100 156,132,99 156,132,99 141,116,86 149,125,99 147,126,99 150,130,98 144,121,92 147,124,95 148,128,96 148,126,92 127,113,95 126,111,100
255,230,189 246,220,179 230,204,163 239,213,172 250,225,177 251,226,182 243,217,176 229,203,164 240,215,171 245,220,174 238,213,167 242,217,173 239,213,174 246,220,179 253,228,184 148,139,133 135,128,131 134,127,130 132,125,128 132,125,128 129,122,125 217,208,204 255,236,192 254,227,184 255,238,200 255,240,196 255,241,203 255,236,200 255,241,200 230,204,165 255,232,194 255,237,201 255,231,184 255,246,199 127,122,110 137,127,117 127,118,110 128,119,113 118,109,103 103,93,92 121,111,101 160,136,103 156,131,101 158,133,103 155,130,100 147,127,97 148,128,98 148,128,98 151,129,95 151,129,95 153,129,92 152,132,100 149,126,95 149,129,97 151,129,95 145,124,97 145,124,99 143,122,97 142,121,94 141,120,93 141,122,95 145,128,104 128,114,100 128,117,102
242,216,175 233,207,166 231,205,164 242,217,173 239,214,170 250,224,183 244,219,175 224,198,157 236,210,169 242,216,175 242,216,175 244,218,177 243,217,176 239,214,170 255,228,185 146,135,132 135,128,128 135,128,128 133,126,129 135,128,131 133,126,129 228,222,213 243,219,182 233,208,164 246,219,183 255,235,195 255,242,207 255,244,204 255,238,193 255,235,188 255,231,188 255,242,198 255,232,185 255,246,199 144,135,127 138,127,122 123,115,104 128,119,111 117,108,100 104,94,93 128,117,100 156,131,103 151,128,99 148,127,100 152,129,100 147,127,97 143,122,95 145,124,97 146,126,96 151,128,99 148,125,94 148,127,100 142,122,92 144,120,94 140,119,92 141,122,97 82,85,94 106,106,114 130,116,102 137,120,94 145,126,99 136,123,102 125,114,99 124,113,94
245,219,178 239,214,168 229,203,162 242,216,175 249,224,180 254,229,183 254,228,187 231,205,164 218,192,153 222,196,157 238,212,171 243,217,176 244,218,177 239,213,172 255,231,192 144,137,137 134,127,130 133,126,129 137,130,133 138,128,129 231,220,201 255,247,212 255,252,211 255,244,207 255,235,191 255,239,198 255,239,200 255,240,199 255,232,189 255,239,194 255,238,191 255,239,189 255,235,188 255,239,192 149,136,129 139,130,122 132,123,117 123,115,104 117,109,98 107,97,98 128,114,98 142,125,99 151,127,101 142,121,94 143,126,102 143,122,95 143,124,97 147,123,97 145,124,97 152,127,97 147,126,99 141,120,95 139,120,95 138,119,94 140,119,96 199,188,181 92,87,89 89,89,86 81,81,89 101,95,90 135,120,98 132,119,98 126,112,98 121,107,91
255,231,187 243,218,170 223,198,154 243,217,176 243,217,176 251,225,184 238,212,171 216,190,149 233,207,166 237,211,170 246,220,179 236,210,169 238,212,171 244,218,177 253,226,183 141,131,132 135,128,131 132,125,128 255,250,210 255,248,213 255,246,202 255,249,203 255,242,201 255,238,196 255,239,198 255,238,198 255,247,206 255,233,192 255,235,191 255,234,189 255,235,190 255,231,184 255,242,195 255,237,190 151,137,123 139,130,122 129,120,114 126,116,106 115,105,95 106,96,95 125,112,91 140,123,97 149,126,97 142,122,92 134,119,97 143,124,99 144,125,100 141,122,95 137,118,93 142,121,94 140,119,92 134,116,86 140,121,96 133,114,89 132,118,100 162,153,149 89,71,52 68,62,57 90,89,92 83,81,79 126,112,94 130,116,91 121,107,89 120,106,88
238,212,171 238,213,167 242,216,175 239,214,170 251,225,184 251,226,182 238,213,167 228,203,157 240,214,173 237,212,166 239,214,168 241,214,171 233,208,160 251,226,180 255,233,187 139,129,130 136,129,132 134,127,130 255,251,212 255,251,212 255,248,208 255,251,212 255,239,198 255,233,192 255,243,203 255,241,201 255,244,198 255,241,196 251,226,182 255,231,186 255,241,194 255,237,192 255,238,193 248,221,176 149,138,121 142,132,120 132,123,117 129,121,110 119,114,102 105,99,94 120,106,88 126,113,92 141,120,93 142,122,90 141,121,91 138,117,90 134,115,88 133,120,97 139,118,93 136,116,86 134,113,86 139,118,91 131,112,87 129,116,95 97,93,87 83,72,65 111,116,122 85,87,87 98,91,89 92,91,84 63,53,52 131,114,90 121,108,87 116,102,84
237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,203,159 242,217,173 243,217,176 242,217,171 245,220,174 246,221,173 237,212,168 245,215,171 146,136,135 134,127,127 137,130,130 255,240,200 255,239,193 255,246,206 255,251,212 255,234,193 255,244,204 255,240,196 255,241,192 255,243,197 255,243,197 255,239,195 255,237,188 255,233,187 255,248,202 255,230,185 255,230,185 148,134,120 143,132,125 131,122,114 132,123,117 121,111,99 101,94,92 111,99,87 118,105,84 138,119,94 143,123,93 139,119,89 135,114,87 130,111,86 127,114,93 132,113,88 130,111,86 130,111,86 131,114,86 126,109,85 127,114,93 75,72,76 75,62,57 104,109,108 61,49,49 66,57,51 81,79,75 78,70,59 119,105,89 123,109,93 114,100,86
228,202,161 231,205,164 235,210,166 255,231,185 242,216,175 250,225,179 232,207,161 224,199,153 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 145,136,132 134,127,127 136,129,129 97,88,73 255,228,178 255,241,188 255,250,210 255,240,200 255,236,192 255,246,202 255,239,193 255,250,208 255,232,186 255,237,198 255,231,183 248,214,169 254,223,174 255,231,185 245,220,174 146,131,120 138,130,119 132,119,114 134,120,120 120,114,107 108,99,91 103,95,84 124,109,89 137,118,93 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,108,86 123,109,93 129,110,87 124,105,80 129,112,88 123,106,80 68,67,70 54,52,53 61,56,58 111,106,103 70,68,66 82,77,74 95,89,84 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 244,219,175 251,226,180 253,228,184 249,224,176 240,215,169 225,200,156 215,189,148 255,233,188 240,215,171 239,213,172 247,222,176 255,230,183 209,185,150 145,136,132 140,133,133 91,90,93 109,116,130 74,79,89 138,130,108 255,248,219 255,241,200 255,245,199 255,241,192 255,233,185 255,237,187 255,231,185 255,240,196 255,227,177 255,230,180 254,223,170 255,232,186 255,229,196 168,85,65 167,55,43 160,40,33 153,33,26 153,30,26 145,32,25 139,31,29 119,26,21 152,109,90 129,112,88 126,109,83 127,108,83 126,112,94 122,108,83 121,108,87 119,105,89 122,105,77 122,103,78 122,108,83 120,106,88 120,105,85 47,44,48 54,54,54 96,91,93 87,85,83 61,61,58 74,69,68 112,97,86 111,97,83 106,95,80
