91,80,65 103,82,57 106,86,56 116,82,52 139,103,72 146,111,75 95,68,32 38,36,37 43,38,37 91,79,67 157,117,81 164,124,88 165,123,85 168,126,84 165,120,76 152,107,63 150,108,70 118,96,78 213,174,133 199,160,121 210,166,126 115,96,69 102,86,73 172,119,92 157,113,73 176,124,76 175,127,73 95,77,58 98,92,85 186,141,97 193,140,85 192,139,86 193,135,82 199,141,88 207,149,94 109,98,91 192,144,88 188,130,79 90,82,90 167,122,76 200,174,135 183,157,116 187,161,120 183,157,118 182,155,119 175,148,112 173,146,112 174,148,109 182,156,117 187,161,122 206,178,138 185,159,118 192,169,129 178,156,120 180,154,113 192,166,125 162,136,95 205,179,138 183,157,116 187,161,120 195,170,126 200,173,137 182,156,117 173,147,108
87,76,61 102,81,56 105,85,55 137,103,73 145,109,78 160,125,89 160,120,84 93,77,64 39,38,41 39,40,43 119,90,70 164,122,82 165,121,79 160,116,74 160,115,71 166,121,77 167,120,68 159,122,80 82,61,46 222,177,129 211,167,125 166,137,104 108,90,71 74,66,55 174,124,78 181,134,84 184,136,82 186,137,86 102,93,89 103,93,92 190,144,89 188,137,82 195,137,84 191,133,80 202,145,87 184,145,115 124,103,80 188,133,81 100,66,44 169,127,89 194,168,127 188,162,121 187,161,120 197,171,132 158,132,93 183,157,118 161,134,98 174,148,109 185,159,120 182,156,117 190,162,122 183,157,118 120,95,65 64,48,44 176,148,119 195,169,128 195,169,128 185,159,118 188,162,121 179,153,112 196,171,127 180,153,117 176,150,111 204,178,139
97,78,55 113,83,57 139,103,70 142,107,71 159,120,88 159,121,84 160,122,85 163,121,83 137,117,99 44,39,36 48,47,50 63,44,21 154,108,69 157,109,66 159,114,68 165,120,74 175,127,82 178,130,85 156,110,80 114,89,59 188,151,111 191,148,113 131,107,81 73,62,57 78,62,49 195,144,91 203,157,100 204,153,100 196,146,100 107,103,95 121,103,82 193,141,91 191,136,82 189,134,80 202,147,91 207,150,92 102,97,85 180,141,102 185,137,83 85,79,70 159,125,84 188,160,122 207,181,140 172,145,109 180,157,115 183,155,115 181,155,116 178,152,113 174,147,111 183,157,118 188,162,121 118,97,93 58,45,64 58,48,66 59,46,65 63,50,69 193,169,118 168,142,101 186,160,119 186,160,119 187,160,115 193,167,128 196,170,129 189,163,122
115,82,57 137,104,79 144,108,77 159,121,86 156,116,80 161,117,79 159,117,79 167,123,81 168,123,79 147,110,84 55,49,54 51,51,48 71,53,34 159,113,72 158,108,64 167,117,71 171,123,76 169,121,74 127,95,65 131,100,77 92,76,63 123,97,72 128,105,76 58,47,42 131,110,85 96,71,41 203,155,99 207,156,99 199,148,93 190,145,101 120,101,103 184,145,106 195,142,85 198,143,87 198,141,83 207,153,94 187,145,105 112,108,102 187,139,94 77,66,51 151,96,53 196,168,128 208,180,140 186,160,121 173,150,108 193,165,125 182,156,117 164,138,99 188,161,125 174,147,111 188,159,124 80,65,75 60,47,68 65,52,73 60,47,68 56,45,54 151,104,81 183,121,83 166,112,76 119,96,81 208,178,136 189,161,121 207,182,138 188,162,123
130,95,68 139,107,77 158,120,85 156,116,80 164,122,82 165,120,76 171,120,81 168,120,75 168,120,75 158,115,70 130,97,60 63,56,56 59,59,56 74,58,41 169,121,76 169,118,79 147,109,74 145,107,72 123,94,74 180,147,110 187,154,115 148,124,87 118,99,74 98,87,68 105,87,66 137,117,99 172,137,110 207,154,97 199,148,95 199,146,93 107,91,74 112,107,104 202,154,107 205,151,92 203,150,95 208,153,97 199,146,93 102,94,81 178,138,102 168,120,73 113,79,59 184,152,118 186,158,120 203,177,136 200,174,133 197,171,130 186,163,123 188,162,123 179,153,114 182,156,117 190,164,125 64,51,72 63,50,71 62,47,67 60,47,44 50,43,43 172,107,68 184,116,78 186,123,74 162,110,78 122,116,93 181,158,116 203,178,134 201,175,136
137,103,73 147,111,78 157,118,79 168,124,86 163,115,70 171,118,73 173,120,75 167,115,67 159,107,59 158,108,62 167,118,67 107,82,63 64,64,61 61,59,60 109,85,61 172,130,78 245,210,174 204,169,133 208,170,133 197,160,120 197,160,118 196,158,123 176,144,110 151,124,92 108,92,75 58,49,43 66,55,48 140,95,47 200,152,96 199,146,89 204,149,95 101,96,93 134,100,66 208,155,98 208,154,95 206,155,98 209,161,103 197,155,115 100,80,71 173,118,66 86,68,63 122,90,58 181,153,115 183,154,119 189,163,122 177,154,112 166,146,116 189,163,122 185,159,118 178,152,111 189,160,125 64,49,71 57,45,45 63,47,32 64,45,29 93,82,75 182,117,76 171,109,71 180,115,74 185,122,87 203,134,94 140,126,97 195,170,126 208,183,139
40,33,36 161,123,86 168,124,82 169,121,74 179,127,79 174,120,70 169,115,65 165,111,63 166,112,64 167,115,67 167,118,69 169,119,75 79,65,49 68,66,62 68,66,62 116,73,40 144,110,76 157,125,91 179,134,90 190,149,104 198,156,116 195,161,120 197,160,120 186,153,116 99,82,58 81,72,57 65,54,49 79,69,59 74,49,30 211,154,96 209,154,100 202,163,124 95,85,84 204,156,100 215,161,100 219,167,107 213,162,105 207,154,99 74,64,63 175,122,67 77,71,62 113,81,49 179,151,113 170,147,107 163,140,111 62,48,61 66,53,63 190,165,121 180,154,113 193,167,126 194,168,129 73,56,78 66,50,33 65,50,39 65,49,34 97,92,78 218,151,108 188,127,91 93,55,36 182,122,83 167,107,68 126,114,102 193,168,124 187,161,122
35,32,38 46,36,37 171,127,89 178,128,84 176,126,80 176,123,78 169,115,67 169,115,65 168,114,64 169,115,65 173,119,69 172,121,68 174,126,72 69,51,30 82,80,78 74,72,73 176,134,92 189,140,91 192,144,88 202,151,94 189,142,92 170,134,103 189,149,115 152,124,95 101,84,60 85,71,57 97,82,71 82,71,54 124,100,78 136,104,70 209,154,98 212,154,99 101,100,103 97,96,89 222,169,112 219,169,109 204,153,96 206,153,96 91,66,49 164,119,73 92,78,53 96,65,42 140,117,88 131,114,106 63,50,69 61,49,65 66,53,74 115,92,79 201,173,135 185,162,120 189,163,124 76,59,79 63,48,39 62,48,34 65,43,35 142,129,108 227,160,108 203,134,101 163,108,79 191,130,83 177,111,77 74,62,52 175,149,110 197,171,130
57,42,33 47,42,44 56,47,43 171,124,72 173,125,80 172,122,76 175,121,71 175,122,69 173,120,67 172,119,66 174,121,68 172,121,68 179,128,75 177,129,75 81,65,50 94,89,91 78,72,65 185,151,119 193,145,89 202,151,96 213,160,105 179,135,97 172,136,103 125,97,68 127,102,72 105,81,57 93,77,60 102,83,67 110,89,66 151,116,80 211,161,101 221,170,115 216,170,129 123,114,108 204,164,112 211,161,101 207,152,96 207,155,95 194,146,99 93,67,44 104,81,52 102,77,49 53,40,48 64,49,69 64,52,68 64,51,70 61,48,67 65,46,62 178,152,113 124,97,61 96,82,64 61,53,70 84,52,36 91,57,37 88,57,36 58,38,29 215,158,116 208,143,102 176,115,79 203,140,89 161,105,71 111,100,83 201,176,132 190,165,121
160,114,77 63,47,32 55,53,54 70,59,44 164,121,74 172,123,74 182,129,76 184,129,77 188,133,81 179,126,73 171,120,67 174,126,72 181,128,75 184,132,82 185,134,79 79,72,70 101,99,97 72,68,62 199,147,99 193,142,87 196,150,95 125,94,57 160,131,100 163,134,99 158,131,97 141,117,82 117,94,63 135,110,80 81,65,48 188,143,97 216,162,101 218,166,106 215,162,107 123,93,65 107,103,95 195,142,89 200,143,85 203,148,92 190,135,81 69,52,42 114,83,62 52,39,36 41,27,40 47,37,57 70,57,76 61,45,70 58,45,66 64,45,63 166,113,72 177,123,62 187,134,79 185,142,95 118,99,76 117,77,54 106,63,44 108,69,41 46,34,22 68,61,45 161,111,78 194,133,88 68,53,44 166,141,111 196,171,127 187,161,122
