30,33,25 29,31,26 27,29,26 27,29,26 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,29 36,37,27 37,37,32 38,40,23 43,45,30 52,54,37 51,52,31 59,61,35 85,90,56 76,82,41 106,110,43 148,148,62 125,123,35 123,119,43 141,135,58 135,130,50 105,97,34 91,88,23 114,113,34 80,76,18 138,135,70 109,101,49 125,117,63 170,166,90 82,82,23 79,79,16 108,107,55 88,86,39 42,38,3 82,78,43 117,118,50 124,124,63 44,40,19 60,59,32 59,57,53 79,81,55 38,37,40 92,69,40 122,96,71 113,87,62 129,110,83 78,62,47 72,57,46 58,49,43 45,36,30 44,33,28 99,84,75 127,111,98 135,119,104 112,102,90 126,115,100 140,127,106 135,124,105 121,110,105 118,106,94 146,132,114 140,125,103 153,132,109 149,132,108 131,115,100 122,106,91 114,105,101 135,120,109 162,148,132 170,153,127 184,167,141 198,177,154 196,165,142 149,137,127 124,111,104 97,84,79 117,104,97 152,140,128 121,107,107 116,105,102 118,106,96 133,118,107 156,142,126 124,100,74 120,96,70 132,107,77 139,112,80 149,119,93 132,107,79 114,97,71 95,84,69 67,58,54 49,43,38 28,21,21 37,32,29 77,72,69 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,51 41,35,30 104,95,91 141,121,101 137,121,104 89,77,65 133,121,93 114,105,86 77,71,64 64,58,51 75,66,62 72,63,59 67,57,56 61,51,52
30,33,25 29,31,26 25,27,24 25,27,24 29,31,28 30,32,29 27,29,26 25,27,24 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 32,30,28 37,36,29 41,40,33 38,39,29 37,38,28 36,36,31 40,42,25 54,54,38 58,58,42 62,60,40 79,78,51 77,80,47 81,84,51 124,126,53 119,118,41 128,125,40 144,140,64 125,120,51 112,107,36 97,90,33 120,118,46 126,125,46 88,84,26 69,67,0 136,129,72 137,130,69 169,165,89 120,118,69 81,81,18 106,105,53 118,115,71 54,50,15 81,77,40 111,112,46 111,110,56 49,45,26 48,46,24 55,53,49 81,82,59 43,36,36 113,90,61 139,113,88 110,84,59 90,71,44 94,78,63 75,60,49 49,40,34 44,35,29 104,93,88 116,101,92 135,119,106 144,128,115 113,105,94 114,102,90 121,107,89 133,122,105 122,111,104 137,126,111 164,149,129 163,146,122 180,159,136 170,153,129 157,141,126 154,138,123 131,122,118 141,126,115 161,147,129 180,163,135 188,169,142 181,160,137 141,130,111 142,130,120 137,124,117 120,107,102 135,122,115 146,134,124 104,91,88 121,110,107 134,119,110 137,118,104 126,109,85 149,124,96 160,135,105 159,134,104 140,112,83 123,97,72 108,88,58 84,70,43 57,47,37 34,27,25 30,23,21 38,31,34 43,38,35 60,55,52 57,51,44 126,114,102 113,99,83 54,43,38 47,38,34 70,61,57 45,39,34 94,85,81 157,137,117 131,115,98 99,84,73 145,131,104 111,100,81 88,79,73 63,57,50 79,70,66 59,50,46 80,70,69 66,56,55
28,31,23 28,30,25 27,29,26 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 28,30,27 30,32,29 27,29,26 27,29,26 27,29,26 28,30,27 28,30,27 37,35,33 37,36,29 42,41,34 40,39,28 40,39,28 36,36,31 39,39,23 64,63,25 166,167,99 136,134,72 156,154,92 115,113,55 83,86,26 120,119,42 118,115,34 94,89,16 109,105,29 102,99,34 99,96,29 102,97,44 87,83,21 114,110,50 89,85,27 126,126,40 75,65,27 136,129,72 118,109,62 91,91,30 117,117,56 68,66,17 127,124,84 57,50,19 78,73,45 106,105,51 104,101,59 54,50,33 50,46,38 55,52,56 82,83,62 86,71,60 117,91,66 129,103,78 109,83,58 113,92,67 80,64,49 63,48,39 43,34,28 55,44,37 114,102,92 128,111,101 122,106,93 136,117,105 107,98,90 115,107,94 141,125,112 166,149,139 140,129,114 168,153,133 201,177,155 190,164,139 183,162,139 179,162,138 177,161,146 166,150,135 187,175,163 186,172,158 182,169,148 165,146,130 147,131,114 160,145,134 183,169,155 144,132,120 130,117,110 117,104,99 139,127,117 139,126,123 114,101,96 105,90,81 111,93,72 150,122,93 165,138,106 161,132,101 166,137,106 119,89,61 102,76,51 78,65,42 55,43,33 40,30,29 35,28,31 40,38,36 45,38,41 57,49,57 54,48,53 54,48,53 59,53,46 127,115,103 100,87,64 50,40,28 50,42,31 74,65,59 51,42,36 80,71,67 156,137,121 108,94,78 120,104,89 160,139,114 120,104,87 88,79,73 59,53,46 70,61,55 88,79,71 84,75,69 66,57,51
25,27,24 25,27,24 27,29,26 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,32,24 34,35,14 66,65,27 89,85,37 132,124,74 114,113,61 77,72,40 98,95,69 78,75,49 80,79,27 103,98,47 143,137,62 165,156,80 150,142,77 110,104,27 112,108,32 110,107,42 97,94,27 102,100,28 114,112,38 90,84,18 127,121,57 120,116,40 146,143,60 68,59,28 134,125,78 83,75,41 100,99,47 62,62,17 77,77,32 87,85,56 80,75,47 61,55,46 108,109,59 65,63,30 70,69,42 55,51,45 60,56,65 84,81,66 96,83,60 167,141,118 112,88,64 107,83,59 102,83,60 77,63,49 52,41,36 40,31,27 116,104,94 129,115,101 126,111,100 135,120,109 164,150,136 143,129,115 142,127,107 172,148,124 190,161,139 160,142,123 183,163,143 197,180,156 194,175,150 192,175,149 199,182,156 196,179,155 167,150,126 161,147,131 162,148,134 199,185,171 182,168,154 154,140,122 169,155,137 153,139,125 144,129,118 159,146,139 102,93,78 101,92,77 129,110,87 127,104,73 123,100,71 117,92,62 140,118,82 144,122,88 117,94,63 93,72,45 80,64,49 40,32,21 39,30,24 32,27,26 41,36,38 44,41,47 48,45,51 57,55,65 54,52,60 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 67,56,49 66,50,44 66,57,53 125,114,97 111,100,85 153,131,111 150,129,102 104,90,74 72,63,57 68,59,53 92,81,74 104,93,86 109,98,91 79,68,61
27,29,26 27,29,26 25,27,24 25,27,24 28,30,27 24,26,23 28,30,27 28,30,27 24,26,23 27,29,26 31,33,30 25,27,24 25,27,24 28,30,27 28,30,27 28,30,30 28,30,25 33,33,28 77,74,59 64,57,28 61,56,24 89,84,31 151,146,75 155,150,77 151,141,74 141,130,57 127,117,37 163,155,74 134,129,47 130,122,57 89,82,25 95,92,25 92,87,34 105,102,35 96,93,26 153,149,73 91,81,39 141,136,67 126,121,48 70,59,26 69,60,13 123,117,71 97,94,52 81,77,40 77,73,38 86,84,66 63,61,43 70,62,68 95,95,52 64,61,35 63,61,39 62,58,48 60,56,69 70,65,53 123,105,73 172,148,124 154,130,106 131,107,83 90,73,47 69,58,43 50,39,34 87,78,72 142,130,120 155,141,127 149,135,119 155,139,124 170,156,138 155,142,121 141,127,113 151,132,109 172,148,126 147,131,114 161,143,122 178,161,137 168,149,126 168,149,124 187,170,144 184,167,143 156,139,115 104,89,78 158,144,128 181,167,151 184,171,150 205,193,167 153,140,117 122,108,90 108,89,77 130,109,94 127,104,75 115,92,61 133,111,77 123,95,66 119,92,60 114,90,64 102,90,60 75,61,45 61,52,48 40,31,27 35,31,25 36,31,33 41,35,42 45,42,48 49,46,50 51,48,54 54,51,57 65,53,58 125,114,107 131,119,107 116,104,92 79,64,53 114,100,82 99,81,60 77,63,45 77,65,53 67,56,51 71,58,51 60,51,47 130,114,97 133,118,96 141,122,99 141,122,97 97,83,69 80,71,67 107,98,90 104,93,86 92,82,70 119,107,95 115,100,89
28,30,27 28,30,27 25,27,24 25,27,24 29,31,28 25,27,24 28,30,27 24,26,23 25,27,24 27,29,26 29,31,28 25,27,24 23,25,20 29,29,26 31,31,31 55,56,35 39,42,20 73,76,45 65,61,24 96,90,44 136,131,60 90,83,26 110,101,41 137,125,66 155,147,53 141,131,51 130,122,41 142,135,47 120,115,33 108,101,40 92,84,34 114,107,46 106,103,38 93,91,29 81,75,29 76,69,8 118,111,50 163,157,93 133,124,50 60,49,5 76,68,18 106,98,46 58,56,27 90,87,63 86,82,61 80,80,64 87,80,64 93,87,82 89,87,54 72,70,41 113,109,92 63,61,43 59,57,67 92,76,61 122,96,71 206,180,157 136,110,85 144,118,93 99,85,60 60,49,42 60,52,41 118,106,96 156,141,121 143,129,113 139,125,107 149,133,120 146,130,126 135,120,111 130,115,106 135,121,107 161,146,135 135,119,113 185,169,152 194,179,159 202,181,154 192,165,129 164,145,131 126,109,85 76,57,32 117,100,65 193,164,131 190,165,135 171,148,119 159,136,107 130,102,73 152,125,93 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 63,49,33 67,57,45 58,49,45 43,33,32 42,37,39 38,35,39 41,38,42 44,38,43 51,46,48 51,49,50 55,48,51 74,64,54 133,123,111 138,126,114 151,140,125 121,110,95 107,96,81 78,64,50 66,53,32 112,94,73 83,68,48 73,59,41 66,57,53 82,69,62 52,41,36 158,138,120 155,134,107 139,119,99 128,113,91 90,76,62 80,70,69 128,121,105 103,93,81 90,81,64 130,119,104 117,106,91
28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 27,29,29 27,30,18 98,103,60 126,128,86 137,138,88 127,126,88 110,107,65 89,82,23 161,157,54 138,128,57 94,81,20 129,121,40 130,123,35 115,104,31 123,111,45 114,104,33 129,123,46 107,103,27 78,70,18 92,86,38 113,107,43 97,92,37 70,63,24 75,64,31 65,57,7 109,104,35 141,133,81 108,103,21 83,70,20 118,111,54 68,57,24 56,54,25 82,80,62 87,87,73 51,53,36 83,79,62 78,71,71 83,79,60 91,90,52 83,77,68 83,79,73 64,58,63 99,86,65 132,106,81 163,139,115 137,111,86 124,98,73 109,94,72 61,50,47 114,104,92 130,119,104 149,134,71 161,152,55 166,157,31 176,163,41 179,168,54 177,167,114 156,136,129 160,147,126 160,146,128 157,142,133 188,173,151 190,174,157 158,137,94 135,107,49 118,89,36 98,78,48 111,91,59 149,125,101 220,188,154 134,105,83 129,104,74 157,132,102 133,103,77 165,137,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 36,36,36 41,38,42 42,39,43 45,42,46 53,50,56 60,55,57 89,80,72 120,108,98 119,107,97 124,114,104 126,116,104 128,116,104 80,69,54 94,83,68 89,78,63 97,83,69 57,44,23 110,92,71 73,58,38 76,62,44 48,37,32 82,70,60 68,58,48 180,159,136 166,145,118 130,113,87 137,117,97 116,102,88 85,78,78 108,100,89 100,90,78 117,106,87 147,136,119 122,106,89
28,30,27 30,32,27 25,27,24 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 30,28,26 31,29,25 30,32,27 28,30,25 35,41,32 47,48,25 52,49,23 75,76,26 93,89,41 75,66,19 147,137,66 126,116,38 128,117,32 147,138,51 137,127,49 118,107,34 101,89,21 116,106,39 109,103,37 80,75,22 90,84,36 58,53,14 92,89,24 112,104,50 62,51,18 59,52,13 111,109,49 117,112,57 96,82,37 75,66,37 126,108,78 183,172,126 104,91,88 97,91,66 84,82,62 49,47,48 65,62,47 96,93,80 63,56,59 90,84,75 104,101,77 95,89,80 91,83,89 99,91,80 112,101,86 151,128,99 136,112,86 141,115,90 117,91,66 121,107,78 59,47,49 150,132,102 160,143,18 184,166,26 204,179,35 209,187,40 211,189,42 202,183,30 193,177,23 185,181,36 185,173,134 186,172,156 152,136,121 153,134,118 157,132,102 129,112,45 110,80,38 177,147,64 121,97,75 158,137,96 189,160,125 172,145,109 141,115,90 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 46,40,45 50,45,47 57,45,47 90,78,78 112,101,94 114,102,92 124,113,98 135,124,107 118,107,92 114,103,88 110,99,84 113,99,83 93,79,61 114,100,84 102,93,76 94,80,66 92,78,60 97,79,58 105,86,63 83,64,41 61,48,41 85,70,59 74,62,50 189,165,139 173,153,123 160,135,105 173,149,127 133,117,104 76,71,68 105,94,87 137,123,109 155,143,117 160,147,126 123,106,82
32,34,29 32,35,27 30,32,27 30,32,27 32,35,25 32,35,27 28,30,25 27,29,26 27,29,26 32,31,24 40,37,22 48,47,9 56,56,15 74,69,28 73,67,21 70,63,20 82,77,36 78,73,34 134,135,44 99,96,15 87,78,20 125,115,46 123,115,32 136,126,59 79,72,15 64,59,6 107,100,39 105,98,41 74,67,24 68,64,16 71,69,9 123,115,50 101,91,38 83,71,41 73,66,27 150,145,76 111,105,57 161,139,103 115,99,82 163,145,103 142,129,106 94,81,74 81,73,62 91,88,75 56,54,55 79,73,68 100,94,85 62,54,60 106,99,97 97,92,80 82,75,73 103,93,97 122,111,104 119,108,91 138,115,86 140,116,90 130,106,80 108,84,58 100,83,57 104,96,42 168,151,28 187,164,26 197,176,22 203,179,30 205,183,36 203,180,38 203,183,35 202,182,23 196,182,16 193,181,28 195,185,132 155,136,101 155,136,101 124,107,72 132,119,56 154,127,39 171,139,53 156,140,109 121,102,86 111,90,63 145,121,86 174,146,119 100,77,46 80,70,48 66,56,46 49,43,34 33,26,29 33,26,29 35,32,38 42,39,45 47,44,48 46,43,49 51,46,48 52,44,52 87,77,78 101,92,88 103,92,87 125,115,105 128,119,104 131,120,101 121,109,97 107,96,81 90,79,64 105,94,79 121,110,95 121,98,87 137,118,93 161,137,111 147,123,97 83,69,55 98,84,66 109,91,70 136,117,94 89,70,47 80,67,60 78,63,54 73,63,51 198,174,148 186,163,134 181,156,126 177,156,131 119,105,89 96,82,68 129,109,91 186,167,144 170,154,121 154,137,109 148,129,104
31,34,26 32,35,27 29,32,24 30,33,25 34,37,29 34,35,27 24,27,19 25,31,18 28,33,29 50,43,43 115,112,59 52,46,21 63,56,36 58,53,25 109,109,64 115,112,59 128,122,58 127,122,49 143,136,50 123,113,33 128,120,41 102,96,21 112,107,34 82,78,18 83,78,25 80,76,28 71,62,17 80,72,20 70,65,12 77,74,7 144,130,101 189,172,137 180,163,128 168,154,129 115,107,94 164,156,91 107,101,65 135,112,81 95,86,67 145,123,76 114,99,88 99,86,83 81,72,64 81,75,80 91,88,92 103,98,100 117,113,107 63,54,65 109,102,102 100,93,96 91,83,89 110,99,96 126,113,108 91,78,75 136,115,90 136,115,88 125,106,79 100,81,54 100,85,36 158,149,23 178,162,19 188,168,20 200,177,17 205,182,24 184,170,44 159,141,41 115,91,36 123,106,30 193,177,63 198,183,24 196,175,25 156,133,91 127,116,41 85,70,32 124,109,87 165,141,108 127,105,71 126,107,82 90,74,59 114,96,75 71,63,50 53,45,34 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 49,44,46 51,46,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,87 108,94,78 107,100,84 102,88,72 129,109,89 169,144,114 186,158,129 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 66,54,54 74,64,54 200,176,152 192,167,137 192,168,135 162,143,116 100,86,70 124,101,72 160,135,107 189,165,139 156,136,106 160,139,112 180,159,132
