30,33,25 28,30,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,29 37,38,28 37,37,32 40,42,25 48,50,35 51,52,31 103,106,73 74,80,39 106,110,43 110,110,24 125,121,43 141,135,58 126,119,49 104,101,36 114,113,34 111,110,31 150,147,64 125,117,63 103,104,13 118,118,55 108,107,55 59,53,28 78,74,39 117,118,50 119,122,58 77,76,49 59,57,53 44,41,47 62,51,36 122,96,71 123,97,72 95,79,64 72,57,46 53,44,40 95,84,79 99,84,75 134,118,105 115,105,93 126,115,100 144,131,110 131,119,107 118,106,94 137,122,100 152,131,108 149,132,108 127,111,96 133,119,103 135,120,109 170,153,127 182,165,139 198,177,154 177,165,155 131,119,109 97,84,79 135,123,113 137,123,123 116,105,102 114,99,90 154,139,128 124,100,74 113,89,63 138,111,79 149,119,93 131,110,85 97,81,66 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,37 56,47,43 48,42,37 104,95,91 158,140,119 90,79,64 133,121,93 68,59,51 54,48,41 75,66,62 59,49,48 65,55,56
30,33,23 28,31,23 27,29,26 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 27,29,26 28,30,27 35,37,34 34,33,26 40,41,31 37,38,28 34,34,29 94,98,60 100,99,74 113,110,68 93,90,50 102,105,45 130,130,58 126,126,44 126,122,44 105,101,39 110,106,48 125,123,51 130,128,58 125,119,71 144,140,64 146,140,76 125,124,47 110,110,47 81,80,28 68,61,34 66,62,27 107,107,48 105,107,50 58,55,40 54,52,53 51,48,54 111,90,67 121,95,70 101,77,51 94,78,63 71,56,45 41,35,28 92,81,76 129,112,104 137,121,108 116,107,99 108,99,91 141,127,111 127,116,101 149,135,119 202,178,154 200,179,156 182,165,141 169,153,138 154,140,126 155,141,125 192,175,151 172,155,131 152,141,122 152,141,126 155,143,133 116,103,98 126,113,106 109,96,93 114,101,96 118,98,80 144,120,94 180,156,123 144,116,87 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,74 47,37,27 49,40,36 56,50,45 91,82,78 157,139,118 96,85,70 159,140,115 80,67,60 61,55,48 77,68,64 80,71,67 73,64,60
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 37,38,17 129,130,82 118,110,60 100,99,47 85,82,56 62,59,33 110,109,57 101,92,36 145,136,60 171,163,98 120,117,36 113,111,41 95,92,25 112,110,38 101,95,29 137,131,67 157,155,67 74,69,16 143,134,87 137,135,63 73,73,28 80,80,35 47,42,28 64,60,39 106,107,57 94,97,48 58,54,48 58,54,63 78,71,55 128,104,78 121,97,73 112,88,64 86,72,58 53,42,37 60,49,42 125,111,97 126,111,100 136,122,108 147,133,119 141,126,106 187,158,136 168,147,124 179,159,139 191,172,147 182,165,139 192,175,149 202,185,161 184,167,143 151,137,123 182,167,156 175,161,143 155,141,123 150,135,124 168,153,144 139,130,115 103,94,79 126,103,72 129,106,77 128,103,73 142,120,84 130,107,76 95,77,58 64,56,45 38,29,23 33,28,27 41,38,42 45,42,48 59,57,67 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 44,35,29 70,54,48 68,59,55 113,102,87 127,111,94 153,132,105 75,64,61 63,54,48 85,74,67 100,89,82 95,84,77
27,29,26 25,27,24 25,27,24 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 25,27,24 28,30,27 29,31,28 28,30,25 43,44,34 74,67,38 61,56,24 116,112,50 151,146,73 151,141,74 125,114,29 184,176,95 134,129,47 97,91,27 97,94,29 92,87,34 82,77,22 151,147,71 91,81,39 120,115,44 75,66,19 69,60,13 82,79,14 84,80,43 77,73,38 52,50,48 92,89,65 95,95,52 97,99,53 74,70,60 60,56,69 110,93,67 127,106,79 154,130,106 130,106,82 78,67,52 50,39,34 112,96,90 153,139,123 149,135,119 168,152,135 163,150,129 141,127,113 160,141,118 151,136,114 161,143,122 174,155,132 173,154,129 187,170,144 161,144,120 114,97,73 158,144,128 163,148,128 201,189,163 153,140,117 122,106,93 118,99,85 127,104,75 130,107,78 110,82,53 119,92,60 102,81,54 75,63,37 61,52,48 29,25,19 36,31,33 41,35,42 49,46,52 52,49,55 54,51,57 86,74,76 131,119,107 116,104,92 97,83,69 102,87,67 77,63,45 47,38,32 83,70,63 60,51,47 140,125,105 135,117,96 141,122,97 64,53,50 110,101,93 104,93,86 97,87,75 109,97,85
25,27,24 27,29,26 28,30,27 28,30,27 27,29,26 25,27,24 28,30,27 28,30,27 27,29,29 31,34,24 39,37,19 51,47,30 54,51,36 101,96,68 129,120,60 135,132,38 129,123,48 113,107,30 144,134,52 140,128,58 129,124,40 102,95,23 104,98,34 79,70,25 90,86,24 72,68,22 91,81,32 132,127,54 81,69,12 92,82,31 94,86,34 107,102,59 83,81,63 97,94,79 59,56,62 107,98,69 85,82,56 97,95,66 81,77,67 60,59,64 125,99,74 164,138,115 137,111,86 115,89,64 65,54,49 94,86,75 143,127,110 143,129,113 143,128,90 146,128,98 147,133,115 141,126,117 185,171,153 161,145,139 170,155,135 164,145,122 173,147,93 171,144,112 97,77,57 84,64,44 203,171,129 132,108,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 55,49,44 75,66,62 120,108,98 147,133,119 121,110,95 118,107,92 102,91,76 80,66,50 88,70,49 71,56,36 45,39,34 84,71,64 59,48,41 172,148,122 140,123,99 127,112,90 65,54,51 114,107,91 98,89,74 125,114,97 121,107,93
25,27,24 29,31,26 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 31,30,23 32,33,23 30,31,21 45,35,34 109,104,65 71,74,10 111,111,27 136,128,47 129,119,41 132,123,36 117,110,24 138,128,48 109,100,24 99,94,21 93,86,25 80,75,24 55,52,1 101,94,37 62,56,10 66,61,8 125,121,59 102,92,39 109,97,42 169,160,104 78,70,57 91,90,65 41,39,37 63,60,66 83,81,61 86,81,67 109,107,74 84,77,77 85,80,77 140,117,88 130,106,80 134,108,83 143,117,92 83,74,59 134,119,108 166,149,40 194,171,40 200,184,39 197,183,40 187,174,42 178,169,84 174,161,138 191,178,155 176,161,141 140,117,86 97,65,35 171,144,60 187,161,122 155,128,92 183,154,119 157,132,104 108,83,53 134,113,88 94,81,58 79,65,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 113,102,87 130,119,104 127,116,101 116,105,90 85,74,57 101,91,79 95,90,76 65,51,37 113,98,76 88,69,46 75,66,51 80,65,54 74,62,52 185,162,133 148,127,100 160,141,118 81,72,66 96,87,79 128,117,102 155,142,121 123,109,91
32,34,29 29,32,24 30,32,27 32,35,25 28,30,25 27,29,26 27,29,26 39,35,27 45,44,6 56,56,15 74,70,22 74,66,30 82,77,36 135,136,59 104,101,20 87,78,20 126,119,33 132,124,45 79,72,15 74,69,16 102,95,38 74,67,24 60,53,12 114,114,51 101,91,38 100,91,46 125,120,51 111,105,57 165,142,113 140,118,98 142,129,106 77,67,71 88,85,72 56,54,55 95,87,93 69,64,52 106,99,97 106,102,81 100,90,94 122,111,104 112,93,66 145,121,95 130,106,80 115,94,67 68,60,6 168,151,28 194,168,29 204,183,29 205,183,36 205,184,43 201,181,22 196,182,16 190,185,60 170,147,116 155,136,101 100,83,46 150,123,35 171,139,53 118,101,77 82,63,51 145,121,86 145,118,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 93,84,80 103,92,87 124,114,104 138,127,108 121,109,97 101,87,73 97,86,69 121,110,95 116,95,80 158,134,108 147,123,97 89,75,61 153,135,114 136,117,94 77,63,49 68,53,44 73,63,51 190,167,138 173,148,120 177,156,131 79,63,59 125,105,87 186,167,144 154,137,109 147,130,106
34,37,29 35,38,30 31,34,26 35,38,30 30,31,23 27,29,24 30,35,31 76,75,39 52,46,21 63,56,36 101,100,62 96,91,50 102,96,32 141,136,56 146,136,56 142,134,55 142,139,58 105,102,37 88,83,30 69,64,21 105,97,45 81,76,23 136,132,54 174,154,134 175,158,123 124,114,90 161,153,88 104,98,62 139,120,95 141,117,93 113,98,87 109,98,93 78,72,77 91,88,92 105,100,102 86,82,76 108,101,101 97,92,94 116,105,102 132,119,114 98,82,65 130,107,78 119,100,73 104,85,58 155,146,20 180,164,21 199,178,26 205,180,22 180,166,40 104,80,14 111,94,18 159,143,29 201,181,24 180,165,59 131,120,45 124,109,89 162,138,105 127,105,71 103,89,62 87,69,50 71,63,50 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 178,153,123 163,138,108 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,41,41 74,64,54 202,177,147 183,155,126 158,139,112 59,48,41 155,130,102 185,161,135 153,133,103 195,174,147
35,38,28 36,39,29 35,38,30 31,34,26 31,32,22 67,68,47 42,40,20 95,99,59 104,97,56 86,81,42 128,126,77 130,124,60 141,138,46 116,111,29 106,94,24 125,111,41 111,102,28 78,72,8 68,59,30 117,114,63 66,59,16 80,75,22 91,84,27 155,140,91 144,124,104 91,81,57 131,120,76 103,94,79 117,101,84 160,131,109 107,91,87 126,111,100 83,76,76 107,100,100 135,128,126 118,112,103 102,91,98 87,76,85 146,134,124 135,124,119 93,77,73 128,102,77 120,99,72 119,107,41 190,168,21 204,177,43 183,163,45 112,100,18 96,85,23 119,108,35 134,121,30 145,124,43 193,172,33 194,174,17 112,95,28 126,116,76 112,103,86 73,61,49 43,37,28 94,88,63 38,37,30 45,38,38 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,107 94,78,61 116,104,92 102,83,67 108,84,58 94,76,55 71,58,55 68,59,51 214,187,155 166,142,116 144,125,100 110,95,75 178,153,123 164,141,112 178,150,123 176,151,123
32,35,25 34,37,27 34,37,29 29,32,24 34,35,23 31,32,20 36,37,25 38,37,28 72,64,40 69,63,27 110,110,51 105,101,25 120,113,41 130,123,37 122,114,22 103,98,18 96,86,19 107,100,30 79,74,35 95,92,39 103,99,41 78,73,20 74,69,16 99,90,34 123,108,86 97,85,75 143,130,96 102,94,72 114,95,79 156,127,96 118,104,88 144,126,107 104,94,93 115,105,104 135,128,128 124,115,107 118,106,111 123,113,114 151,134,124 133,119,101 133,117,115 158,132,107 117,93,58 92,74,14 78,65,17 96,80,22 162,142,38 120,101,17 75,61,18 140,127,52 181,161,84 160,134,43 194,160,28 233,207,27 204,194,45 64,54,44 42,37,34 29,24,23 33,32,37 61,57,47 42,37,34 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 107,83,57 89,72,44 89,77,67 69,63,54 220,191,158 141,122,99 177,154,123 126,103,72 173,148,118 173,150,121 174,146,119 181,156,128
