15,18,10 15,17,12 43,45,40 28,30,30 29,32,22 42,45,37 38,41,33 78,77,80 56,56,68 53,53,65 51,50,67 59,58,73 53,51,63 67,55,60 82,70,75 76,75,110 82,72,76 80,71,67 82,73,69 85,76,72 84,74,75 82,75,75 85,73,75 81,71,72 89,72,73 90,73,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 90,79,74 75,75,103 79,72,72 51,41,40 74,63,56 106,90,75 98,83,72 87,75,75 82,73,69 87,77,78 86,75,72 86,75,72 83,72,69 84,71,68 84,71,66 85,72,67 80,70,74 82,73,86 86,74,90 81,70,77 74,64,68 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,83 85,72,82 88,69,71 85,75,65 95,74,59 107,82,54 162,121,72 224,173,116 198,171,124 201,172,139 138,117,92 93,77,75 92,74,69 95,77,72 92,80,68 163,152,135 125,113,125 98,83,61 105,87,84 126,105,80 108,85,56 101,77,53 100,80,60 97,76,63 94,78,65 90,79,60 61,50,43 21,16,13 20,15,14 14,9,8 10,9,12 7,9,9 9,9,9 10,10,7 10,10,10 10,9,14
31,34,26 29,31,26 17,19,14 45,48,36 42,45,37 29,31,28 25,27,24 55,53,65 29,29,37 25,25,33 16,18,18 56,59,47 69,62,62 80,68,73 82,70,75 76,77,107 83,71,73 82,70,72 86,74,74 85,73,73 84,74,75 84,74,75 86,74,76 89,77,79 89,75,75 90,76,76 87,75,75 88,77,74 88,75,72 88,74,74 89,75,75 88,75,72 83,72,69 83,72,69 82,71,66 58,60,76 82,75,78 52,42,46 80,69,62 108,92,77 105,91,75 86,75,72 89,75,75 88,75,72 86,75,72 85,74,71 83,72,69 90,77,74 91,78,75 87,74,71 87,75,77 85,75,74 85,75,74 88,78,82 79,69,73 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,145,103 209,168,123 220,175,111 224,180,111 208,169,112 170,134,83 115,86,64 99,83,68 100,81,65 160,136,101 176,148,108 204,175,122 215,176,117 222,183,124 176,149,106 98,78,60 104,82,87 202,162,98 208,167,108 213,174,113 218,176,113 224,178,119 222,181,122 214,172,118 122,95,63 111,82,51 145,117,77 161,134,91 133,120,97 116,101,90 94,83,80 58,50,56 38,37,42 20,18,26 19,18,23 15,14,17
35,37,32 22,24,21 38,41,31 44,47,35 44,47,39 34,36,33 37,39,36 15,17,17 16,16,13 27,27,24 44,45,35 52,54,37 77,68,64 88,76,78 80,68,70 100,90,108 87,73,73 83,71,71 89,75,75 89,75,75 90,76,78 86,74,76 87,75,77 86,76,75 97,87,105 106,96,114 93,81,97 85,74,81 81,71,75 84,71,68 84,74,75 83,71,73 89,72,78 90,72,71 55,44,39 62,59,63 57,48,42 56,49,49 52,41,36 109,93,78 74,62,52 88,76,66 88,79,73 85,76,70 87,76,73 86,75,72 85,74,71 91,78,75 88,74,74 80,68,70 80,69,66 81,69,69 97,85,73 139,120,97 175,148,114 148,118,90 207,165,127 209,173,124 225,182,133 228,187,130 224,183,122 223,180,120 218,175,115 217,174,114 212,173,116 215,176,119 217,176,119 218,177,120 213,172,115 218,177,118 211,170,111 210,169,108 211,170,109 214,173,112 213,173,109 216,176,112 210,170,104 217,178,109 217,177,113 218,173,109 212,173,116 215,176,117 207,169,123 196,159,119 101,89,63 106,90,75 108,92,77 88,74,74 87,73,73 89,75,75 90,76,76 88,74,74 85,71,71 86,76,75 77,67,66 46,41,40
11,13,13 23,25,20 44,47,35 41,43,38 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,73 86,76,77 83,71,73 82,70,72 82,70,72 108,98,102 83,71,76 87,74,71 90,77,72 90,76,76 90,76,78 88,74,76 90,76,78 89,77,79 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 134,114,94 124,108,91 102,89,82 90,78,68 115,96,73 105,89,72 78,68,69 99,81,80 93,82,75 87,75,63 88,72,55 62,50,40 68,56,46 138,117,90 146,125,98 136,117,90 136,116,98 165,136,105 97,80,70 86,74,79 86,74,76 89,72,73 98,87,80 146,124,104 100,84,71 90,77,70 97,84,77 97,83,67 130,110,90 156,117,85 159,121,84 209,167,115 218,177,107 230,189,119 235,193,128 231,187,120 238,194,127 229,189,123 230,190,124 227,187,123 227,186,127 221,180,121 221,180,123 213,172,115 217,176,119 217,176,117 217,176,117 215,174,113 165,129,80 139,100,70 114,91,62 102,82,64 101,81,72 113,99,83 99,84,73 88,77,58 91,77,77 90,76,78 90,76,78 88,75,72 89,75,75 89,75,75 90,76,76 91,77,77 87,73,73 89,72,75 88,76,90
78,73,70 79,74,71 82,70,72 92,75,78 90,73,76 87,75,80 87,74,82 76,67,82 86,77,92 84,75,90 93,84,99 101,92,103 109,97,97 88,76,78 89,77,79 97,91,84 58,54,67 89,72,73 89,75,75 91,77,82 89,77,82 97,80,83 94,77,80 90,76,78 83,69,74 97,83,88 92,78,80 89,76,73 90,76,81 99,77,80 146,129,105 145,121,95 122,103,78 143,120,91 191,159,115 190,158,124 155,136,113 157,133,107 109,90,78 80,64,58 73,62,47 87,72,63 84,72,62 90,77,70 86,75,70 83,72,65 88,75,70 82,70,60 119,97,77 173,144,111 149,124,96 175,141,119 73,60,53 65,55,43 208,165,107 209,164,102 210,170,104 211,171,105 223,178,116 225,184,123 220,180,114 227,187,121 221,181,115 217,177,113 221,180,119 231,190,131 230,189,130 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 211,169,117 210,169,112 211,170,113 214,171,115 208,169,112 209,172,119 213,174,117 213,174,115 213,174,117 212,173,116 207,171,113 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 95,81,81 87,73,73 85,73,63 89,73,69 70,61,55 82,78,89
73,65,71 76,68,74 79,73,68 102,86,82 97,81,77 96,79,82 95,82,75 87,75,65 54,52,62 47,38,51 45,43,51 75,70,88 60,48,62 50,41,52 217,201,195 151,136,144 61,58,75 106,92,92 90,78,78 88,76,76 83,72,69 90,79,74 83,71,73 86,75,72 90,76,81 85,71,76 92,78,78 89,76,69 111,96,87 88,77,72 94,73,73 98,82,76 93,77,73 88,70,65 102,88,72 235,212,183 183,150,123 105,86,72 136,110,85 83,64,48 92,80,68 79,63,57 97,70,38 207,171,113 227,191,133 220,183,130 211,172,113 215,174,113 209,174,120 217,174,118 155,126,104 95,75,57 102,82,73 181,152,117 214,175,116 222,182,116 219,181,117 209,171,107 220,184,122 209,172,117 213,176,123 213,173,119 215,175,121 213,173,121 209,168,119 211,171,117 209,168,119 212,171,122 220,180,128 222,182,130 212,172,120 203,163,111 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 216,176,124 203,164,107 208,169,112 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,69 84,71,64 71,62,58 53,43,42
87,75,77 89,77,79 85,73,75 121,101,92 122,103,89 114,96,93 189,157,125 208,170,133 177,163,145 85,73,89 100,81,67 144,110,78 208,170,106 212,176,118 149,119,77 113,98,78 90,74,59 161,133,104 158,133,103 220,195,165 229,215,201 137,116,116 101,83,62 95,75,57 98,76,56 103,81,61 115,92,61 106,82,56 101,77,55 117,92,64 165,132,93 196,159,117 183,152,101 218,182,120 215,176,115 213,177,117 202,166,108 217,176,119 205,168,113 127,94,55 108,93,82 73,55,50 79,59,41 227,186,125 215,173,119 225,184,123 230,187,127 228,186,123 213,177,126 129,103,80 88,71,63 70,58,48 69,53,38 223,184,125 216,175,114 209,170,111 205,166,107 192,153,94 190,154,94 189,151,101 197,160,105 197,158,101 197,158,101 207,166,107 213,174,115 223,183,129 213,173,119 200,160,106 209,167,115 212,172,120 214,174,120 203,163,111 216,175,126 200,159,110 216,175,126 216,175,126 211,171,117 201,161,109 196,156,104 209,169,117 215,175,121 209,170,113 218,179,122 208,169,112 196,155,98 209,167,115 209,167,115 217,179,131 201,158,109 203,162,113 202,160,106 203,161,107 199,162,107 167,138,89 115,87,58 91,77,61
112,107,125 117,110,138 90,90,118 97,97,125 99,90,112 91,86,102 92,87,105 94,92,112 92,87,103 94,82,98 91,77,79 85,64,64 207,172,105 214,173,112 200,158,93 199,160,101 213,174,117 206,167,110 203,165,115 199,161,111 198,157,112 194,153,106 191,148,99 182,144,96 161,124,82 145,113,67 151,119,75 203,167,109 211,169,115 211,169,115 220,179,120 215,174,117 208,167,108 216,175,116 224,183,122 218,178,114 225,184,125 228,190,126 224,182,119 215,174,117 73,58,47 66,50,44 75,62,59 194,156,92 206,165,104 195,155,91 208,168,102 205,167,101 123,95,66 100,78,58 57,44,41 92,77,68 215,184,135 214,173,112 216,175,114 213,173,109 215,175,111 215,175,111 222,183,122 221,183,119 209,171,107 210,170,106 214,174,110 214,173,105 211,166,102 219,174,112 224,183,124 215,174,115 221,180,123 215,174,117 225,183,131 213,173,119 209,168,119 215,174,125 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 200,160,106 201,162,105 203,164,107 203,162,105 201,160,103 187,148,91 201,161,109 199,159,107 214,173,124 207,167,115 211,171,119 210,168,116 225,183,131 193,152,103 220,180,126 206,166,112 205,166,109
66,54,54 64,52,52 63,49,51 64,50,50 72,53,37 95,74,49 111,90,65 150,123,91 156,132,106 126,105,80 128,105,74 147,124,93 141,115,90 117,98,63 127,108,73 147,116,79 145,125,93 119,105,78 98,77,62 103,84,61 146,117,82 154,116,81 196,160,113 192,154,106 207,168,111 216,177,120 221,180,123 216,175,118 223,183,119 234,189,125 225,182,122 235,193,128 237,195,132 209,174,109 225,185,121 222,183,122 227,189,125 224,184,120 213,173,109 219,176,118 59,44,35 74,62,52 85,74,71 212,176,116 217,180,125 174,143,104 190,158,112 148,118,76 193,168,151 50,39,32 129,114,105 97,77,47 212,173,116 205,165,111 214,174,120 196,157,100 204,165,108 213,174,117 193,154,95 199,160,101 196,157,96 192,154,88 189,151,85 213,175,111 197,159,95 215,176,115 203,164,103 200,161,100 206,167,110 215,175,123 212,172,120 209,169,117 217,175,123 215,173,121 223,182,133 212,171,122 212,171,122 216,176,122 198,158,104 207,168,111 222,183,124 215,176,117 218,177,118 207,166,107 210,169,110 211,170,109 210,169,108 206,165,106 215,174,115 225,184,123 215,174,115 214,173,114 203,162,105 220,179,122 211,170,113 220,179,118
223,181,127 225,183,129 216,177,116 213,174,113 222,182,116 218,179,118 211,172,111 217,176,117 214,175,114 208,169,108 218,177,120 225,184,127 219,180,121 222,184,120 228,190,126 239,196,136 229,188,127 229,182,121 214,175,118 203,163,111 223,182,135 218,180,130 219,183,125 223,184,127 211,170,109 217,176,115 216,173,113 237,194,134 221,183,117 213,172,111 207,171,111 206,170,110 208,167,108 201,162,103 208,167,108 207,166,107 213,172,115 217,176,119 213,172,115 207,165,111 92,76,61 90,78,66 75,61,63 217,186,135 85,70,48 33,27,20 45,35,23 168,144,118 56,43,36 103,91,79 79,57,39 216,180,122 208,170,106 211,172,113 206,166,112 213,174,117 207,168,111 220,181,124 209,170,111 203,164,105 208,169,110 214,175,118 215,176,119 200,161,100 209,170,109 213,175,111 205,166,105 215,176,115 201,162,103 209,170,111 209,170,113 212,172,118 223,181,129 209,167,115 212,171,122 230,189,140 220,179,130 222,182,130 214,174,122 206,165,116 218,179,120 212,173,114 214,173,114 205,164,105 213,172,113 211,170,111 214,173,114 209,168,109 211,171,107 211,170,109 210,169,110 214,173,114 213,172,115 217,176,119 205,164,107 208,167,108
222,182,118 221,181,117 216,176,112 223,183,119 214,176,112 208,169,108 209,170,109 218,179,120 222,183,126 221,182,125 220,180,126 215,175,121 208,168,116 208,167,106 217,176,115 224,183,122 203,163,99 210,170,106 220,179,120 215,174,115 194,151,102 217,176,119 218,178,114 225,185,119 227,187,123 201,165,107 215,173,119 214,172,120 208,168,104 220,179,118 200,159,98 210,169,108 211,172,113 207,164,104 210,173,118 203,163,109 234,192,140 211,175,117 212,171,122 207,170,117 206,171,115 55,39,35 58,52,45 197,167,123 30,25,27 28,23,25 33,28,25 98,84,68 89,75,61 66,52,34 216,177,120 207,168,107 204,165,106 204,165,108 194,154,100 198,157,108 203,163,111 211,170,121 209,168,119 198,157,108 204,163,116 204,164,112 209,169,117 211,171,117 217,176,119 223,182,123 209,168,109 217,176,117 216,175,116 218,179,122 223,184,127 241,202,145 226,187,130 220,181,124 222,182,128 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 199,160,103 213,174,117 211,172,115 216,177,120 216,177,118 204,165,106 208,170,106 198,160,94 186,148,82 192,153,92 207,169,105 203,164,103 206,166,114 217,175,121 224,183,126 218,177,120
