38,39,44 32,27,29 71,64,67 101,93,82 122,115,95 124,117,90 104,96,102 89,98,137 90,98,130 111,119,151 133,139,179 137,144,179 81,83,108 76,76,102 102,91,84 228,185,170 253,255,255 226,230,255 255,201,118 255,208,119 185,136,59 72,56,41 62,54,30 75,68,82 146,140,174 170,182,233 60,58,66 74,66,55 82,71,56 108,94,80 85,86,76 88,84,74 105,96,81 75,75,59 70,70,54 54,55,36 68,68,52 65,66,47 58,59,40 77,75,57 33,39,28 33,38,32 38,39,31 67,48,52 71,92,99 90,107,111 89,75,61 86,59,43 53,43,33 45,35,25 45,37,26 67,55,45 111,71,46 123,79,51 66,67,70 122,88,66 69,74,84 76,70,77 94,69,52 124,82,58 107,70,57 132,95,71 79,58,43 37,27,17
38,39,44 32,27,29 57,50,53 95,87,76 116,109,89 104,95,78 113,122,163 82,88,118 98,106,138 115,122,157 136,141,178 115,121,151 87,95,70 99,94,110 225,222,255 205,211,255 218,224,255 255,242,255 255,219,135 255,211,132 255,212,155 249,253,255 69,61,39 72,74,115 85,97,130 116,124,170 149,151,196 30,31,21 49,43,36 72,68,60 82,81,72 105,101,91 135,126,109 62,63,44 68,68,52 68,68,52 69,69,53 47,49,34 117,95,77 60,51,43 41,44,36 42,48,39 75,61,47 79,73,80 77,100,109 62,68,69 74,58,43 86,71,60 43,35,22 56,41,30 62,46,31 55,39,24 115,77,56 138,92,62 51,43,32 122,96,75 47,41,36 79,63,61 84,61,46 119,88,69 91,67,59 118,76,63 88,58,43 38,26,14
39,37,45 39,36,42 40,33,33 63,57,50 109,105,88 67,72,96 72,80,110 91,99,131 91,102,131 108,115,150 123,130,167 255,212,149 255,200,134 255,211,132 242,203,123 101,105,147 250,230,242 255,211,135 255,212,127 254,192,113 220,189,150 231,235,255 225,234,255 127,135,167 75,86,115 84,92,124 165,169,221 37,39,53 76,75,66 80,81,73 87,86,77 122,115,99 66,66,50 48,47,38 47,48,38 64,65,53 52,56,41 44,47,35 41,42,32 41,42,30 41,44,34 50,51,39 81,61,41 65,84,94 80,101,110 120,134,146 97,103,104 41,30,23 78,59,47 88,69,53 125,94,73 105,79,58 79,52,34 64,40,16 57,67,75 59,43,30 65,50,30 89,65,32 73,57,40 69,44,25 49,42,22 85,58,42 80,52,52 61,48,41
74,72,80 60,58,68 73,62,57 84,63,50 78,76,88 77,84,109 81,92,121 86,94,126 99,107,139 112,123,152 130,137,172 235,182,127 123,99,66 112,85,51 119,86,59 93,92,123 106,102,134 255,207,134 255,204,122 255,204,125 190,169,156 229,232,255 219,224,255 237,242,255 68,77,102 76,85,110 114,121,158 164,165,215 78,78,73 85,81,73 112,107,95 134,123,104 55,56,46 43,44,36 43,44,36 62,63,51 42,45,35 37,39,34 34,37,29 37,40,28 44,47,35 48,50,35 74,58,45 95,100,110 83,94,107 122,132,140 114,126,132 55,42,37 66,45,34 86,60,46 84,54,37 122,80,58 96,75,52 47,56,56 61,75,87 51,53,53 47,41,32 96,67,45 101,72,39 107,76,37 71,54,30 114,85,36 43,44,36 44,45,35
126,110,93 76,60,45 135,82,66 172,127,106 87,77,76 77,85,113 85,93,123 88,96,128 113,119,151 128,136,168 126,130,145 115,88,52 122,92,50 121,90,53 119,92,56 100,91,113 86,87,117 181,139,85 255,202,126 255,205,124 144,131,128 164,171,224 193,195,249 212,216,255 68,77,102 66,75,98 97,105,137 146,152,194 74,76,71 91,87,77 129,120,103 74,75,56 65,65,51 48,49,41 41,40,33 63,62,51 34,35,27 32,35,27 31,34,26 43,46,34 46,53,35 48,52,35 46,36,26 34,28,21 78,88,96 92,102,110 115,127,135 63,75,81 53,40,35 56,40,27 103,66,51 91,71,53 44,52,59 51,62,73 94,68,43 86,87,92 94,67,51 77,53,29 83,61,25 100,68,34 59,45,29 118,86,40 77,63,45 99,75,51
186,149,125 122,92,75 118,89,67 98,73,54 71,69,89 79,85,113 84,95,124 97,105,137 118,126,158 107,113,141 104,80,56 125,98,64 118,86,52 121,93,53 126,95,56 114,98,96 88,96,124 111,91,59 118,90,52 229,184,109 116,99,91 69,79,113 167,176,217 78,86,118 63,74,101 68,77,100 97,105,133 121,130,169 143,145,159 107,102,88 129,111,90 76,79,59 70,70,54 51,50,43 45,44,35 65,62,47 81,79,61 32,35,27 34,37,29 48,51,41 49,53,38 51,58,40 57,48,33 53,44,29 77,87,93 96,106,114 115,126,139 127,141,153 76,65,62 54,39,28 59,40,24 51,49,47 64,75,86 84,91,105 96,104,120 111,110,113 98,74,52 117,101,86 78,57,34 85,60,30 57,46,27 79,55,29 104,79,60 87,63,41
101,74,56 114,87,71 128,93,78 118,89,67 51,48,63 77,79,104 87,94,119 102,108,140 108,116,148 108,96,98 98,75,46 110,83,51 131,102,67 117,88,53 129,98,61 128,103,73 92,101,126 118,100,81 115,90,46 108,80,51 82,73,99 64,72,104 72,79,104 72,78,110 75,77,104 65,70,96 93,101,129 123,127,169 172,178,210 135,120,100 97,77,47 77,78,59 69,69,53 54,53,46 55,54,45 70,70,56 58,59,51 36,39,31 32,35,27 41,44,34 45,48,36 50,54,39 62,51,36 63,52,37 74,84,90 73,83,89 122,129,141 64,68,72 78,58,49 87,62,45 124,82,60 67,76,89 107,115,131 111,120,133 83,91,107 55,59,72 73,70,74 116,124,133 79,72,70 52,46,37 67,63,55 114,89,61 67,50,40 91,70,55
109,84,67 117,88,68 138,126,114 44,46,43 40,33,36 66,69,89 97,105,135 106,112,144 103,103,129 86,65,40 93,69,43 102,79,50 125,94,55 174,138,91 197,150,89 128,106,72 93,101,131 124,103,90 125,97,59 118,90,52 69,74,98 64,72,102 74,76,101 96,86,85 118,108,96 130,120,110 120,111,107 148,140,127 164,157,130 122,108,90 44,41,26 98,86,60 82,70,44 67,57,35 55,50,38 65,60,46 41,41,49 42,43,46 34,35,27 37,38,30 36,39,29 48,51,39 60,50,38 64,53,38 76,84,91 101,105,107 64,55,49 75,61,43 83,70,49 101,75,50 136,92,62 51,47,39 60,64,79 62,69,83 68,78,96 63,71,87 48,41,41 96,75,62 106,74,40 62,59,44 105,79,38 90,68,34 32,30,28 49,51,51
131,125,132 134,144,150 201,237,239 209,250,248 39,48,48 60,65,71 81,86,110 98,96,120 91,72,45 88,69,44 83,65,44 95,69,44 137,104,67 182,140,86 223,171,100 230,182,110 156,157,207 138,114,120 125,94,55 128,95,58 65,64,79 54,57,66 92,82,72 103,93,83 95,84,77 98,88,78 139,129,119 121,106,97 116,100,85 96,88,75 117,107,95 162,151,136 65,51,26 59,51,38 41,36,33 36,37,29 36,39,31 39,40,32 46,45,36 39,40,30 36,39,29 34,40,29 57,53,45 53,49,39 52,52,52 64,55,47 75,61,47 101,83,53 97,78,51 96,79,51 86,72,47 87,69,50 91,68,53 89,66,53 109,78,55 77,73,86 163,104,117 201,137,149 223,142,151 242,157,170 208,147,131 100,81,54 29,31,31 40,45,44
116,115,132 122,130,139 127,146,154 170,201,205 213,246,249 68,80,88 92,104,110 99,102,90 93,72,45 98,77,50 95,74,49 95,71,45 119,90,59 170,129,82 218,167,100 241,185,111 222,170,97 135,105,63 129,98,59 135,100,64 64,67,76 97,89,78 78,69,61 74,65,59 49,36,31 76,45,26 233,162,109 255,183,114 255,207,125 255,214,134 48,35,32 105,95,83 132,92,69 113,91,44 42,41,32 42,44,39 46,49,41 63,58,44 70,60,36 67,57,33 50,45,33 26,32,23 25,28,18 27,29,24 35,31,23 64,54,44 88,72,55 114,94,64 107,86,59 95,77,56 87,72,50 73,55,36 88,66,46 108,79,59 96,75,64 72,70,82 97,63,72 96,60,73 144,89,103 213,127,145 238,157,164 97,91,82 40,52,58 40,43,54
63,56,66 88,92,105 58,68,74 108,130,134 165,189,193 64,76,82 90,105,112 117,124,119 94,75,52 108,83,53 101,75,52 97,73,47 116,89,57 161,123,77 217,166,101 246,190,116 229,175,100 201,151,91 137,104,67 138,105,66 88,87,78 63,57,50 59,58,51 55,51,43 87,51,29 191,128,77 217,143,91 235,162,103 255,194,126 255,200,115 112,57,16 71,63,52 134,98,78 130,105,57 52,45,29 53,52,43 71,62,47 81,67,40 82,65,39 81,67,40 68,57,40 32,38,29 30,33,25 27,30,22 31,30,19 63,60,47 80,71,56 99,78,51 95,81,56 73,60,39 100,82,63 101,75,54 79,63,46 70,56,42 236,206,160 58,61,70 97,63,75 96,60,73 141,86,100 208,125,144 242,154,163 84,91,86 49,51,48 137,106,94
57,46,43 106,105,122 51,59,64 62,74,80 63,78,81 75,87,91 90,107,113 122,139,145 93,74,51 110,82,55 101,78,49 93,72,45 109,82,48 159,121,73 202,153,86 237,181,107 225,169,102 230,179,110 136,103,55 132,103,72 60,56,50 58,56,52 56,51,48 70,54,41 123,79,51 186,126,85 176,119,77 173,117,79 255,192,129 235,165,107 231,161,99 98,86,74 161,118,71 109,87,42 81,67,40 83,66,40 75,62,39 70,58,32 79,65,38 79,67,39 66,57,40 37,36,27 74,75,63 87,85,56 59,52,25 84,75,46 105,94,59 200,184,112 71,63,50 93,80,57 114,90,64 45,45,40 34,36,33 64,55,47 78,72,49 107,81,56 98,62,75 94,58,71 135,83,93 205,123,137 240,156,164 108,77,40 74,55,41 100,74,53
