55,57,40 51,53,36 52,54,37 52,54,37 48,50,33 51,53,36 52,54,37 53,56,36 52,55,35 53,56,36 57,60,40 51,53,36 57,59,42 54,56,39 53,55,38 44,46,31 47,49,34 55,57,42 47,49,34 36,38,23 51,53,38 52,54,39 45,47,30 48,50,33 51,53,36 47,49,32 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 50,52,35 53,56,36 50,53,33 74,77,57 51,54,34 84,84,52 84,86,44 61,63,37 52,48,27 104,103,26 114,109,36 125,124,31 141,141,41 132,129,46 107,101,35 132,128,50 122,119,36 115,112,31 146,142,64 89,85,27 53,49,3 61,58,18 71,67,32 38,34,13 51,52,4 49,47,16 73,72,36 65,64,26 32,23,6 93,79,61 93,77,62 98,83,61 99,88,53 74,67,47 44,40,23 40,34,25 86,88,33 43,38,26 69,67,34 55,48,51 52,46,39 41,36,22 68,60,47 82,73,65 118,108,96 131,122,105 147,136,117 144,134,112 114,103,86 107,98,83 112,101,86 151,135,118 155,135,115 152,126,101 190,166,140 170,149,124 171,147,121 176,152,126 157,136,111 140,126,99 156,142,117 142,126,111 156,138,119 164,145,118 171,154,128 158,134,112 145,116,92 150,124,83 165,136,101 162,137,109 130,101,77 102,83,58 76,71,59 39,38,31 31,30,23 26,25,18 35,33,34 42,40,41 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 104,94,84 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 108,79,57 70,54,41 48,37,34 44,32,32
53,55,38 48,50,33 53,55,38 54,56,39 50,52,35 51,53,36 52,54,37 53,56,36 53,56,36 55,58,38 57,60,40 52,55,35 54,57,37 54,56,39 53,55,38 44,46,31 47,49,34 55,57,42 47,49,34 40,42,27 55,57,42 55,57,42 47,49,32 48,50,33 47,49,32 50,52,35 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 54,56,39 54,57,37 50,53,33 47,50,30 59,62,40 54,54,24 75,76,39 47,47,31 66,64,33 135,133,61 120,115,44 151,150,57 144,144,44 101,98,15 129,125,49 125,121,45 122,120,32 111,107,29 136,131,58 96,92,34 69,65,19 74,71,29 72,68,33 41,38,14 62,62,17 64,63,27 59,58,22 112,112,71 67,57,35 94,79,59 88,72,57 97,82,60 108,97,62 71,64,44 41,36,22 41,35,28 87,88,40 48,43,31 73,71,40 45,38,38 43,37,30 108,103,89 94,86,73 91,82,74 126,117,102 137,127,105 149,134,112 165,152,129 114,105,86 112,103,88 119,108,93 152,136,119 151,131,111 181,155,130 185,159,134 183,159,133 196,171,143 195,170,142 182,158,132 151,134,110 161,146,124 127,111,96 139,121,102 182,162,132 168,149,122 134,110,86 132,104,77 154,127,91 155,128,94 117,94,65 102,78,54 73,59,45 42,36,27 31,30,23 28,26,22 41,39,35 39,37,38 39,37,38 44,41,45 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,130,108 131,116,94 146,127,100 112,98,82 107,93,75 119,102,78 110,89,62 117,92,62 139,114,84 104,75,51 83,67,52 55,43,43 43,31,31
54,56,39 53,55,38 52,54,37 54,56,39 52,54,37 51,53,36 50,53,33 53,56,36 54,57,37 54,56,39 53,55,38 53,55,38 54,56,39 53,55,38 51,53,38 40,41,29 46,48,33 54,56,41 55,57,42 53,55,40 53,55,40 54,56,41 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 53,55,38 59,61,44 54,56,39 48,50,33 50,52,35 46,48,33 43,45,30 43,45,30 51,54,34 49,47,25 71,69,49 61,62,41 91,93,36 92,87,32 115,110,41 125,122,37 147,148,43 129,126,43 135,132,49 128,127,32 126,122,35 116,109,41 121,114,57 74,71,20 85,80,37 46,42,5 71,67,30 26,23,0 61,58,14 66,64,31 47,45,23 135,131,85 103,86,58 121,106,84 84,70,54 78,66,54 88,83,44 49,42,26 43,37,30 40,33,31 52,48,27 49,43,38 58,52,29 56,48,37 93,84,76 127,119,108 110,102,89 115,104,97 139,128,111 182,158,132 188,161,127 155,136,113 118,106,94 122,112,102 135,123,111 148,132,115 177,156,131 187,162,134 200,172,145 213,184,153 218,186,156 212,183,152 192,167,139 155,135,117 139,120,106 138,122,109 162,143,120 157,132,102 141,117,82 127,100,68 124,97,65 125,100,72 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 35,33,31 38,35,39 34,31,35 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,73 117,100,72 105,94,77 108,94,78 94,77,53 91,70,43 164,139,109 105,80,50 115,91,58 88,70,49 63,50,47 43,31,31
55,57,40 55,57,40 53,55,38 53,55,38 51,53,36 52,55,35 48,51,31 51,54,34 57,60,40 55,58,38 53,56,36 54,56,39 57,59,42 46,50,33 39,42,30 35,38,30 41,44,32 50,54,39 52,54,39 38,40,25 38,40,25 45,47,32 48,50,33 47,49,32 51,53,36 53,55,38 51,54,34 50,53,33 47,49,32 47,49,32 50,52,37 45,47,32 36,37,27 40,41,31 46,47,37 48,48,34 62,63,40 55,56,33 75,75,43 117,117,56 107,103,43 111,109,39 131,126,44 147,145,46 150,147,55 147,144,48 142,139,47 116,113,30 113,108,39 91,84,25 58,52,18 68,62,28 58,52,27 63,60,20 40,37,11 54,51,7 47,44,20 49,47,27 113,102,67 106,87,60 101,87,62 85,74,59 46,36,24 76,69,40 47,39,26 41,35,30 35,30,29 41,37,27 79,74,46 103,94,77 92,83,68 103,94,79 133,122,107 114,103,88 158,139,125 175,154,131 176,152,126 159,136,107 132,112,92 83,68,59 97,85,75 126,111,102 159,143,126 187,164,135 201,173,144 200,173,141 216,188,150 210,186,149 185,161,135 165,146,121 170,155,133 163,147,130 130,113,89 143,119,86 130,106,71 119,97,63 98,75,46 97,73,47 71,53,32 69,55,39 40,34,25 36,32,26 36,31,28 41,39,40 35,33,34 44,39,41 49,44,46 51,48,52 51,49,50 58,52,47 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 80,60,51 60,49,46
54,56,39 54,56,39 55,57,40 55,57,40 54,56,39 54,57,37 51,54,34 52,55,35 57,60,40 55,58,38 53,56,36 54,56,39 47,49,32 37,41,26 36,39,27 35,38,30 35,38,26 37,40,28 37,38,28 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 44,45,33 40,42,27 46,48,33 53,55,38 52,54,37 48,50,35 44,46,31 36,37,27 39,40,30 46,47,37 51,51,37 65,66,43 77,75,55 60,54,18 110,109,44 118,115,50 129,125,49 147,144,48 159,158,50 148,145,49 134,131,35 122,119,38 84,80,18 78,75,24 81,76,33 65,59,23 56,52,15 66,61,29 60,55,23 47,44,18 57,55,8 45,36,19 80,66,50 105,85,55 117,98,71 97,83,65 60,49,34 60,50,40 61,55,32 75,71,52 35,29,24 51,44,44 89,83,76 104,95,76 123,113,89 113,103,79 125,116,101 125,114,95 149,133,116 179,155,131 173,150,121 169,145,119 157,133,107 108,87,72 87,72,63 125,113,103 126,111,100 152,136,119 187,163,137 208,180,151 210,179,156 200,174,151 174,155,132 187,163,139 199,175,149 164,136,109 141,111,85 140,113,79 132,107,79 108,84,58 81,60,37 65,51,35 55,46,31 38,32,23 33,26,24 33,27,32 36,31,33 41,35,40 44,41,47 46,43,49 51,45,50 57,52,54 64,51,61 122,113,105 132,122,100 136,122,104 134,122,96 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 103,85,66 140,121,96 111,92,67 109,86,57 115,90,62 104,80,54 150,126,100 91,70,45 71,53,50
55,57,40 55,57,40 55,57,40 57,59,42 55,57,40 55,57,40 53,55,38 52,53,34 56,57,38 55,57,40 55,57,40 52,56,39 37,40,28 35,38,28 34,37,27 36,39,29 36,39,29 36,39,29 32,35,25 35,38,28 36,39,29 35,38,28 35,38,28 35,38,28 37,40,30 41,42,32 41,42,30 45,47,32 47,49,34 45,47,32 41,44,32 42,45,33 32,35,25 36,39,29 42,45,35 53,54,44 68,69,50 63,62,26 117,114,47 114,109,40 105,101,25 134,129,45 163,160,66 147,146,51 148,146,58 121,118,33 105,105,33 114,113,46 107,105,43 71,67,19 72,69,29 50,45,15 73,72,34 38,36,7 52,48,13 63,60,20 85,71,53 113,92,65 128,104,78 127,106,81 88,72,55 71,60,43 63,51,41 53,45,34 84,77,57 37,29,18 80,71,65 107,97,85 106,95,78 134,121,98 142,127,105 127,113,97 135,120,100 135,120,98 174,153,126 176,151,123 153,128,100 152,129,100 133,115,96 126,112,94 149,135,117 137,123,107 158,142,125 197,173,149 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 134,106,77 140,113,79 133,105,76 109,90,65 68,57,40 54,42,32 39,34,31 30,25,22 29,24,21 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,92 145,126,103 144,125,102 136,123,102 127,113,86 110,96,71 115,100,78 138,120,101 143,126,102 180,151,120 202,167,129 190,158,116 137,107,92 138,124,99 136,117,90 93,70,41 141,117,91 115,90,62 138,113,83 100,75,47 95,77,56
55,57,40 55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 55,57,40 54,55,36 56,57,38 55,57,40 50,52,35 38,42,25 34,37,25 34,37,27 35,38,28 37,40,30 36,39,29 37,40,30 36,39,29 35,38,28 35,38,28 36,39,29 34,37,27 34,37,27 36,39,29 41,42,32 43,44,32 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,28 35,38,28 39,42,32 52,53,41 62,64,36 107,111,44 100,97,30 122,119,34 126,124,34 133,130,38 169,166,72 126,124,36 134,133,38 132,129,48 102,102,32 102,102,28 50,44,8 66,61,20 82,80,33 58,53,21 58,56,25 56,51,21 59,55,18 73,65,31 110,87,56 118,93,63 114,90,64 92,74,53 68,57,38 75,66,51 52,43,37 42,33,27 63,56,40 84,77,59 104,92,82 117,101,86 127,111,96 129,116,95 139,125,109 152,134,115 141,126,106 147,132,110 161,140,113 167,142,114 188,163,135 187,158,134 172,149,118 169,151,121 171,154,126 175,156,129 201,182,157 181,162,137 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 123,100,69 112,89,60 83,67,54 58,47,40 44,34,35 36,26,25 28,23,25 34,29,31 35,30,32 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 122,105,77 131,112,87 131,112,89 187,158,125 188,159,126 177,145,115 181,146,110 175,148,116 138,116,96 103,88,66 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 53,56,36 58,60,43 57,59,42 55,58,38 55,58,38 54,57,37 55,58,38 54,55,36 39,43,28 39,42,32 36,39,29 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 34,37,27 32,35,25 32,35,25 35,38,28 37,38,28 36,39,29 39,42,32 39,42,32 37,40,30 39,42,30 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,54,39 107,109,65 77,79,24 131,129,55 100,95,22 140,139,42 126,122,44 128,126,36 130,130,46 133,134,43 111,109,37 96,93,26 108,106,46 103,100,49 76,71,28 89,88,34 73,69,34 42,38,17 62,60,27 56,52,17 98,75,46 131,106,76 130,106,80 95,78,52 66,55,38 94,85,70 59,51,40 42,32,31 32,22,21 66,56,44 105,94,75 139,121,100 139,121,100 130,112,93 140,123,97 170,146,122 161,140,117 138,120,99 149,132,108 182,159,130 211,183,154 219,191,162 212,187,157 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,145,112 138,114,77 158,134,99 136,113,84 104,87,61 90,73,63 71,57,43 43,34,28 38,32,25 24,22,18 30,28,26 34,31,35 39,36,40 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 134,121,98 120,107,84 113,99,81 119,105,87 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 180,152,123 174,146,117 158,139,116 75,72,59 89,75,57 141,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,51,31 54,57,37 53,56,36 54,57,37 54,57,37 54,55,36 55,56,37 53,56,36 57,60,40 48,49,30 39,43,28 39,42,32 37,40,30 36,39,29 37,40,30 36,39,29 34,37,27 34,37,27 30,33,23 30,33,23 31,34,24 34,37,27 38,39,29 37,40,30 37,40,30 37,40,30 35,38,28 34,37,25 40,42,27 39,41,26 34,37,27 32,35,25 35,38,28 35,38,28 37,40,30 50,55,35 100,104,50 104,107,43 110,108,34 137,134,49 140,138,50 154,151,66 128,125,40 131,130,51 117,117,35 105,104,27 92,89,24 62,57,14 87,84,31 95,91,45 79,78,26 68,63,33 48,45,19 54,47,16 62,54,20 135,102,77 148,123,93 114,90,64 92,74,55 80,68,58 58,50,39 70,61,53 40,31,25 55,42,37 115,101,85 140,122,101 147,128,101 131,117,90 144,126,107 148,129,106 143,120,91 153,134,109 151,132,109 177,156,131 213,188,158 204,175,144 203,175,146 215,191,158 215,191,156 191,166,136 192,162,118 198,172,122 166,139,105 155,128,94 142,118,85 125,101,66 152,127,97 116,91,61 80,64,51 68,60,47 44,38,29 32,28,22 25,23,19 27,25,21 35,33,31 38,36,37 44,41,47 42,39,43 49,44,46 54,44,43 77,70,68 110,100,88 119,105,89 141,125,108 145,131,106 169,148,123 140,122,101 120,109,90 126,112,96 129,104,76 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 176,148,119 154,134,104 102,83,67 83,64,50 207,190,166 111,97,81 119,97,77 116,93,62 123,100,69 142,118,85 144,120,87 125,98,64 127,100,68
53,53,37 53,53,37 54,54,38 55,55,39 54,54,38 53,54,35 53,54,35 52,52,36 48,48,32 47,44,29 40,42,27 39,42,32 37,40,30 36,39,29 34,37,27 35,38,28 32,35,25 32,35,25 31,34,24 32,35,25 36,39,31 34,37,29 35,38,30 37,40,32 35,38,28 36,39,29 35,38,28 32,35,25 32,35,25 32,35,25 35,38,28 34,37,27 34,37,27 35,38,28 36,39,29 75,79,52 68,70,26 86,84,35 117,113,55 108,104,26 125,122,41 146,142,64 107,102,33 122,117,48 119,115,37 126,123,40 112,110,50 77,76,20 112,109,56 62,57,16 94,94,35 74,67,47 53,48,18 70,59,26 122,104,72 140,111,80 127,103,77 101,82,57 76,62,46 60,51,43 44,38,31 36,30,23 43,32,25 95,84,69 135,117,96 152,131,106 150,131,106 120,109,90 128,112,97 156,135,110 177,152,122 182,162,132 176,152,128 195,169,146 215,187,160 225,197,168 225,197,170 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 52,50,51 51,49,47 80,71,67 116,104,94 119,108,93 137,124,103 155,140,118 160,141,118 131,114,86 123,107,90 130,116,98 130,116,91 166,142,107 193,162,123 189,158,119 176,144,112 174,144,118 167,139,112 159,138,111 96,75,64 83,67,54 199,181,162 249,230,203 222,205,181 149,133,116 103,82,67 143,120,91 128,103,75 137,109,80 143,116,84 138,109,76 155,126,93
