236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,191 243,225,195 255,245,223 239,221,200 219,200,175 255,248,222 240,228,200 104,117,143 184,131,20 184,135,15 172,124,11 160,125,17 145,111,0 59,74,81 50,76,95 13,41,77 11,37,74 15,41,76 12,50,83 13,56,87 20,65,103 12,60,101 20,64,111 14,61,109 17,61,110 18,65,111 20,64,111 19,65,116 18,69,120 7,75,130 16,81,134 16,77,134 19,73,128 20,68,120 20,67,122 20,67,124 20,70,124 22,70,122 20,70,126 25,70,126 19,73,126 49,84,116 48,77,106 37,62,88 29,61,87 132,95,12 158,115,0 167,118,8 184,133,9 235,172,9 255,255,255 230,169,10 240,169,4 238,168,1 239,169,4 239,167,16 126,147,195 16,55,92 33,106,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,213 227,211,194 249,236,215 252,242,220 229,216,193 255,251,228 236,228,204 113,125,147 185,134,27 183,135,22 176,129,10 172,125,4 168,124,0 101,88,25 49,74,116 15,43,79 11,37,74 11,37,72 13,51,84 14,61,105 22,66,113 21,69,119 22,71,118 22,73,124 22,75,126 22,73,124 24,72,124 22,76,131 30,91,150 26,94,162 27,101,167 32,103,168 30,94,157 26,82,143 23,75,133 23,75,131 19,73,130 19,73,128 23,77,134 17,74,128 22,74,130 23,75,131 14,73,124 21,65,112 23,63,95 193,132,0 145,106,26 187,133,5 184,129,9 239,169,0 239,169,6 240,169,4 238,168,3 239,168,1 233,166,0 238,168,3 127,153,201 90,88,84 255,255,238
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 239,230,211 245,234,215 169,181,203 213,147,3 172,123,17 178,132,32 199,155,75 131,132,153 104,84,36 78,53,25 162,124,78 206,160,64 153,119,58 182,143,72 45,58,88 17,48,81 13,41,77 14,41,80 18,56,96 22,70,122 24,78,133 19,76,128 17,76,129 21,78,132 21,78,132 26,79,139 21,77,138 31,101,171 35,115,193 255,190,107 130,141,154 29,112,191 37,114,184 35,108,179 26,93,155 23,81,139 26,80,135 24,77,139 24,80,139 24,80,141 25,83,143 25,83,143 22,83,140 23,70,118 19,63,99 174,130,6 139,107,21 58,57,60 188,132,12 230,171,0 233,171,1 221,160,5 170,119,0 185,145,41 233,171,5 236,171,0 133,158,209 226,182,62 241,174,26
228,221,201 220,211,192 237,228,209 239,228,213 255,244,227 255,247,228 253,239,221 166,185,236 209,150,6 170,121,13 166,123,20 169,121,24 170,121,11 172,124,29 116,79,0 174,130,61 164,125,43 179,136,51 180,132,46 34,62,96 15,45,83 15,42,81 16,43,82 21,65,112 22,76,131 19,80,137 24,81,135 22,79,133 22,87,138 24,81,137 20,85,138 22,100,165 37,116,187 226,173,109 204,155,90 255,208,102 255,214,130 138,101,75 37,122,191 32,113,186 26,91,149 25,82,145 24,88,146 24,88,146 23,87,145 24,88,146 24,88,144 24,88,146 28,76,128 22,67,105 28,71,123 17,75,149 35,70,100 173,127,20 160,118,24 69,73,86 16,72,117 27,78,139 128,123,93 236,169,3 235,171,4 236,172,5 239,172,4 242,172,7
227,218,199 241,232,215 246,232,214 193,205,238 196,168,69 255,227,174 245,231,215 158,181,219 208,148,9 171,120,11 139,102,10 127,95,13 148,107,19 164,123,22 170,123,19 166,120,20 48,54,55 16,47,90 21,43,73 24,49,89 9,43,80 16,48,86 14,44,82 27,71,120 19,80,137 20,87,147 28,93,151 24,88,146 22,86,144 22,87,143 24,91,153 33,117,191 40,129,208 49,120,201 255,189,83 255,199,100 255,207,127 255,214,124 40,126,211 35,127,203 35,106,173 25,94,155 27,91,154 25,92,154 26,82,141 20,74,131 33,97,158 28,95,157 29,82,133 23,71,112 35,81,143 15,89,155 24,83,152 23,75,117 28,88,152 26,93,164 25,98,171 21,95,166 102,100,112 236,169,1 237,170,2 233,169,2 207,152,11 215,150,0
238,229,212 255,249,233 242,227,207 188,190,215 190,135,15 162,115,13 163,117,10 171,121,9 191,137,5 169,120,14 132,92,15 18,61,100 18,50,99 24,51,81 58,56,25 122,93,21 37,46,57 16,60,109 14,58,107 22,59,95 18,52,89 15,49,86 17,49,87 23,73,127 23,85,139 29,90,149 22,92,148 15,62,117 22,68,121 21,76,126 31,83,139 34,113,184 53,134,182 54,99,126 255,194,81 255,207,116 255,220,132 40,110,184 45,132,212 37,134,210 42,116,189 30,99,158 24,92,147 21,73,129 24,74,128 29,80,131 27,82,146 30,102,164 29,86,138 22,71,118 43,90,147 24,94,164 25,98,171 28,98,168 28,102,171 27,101,172 27,101,172 26,99,175 73,83,103 196,132,0 153,118,23 60,63,55 36,70,107 213,152,0
255,255,235 255,248,228 228,213,177 196,180,174 185,131,23 157,114,9 157,113,13 169,117,15 168,118,15 167,121,12 118,93,20 18,63,123 19,64,120 22,64,121 20,63,117 15,60,116 19,60,115 17,57,115 16,59,111 23,60,96 19,56,94 21,55,94 20,52,90 18,78,126 25,86,143 27,92,148 20,79,130 23,64,107 20,57,104 28,74,127 29,86,142 41,120,191 40,143,220 51,148,224 57,109,163 255,212,109 61,139,202 75,135,199 45,145,225 43,144,217 34,115,188 34,101,165 24,65,118 21,58,109 37,74,125 27,62,110 32,79,134 27,78,129 33,97,153 27,76,121 46,95,142 29,99,173 25,101,176 25,103,179 26,104,178 30,109,178 25,104,175 24,106,174 33,88,152 34,98,156 30,104,175 31,110,181 35,99,160 212,151,0
255,251,233 255,247,230 212,186,136 191,171,139 177,126,19 153,113,9 38,42,73 81,79,77 125,95,39 133,96,11 99,79,18 26,71,131 21,66,124 20,67,124 21,68,125 19,66,123 19,66,123 15,62,119 14,61,118 23,61,103 21,60,97 16,53,91 22,58,99 28,82,135 28,93,146 24,74,114 25,68,109 28,69,112 146,175,202 118,152,191 28,82,139 36,110,181 47,149,233 44,151,233 46,152,239 54,147,234 40,153,242 43,151,238 47,151,236 45,141,222 38,117,188 32,100,168 28,69,122 124,158,197 181,193,217 154,176,217 26,83,139 31,81,137 35,99,160 27,76,123 53,94,149 22,103,178 27,105,179 25,106,179 32,113,186 29,110,183 25,109,183 29,112,189 29,110,185 29,113,187 28,112,189 29,113,187 28,105,173 207,157,24
254,247,227 246,237,220 186,157,106 201,163,97 181,123,16 151,111,7 26,61,95 26,73,132 24,70,132 24,71,128 20,70,128 25,75,133 19,69,127 26,73,130 20,70,126 20,67,124 20,67,124 21,68,125 19,66,123 27,64,102 23,62,99 24,61,99 23,60,98 18,71,122 65,118,167 183,196,215 184,198,219 190,196,187 178,198,210 167,140,97 33,83,139 33,100,162 49,146,232 52,158,245 50,160,248 53,162,246 51,159,248 50,158,249 51,151,233 117,94,63 39,114,194 118,100,68 168,191,225 174,194,220 187,201,222 150,172,204 181,202,237 138,187,232 42,111,163 28,81,130 56,93,142 26,111,185 28,112,186 29,113,185 28,112,186 29,114,188 29,114,188 31,116,190 29,114,188 29,113,190 27,114,190 29,117,190 29,111,179 195,150,34
255,255,238 243,236,216 176,142,79 203,157,57 177,122,21 152,109,6 24,67,110 21,78,134 26,80,137 22,75,135 22,76,133 21,73,131 29,81,137 25,77,135 23,73,131 20,70,128 20,69,130 22,71,132 17,68,129 26,64,104 24,66,100 19,61,97 27,68,109 87,130,173 119,160,201 188,203,221 193,202,225 184,201,221 182,191,191 115,150,184 79,122,135 31,119,203 185,196,154 45,157,235 53,162,246 53,161,250 151,102,35 43,162,254 94,149,186 39,148,216 110,135,157 152,178,215 189,206,228 188,206,234 189,205,232 185,205,229 193,207,228 182,213,248 42,118,179 29,84,134 54,87,129 28,112,186 29,112,189 29,114,188 29,114,188 27,115,188 29,118,193 30,119,194 30,130,210 40,150,238 33,120,196 32,121,196 28,121,192 167,147,61
