55,57,40 50,52,35 54,56,39 48,50,33 52,54,37 53,56,36 52,55,35 55,58,38 52,54,37 57,59,42 54,56,39 46,48,31 47,49,34 51,53,38 38,40,25 51,53,38 48,50,33 47,49,32 51,53,36 47,49,32 51,53,36 53,55,38 54,56,39 50,52,35 53,56,36 57,60,40 51,54,34 84,84,52 82,86,48 47,46,35 104,103,26 120,117,36 147,147,47 132,129,46 115,110,37 114,110,34 115,112,31 106,100,36 58,54,8 61,58,18 45,43,14 40,38,5 49,47,16 146,146,101 23,14,0 93,79,61 90,71,57 101,89,50 74,67,47 36,31,19 80,82,27 43,38,26 62,57,43 52,46,39 41,36,22 71,63,52 119,109,97 131,122,105 152,142,120 116,105,86 107,98,83 121,106,95 160,140,120 152,126,101 190,166,142 166,145,120 176,152,126 138,121,97 156,142,117 142,126,111 171,150,125 160,143,115 158,134,112 151,124,90 156,127,92 162,137,109 117,93,67 85,77,66 39,38,31 28,27,20 32,30,31 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 89,79,69 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 108,79,57 63,50,43 44,32,32
54,56,39 52,54,37 54,56,39 51,53,36 51,53,36 53,56,36 53,56,36 57,59,42 53,56,36 54,57,37 55,57,40 47,49,32 46,48,33 54,56,41 53,55,40 53,55,40 53,55,38 48,50,33 47,49,32 55,57,40 50,52,35 57,59,42 53,55,38 54,56,39 53,55,40 44,46,31 55,58,36 47,46,21 54,55,36 72,74,48 98,94,36 129,127,39 143,143,43 134,131,48 129,126,45 120,119,26 116,111,42 85,78,17 74,70,22 59,56,12 54,51,25 55,54,18 71,70,34 89,88,50 91,77,50 101,86,64 84,68,53 88,75,41 50,43,25 42,36,31 45,43,10 55,49,42 62,59,35 64,58,53 123,118,104 91,83,72 124,115,98 157,138,113 176,156,126 129,115,97 114,105,90 135,124,109 150,130,110 173,147,122 197,169,142 203,175,146 208,179,148 177,153,127 154,138,121 120,104,91 180,159,136 152,129,100 127,102,72 132,105,73 124,101,72 101,84,60 66,54,44 39,30,24 27,25,23 44,42,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 130,115,93 117,101,86 96,82,66 112,95,71 178,155,126 106,81,51 107,79,50 69,58,41 50,38,38
54,56,39 52,54,37 52,54,37 51,53,36 50,53,33 52,55,35 57,60,40 53,56,36 54,56,39 53,55,38 45,49,34 35,38,28 45,48,36 59,61,46 40,42,27 40,42,27 51,53,36 47,49,32 50,52,35 53,55,38 51,54,34 48,50,33 47,49,32 47,49,34 37,38,28 43,44,34 47,47,33 61,62,39 61,62,41 99,101,48 109,105,45 120,114,39 152,150,51 143,140,48 137,135,34 134,129,45 108,103,34 92,87,36 73,67,33 52,46,21 37,33,14 66,65,27 50,47,23 59,54,26 112,93,66 106,92,67 76,64,52 76,68,46 49,41,28 36,31,28 40,36,26 63,58,30 88,79,62 94,85,70 133,122,107 116,101,90 171,150,127 179,155,129 159,138,111 102,86,71 99,87,77 134,120,106 182,159,130 201,173,144 209,180,147 212,189,149 197,173,147 157,142,120 169,153,136 138,121,97 134,110,77 119,97,63 113,90,61 98,79,56 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 44,39,41 52,49,53 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 69,54,45
54,56,39 55,57,40 55,57,40 54,56,39 53,56,36 53,56,36 57,60,40 53,56,36 54,56,39 47,49,32 35,38,26 36,39,29 35,38,26 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 44,45,33 45,47,32 53,55,38 50,52,35 47,49,34 36,37,27 41,42,32 49,49,35 65,66,43 65,59,36 125,123,63 118,115,50 143,139,52 140,139,31 148,145,49 109,105,16 88,85,20 78,75,24 75,70,27 64,60,23 66,61,29 41,37,18 63,63,20 45,36,19 104,85,60 130,111,84 97,83,65 59,47,35 60,53,37 75,71,52 41,34,37 75,69,62 104,95,76 112,102,78 128,117,98 125,114,95 162,142,122 184,161,132 169,145,119 135,114,91 84,67,57 125,113,103 123,108,97 186,162,136 208,180,151 209,180,158 177,156,131 187,163,139 178,153,125 154,124,98 140,113,79 115,91,65 91,70,45 65,51,35 50,45,33 34,27,25 33,27,32 39,34,36 44,41,47 46,43,49 57,50,53 60,47,57 122,113,105 138,123,103 135,121,103 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,74 104,80,54 98,74,48 90,70,52
55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 54,54,38 56,57,38 54,56,39 46,50,33 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 34,37,27 34,37,27 36,39,29 41,42,32 47,49,34 47,49,34 47,49,34 36,39,29 34,37,27 37,40,30 51,52,40 66,67,46 121,119,61 113,109,33 113,110,27 142,138,49 135,134,41 136,135,40 133,129,51 109,108,43 101,98,45 46,41,11 46,41,13 70,69,31 43,38,10 63,60,18 104,85,60 120,94,69 105,86,61 65,51,33 69,57,45 48,37,32 75,68,48 71,62,54 108,93,82 120,106,92 144,133,114 132,118,100 138,123,103 171,152,129 169,144,116 162,137,109 170,144,119 153,136,110 165,151,126 159,142,118 195,176,151 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 136,112,79 119,98,71 67,58,43 44,35,29 34,29,28 29,24,23 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 129,112,88 126,105,80 160,135,105 184,155,124 190,159,120 153,128,98 121,107,82 120,99,72 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 58,60,43 57,59,42 53,56,36 55,58,38 47,47,31 42,45,35 35,38,28 36,39,29 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 36,37,27 34,37,27 39,42,32 41,44,34 42,45,33 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,51,39 89,90,51 79,77,17 112,109,28 132,129,48 184,181,96 116,117,26 138,140,46 119,117,43 112,109,42 68,63,22 70,67,25 53,48,16 47,44,18 45,43,10 66,60,24 127,102,72 112,91,64 88,73,53 97,88,71 54,45,37 35,25,24 63,56,40 107,96,79 140,121,105 128,109,95 147,128,103 167,147,127 139,121,100 158,139,116 190,165,135 210,182,153 208,183,153 185,161,135 219,193,170 193,173,143 193,172,145 198,174,148 178,155,115 159,133,94 158,134,99 110,93,69 97,78,62 49,36,29 36,32,22 23,21,19 33,30,34 39,36,40 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 139,126,103 127,115,89 113,98,78 119,104,84 165,138,102 201,168,129 182,151,114 181,154,118 165,137,110 127,106,83 99,86,65 121,96,68 95,72,43 145,120,90 120,96,63 97,70,38
48,51,31 53,56,36 53,56,36 54,57,37 54,55,36 53,56,36 57,60,40 42,42,26 39,42,32 37,40,30 36,39,29 37,40,30 34,37,27 31,34,24 30,33,23 31,34,24 38,39,29 37,40,30 37,40,30 37,40,30 34,37,25 40,42,27 38,40,25 34,37,27 35,38,28 36,39,29 48,53,33 100,104,50 97,96,31 133,130,49 140,138,50 154,153,60 139,138,59 117,117,35 107,105,31 75,71,13 87,84,31 57,54,14 59,54,24 48,45,19 66,60,26 115,95,65 148,123,93 102,83,60 80,68,58 58,50,39 43,34,28 47,36,33 115,101,85 143,124,99 136,122,95 144,126,107 148,124,98 154,133,106 151,132,109 208,183,155 206,177,146 203,175,146 213,189,154 199,175,140 192,162,118 163,134,101 144,117,83 142,118,85 133,111,77 125,100,70 80,64,51 63,57,48 34,30,24 25,23,19 34,32,28 39,37,35 44,41,47 42,40,41 58,48,47 77,70,68 116,105,90 143,126,116 145,131,106 164,140,114 120,109,90 126,112,96 148,120,91 181,154,122 185,153,123 174,144,116 175,147,118 154,134,104 78,69,54 178,160,141 111,97,81 149,123,98 138,115,84 142,118,85 134,110,75 136,109,75
55,55,39 54,54,38 55,55,39 54,54,38 53,54,35 51,51,35 45,45,29 44,43,32 39,42,32 37,40,30 37,40,30 35,38,28 34,37,27 31,34,24 31,34,24 36,39,31 35,38,30 36,39,31 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 35,38,28 34,37,27 36,39,29 51,55,28 67,69,25 97,94,43 109,104,33 125,122,41 136,132,54 114,109,40 120,116,38 114,110,32 67,63,17 105,102,49 66,62,27 61,54,34 60,55,25 89,78,45 133,110,79 120,96,70 79,61,42 66,57,49 42,36,29 38,29,23 95,83,73 142,124,103 156,135,108 125,114,95 128,112,97 179,154,126 186,163,132 178,154,130 223,194,170 228,200,171 209,181,154 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 87,71,54 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,47 54,52,53 78,71,69 116,104,94 121,110,95 150,137,114 164,146,125 124,107,79 130,116,98 141,127,102 176,152,117 193,162,123 176,145,108 165,135,109 168,145,116 82,61,50 133,117,104 251,234,206 218,199,172 150,134,117 135,111,87 118,93,65 123,95,66 143,116,84 146,117,84
54,57,37 52,55,35 52,54,37 53,56,36 52,54,37 51,53,36 48,50,33 43,45,30 37,40,30 36,39,29 36,39,29 37,40,30 32,35,25 30,33,23 31,34,26 34,37,29 35,38,30 35,38,28 35,38,28 34,37,27 34,37,29 34,37,27 36,39,29 34,37,27 32,35,25 34,37,27 70,71,48 55,53,20 121,120,41 106,97,39 115,108,40 116,109,41 116,111,38 111,107,31 114,113,36 81,77,19 92,89,47 100,103,39 77,72,44 58,51,24 151,123,94 128,103,75 131,111,81 87,71,54 54,48,41 38,32,27 81,70,53 143,130,109 130,116,91 148,128,108 156,136,104 165,142,111 201,169,135 199,174,146 175,151,129 203,175,148 222,195,163 150,123,91 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,110 160,141,118 98,82,65 93,77,60 167,135,101 205,165,129 214,180,139 194,162,120 167,140,108 163,142,115 97,80,72 102,83,60 243,224,201 209,190,165 229,210,187 213,197,180 108,101,85 107,93,79 139,114,84 130,103,71 137,110,76 133,104,71
51,54,34 53,56,36 52,54,37 54,57,37 54,57,37 51,53,36 47,49,32 43,45,30 36,39,29 38,41,31 35,38,28 34,37,27 35,38,28 34,37,29 31,34,26 34,37,29 35,38,30 34,37,27 34,37,27 34,37,27 35,38,30 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 71,71,39 103,100,56 157,153,77 142,137,57 159,154,70 140,134,59 137,133,57 105,100,27 105,103,33 120,113,52 104,101,59 99,103,36 74,67,40 105,87,66 159,132,98 113,88,60 95,76,49 76,62,46 44,38,31 42,37,34 129,115,99 141,126,104 157,138,113 185,162,133 169,142,126 147,127,109 168,144,118 168,151,127 175,156,129 192,165,133 167,140,104 161,134,100 132,104,75 95,74,49 146,127,100 53,45,32 42,39,26 31,29,25 40,32,19 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 114,108,101 125,117,106 142,134,121 154,140,122 164,143,120 110,93,67 109,94,74 190,156,126 198,162,115 187,157,63 189,166,79 166,139,107 106,90,75 68,56,46 228,221,201 216,202,177 208,191,167 226,212,185 216,197,174 128,114,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
