95,106,133 42,53,91 106,117,146 112,123,152 107,118,147 120,131,160 119,130,159 116,127,156 107,118,149 48,59,90 54,64,98 191,221,255 255,251,224 255,251,224 248,227,200 255,248,223 255,250,225 116,156,75 49,64,38 75,88,63 247,229,199 255,248,219 255,246,219 255,244,217 255,237,212 255,245,218 146,135,130 134,130,143 123,122,139 219,211,200 255,246,214 255,245,218 253,232,205 255,241,214 255,237,210 245,224,199 249,228,203 255,240,213 255,247,220 249,228,201 255,235,208 255,244,217 255,244,217 252,231,204 255,234,209 255,242,215 255,246,216 255,241,214 255,232,204 179,159,80 144,120,69 87,36,0 88,42,3 200,145,93 218,146,96 45,47,19 11,26,0 184,168,114 125,132,183 216,217,198 211,212,191 228,230,213 234,236,221 244,246,231
63,73,107 62,73,115 79,90,117 131,142,173 106,117,146 121,132,161 103,114,143 132,143,172 97,108,137 68,78,112 22,32,66 124,153,210 255,253,226 255,247,220 254,233,208 239,223,208 170,163,166 55,94,33 43,56,40 47,57,35 255,245,215 255,249,220 255,249,222 255,235,208 255,235,210 255,242,215 145,134,129 137,137,134 124,123,140 219,210,204 255,250,218 255,241,214 253,232,205 255,241,214 255,235,208 255,237,212 251,230,205 255,239,212 255,248,221 248,227,200 255,237,210 255,242,215 255,241,214 255,238,211 255,243,213 255,241,214 255,245,215 255,234,207 255,238,210 183,167,82 161,149,90 165,108,66 90,39,4 152,135,84 66,44,10 14,30,9 28,36,0 179,167,110 128,135,188 223,224,205 221,222,199 215,216,197 230,232,217 248,250,235
100,111,138 66,75,114 22,32,68 122,135,163 98,109,138 141,152,181 91,102,131 116,127,156 110,121,150 50,60,94 59,68,111 138,150,172 144,152,170 139,151,175 125,133,153 143,152,177 142,151,174 109,134,78 43,56,42 56,64,43 255,249,217 255,252,222 255,249,217 255,241,211 255,237,210 255,240,210 134,124,123 66,80,48 123,122,139 222,212,211 255,245,213 255,245,218 255,239,212 255,244,217 255,249,222 255,242,215 255,241,214 255,242,215 255,251,224 255,234,207 255,241,214 255,240,213 255,252,220 255,242,210 255,241,209 255,239,214 255,249,219 255,245,215 255,239,215 186,172,88 161,150,88 209,142,92 17,41,0 27,63,6 26,67,0 29,69,0 161,150,88 182,169,108 132,144,195 235,239,222 228,231,211 223,226,206 252,254,239 246,248,231
102,110,140 64,73,116 45,56,96 92,105,133 106,117,146 127,138,167 93,104,133 116,127,156 79,90,121 74,70,102 63,69,109 51,59,79 62,74,98 221,225,208 73,84,111 144,153,176 142,155,174 82,110,48 37,53,34 53,67,46 255,247,221 255,247,219 255,250,218 255,253,223 255,241,209 255,248,216 128,120,126 90,108,77 121,123,139 126,121,148 255,246,219 255,250,218 254,233,206 255,246,219 255,244,217 255,246,219 255,243,213 255,247,217 255,251,224 248,227,200 255,239,207 255,238,208 255,245,213 246,226,196 255,241,209 253,233,203 255,235,203 255,241,209 255,243,211 191,176,95 159,151,88 158,144,88 33,61,0 30,65,0 44,66,0 158,151,90 160,149,87 182,172,105 134,148,198 245,247,230 237,239,222 244,246,229 241,243,226 239,241,226
102,110,140 71,80,121 66,75,118 123,136,162 97,108,137 109,120,149 98,109,138 98,109,138 48,58,92 67,76,115 50,59,102 97,113,140 89,106,139 136,150,187 91,107,143 101,120,153 94,113,144 94,123,68 31,45,24 50,72,60 125,138,164 125,138,166 254,244,243 255,245,215 255,246,219 255,248,218 122,118,131 56,73,49 120,119,136 124,120,140 255,248,238 255,242,212 255,242,215 255,245,218 255,239,212 255,239,212 255,238,208 255,245,218 255,249,219 255,237,210 255,240,210 255,249,217 255,240,208 247,227,195 255,236,204 255,246,211 255,245,212 255,245,213 255,240,208 191,182,97 161,150,88 161,149,94 156,147,89 161,147,89 155,146,88 160,149,87 162,149,86 174,169,100 131,145,209 238,239,229 248,249,237 253,255,240 231,233,216 231,229,209
84,90,130 78,87,126 60,70,106 109,122,148 100,111,140 117,128,157 102,113,142 119,130,159 63,73,109 63,72,113 57,66,107 107,126,159 85,103,139 91,109,147 92,110,148 96,115,148 90,110,134 87,118,62 33,49,30 38,55,45 124,141,163 128,144,171 137,145,154 165,158,161 255,255,218 255,249,215 122,119,134 43,59,38 123,120,137 123,120,135 125,121,134 255,249,222 255,237,210 255,241,214 255,239,212 255,237,210 255,238,211 255,247,220 255,247,220 248,229,194 249,229,197 255,242,210 248,228,196 252,232,200 252,232,200 254,234,202 255,242,208 255,253,217 255,240,206 123,122,139 51,58,83 73,72,89 161,170,220 222,221,238 190,192,189 89,85,119 149,149,188 167,178,236 129,146,207 247,246,239 244,245,235 255,255,248 220,223,203 209,207,187
107,115,143 107,118,149 68,77,118 24,36,60 118,129,158 89,100,129 112,123,152 109,120,151 97,108,137 69,78,117 59,69,105 67,84,117 100,118,156 92,110,148 100,118,158 83,101,137 96,121,132 65,92,49 44,58,37 45,62,54 126,139,165 125,138,164 69,80,107 136,149,175 255,239,215 255,250,214 124,122,120 47,63,42 122,119,136 118,115,132 116,115,130 200,185,174 255,239,209 255,243,211 255,247,220 247,226,199 255,243,211 255,240,210 255,246,219 254,234,202 252,232,200 255,245,211 255,240,206 249,229,197 255,235,203 255,239,207 253,233,203 255,251,216 255,240,209 111,120,145 153,162,187 209,164,202 123,131,179 217,228,239 214,216,211 91,94,114 169,184,241 165,177,239 120,136,202 252,252,249 255,255,250 236,237,225 221,223,208 208,209,197
37,43,73 70,76,118 67,76,115 37,45,65 130,141,170 95,106,135 126,137,166 69,79,113 104,114,148 71,80,119 64,70,110 22,33,64 91,107,143 101,122,161 86,108,151 95,116,153 118,147,135 81,112,56 47,60,44 33,53,35 130,147,178 113,130,161 96,113,144 101,117,146 106,123,145 149,167,193 115,133,146 49,65,46 112,115,126 116,113,130 114,113,128 118,120,136 80,85,63 255,242,213 255,247,217 253,233,201 255,238,206 255,245,213 255,241,209 255,239,207 255,240,209 255,240,207 255,240,205 255,237,204 255,241,206 255,240,207 255,242,209 255,239,206 255,246,212 107,119,143 138,144,163 37,52,95 99,114,157 202,210,230 229,232,220 95,98,116 162,173,242 164,178,242 133,151,216 219,234,255 187,198,238 158,170,221 141,154,200 117,133,181
51,49,71 56,68,103 35,38,58 32,38,59 43,51,71 31,40,63 27,36,59 60,70,104 86,95,134 75,84,125 71,78,115 57,67,103 90,102,135 100,118,158 90,108,146 109,125,165 103,130,112 52,74,37 35,48,32 54,77,62 98,119,154 95,118,152 87,114,144 46,62,91 73,87,110 144,162,186 127,146,137 48,64,45 106,109,118 114,111,128 112,111,126 105,110,120 74,94,67 255,249,217 255,246,216 255,238,204 255,235,202 255,247,215 255,252,220 255,235,203 255,238,207 255,241,207 255,235,202 255,237,204 255,237,206 255,241,209 255,239,206 255,241,208 255,241,210 102,114,136 98,98,110 127,137,173 146,159,203 179,185,215 242,236,229 143,150,162 142,155,214 151,169,234 145,160,215 138,151,206 130,142,191 109,120,160 89,100,131 65,71,99
109,110,142 68,74,118 13,10,27 22,28,47 26,32,51 61,68,93 147,157,204 73,82,121 108,115,152 108,116,146 70,77,114 48,55,90 32,38,57 92,110,148 108,126,166 86,104,142 115,154,93 55,73,40 29,44,28 42,62,44 87,115,140 95,121,154 115,138,172 60,71,100 73,82,105 145,162,184 149,167,150 44,55,40 97,102,108 111,108,123 111,108,125 104,114,106 52,75,60 246,233,210 255,238,211 255,246,211 255,250,215 255,243,211 255,250,215 247,227,195 255,238,206 255,239,204 255,235,202 255,233,200 255,241,208 255,242,209 255,241,208 255,242,207 255,247,212 105,117,139 89,100,129 139,150,206 167,183,223 166,175,216 158,121,139 209,211,208 161,182,230 51,59,79 57,58,81 50,48,70 46,43,60 211,205,196 211,200,183 200,197,182
