52,64,99 17,27,63 105,116,145 89,100,129 141,152,181 107,118,147 119,130,159 110,121,150 106,117,148 48,59,90 74,86,110 187,216,255 255,251,226 255,247,220 252,233,206 255,251,228 103,131,65 70,92,53 41,56,42 255,244,224 255,235,205 255,249,224 255,244,217 255,244,217 255,238,211 255,245,218 150,139,136 133,131,141 123,122,139 228,219,213 255,246,214 255,242,215 255,234,207 255,240,213 255,234,207 246,225,202 249,228,203 255,240,213 255,247,220 249,228,201 255,235,208 255,244,217 255,242,215 253,232,205 255,237,212 255,243,211 255,245,218 255,242,215 255,235,218 153,169,180 157,146,84 163,152,88 163,152,88 62,72,5 35,69,0 35,64,0 155,151,91 160,149,87 159,151,88 188,174,118 204,205,184 226,224,204 217,219,202 235,237,220
62,72,117 60,69,112 97,108,137 110,121,150 116,127,156 113,124,153 130,141,170 84,95,124 78,89,120 85,96,123 80,89,112 163,205,255 255,255,228 250,236,218 197,185,175 159,156,162 108,138,80 58,75,47 42,57,43 255,243,223 255,249,222 255,249,224 255,247,220 255,234,207 255,237,210 255,245,218 141,131,135 83,86,78 124,123,140 223,214,210 255,252,220 255,241,214 255,235,208 255,242,215 255,237,210 255,239,209 252,231,206 255,239,212 255,248,221 247,226,199 255,237,210 255,241,214 255,244,217 255,238,211 255,246,216 255,241,216 255,242,215 255,237,210 255,236,216 124,142,166 158,146,80 162,149,88 161,150,88 161,150,86 163,153,86 163,152,88 161,149,90 162,149,86 161,150,86 175,163,104 228,233,213 236,237,218 247,251,234 251,253,236
61,70,113 64,73,116 126,139,167 98,111,139 135,146,175 90,101,130 92,103,130 120,131,160 56,65,108 89,99,133 59,66,91 146,155,178 141,153,175 143,156,186 123,133,151 146,155,178 105,131,77 35,48,32 38,51,37 255,253,233 255,248,221 255,251,224 255,249,217 255,240,210 255,241,209 255,241,211 133,124,137 47,58,47 126,125,142 231,222,218 255,245,215 255,245,218 255,240,213 255,244,217 255,249,222 255,241,214 255,240,213 255,241,214 255,252,225 255,234,207 255,242,215 255,241,214 255,252,220 255,242,210 255,241,209 255,240,210 255,250,218 255,246,216 255,240,208 120,133,163 112,117,127 61,56,55 35,38,45 160,155,157 76,76,84 156,154,176 97,93,102 255,255,251 147,156,181 87,93,110 242,244,227 231,233,216 249,251,236 243,245,228
63,74,116 54,63,102 100,111,140 111,122,151 132,143,172 86,97,126 116,127,156 118,129,158 56,61,98 99,96,125 49,57,89 123,131,149 155,163,183 242,245,225 71,79,107 141,154,173 104,135,68 70,89,53 49,64,48 255,254,242 255,248,226 255,248,225 255,250,220 255,250,220 255,242,210 255,247,217 136,134,132 63,78,62 121,123,139 130,124,147 255,247,220 255,247,215 254,233,206 255,246,219 255,244,217 255,245,218 255,242,212 255,247,217 255,251,224 248,227,200 255,239,209 255,237,210 255,246,216 246,226,196 255,241,211 253,232,205 255,235,203 255,243,211 255,239,213 112,120,152 105,116,147 46,43,60 31,37,69 168,179,210 84,79,95 44,53,78 90,92,117 238,241,250 135,154,214 92,102,136 237,239,222 255,255,244 249,250,238 226,230,213
67,76,115 54,62,92 106,117,148 98,109,138 116,127,156 126,137,166 99,110,139 104,115,146 103,113,147 82,93,122 35,46,86 89,106,137 92,107,152 99,115,155 88,104,142 82,101,132 119,151,90 71,89,58 49,64,50 126,137,168 123,141,165 125,141,168 255,254,231 255,246,216 255,248,218 255,249,217 158,161,151 45,59,38 120,119,136 124,120,140 255,248,238 255,243,213 255,242,215 255,245,218 255,239,212 255,240,213 255,239,209 255,245,218 255,248,221 255,237,210 255,240,210 255,248,216 255,238,208 246,226,196 255,236,204 255,245,213 255,245,211 255,244,209 255,240,211 117,119,146 89,102,130 57,66,91 119,129,176 158,168,202 220,221,211 156,164,212 92,92,118 220,225,235 133,151,216 111,117,157 255,255,246 250,251,241 249,250,238 213,216,196
67,76,117 90,98,128 20,30,64 96,107,136 112,123,152 125,136,165 91,102,131 57,67,103 63,72,113 89,99,133 69,78,119 92,110,150 101,119,159 87,105,143 94,112,150 84,105,142 81,113,54 41,62,28 37,52,36 89,101,125 126,138,162 127,143,170 149,157,166 150,146,168 255,251,214 255,250,216 138,141,129 50,64,45 124,121,138 123,120,135 125,121,134 255,251,224 255,237,210 255,240,213 255,240,215 255,237,210 255,239,209 255,248,221 255,249,222 252,233,198 251,231,199 255,242,210 248,228,196 252,232,200 252,232,200 254,234,202 255,242,206 255,254,220 255,241,214 114,122,152 47,60,88 78,84,103 170,187,232 147,159,194 222,225,205 155,167,216 93,94,115 195,200,210 131,149,214 123,131,177 255,255,250 255,255,251 243,244,232 227,230,210
107,115,147 106,113,148 27,36,61 137,148,177 90,101,130 96,107,136 119,130,159 68,77,120 90,99,138 95,106,133 52,61,100 93,109,145 86,104,144 94,112,150 86,104,144 91,109,147 103,137,78 39,60,28 20,30,24 63,75,97 126,139,165 126,139,165 102,113,140 138,151,177 255,244,213 255,249,213 115,121,94 52,68,49 118,115,132 118,115,132 116,115,130 206,195,180 253,235,205 255,248,216 255,247,215 246,225,200 255,243,213 255,239,209 255,247,220 254,234,202 251,231,199 255,245,211 255,239,206 249,229,197 255,236,204 255,241,209 252,232,202 255,249,215 252,236,203 109,118,141 129,142,168 113,69,98 149,162,206 146,157,195 230,233,213 164,171,206 141,145,160 170,173,193 132,150,217 127,141,193 249,252,255 231,239,248 209,218,229 181,189,205
56,63,98 68,74,116 51,58,81 32,39,64 105,116,145 89,100,129 127,138,167 45,54,97 85,94,133 99,110,141 38,45,80 48,61,91 100,118,156 109,125,165 100,118,156 96,114,152 69,96,39 51,66,42 42,55,41 89,102,128 108,126,162 98,117,150 104,123,154 130,143,171 141,158,180 151,169,195 78,101,66 43,58,42 116,113,130 115,111,131 116,113,128 116,126,120 169,163,140 255,241,210 255,247,215 254,234,202 255,235,203 255,245,213 255,242,210 255,238,208 255,237,208 255,240,206 255,240,205 255,238,205 255,242,207 255,241,207 255,241,208 255,241,208 255,246,210 113,125,147 101,107,126 38,50,85 134,149,192 144,157,203 241,238,223 167,177,213 213,217,219 151,162,193 138,158,229 131,147,213 133,149,215 134,148,212 132,150,204 129,145,197
67,76,115 17,14,31 33,36,58 33,39,60 39,44,68 45,51,72 33,44,75 64,74,108 67,75,121 103,114,145 71,79,111 33,42,65 109,126,159 85,103,143 96,114,154 91,107,145 106,130,88 43,57,36 51,64,50 99,119,145 98,121,157 89,115,148 104,128,159 116,127,158 96,110,133 144,162,186 89,111,74 48,64,43 112,109,126 114,111,126 114,111,126 114,129,105 77,83,56 255,249,215 255,246,214 255,238,204 255,239,205 255,247,215 255,250,218 255,237,206 255,237,206 255,240,205 255,235,202 255,237,204 255,239,207 255,244,211 255,240,207 255,241,208 255,239,208 98,110,132 112,114,130 123,129,171 153,170,213 144,156,205 240,240,226 161,94,98 217,223,224 157,169,202 55,64,87 57,63,84 60,63,81 59,58,73 100,95,97 125,116,112
67,78,118 28,26,46 10,8,30 26,29,49 27,33,52 66,72,102 38,48,84 70,76,118 107,115,147 112,120,150 70,76,116 21,24,46 29,37,65 86,104,142 106,127,166 81,105,134 68,93,48 43,59,40 49,64,52 94,113,146 95,118,152 97,120,154 103,121,157 45,53,83 63,75,97 148,167,188 110,133,89 44,58,37 110,109,124 111,108,123 109,108,125 125,138,111 59,76,66 249,234,212 255,241,206 255,244,209 255,249,217 255,243,211 255,248,213 245,225,193 255,236,204 255,238,204 255,235,202 255,235,202 255,244,211 255,243,209 255,241,208 255,243,209 255,248,222 92,106,129 71,82,109 142,154,207 206,224,252 137,149,202 134,147,193 47,85,147 217,224,222 62,68,85 68,67,98 63,60,89 56,57,80 50,46,66 220,210,186 211,198,177
70,79,120 52,59,94 52,56,85 42,41,58 25,24,41 14,13,30 70,76,116 59,55,87 58,65,90 52,59,94 85,94,133 27,31,60 33,36,58 94,109,141 94,117,153 96,119,142 88,113,68 35,49,28 40,55,41 97,116,147 91,118,148 98,121,155 100,118,154 54,65,94 73,81,101 126,138,162 84,107,63 43,57,38 107,107,119 109,106,121 108,104,124 125,139,109 64,82,67 115,106,119 255,248,215 163,151,121 255,250,209 255,247,212 255,247,215 255,246,213 255,239,206 255,241,208 187,170,171 255,239,206 255,238,207 255,240,208 255,240,207 255,238,209 251,241,231 81,94,113 107,114,151 150,163,209 172,187,221 145,157,210 221,224,212 114,134,187 227,229,229 81,83,99 52,48,70 85,81,113 76,78,105 65,63,87 227,218,191 215,202,179
66,74,120 76,86,131 57,66,109 54,62,94 22,20,40 60,58,80 81,90,131 57,66,109 75,84,123 63,65,92 13,15,42 48,54,75 15,17,42 34,40,61 85,100,132 56,77,84 110,134,83 40,55,29 71,86,70 90,109,140 91,117,150 107,133,166 75,89,128 63,71,103 107,121,158 114,131,164 74,96,57 51,64,52 109,130,169 105,104,119 108,105,120 106,121,93 50,67,57 111,108,123 215,206,187 71,76,56 255,239,203 255,238,204 255,247,212 255,239,205 255,241,210 252,232,202 222,210,182 255,243,212 239,220,193 225,204,181 243,219,195 255,241,208 255,253,249 107,118,145 52,63,90 150,165,210 75,90,106 147,160,215 244,246,229 173,181,229 233,237,239 99,98,113 66,62,86 56,52,65 67,63,83 60,57,74 225,215,191 214,202,176
