33,33,30 29,29,26 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 35,38,30 37,38,30 37,38,30 40,41,33 47,50,30 51,51,35 102,105,74 79,77,44 118,117,52 110,110,28 122,119,38 139,135,59 126,122,46 114,111,46 125,125,43 116,115,38 146,146,64 119,116,49 96,99,8 121,120,64 98,101,41 43,38,26 87,87,46 89,88,34 82,83,33 82,81,54 65,65,65 48,47,50 67,57,47 117,93,69 123,99,75 94,78,63 74,57,47 50,44,37 38,32,27 98,86,76 123,109,95 126,112,98 135,118,110 139,126,105 125,115,103 126,112,96 142,124,103 150,130,112 145,125,107 123,109,95 128,115,108 142,130,118 164,150,125 179,165,140 197,178,151 176,161,150 124,111,106 97,86,81 142,133,118 129,118,115 119,113,108 119,103,88 158,142,125 128,103,73 117,92,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 121,107,93 55,44,39 60,51,45 61,51,55 109,100,96 159,142,116 97,83,69 135,118,94 75,63,65 79,69,68 86,77,73 60,51,47 65,55,56
32,32,27 30,30,25 25,27,24 30,32,29 28,30,27 25,27,24 29,31,28 28,30,27 25,27,24 28,30,27 28,30,27 36,38,35 33,34,24 37,40,32 36,37,29 36,37,29 96,96,62 111,108,84 116,113,73 92,92,51 101,103,50 126,127,50 127,124,43 126,122,46 105,105,35 116,114,56 125,121,59 131,128,61 121,115,67 144,142,68 141,137,77 116,117,38 113,113,52 75,76,26 76,72,51 70,69,31 75,73,44 57,56,20 56,53,40 55,54,59 48,47,50 112,92,74 122,98,74 102,78,56 93,77,62 69,53,47 42,36,31 95,89,80 119,107,95 137,123,109 110,99,92 115,104,99 144,130,114 124,114,104 157,138,122 205,176,152 196,175,150 183,164,139 167,153,139 151,139,129 166,150,135 190,176,151 169,155,130 157,141,128 146,135,120 155,143,133 116,105,100 128,118,108 109,97,97 110,99,92 112,97,77 145,120,90 185,158,124 147,118,85 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 44,34,24 53,43,44 68,59,55 92,83,79 151,134,110 96,82,68 156,140,109 83,72,67 81,71,70 89,80,76 81,72,68 85,76,72
25,27,24 27,29,26 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 31,33,30 29,31,28 40,41,20 117,114,74 128,128,69 101,97,49 87,82,50 63,58,26 112,108,60 103,92,46 149,143,66 182,176,99 128,123,39 117,114,47 98,96,34 107,107,37 106,100,34 129,123,57 151,149,59 73,67,19 142,139,84 142,142,79 72,71,33 103,105,59 42,38,28 75,73,53 76,74,54 74,75,38 56,52,44 60,57,63 77,61,48 127,103,70 117,96,71 107,86,63 84,73,56 51,45,38 64,55,49 119,105,91 120,108,96 136,121,110 135,124,107 150,131,115 184,160,134 156,138,119 185,167,146 193,172,147 186,169,145 188,171,147 204,187,161 179,162,136 144,133,114 182,167,147 173,158,136 156,140,127 149,135,119 169,153,147 139,127,117 99,87,75 124,99,71 134,106,79 131,103,74 147,124,93 127,106,83 95,77,58 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,45 42,37,39 84,73,58 90,80,56 69,57,45 60,50,49 82,66,60 71,61,60 111,99,87 124,114,92 157,133,109 75,66,62 77,67,66 95,84,77 102,92,82 115,105,95
27,29,26 27,29,26 27,29,26 29,31,28 27,29,26 27,29,26 25,27,24 29,31,28 25,27,24 25,27,24 28,30,27 29,31,31 32,32,27 40,41,31 66,64,33 68,62,28 128,121,53 153,151,77 148,143,72 123,119,32 192,184,101 139,130,54 103,96,28 90,86,24 95,90,47 80,77,22 149,148,71 90,80,42 134,128,62 68,59,12 67,62,11 83,80,29 84,82,49 98,97,59 51,46,45 93,91,69 105,105,75 80,83,52 63,61,57 55,51,62 112,92,72 127,102,74 155,131,107 130,106,84 76,65,50 58,48,49 114,99,90 146,132,116 149,135,117 164,149,129 159,148,133 143,127,114 168,147,122 141,125,112 168,150,129 174,155,132 174,157,131 186,168,147 159,142,118 110,93,69 148,137,122 161,146,135 200,183,157 150,131,106 113,98,87 114,101,78 130,103,71 131,113,81 113,83,57 113,90,59 100,81,58 67,56,39 63,49,51 28,22,29 41,38,42 41,38,42 43,42,47 40,38,46 37,36,41 76,71,68 132,121,106 113,102,87 96,85,70 109,96,73 76,62,48 58,48,52 89,76,69 65,55,54 140,126,110 135,121,96 142,125,101 66,59,57 114,105,101 103,93,81 102,92,80 110,100,90
25,27,24 28,30,27 28,30,27 29,31,28 25,27,24 24,26,23 28,30,27 28,30,27 30,31,23 33,33,30 46,44,26 50,47,32 54,51,25 97,93,56 128,121,53 138,135,41 127,121,46 110,105,23 147,139,58 144,134,65 131,126,42 107,99,20 107,105,45 81,76,21 92,86,22 71,64,23 100,92,42 130,130,56 83,73,22 89,81,27 97,90,29 117,113,65 82,83,62 112,112,96 53,53,53 107,98,69 99,100,61 81,77,71 81,78,65 58,56,68 117,98,75 169,145,119 142,118,92 113,89,63 67,55,55 89,78,73 147,132,112 148,132,115 137,122,111 143,129,113 146,132,116 158,144,130 192,179,158 154,143,128 177,159,138 162,148,123 180,162,141 159,138,113 91,72,47 88,69,44 206,172,129 134,111,80 140,118,82 182,153,120 168,142,103 117,96,69 116,97,72 112,94,73 61,54,38 50,45,42 31,28,32 31,30,35 43,42,47 41,40,45 38,38,38 34,34,34 69,58,55 120,108,98 137,121,104 121,110,95 118,104,90 102,88,74 80,70,58 89,71,52 73,61,35 58,48,47 87,77,67 68,56,56 173,152,125 138,121,93 115,101,85 64,54,55 106,97,89 104,97,81 123,114,97 104,94,82
27,29,26 29,31,28 29,31,28 31,33,30 27,30,22 25,27,24 27,29,29 29,30,33 28,34,25 28,30,25 46,44,26 109,106,64 75,75,12 110,113,24 124,120,31 123,115,34 139,132,44 128,121,33 137,129,50 112,102,35 107,97,28 97,88,30 81,76,25 64,57,14 96,88,34 63,53,15 80,74,26 127,120,59 112,101,55 104,92,37 175,167,113 66,59,41 91,92,71 79,80,70 61,59,60 85,81,60 95,89,64 99,94,80 79,72,70 82,78,72 143,119,93 134,105,83 132,111,84 139,118,91 87,77,76 121,109,97 163,144,128 165,150,128 153,134,118 151,141,119 174,161,140 168,154,136 178,163,141 187,173,155 182,162,142 162,140,120 181,162,137 134,108,85 184,160,125 165,131,101 190,161,130 158,133,105 111,83,54 131,106,78 97,81,64 77,63,45 67,59,46 36,31,17 20,17,21 39,37,38 41,38,42 35,31,40 28,22,27 62,57,54 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 83,64,39 82,70,60 85,74,59 78,69,61 181,156,128 147,127,97 151,132,116 72,65,68 94,86,75 135,123,111 156,142,124 113,99,85
32,35,27 29,32,24 30,33,25 31,34,26 28,31,23 27,29,26 25,27,22 37,39,24 49,44,14 57,55,8 79,78,24 65,62,22 78,74,26 142,141,62 107,98,24 94,86,23 137,129,37 133,124,48 87,82,27 76,71,20 98,94,36 76,68,16 62,52,10 119,116,51 100,93,34 102,93,46 155,151,73 111,103,49 166,145,104 125,104,81 135,122,101 73,61,61 97,94,79 68,64,73 94,89,91 69,65,55 113,104,98 95,89,80 97,86,95 121,109,97 123,99,75 144,118,93 132,111,84 116,97,70 63,53,52 128,113,102 166,149,98 184,148,58 181,162,139 176,162,146 169,147,129 155,136,113 209,192,166 166,145,122 168,140,113 175,146,115 188,154,124 139,112,80 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 33,28,30 63,55,63 97,86,83 104,91,86 130,114,108 141,128,107 120,106,88 104,90,76 98,84,68 121,110,95 108,93,73 167,132,105 149,125,99 94,80,66 153,140,117 134,115,90 82,68,50 76,63,60 78,69,61 193,165,138 175,147,120 165,145,125 71,61,65 129,111,90 188,171,147 154,137,109 140,122,103
35,38,30 34,37,29 32,35,27 36,39,31 29,29,24 29,31,31 34,34,29 70,64,39 50,41,24 66,58,45 109,102,71 95,89,53 98,98,28 144,140,53 151,147,60 141,136,54 137,132,48 107,99,36 90,85,32 74,69,28 105,101,43 79,71,19 136,133,50 176,155,130 179,162,125 124,110,85 153,148,79 106,94,66 130,115,93 136,111,94 114,99,90 110,97,90 84,78,85 95,91,104 104,97,100 91,85,80 114,107,110 88,86,84 110,100,99 135,119,117 91,75,58 129,111,81 119,100,73 102,85,57 74,63,58 152,137,115 176,151,33 124,105,37 175,155,146 165,145,125 143,124,101 179,160,96 189,180,37 188,182,36 181,173,37 176,161,51 154,135,112 130,107,78 105,91,64 86,67,53 67,59,48 51,42,34 95,81,54 130,111,86 44,38,45 34,31,37 31,28,32 56,54,55 93,86,89 112,100,100 114,102,92 137,125,113 143,127,112 124,108,93 113,99,83 111,97,83 100,88,76 134,118,103 181,156,126 167,139,110 160,132,105 154,126,99 115,101,87 148,135,114 122,103,78 77,63,45 66,56,60 78,67,60 204,176,147 179,151,122 141,127,102 73,60,53 156,131,101 182,161,134 151,132,105 190,169,142
36,37,27 41,42,32 34,37,27 31,34,26 30,31,23 66,66,50 40,41,18 101,105,65 104,99,60 85,81,44 133,127,81 129,122,63 146,144,54 117,114,22 103,91,34 123,112,39 111,102,26 85,77,14 68,59,28 116,113,60 61,58,5 84,79,28 88,86,28 152,142,91 138,122,105 88,77,60 135,128,85 106,93,86 116,102,88 164,135,113 110,92,87 122,106,89 89,80,91 107,100,100 134,126,134 116,109,107 105,97,103 86,75,84 146,134,122 135,122,115 92,78,78 126,105,80 123,104,77 96,79,51 91,78,71 144,125,109 118,99,76 75,57,27 126,110,54 137,115,77 181,166,30 191,177,32 196,181,45 135,121,26 117,104,31 135,122,49 186,173,23 98,83,0 42,32,33 93,88,76 39,34,31 42,35,35 50,44,35 46,37,31 36,25,32 101,89,94 112,100,90 125,112,105 130,121,115 136,117,103 154,134,114 93,74,60 88,72,57 126,115,96 146,126,96 162,134,107 182,152,124 156,132,106 146,125,98 151,132,107 138,122,107 93,76,68 125,110,99 92,79,58 108,82,59 97,76,53 80,63,69 77,68,60 213,185,145 161,137,111 137,120,92 119,98,83 179,154,126 167,139,112 181,153,126 177,152,122
34,35,25 38,39,29 34,37,27 31,34,26 36,37,27 32,33,25 35,34,27 35,34,27 71,65,42 75,71,36 114,112,52 106,101,30 121,117,39 128,120,39 124,116,33 102,99,7 93,85,22 107,103,27 81,75,29 92,89,36 100,99,34 99,95,35 66,64,15 99,95,37 123,113,89 96,85,80 138,130,96 109,97,85 114,95,83 162,134,107 120,104,91 139,120,97 108,97,104 122,112,111 140,131,142 111,105,100 115,108,108 122,112,111 149,138,123 130,117,114 131,117,117 156,135,110 115,92,61 126,103,72 93,77,64 193,167,144 199,175,142 156,134,100 120,109,22 170,155,36 195,176,25 194,177,30 171,151,33 163,147,35 155,147,27 132,126,31 96,73,2 203,184,31 159,146,85 65,56,52 44,41,47 56,51,53 69,63,56 118,104,90 126,104,84 126,114,102 134,129,117 130,125,113 110,100,90 118,101,77 155,135,115 143,124,101 182,152,124 192,158,128 190,156,126 152,123,92 143,119,93 140,121,96 104,90,74 69,55,39 186,171,162 234,218,203 114,99,88 89,76,55 108,82,59 96,75,52 92,79,72 78,72,63 210,179,142 132,112,94 182,155,123 126,107,80 180,152,125 179,151,124 172,144,117 181,156,126
