33,33,30 32,32,27 27,27,27 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 29,31,28 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 34,37,29 37,38,30 37,38,30 39,40,30 43,45,30 52,55,35 51,51,35 59,60,37 83,81,50 87,85,52 118,117,52 144,145,56 119,116,31 127,122,49 139,135,59 135,132,51 104,99,30 95,92,27 125,125,43 78,74,16 146,144,74 109,104,53 119,116,49 166,168,86 81,78,27 86,85,29 98,101,41 112,113,65 38,37,1 52,46,21 89,88,34 104,105,37 40,33,36 67,66,39 65,65,65 74,77,53 43,43,51 92,72,40 117,93,69 120,96,72 126,111,89 76,60,45 74,57,47 59,50,42 45,39,34 43,34,30 98,86,76 125,111,97 125,114,97 126,112,98 135,118,110 140,126,108 144,134,110 117,106,101 126,112,96 148,133,113 149,131,110 152,132,114 145,125,107 132,118,102 120,105,96 111,100,93 142,130,118 168,153,142 171,157,132 182,168,143 197,178,151 187,168,143 152,139,132 121,108,103 97,86,81 122,111,104 149,139,127 116,105,102 119,113,108 121,107,93 131,115,98 151,135,118 128,103,73 125,100,70 127,99,70 141,111,83 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 51,44,42 77,65,55 84,70,56 55,44,39 58,46,48 73,64,56 51,41,45 109,100,96 146,127,104 135,120,100 97,80,70 135,118,94 118,104,86 93,81,81 91,81,80 86,77,73 74,65,61 74,64,63 64,54,55
33,33,28 30,31,23 26,26,23 25,27,24 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 27,29,26 30,32,29 29,31,28 28,30,27 29,29,24 36,37,27 40,41,31 34,37,29 37,38,30 37,38,30 43,44,34 52,52,38 60,60,46 60,58,36 76,76,46 79,77,46 84,82,51 132,131,64 126,126,40 134,132,44 154,150,72 125,122,41 111,108,27 99,92,33 125,122,57 134,133,56 87,83,25 73,70,3 132,127,76 138,135,70 165,167,85 119,115,67 88,88,27 83,85,28 141,141,96 49,48,12 72,67,35 79,76,32 118,119,51 47,40,38 58,56,36 60,59,62 76,79,55 40,37,41 114,94,62 137,113,89 114,90,66 92,77,55 93,77,62 72,55,45 47,38,32 41,35,28 81,72,66 111,99,87 132,118,104 135,121,105 124,112,100 123,108,99 126,112,96 125,115,93 117,106,101 142,131,112 163,148,126 162,148,123 176,156,136 169,149,129 151,137,121 144,129,120 132,121,114 145,133,121 168,154,140 177,163,134 186,172,143 177,159,140 144,125,109 137,124,117 132,119,114 125,114,109 143,132,125 139,129,119 98,87,84 122,111,106 123,115,104 138,123,103 125,107,86 149,127,93 162,138,105 160,131,100 140,112,85 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 62,56,51 127,115,103 107,93,79 52,41,34 60,48,48 75,66,60 56,46,47 100,91,87 160,141,118 127,112,92 103,86,76 151,134,108 113,100,79 92,80,80 84,74,73 88,79,75 63,54,50 87,77,76 78,68,67
30,31,23 30,31,21 29,29,24 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 29,31,28 29,31,28 28,30,27 27,29,26 27,29,26 28,30,27 28,30,27 37,37,32 33,34,24 43,44,34 43,39,29 42,38,30 36,37,29 33,34,26 62,60,27 172,174,101 145,145,73 159,156,91 118,114,56 89,92,32 134,132,58 116,113,30 100,95,26 112,107,34 102,100,40 102,100,38 105,100,47 89,85,25 114,111,46 87,83,25 133,135,41 75,68,25 142,138,80 109,104,63 98,96,36 125,127,70 66,66,21 106,108,66 55,54,18 85,86,47 75,73,55 105,110,47 50,44,39 48,44,36 57,56,61 80,83,63 83,70,65 112,92,62 125,104,79 108,87,62 105,88,64 85,71,55 61,45,41 45,35,36 59,50,42 116,106,94 120,108,96 118,104,90 128,114,100 111,102,94 117,108,104 147,131,118 162,148,132 139,128,121 173,154,138 199,175,151 186,160,135 182,163,138 180,161,136 175,159,142 168,153,144 194,179,170 191,175,158 189,170,154 159,143,128 144,128,115 158,144,128 177,163,147 142,130,118 132,119,112 117,104,99 146,133,126 139,126,119 105,93,93 99,86,79 113,94,69 146,117,84 169,140,107 160,131,100 161,132,101 125,92,65 106,80,59 75,62,39 53,40,33 32,22,26 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 56,50,41 124,113,96 100,86,68 54,44,32 61,50,45 79,70,66 64,55,51 84,75,71 150,131,115 107,93,77 117,106,89 162,142,112 123,108,88 87,75,75 82,72,71 86,75,72 87,76,73 100,89,84 85,74,69
25,27,24 27,29,26 24,26,23 25,27,24 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 27,29,26 27,29,26 27,29,26 29,31,28 34,36,33 29,32,22 38,39,18 51,52,13 70,67,25 123,123,64 114,110,62 82,75,44 97,95,66 85,80,50 83,79,31 109,101,49 147,141,64 161,155,78 156,150,73 106,99,31 114,112,38 112,108,46 107,105,43 103,102,35 115,115,41 86,80,14 128,122,56 125,121,43 151,150,55 70,60,36 132,129,74 75,68,37 91,90,36 59,58,20 98,100,54 43,41,19 88,87,62 72,69,56 82,80,60 119,123,69 53,48,45 56,52,44 60,57,63 83,78,66 101,82,59 162,134,105 108,87,62 100,79,54 100,83,59 76,65,48 50,44,37 41,34,32 113,101,91 123,109,93 123,111,99 140,125,114 164,150,134 141,130,113 151,132,116 177,156,131 185,164,137 155,139,124 187,169,148 203,182,157 190,173,147 192,175,151 196,179,155 190,173,147 165,148,122 161,150,131 165,154,135 194,183,164 180,165,143 157,142,120 173,157,144 153,143,131 143,128,117 158,142,138 98,86,76 103,91,79 117,102,82 127,102,74 127,99,72 117,90,58 136,114,78 142,120,86 114,93,70 97,78,55 74,63,44 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,40 43,38,40 85,73,61 120,110,88 105,92,71 73,61,49 68,58,48 75,63,63 77,61,55 68,58,57 122,107,96 110,99,84 141,132,105 155,131,107 111,92,78 75,65,64 88,78,77 98,87,80 101,90,83 110,100,90 94,84,74
27,29,26 27,29,26 25,27,24 29,31,28 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 28,30,27 31,33,30 25,27,24 25,27,24 29,31,28 28,30,27 27,29,26 32,32,27 34,34,31 88,89,70 64,62,31 68,62,28 87,85,27 155,148,80 154,153,76 148,143,72 143,136,64 129,121,42 153,145,62 139,130,54 133,126,54 94,87,30 94,92,22 95,90,47 104,101,46 90,89,24 153,152,75 90,80,42 144,140,62 140,134,70 60,51,22 67,62,11 126,122,74 97,94,52 85,83,50 98,97,59 76,73,60 63,61,43 82,73,86 105,105,75 115,115,83 53,53,37 53,51,47 55,51,62 70,61,53 127,106,81 170,140,114 155,131,107 134,110,86 94,77,51 68,57,42 58,48,49 88,78,68 148,134,118 154,140,124 149,135,117 155,140,118 169,155,137 147,136,121 143,127,114 161,142,117 160,142,121 140,126,110 168,150,129 179,160,137 169,155,130 164,147,121 186,168,147 182,165,141 150,133,109 105,94,79 148,137,122 174,160,146 187,168,154 203,186,160 150,131,106 120,106,90 101,87,71 126,112,85 130,103,71 108,88,56 131,111,79 119,89,63 113,90,59 113,92,67 103,84,68 68,56,44 63,49,51 37,25,30 31,28,34 45,42,46 41,38,42 41,40,45 43,42,47 38,37,42 37,36,41 48,46,42 127,114,109 131,120,105 113,102,87 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 76,64,66 81,68,61 65,55,54 140,126,112 133,117,100 141,127,102 142,125,101 96,84,72 87,77,76 113,104,100 103,93,81 98,88,76 112,102,92 117,107,97
27,29,26 27,29,26 27,29,26 27,29,26 30,32,29 25,27,24 29,31,28 25,27,24 27,29,26 28,30,27 30,32,29 27,27,22 26,26,26 30,30,27 32,32,32 53,53,37 42,39,24 78,77,52 67,64,24 102,92,52 134,128,51 88,78,25 116,106,53 138,129,69 158,152,59 142,134,53 132,122,42 146,136,54 124,117,29 113,106,49 92,87,36 123,118,47 106,99,38 98,95,30 84,78,32 79,72,11 111,110,43 154,146,81 136,130,53 61,51,13 77,69,15 100,95,42 55,53,22 91,91,61 104,102,80 66,66,63 83,79,62 99,92,95 105,107,65 112,112,78 100,98,80 55,54,43 55,53,61 90,74,57 119,98,73 205,180,152 134,110,84 150,126,100 98,84,59 67,56,51 69,57,57 123,108,97 155,140,118 151,135,118 135,120,109 149,135,121 147,133,119 127,112,101 137,121,115 144,130,114 157,143,129 139,124,115 196,177,161 193,179,154 192,178,153 176,157,134 163,145,126 133,114,89 79,58,31 124,102,82 194,165,130 188,164,131 171,148,119 156,132,108 120,95,65 150,123,89 161,135,96 122,97,69 132,108,75 132,107,79 108,85,56 103,89,64 60,48,38 67,56,49 50,44,37 33,28,30 27,26,31 40,39,44 44,43,48 43,42,47 43,42,45 38,36,37 37,35,36 78,66,56 134,120,106 142,128,110 151,135,120 121,105,92 109,95,81 74,66,53 66,52,36 114,98,67 84,71,50 74,63,46 74,62,64 87,75,63 67,55,57 166,148,127 153,134,107 139,122,98 122,108,92 92,79,72 78,68,72 120,111,103 106,98,85 94,85,70 118,108,98 114,104,92
28,30,27 30,32,29 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 30,30,27 27,28,20 106,108,66 132,131,95 142,139,99 142,141,89 122,116,80 98,91,30 157,153,46 140,132,49 97,83,40 137,130,42 137,130,42 120,108,38 132,120,54 112,105,35 133,128,48 108,102,25 79,71,21 89,86,35 119,109,40 103,94,34 73,65,29 71,62,35 63,54,9 107,106,39 128,118,67 113,106,34 80,68,27 128,121,60 69,60,31 57,52,20 86,86,70 101,101,87 43,43,40 78,74,57 87,79,85 94,94,60 113,112,74 82,75,73 92,88,78 64,57,69 107,93,66 128,107,82 158,133,105 140,116,90 123,99,73 106,90,73 66,54,54 109,99,89 133,119,103 143,127,110 140,124,109 137,122,111 162,148,134 182,168,150 172,159,136 160,146,128 165,150,130 153,140,119 167,153,135 189,172,148 187,173,148 180,166,141 194,177,149 109,87,53 102,83,56 108,89,64 150,133,105 228,196,154 135,104,83 125,101,68 160,137,95 137,110,78 162,135,103 139,114,84 108,90,58 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 35,35,43 44,42,54 43,41,49 37,36,41 36,35,38 35,28,28 83,76,76 123,112,97 113,101,89 125,113,101 125,111,97 133,121,109 70,58,48 99,83,70 94,79,68 95,83,71 61,47,31 108,91,65 71,59,31 74,65,36 58,46,46 83,73,63 74,63,58 187,166,141 166,142,116 132,113,88 127,111,94 106,94,84 77,67,71 109,101,90 104,95,80 121,110,93 134,123,108 111,97,81
25,27,24 28,30,27 27,29,26 31,33,28 31,33,28 27,30,22 27,29,24 25,27,24 27,29,26 27,29,26 29,31,28 28,31,23 29,32,22 33,34,26 47,48,27 51,49,31 75,74,38 97,95,48 76,69,30 142,136,61 126,118,35 138,126,44 154,146,52 136,127,42 117,107,36 97,86,22 117,107,40 111,100,36 83,74,18 93,84,39 64,57,16 105,96,40 107,99,47 62,50,20 61,49,21 121,116,61 112,108,48 92,81,35 80,63,39 125,108,73 182,168,125 112,102,90 100,98,69 88,86,64 80,78,76 72,73,63 97,95,77 72,66,73 97,90,74 121,114,83 93,87,82 85,77,83 94,86,73 121,108,87 151,125,100 138,114,90 142,121,94 111,90,63 116,103,82 58,49,45 134,123,106 153,138,127 174,160,142 146,131,122 137,127,117 152,143,126 184,167,143 180,165,145 180,165,143 192,174,153 185,167,146 157,141,124 158,138,118 166,145,122 181,160,133 168,147,122 106,82,58 124,100,78 158,137,96 187,159,119 172,145,111 138,114,79 122,103,68 114,94,64 144,125,102 100,86,68 73,63,53 74,64,54 36,29,29 29,22,22 28,23,25 32,31,34 41,40,43 36,35,40 36,29,39 33,27,34 40,33,36 79,72,72 109,98,93 114,105,90 117,108,93 137,123,107 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 92,78,60 104,83,56 105,86,61 87,70,46 70,56,56 84,72,60 78,69,61 187,163,141 172,147,119 161,138,109 160,140,122 120,104,100 73,62,69 103,93,83 141,129,119 158,143,123 150,136,120 123,104,88
32,35,27 31,34,26 30,33,25 30,33,25 31,34,26 31,34,26 28,30,25 27,29,26 25,27,22 31,34,24 37,42,20 49,44,14 57,55,8 77,76,24 75,76,28 72,66,30 78,74,26 78,71,30 140,138,48 105,96,22 94,86,23 128,118,49 122,113,28 135,129,52 87,82,27 68,62,14 106,102,44 100,96,38 76,68,16 75,64,31 68,63,8 131,123,60 100,93,34 78,65,31 72,61,26 147,143,65 111,103,49 154,135,96 114,103,88 164,146,104 135,122,101 97,84,81 81,73,62 94,91,76 68,64,73 83,82,73 97,93,83 68,59,70 113,104,98 107,104,78 77,72,71 102,91,100 121,109,97 125,115,91 136,112,86 138,114,90 132,111,84 110,89,62 93,78,56 71,61,60 128,113,102 136,123,100 201,166,60 188,163,88 181,162,139 180,164,147 168,159,144 164,142,124 155,136,113 186,169,143 201,184,158 154,133,108 168,140,113 185,158,126 161,132,101 194,160,130 139,112,80 162,142,112 122,103,87 105,87,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 33,28,30 43,35,43 88,77,74 96,85,82 104,91,86 126,110,104 135,120,109 137,124,103 120,106,88 114,99,88 86,72,58 106,92,76 121,110,95 112,101,86 139,118,93 167,132,105 149,125,99 86,72,58 99,85,67 114,88,63 134,115,90 88,71,45 88,75,68 84,71,68 78,69,61 198,174,152 189,161,134 181,153,126 165,145,125 102,89,82 96,83,76 136,118,97 188,171,147 171,152,125 153,135,114 150,130,110
30,33,25 31,34,26 29,32,24 32,35,27 36,39,31 33,33,28 27,27,22 28,30,30 32,32,27 46,41,38 115,105,65 51,42,25 57,49,36 61,53,29 111,106,65 115,112,57 128,128,58 131,131,59 141,140,36 124,120,33 135,130,48 107,97,26 115,109,34 90,84,20 89,84,31 80,77,26 73,66,27 78,74,16 77,69,17 82,75,14 147,136,92 192,172,140 179,162,125 171,154,126 116,102,86 163,158,89 104,92,64 131,114,86 97,81,75 139,117,68 111,96,87 102,86,82 89,78,75 84,78,85 88,84,97 92,86,91 107,100,98 71,63,71 113,106,109 98,92,97 86,83,87 113,103,102 130,114,112 88,77,70 131,112,87 132,111,84 118,99,72 97,78,51 81,66,46 119,108,103 165,150,128 176,151,74 150,129,30 90,67,9 168,148,139 185,164,149 185,166,154 155,136,113 146,127,63 182,171,40 188,179,32 181,172,29 178,170,34 174,162,37 180,158,93 171,152,129 128,105,76 125,109,78 92,76,59 121,100,73 67,59,48 51,40,37 119,110,95 149,135,108 130,111,86 64,48,42 40,37,43 38,35,41 35,32,36 31,28,32 43,35,41 84,77,80 96,84,84 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 121,107,91 106,92,78 109,98,81 99,87,75 128,110,91 166,141,111 187,159,130 167,139,110 172,144,117 154,126,99 82,67,56 106,92,76 145,123,103 127,108,83 88,71,45 96,84,72 74,64,68 78,67,60 205,180,152 192,164,135 185,160,130 147,133,108 86,78,65 121,101,69 159,134,104 188,167,140 158,139,112 162,141,114 176,155,128
