74,73,76 91,90,93 77,75,76 52,50,51 58,56,52 55,50,47 49,45,39 27,28,20 27,28,20 25,23,19 46,44,42 61,58,64 60,57,72 68,64,88 76,76,104 81,82,114 83,82,115 77,76,111 89,90,122 63,59,91 123,122,139 76,77,109 69,71,98 74,74,100 73,69,89 74,69,87 65,56,69 61,53,59 80,70,74 89,75,75 90,76,78 91,77,77 95,81,83 91,77,79 94,80,80 93,81,83 90,76,76 92,78,78 87,75,75 87,76,71 87,76,73 90,77,74 91,78,75 92,76,74 88,75,72 95,82,79 92,79,76 45,41,50 84,70,94 91,77,77 94,76,73 92,79,74 86,75,72 88,74,76 38,28,32 82,68,68 88,75,72 89,72,75 91,74,75 89,76,73 89,76,73 88,75,72 91,78,75 91,78,73 89,76,71 89,76,73 91,78,75 95,81,81 94,80,80 95,82,79 89,78,71 93,82,77 92,81,78 89,78,73 92,81,78 38,28,27 72,62,63 82,77,93 96,91,120 90,80,100 81,70,79 86,74,76 89,75,75 85,72,69 89,78,73 89,77,77 89,75,80 91,77,77 89,76,73 90,74,72 93,74,76 97,79,78 92,75,76 93,72,70 93,72,61 103,80,65 96,75,62 94,79,68 85,74,69 90,77,70 95,82,75 61,49,39 75,64,59 61,51,55 76,71,68 66,65,54 67,64,51 62,58,50 58,56,52 52,52,47 49,54,50 46,53,48 44,53,53 46,56,53 52,59,57 53,60,55 59,62,54 65,67,52 64,67,59 50,60,54 48,56,46 50,60,52 53,63,60 60,66,69 57,67,59 66,77,64 57,68,57 54,65,52
44,45,48 37,38,41 53,53,53 50,50,50 48,46,42 44,42,38 46,45,38 39,42,34 38,39,31 23,23,18 32,30,31 74,70,79 60,57,72 71,67,91 79,79,107 81,81,109 78,74,106 77,76,107 85,86,116 75,75,103 107,106,121 76,75,108 74,72,94 72,67,85 75,67,75 84,73,80 86,76,80 87,77,78 85,72,69 86,74,74 91,77,79 92,78,78 96,82,82 94,80,80 94,80,80 91,77,79 92,80,80 96,82,82 89,76,73 89,76,73 94,80,80 87,75,75 83,71,71 89,76,73 88,75,72 87,74,71 91,77,77 108,105,111 91,82,106 82,70,72 90,74,70 79,68,63 68,57,54 86,74,76 39,28,35 81,67,69 88,74,74 87,73,75 100,85,93 91,77,79 90,77,74 89,76,73 92,79,76 90,77,72 88,75,70 90,77,74 88,75,70 88,74,74 94,80,82 92,79,76 94,83,78 89,77,77 93,82,89 95,83,88 96,84,89 46,36,40 64,56,64 76,68,87 62,54,73 78,70,78 83,71,76 89,75,80 87,75,75 85,74,71 87,76,71 86,74,74 88,74,79 88,74,74 89,73,71 93,75,72 94,71,68 92,72,65 91,69,61 106,80,59 186,153,114 213,181,137 165,139,114 122,103,87 95,82,77 92,79,74 95,82,75 101,86,75 131,119,109 104,92,94 86,77,73 87,78,70 89,78,71 94,83,76 90,78,78 84,74,75 74,69,68 59,59,59 59,59,56 49,51,48 50,52,52 51,56,55 62,63,55 72,74,59 72,74,71 55,62,57 65,75,67 60,67,62 57,63,64 54,62,71 64,75,64 66,77,64 50,60,54 52,62,56
88,94,95 95,101,102 112,116,120 40,44,48 74,81,76 30,32,27 44,45,35 48,51,43 37,40,32 36,37,29 92,90,91 46,42,53 46,44,56 51,48,63 49,48,65 51,49,61 50,50,62 44,47,58 86,91,99 64,67,74 73,72,77 84,81,108 87,75,77 87,71,69 85,72,67 88,75,68 85,72,67 92,76,72 91,78,75 88,77,74 90,77,74 92,78,78 89,75,75 88,74,74 90,76,76 92,79,76 89,77,77 88,74,76 89,75,77 87,73,73 90,77,74 89,76,73 90,76,78 91,77,77 87,74,71 89,73,71 90,77,74 117,112,111 83,79,103 77,70,73 87,73,73 66,54,54 62,50,52 87,77,81 42,31,38 90,76,76 97,84,81 86,69,70 90,73,79 90,76,76 89,76,73 89,76,73 89,76,71 90,77,74 85,72,67 87,74,69 85,71,71 88,75,72 96,82,87 92,80,96 91,80,89 86,73,81 88,77,86 83,70,78 70,60,64 36,26,27 67,57,58 86,76,77 57,47,48 52,45,48 64,53,62 90,77,87 92,75,78 90,74,68 94,79,68 108,88,68 138,114,88 171,139,107 203,166,126 206,169,125 225,185,131 184,146,98 143,109,75 117,88,57 106,81,53 100,74,60 99,82,72 99,79,70 122,102,93 108,87,76 107,88,74 204,193,176 159,151,140 97,83,83 161,139,119 140,116,94 126,97,73 171,138,111 197,163,131 178,146,112 186,157,126 169,142,110 145,122,93 140,116,90 119,100,75 105,87,66 114,99,79 92,80,68 74,73,64 71,72,64 63,65,65 70,71,74 76,83,78 70,81,80 82,89,82 87,99,81 93,104,89 87,98,83
78,89,74 58,69,54 63,71,57 93,105,87 75,81,70 49,55,42 45,48,36 36,37,29 19,19,14 16,16,16 51,50,55 32,31,36 26,24,32 25,24,29 22,21,24 36,36,31 50,52,47 55,57,52 61,69,59 59,60,52 77,67,66 105,101,125 82,70,75 89,72,73 91,77,77 89,77,77 89,77,77 89,75,75 91,77,77 84,71,66 90,77,74 95,82,79 92,80,80 89,77,77 92,80,80 92,79,76 94,81,78 95,81,81 92,78,78 89,75,75 90,77,74 90,77,72 90,77,74 89,76,73 88,75,70 92,76,72 87,74,71 77,71,66 77,71,94 89,82,85 57,47,46 53,43,47 54,44,48 77,69,75 51,39,44 94,78,76 91,78,75 94,78,74 91,74,75 90,77,74 88,75,72 90,77,74 92,78,78 87,74,71 95,82,79 92,79,76 90,77,74 91,78,73 96,82,82 88,74,74 88,77,74 88,76,78 93,81,83 85,73,75 71,59,59 37,25,27 66,52,52 96,83,76 60,50,49 70,56,56 113,92,79 145,124,101 184,150,116 206,165,120 218,172,115 224,179,117 215,176,117 164,131,81 140,109,70 124,95,64 104,80,54 114,91,62 125,97,70 151,121,93 198,167,128 199,167,121 212,178,119 218,182,124 218,179,120 213,177,115 193,157,110 180,153,121 119,95,73 136,115,90 203,161,107 211,172,113 213,172,113 217,176,117 223,180,120 225,183,118 224,181,125 205,163,109 196,158,110 185,151,110 105,80,52 105,84,59 119,95,69 128,102,77 142,118,92 129,111,90 126,115,100 107,97,85 99,95,89 76,75,78 65,68,75 56,61,69 47,52,58 42,47,53
95,109,90 85,99,80 91,103,85 87,98,83 41,47,36 31,34,24 41,42,34 20,20,15 26,26,21 24,25,17 36,36,31 15,15,12 13,13,13 23,21,22 21,16,15 40,36,30 52,51,42 47,46,39 78,73,70 85,76,72 87,70,71 75,67,86 87,78,91 88,75,72 89,76,73 94,80,80 89,78,75 93,81,81 92,78,78 91,77,79 95,81,81 94,81,78 93,81,81 94,82,84 107,93,106 107,91,108 86,73,83 87,73,73 87,76,71 88,74,74 89,75,75 86,75,72 91,77,77 92,79,76 89,75,77 91,77,77 92,81,78 55,49,44 67,63,76 73,66,69 45,36,32 55,43,43 52,42,46 41,33,39 50,38,38 89,73,67 99,86,79 97,81,77 92,76,72 90,74,70 91,78,75 91,78,73 91,78,75 92,80,80 89,78,75 88,76,76 86,74,74 80,69,66 87,74,71 87,73,75 84,70,70 91,75,71 99,79,70 126,106,88 142,121,98 161,132,108 199,170,137 207,175,141 197,163,131 201,167,135 213,179,138 230,191,148 221,180,131 223,180,122 223,181,118 218,177,116 216,175,116 217,176,119 223,180,133 208,166,114 218,177,116 209,169,105 211,170,111 225,182,122 222,180,117 214,171,111 212,167,105 210,164,105 213,173,109 217,177,113 221,179,116 216,174,111 217,176,108 213,169,102 217,177,111 217,175,112 216,174,109 209,167,102 212,169,109 215,172,114 218,177,120 208,167,120 215,181,140 165,138,106 114,89,72 117,97,79 140,122,103 112,96,83 97,79,78 93,77,75 88,75,70 88,75,70 88,75,70 83,71,73 88,78,79 86,76,80 84,75,86 72,63,78
72,85,69 114,128,109 97,109,91 68,76,64 32,38,29 31,32,22 31,34,22 32,34,19 58,61,49 50,53,43 46,49,39 39,38,29 33,26,26 42,35,38 60,50,51 75,64,61 91,77,77 91,77,79 89,75,75 91,74,75 90,74,72 89,80,95 83,79,99 91,75,71 89,78,75 87,76,73 93,76,77 91,77,77 91,77,77 90,76,76 90,76,78 92,79,76 86,74,76 71,59,64 107,93,108 95,79,92 107,93,106 97,83,98 93,80,88 107,91,89 108,90,89 105,88,89 123,106,109 125,111,111 84,66,61 80,62,41 132,111,84 77,62,53 68,58,59 83,71,71 105,89,83 79,63,57 75,62,57 64,53,48 63,47,41 94,75,61 106,87,64 109,89,71 93,74,60 97,81,68 98,81,71 98,84,70 91,75,62 92,77,68 90,77,74 92,75,76 90,73,74 88,75,72 87,71,69 87,73,73 85,72,69 84,71,66 94,77,67 107,88,76 95,77,58 121,103,84 147,126,103 171,143,116 193,155,120 209,167,125 207,166,117 222,182,130 227,186,129 233,188,126 230,185,121 224,179,117 228,183,119 224,177,116 229,182,119 226,179,116 217,175,110 223,180,120 221,178,120 222,179,121 216,173,115 218,177,118 216,175,118 217,176,119 227,189,125 221,180,121 219,176,118 219,176,116 222,182,116 215,173,110 222,183,122 215,175,121 209,168,119 220,182,134 213,179,134 192,161,122 141,116,86 130,105,86 114,91,76 108,86,68 133,115,94 103,84,70 95,77,72 92,74,73 91,74,77 88,74,74 92,75,76 97,84,81 99,82,83 96,82,84 92,78,78 90,76,76 92,76,72 97,81,75
62,73,58 109,120,107 132,139,132 50,55,49 82,83,75 79,78,69 85,82,69 64,60,52 51,47,41 68,63,65 99,94,112 83,74,85 88,76,81 92,79,87 89,75,77 93,76,79 91,78,75 87,74,71 87,74,71 89,76,71 92,79,72 82,74,80 74,70,90 90,77,72 92,81,76 90,79,74 91,78,75 91,78,75 92,78,78 91,78,75 91,78,75 93,77,75 90,76,76 95,81,81 89,75,77 90,76,81 94,82,84 81,69,74 89,75,75 92,75,67 99,83,70 98,82,69 98,83,74 103,85,80 97,80,72 93,79,63 131,112,89 109,88,75 103,83,74 118,95,82 113,87,64 123,94,61 136,108,79 123,103,85 106,90,77 115,95,75 177,152,122 168,136,102 194,156,110 221,177,126 215,176,119 201,167,124 193,166,134 119,100,84 107,87,78 92,75,67 88,75,68 93,74,60 107,85,67 113,88,69 103,81,63 97,76,63 96,77,63 96,77,63 104,86,67 103,82,59 113,84,60 131,102,69 152,113,72 187,147,95 219,176,120 240,194,135 229,182,121 228,184,117 231,190,122 235,190,126 236,190,124 235,189,123 235,191,124 238,194,127 232,186,120 242,196,130 235,191,124 241,196,134 230,187,129 228,185,127 225,184,125 218,179,118 216,178,114 211,169,115 208,166,112 201,160,103 214,170,117 222,179,123 217,175,121 217,175,121 205,162,113 177,136,91 153,116,74 132,100,66 113,83,55 116,91,63 114,93,66 104,83,56 102,81,66 104,83,70 141,120,105 124,105,89 102,85,75 92,79,74 93,77,73 90,77,72 90,79,74 94,78,74 88,74,74 89,75,75 87,74,69 90,78,68
85,79,72 83,77,72 83,76,74 83,71,73 88,74,74 90,78,78 96,79,80 94,80,80 99,82,88 92,75,81 91,76,86 90,82,101 81,76,94 78,71,85 99,90,103 88,76,90 143,131,133 168,157,154 103,90,87 97,81,79 87,76,69 87,80,80 77,69,88 81,71,75 86,75,70 90,79,76 96,79,80 96,80,78 94,80,85 97,83,83 95,81,81 94,78,76 92,78,78 83,69,69 90,76,76 97,84,81 96,83,80 85,74,71 84,70,70 92,79,76 99,78,74 142,122,113 170,148,128 140,119,96 124,103,90 140,116,94 192,160,130 198,174,141 159,138,111 135,113,95 122,102,84 116,96,78 99,80,64 96,75,62 102,86,73 110,94,77 93,77,64 88,71,61 92,75,65 92,76,61 91,74,64 87,76,73 92,80,68 87,68,52 100,79,64 107,84,69 154,122,92 155,122,83 160,122,76 203,164,107 217,176,115 222,181,120 216,175,114 212,170,107 215,170,97 209,165,94 215,168,105 215,169,103 217,170,107 228,183,121 227,180,117 226,181,119 231,184,121 232,190,125 229,187,124 225,180,118 223,177,118 220,174,117 229,188,129 228,187,128 225,186,129 218,177,118 218,175,117 217,174,118 219,175,124 211,171,119 216,174,122 210,168,116 206,166,114 209,166,117 211,169,115 215,174,117 209,165,112 210,167,111 212,169,113 217,174,116 210,167,111 212,169,113 217,173,120 218,174,121 214,170,117 219,175,122 212,169,113 210,167,111 223,179,126 220,178,124 208,172,121 208,172,123 174,141,102 101,83,64 92,76,72 96,80,78 92,80,80 89,76,69 85,73,61 87,73,59 90,75,64 86,70,68
94,82,87 88,76,81 81,68,76 79,67,72 89,78,73 103,84,70 101,80,65 96,73,58 101,76,57 98,72,51 106,81,64 77,60,63 58,50,67 65,56,71 61,53,70 70,65,81 72,65,79 79,70,81 79,66,74 133,117,113 253,239,223 221,211,212 71,64,76 80,67,75 98,85,78 96,83,80 89,76,73 87,74,71 91,74,77 92,79,76 90,74,70 87,74,69 86,74,74 83,72,69 88,75,72 94,76,73 96,80,76 96,80,76 101,85,79 102,86,82 93,75,74 91,75,71 89,77,67 86,70,64 91,73,70 90,75,66 94,78,63 121,100,77 219,191,164 245,220,192 164,140,118 111,89,69 139,114,86 138,110,83 108,79,48 120,91,56 134,103,66 155,123,81 189,156,106 194,159,105 209,172,119 212,172,118 188,154,113 86,70,55 113,92,77 103,82,67 220,174,106 226,180,121 220,175,113 221,179,114 222,180,115 226,185,117 219,178,110 221,180,112 227,182,118 227,182,118 225,180,118 218,178,114 214,173,112 216,179,124 210,174,116 211,170,109 204,161,103 217,176,117 220,179,118 215,174,115 208,166,114 213,170,121 208,167,120 205,167,117 210,173,120 215,174,125 223,178,132 230,188,136 213,174,117 211,174,119 200,160,108 200,160,108 209,169,117 218,175,126 227,185,133 207,165,111 215,174,117 205,164,107 211,168,112 217,174,118 215,173,119 213,172,115 218,176,124 218,176,122 200,159,102 218,175,117 214,171,113 216,173,115 226,183,125 229,186,126 223,185,121 221,180,119 182,145,92 122,98,65 101,80,67 99,79,72 99,81,78 97,81,75 96,84,74 99,83,70 91,75,69 88,76,76
90,76,78 92,78,80 90,76,81 102,85,88 99,82,74 141,111,85 188,154,113 205,175,133 219,182,138 205,164,115 173,138,84 148,117,78 127,106,83 100,90,94 94,89,107 107,93,95 81,60,45 94,70,46 111,84,52 160,128,94 183,160,131 122,106,104 61,49,51 66,52,54 162,146,133 253,236,228 140,123,115 103,84,70 110,92,87 160,146,148 100,88,76 107,91,78 100,82,77 99,78,74 99,79,70 100,80,71 99,79,70 97,76,63 93,74,60 95,75,66 99,76,63 104,79,62 115,86,64 130,101,77 100,74,51 122,89,52 203,165,117 218,177,128 192,151,106 203,164,121 221,183,135 209,171,121 201,159,107 209,168,111 214,171,111 224,182,119 218,176,111 229,187,124 233,187,128 225,179,120 228,181,120 233,183,123 195,161,120 78,64,46 120,100,82 106,86,68 205,169,122 225,180,118 223,178,116 225,180,118 220,175,113 222,180,117 222,180,117 231,191,127 216,173,113 210,168,116 212,171,124 214,178,120 209,173,115 210,173,120 163,130,93 135,104,81 152,122,107 225,183,143 203,161,119 208,165,118 214,171,124 218,175,126 214,171,122 212,171,126 206,165,118 205,164,115 222,181,134 218,176,124 210,168,114 199,157,105 205,163,109 215,173,119 220,178,126 217,175,123 207,164,115 205,165,113 218,176,122 207,166,109 225,184,127 233,190,134 193,152,95 211,169,115 206,164,110 209,167,115 210,169,112 207,166,109 208,167,110 205,164,107 216,175,118 223,182,125 217,175,121 198,158,106 201,164,109 221,184,131 197,161,110 218,185,133 186,153,105 140,109,72 122,95,63 112,84,57 104,83,60 109,90,76
89,77,77 90,79,76 100,84,82 93,76,82 93,77,75 95,74,63 96,75,62 94,79,70 110,92,73 162,131,108 205,176,143 219,193,168 133,112,108 96,82,95 103,85,80 196,168,130 218,182,131 220,185,129 210,173,120 214,174,122 196,162,119 149,123,102 147,123,99 144,115,91 190,166,131 140,116,92 184,162,142 234,211,196 103,79,85 101,81,91 146,126,106 188,160,133 167,138,114 167,138,114 175,145,117 190,161,130 189,157,127 174,145,112 182,153,122 177,148,117 175,143,109 184,151,114 213,175,138 224,188,139 225,192,140 222,182,128 223,182,125 215,176,117 219,179,125 221,181,129 219,179,127 224,182,128 227,186,129 230,187,127 217,174,114 212,170,107 215,173,108 224,182,119 217,171,114 209,163,106 213,167,108 206,160,101 191,157,112 76,62,48 125,105,87 117,97,79 215,178,136 214,174,108 218,173,109 219,174,110 221,176,112 224,182,117 228,186,121 219,177,112 225,183,120 227,187,123 208,169,108 207,171,109 204,168,108 177,139,93 149,119,91 152,126,105 93,74,60 189,148,101 202,160,106 199,156,100 216,173,117 216,173,115 222,179,121 225,184,127 217,176,119 202,160,106 223,181,127 224,183,126 208,165,109 226,182,129 215,171,118 212,168,115 222,180,128 196,154,102 211,168,119 205,165,113 208,166,112 216,174,120 217,176,119 205,164,107 210,169,112 213,171,117 217,175,121 220,178,126 216,175,118 227,186,129 222,181,124 222,181,124 207,166,109 209,168,111 209,167,115 218,178,126 223,182,133 215,172,123 199,159,105 204,164,110 218,179,122 204,164,110 194,159,105 204,168,119 202,168,125 177,145,111
