74,73,76 94,93,96 56,54,55 58,56,52 57,53,47 23,24,16 27,28,20 34,32,30 44,41,47 60,57,72 78,75,102 81,80,111 83,82,115 88,89,123 59,55,87 123,122,139 80,81,111 74,76,103 73,69,89 68,60,77 58,50,56 80,70,74 91,77,77 90,76,76 95,81,83 94,80,82 90,78,80 90,76,76 92,78,78 86,75,72 87,76,73 92,79,76 92,76,74 88,75,72 93,82,79 80,70,71 84,70,94 92,76,74 92,79,74 86,75,72 59,47,52 67,53,55 88,75,72 87,70,71 90,77,74 89,76,73 90,77,74 90,77,72 89,76,71 92,79,76 92,78,78 94,80,80 93,82,77 97,84,79 92,81,78 85,74,71 42,32,31 72,62,63 87,83,105 94,88,113 81,70,79 89,75,77 88,75,72 89,78,73 89,75,77 91,77,79 89,76,73 95,77,76 93,75,74 92,75,76 95,75,68 105,82,67 96,75,62 85,74,67 91,78,71 95,82,75 81,70,63 63,53,54 76,71,68 62,59,46 63,59,51 58,56,52 49,51,46 41,48,43 44,53,53 48,55,53 56,63,58 59,62,54 62,63,51 55,60,56 48,56,46 47,58,47 63,69,72 57,67,59 64,74,66 55,66,53
82,86,90 54,58,60 25,30,29 37,39,36 69,72,64 44,47,39 43,46,38 44,42,38 67,63,74 55,52,67 55,53,77 57,58,81 57,55,77 50,51,72 59,62,82 83,83,95 82,76,97 92,81,88 88,75,72 89,76,73 90,77,74 88,75,72 91,77,79 92,78,78 95,82,79 90,76,76 88,74,74 88,76,76 92,78,78 90,76,76 91,77,77 91,77,77 89,76,73 90,77,74 90,73,74 113,104,100 88,82,107 91,77,77 55,44,41 59,47,47 44,33,40 73,61,66 92,76,74 97,82,90 100,86,88 95,82,79 89,76,73 88,75,70 85,72,67 89,76,71 91,77,77 85,71,76 93,82,89 95,83,97 82,70,86 85,71,84 32,22,26 65,57,63 82,74,80 78,68,69 92,81,90 87,74,82 88,77,74 84,75,69 87,73,73 89,75,75 97,80,70 121,97,73 190,161,130 211,179,145 225,185,131 192,153,96 110,88,68 92,79,72 99,83,77 97,85,75 192,180,168 157,145,145 92,76,74 104,84,77 105,84,71 102,78,70 93,72,68 91,75,69 95,82,75 90,79,72 98,92,87 90,84,75 96,98,83 92,98,87 75,85,82 80,87,85 80,90,94 71,78,71 57,65,55 62,69,64
107,118,103 70,78,64 52,64,46 43,49,38 44,51,35 39,40,30 23,23,18 33,32,35 50,49,54 38,36,44 32,31,36 22,22,19 51,53,48 57,62,56 61,62,54 71,61,60 76,68,87 84,71,68 89,75,75 88,76,76 90,76,76 90,76,76 90,77,74 91,78,75 90,78,78 90,78,78 92,79,76 94,81,78 91,77,77 91,77,79 89,76,73 90,77,74 90,77,74 88,75,70 92,76,74 87,76,71 77,71,94 74,62,62 58,48,52 68,58,62 37,29,35 80,66,68 85,72,69 93,77,73 91,78,75 88,75,72 94,80,80 90,77,74 96,83,80 92,79,74 88,75,70 97,83,83 94,81,78 89,78,75 92,80,82 87,75,75 34,22,24 48,34,34 72,61,56 50,38,43 127,106,93 180,150,124 219,178,133 226,180,123 222,181,120 223,186,133 189,158,119 117,91,66 115,92,63 97,69,42 133,101,67 150,118,74 197,163,104 212,173,114 228,192,130 201,165,118 117,92,62 87,69,50 184,142,88 201,162,101 211,170,111 219,176,116 222,180,117 223,182,125 218,180,132 147,118,85 124,103,78 157,133,107 185,159,136 153,132,107 106,95,80 93,88,76 79,78,81 69,72,79 45,50,56 42,47,53
95,109,90 87,98,83 95,106,91 41,47,36 44,45,35 27,27,22 26,26,21 36,37,29 17,17,14 13,13,13 28,26,27 40,33,31 52,51,42 63,61,57 86,77,73 87,70,71 95,91,115 88,76,76 89,76,73 90,76,76 90,78,78 92,78,78 91,77,77 94,80,80 93,81,81 101,88,96 110,94,111 86,73,83 91,78,75 88,74,74 89,75,75 94,80,80 92,79,76 89,75,77 94,80,80 52,43,39 67,63,76 51,41,42 51,39,39 52,42,46 33,23,27 87,74,71 99,86,79 93,77,75 89,73,69 91,78,75 93,77,73 91,77,77 89,78,75 85,73,73 83,72,69 87,74,71 85,71,71 90,77,74 99,79,70 164,145,122 136,107,83 199,170,137 202,168,134 197,163,131 213,179,138 230,189,142 223,180,122 223,181,118 216,175,116 218,175,117 223,180,133 214,175,114 214,174,110 211,170,111 225,183,120 211,168,108 212,167,105 209,166,106 216,176,112 221,179,116 212,170,105 213,167,101 217,177,111 219,174,112 209,167,102 212,169,109 217,174,118 214,172,120 215,181,140 125,99,76 110,90,72 140,122,103 97,79,74 94,76,75 88,75,70 89,76,71 85,73,75 88,78,79 83,75,83 79,70,83
100,113,97 90,105,91 69,77,65 49,52,44 55,57,40 97,98,77 72,73,61 88,88,88 75,66,62 76,64,66 80,68,70 88,74,74 92,76,74 91,75,73 88,75,72 90,74,70 80,76,100 83,75,81 85,74,71 91,78,75 92,79,76 92,78,78 90,77,74 96,82,82 90,76,76 81,67,72 89,74,84 97,84,94 107,93,98 128,113,104 115,99,82 113,98,87 100,84,80 93,78,69 136,117,90 100,79,64 83,72,69 96,81,70 103,83,74 92,75,65 91,76,65 106,90,77 118,93,63 116,87,56 131,97,65 129,95,61 127,95,63 149,123,98 96,81,72 92,79,76 92,76,70 97,79,74 92,73,75 93,76,77 93,77,71 97,80,70 100,89,82 97,78,66 119,90,66 167,130,106 183,141,99 190,147,91 221,176,112 231,186,122 243,196,133 237,195,130 236,190,124 228,184,117 240,193,130 229,188,120 237,191,132 223,180,120 220,178,124 211,172,113 220,178,124 218,175,119 219,176,118 214,171,113 171,128,79 139,100,61 140,101,73 134,100,68 120,95,78 111,90,75 105,86,72 97,78,62 98,81,73 100,79,77 94,76,73 92,75,76 90,77,74 89,76,73 92,79,76 99,85,87 89,72,73 90,74,68
69,72,60 74,74,69 79,72,70 85,75,74 88,79,73 93,84,78 97,83,88 89,75,90 106,98,117 84,77,89 84,73,82 91,76,84 98,84,84 90,77,72 94,78,74 91,78,71 79,74,90 73,65,73 85,74,69 94,82,82 96,79,80 97,83,85 97,84,81 97,80,81 96,79,80 83,69,69 98,84,84 89,77,77 87,74,71 92,79,74 95,78,70 115,96,84 114,95,81 103,86,76 133,104,80 154,127,93 180,154,129 168,140,111 177,147,105 156,127,94 102,83,69 131,112,98 136,115,88 120,91,58 126,95,58 114,85,54 94,76,57 102,82,64 100,81,69 95,74,61 157,136,111 163,134,101 210,173,129 214,182,140 187,159,119 199,167,121 207,174,124 213,175,127 211,172,115 210,170,104 224,180,113 228,183,119 240,196,129 233,192,124 227,183,116 226,179,116 231,189,126 232,190,127 226,184,121 231,186,124 222,174,118 209,167,113 212,169,113 203,164,105 201,159,107 216,174,122 210,168,114 215,171,118 215,172,114 216,175,114 215,172,114 216,173,117 211,173,125 220,182,136 218,181,137 210,173,133 202,169,132 160,133,97 128,102,77 98,77,62 94,78,72 93,82,79 94,81,74 85,72,65 89,76,69 87,75,63
94,82,87 85,72,80 82,70,75 89,78,73 102,81,66 97,74,61 101,76,57 96,69,51 78,61,64 58,50,67 61,52,67 57,49,66 72,65,79 77,66,75 98,82,78 253,239,223 107,99,107 58,49,60 98,85,78 93,77,75 88,75,72 91,74,77 96,83,78 89,73,67 86,74,74 86,75,72 93,75,72 96,80,76 89,76,71 104,88,84 93,75,74 89,76,69 84,68,62 91,73,70 90,75,64 107,89,68 219,191,164 197,173,149 106,84,64 139,114,86 125,97,68 112,83,50 134,103,66 172,141,92 195,160,106 209,172,119 211,177,116 91,68,53 113,92,77 211,168,110 224,178,119 220,175,113 223,181,116 222,180,115 219,178,110 222,181,113 226,181,117 225,180,118 217,177,113 218,179,120 210,174,116 215,172,112 216,175,116 220,179,118 217,175,121 216,174,122 208,167,120 210,172,122 214,173,124 223,178,132 238,196,142 219,182,127 200,160,108 193,153,101 214,171,122 227,185,133 209,167,113 208,167,110 211,168,112 222,178,125 215,174,117 218,176,124 202,161,104 214,173,116 214,171,113 228,185,127 233,190,130 223,185,121 211,170,111 138,106,64 101,80,67 94,76,73 96,80,74 96,84,74 95,79,66 94,81,78
90,76,78 90,76,81 97,80,83 106,89,81 160,126,92 166,134,92 191,154,110 216,176,124 205,174,135 177,156,133 101,94,108 90,83,95 108,87,72 145,122,93 144,112,78 138,115,86 100,90,89 51,39,41 120,104,91 221,204,196 147,128,114 162,144,139 173,160,157 85,71,57 95,77,72 95,75,68 95,75,66 96,76,67 88,67,54 89,70,58 102,79,66 136,110,89 158,129,105 125,99,76 222,185,143 207,166,117 198,157,112 206,168,122 213,175,125 209,167,115 224,183,124 224,182,119 219,177,112 231,185,126 230,184,125 229,182,121 239,199,133 85,63,45 123,103,85 122,96,71 223,178,116 226,181,119 221,176,114 212,170,107 233,191,128 224,182,119 203,161,109 201,160,113 196,160,102 206,168,122 149,116,79 163,132,111 198,156,116 200,158,116 217,174,127 217,174,125 207,164,115 215,174,129 206,165,116 211,170,123 215,173,119 199,157,103 217,175,121 222,180,128 203,161,109 208,165,116 220,178,126 222,180,126 216,175,118 214,170,117 208,166,112 211,169,115 210,168,114 215,174,117 210,169,112 210,169,112 214,173,116 217,175,121 210,173,118 195,158,103 206,170,119 210,177,129 185,154,117 178,151,119 145,120,92 98,78,60
139,129,147 150,140,160 108,101,131 110,104,129 103,97,118 118,112,133 100,92,111 97,89,108 92,86,109 89,85,107 124,112,117 115,98,101 137,108,73 197,162,106 197,157,105 196,156,104 212,174,128 198,162,113 211,178,130 203,164,121 184,155,120 194,167,133 204,172,138 217,183,142 215,180,142 205,172,135 192,158,115 178,140,90 206,163,107 206,165,104 210,168,105 227,179,121 220,175,113 219,176,116 215,173,110 212,170,107 212,169,109 218,175,115 224,183,122 221,179,114 223,173,111 214,169,105 222,180,115 211,169,106 221,176,112 215,173,108 209,170,109 90,71,46 129,109,91 117,91,70 224,185,116 227,188,119 218,176,111 226,184,121 225,183,118 210,168,103 225,180,118 219,178,110 215,174,127 147,117,91 132,109,94 102,85,77 206,165,108 211,169,104 220,175,111 219,174,110 223,178,116 231,189,124 237,194,136 218,175,117 221,177,124 223,179,126 216,174,120 215,173,121 208,166,114 218,175,126 208,168,116 205,163,109 214,173,116 202,160,108 203,164,107 200,159,102 209,168,111 211,172,115 204,165,108 202,161,104 202,159,103 211,167,114 208,165,116 206,163,114 204,164,112 210,166,115 217,173,122 229,187,135 215,173,119 224,182,128
67,61,82 68,60,79 67,58,80 48,43,61 53,48,66 58,48,66 68,54,69 56,44,56 66,54,59 67,57,61 101,85,81 115,98,88 141,117,95 158,130,101 170,141,110 129,104,76 98,78,60 109,89,69 111,85,62 100,80,62 103,82,69 119,95,71 135,102,77 127,97,71 136,104,74 193,160,123 226,185,138 229,186,128 227,182,120 231,186,122 232,185,122 232,185,122 230,185,121 246,201,137 223,179,112 229,188,120 235,191,124 236,189,126 228,181,118 231,186,122 231,184,121 216,172,105 212,171,103 221,179,116 210,168,103 216,174,111 216,176,110 73,56,30 113,93,73 121,97,75 207,168,99 217,177,111 214,173,114 218,175,117 210,169,112 200,158,106 213,171,119 208,167,110 149,113,80 124,103,88 96,81,70 123,92,71 214,172,109 215,173,110 212,170,107 199,157,92 203,162,103 219,176,118 209,165,112 214,172,120 209,167,113 214,172,118 221,179,127 217,175,123 215,171,120 201,159,107 212,168,115 221,179,125 214,171,115 201,157,106 213,172,115 220,179,122 208,167,110 208,165,109 208,165,109 199,153,96 211,165,108 224,178,121 214,171,113 217,174,116 202,161,104 211,168,112 222,180,126 194,155,98 222,183,126 214,173,116
190,152,115 217,180,127 220,179,122 216,175,116 217,176,115 203,164,103 191,155,97 189,150,93 190,151,94 184,143,86 214,172,118 205,165,111 216,176,124 223,184,127 237,196,139 231,188,132 235,192,134 223,180,122 231,184,123 226,180,123 218,176,124 227,187,133 205,164,115 201,159,107 222,179,121 217,174,114 221,180,119 225,180,118 228,187,128 211,168,108 228,182,123 223,177,118 214,168,109 218,175,117 210,167,107 207,164,106 212,169,109 209,166,108 219,176,118 217,174,118 227,186,129 206,164,110 217,171,112 232,187,123 228,186,123 234,188,131 235,194,135 94,70,44 106,90,75 117,100,74 211,173,123 224,182,119 221,181,117 211,171,107 207,168,109 209,170,111 209,168,121 140,110,82 138,117,102 103,87,74 90,70,50 205,169,107 204,161,101 200,157,99 194,155,94 205,164,103 212,170,105 216,174,109 211,171,107 218,177,116 193,152,93 201,160,103 198,156,102 203,161,109 228,186,134 211,169,117 224,181,132 224,182,130 221,179,127 227,185,131 218,176,124 206,164,110 215,174,117 216,175,116 204,161,103 214,171,113 218,175,117 218,174,121 228,187,128 225,184,123 222,179,119 218,175,115 227,186,127 216,175,116 223,182,123 217,176,117
