15,17,14 16,18,15 43,45,42 28,29,32 29,32,24 43,46,38 38,41,33 79,76,80 58,56,68 55,53,65 51,50,67 55,54,69 53,51,61 67,55,60 82,70,75 75,76,106 82,72,76 80,71,67 82,72,71 85,75,74 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 87,81,74 80,73,103 79,72,72 47,37,41 40,30,34 79,68,65 61,49,54 86,74,74 83,71,73 88,76,76 88,75,72 86,75,72 83,72,69 85,71,71 84,71,66 85,72,67 80,68,68 84,72,88 86,74,88 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,81 84,73,80 87,71,69 84,75,67 95,74,59 107,82,54 157,125,70 219,176,120 196,169,122 203,174,143 138,117,94 93,77,71 92,74,69 95,77,72 92,80,70 163,153,131 125,115,119 98,82,65 105,88,80 128,104,80 108,85,56 101,77,53 100,80,60 97,76,63 94,78,63 96,82,66 67,54,49 21,16,13 20,15,14 14,9,8 10,11,14 5,10,9 10,8,9 10,10,7 10,10,10 10,9,14
31,34,26 29,32,24 17,19,16 45,48,38 42,45,37 29,31,28 25,27,24 56,52,65 31,29,37 27,25,33 16,18,18 55,58,46 68,63,60 80,68,73 82,70,75 77,77,105 85,73,75 82,70,72 84,74,75 81,71,72 84,74,75 84,74,75 87,75,77 87,75,77 89,75,75 90,76,76 86,74,74 87,76,73 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 79,73,66 63,58,76 80,73,76 52,42,46 54,44,48 71,60,57 69,57,62 85,73,73 91,74,77 90,73,76 88,74,76 85,73,75 85,73,75 90,76,76 91,78,75 87,74,71 89,75,80 86,75,72 84,74,75 84,74,78 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,144,105 207,169,121 219,178,110 222,181,113 206,170,112 170,134,83 118,84,66 103,83,65 100,81,65 160,135,105 176,147,112 204,175,124 215,176,117 222,183,124 176,148,108 98,79,56 104,82,87 203,162,103 210,170,106 213,174,113 223,181,118 224,178,119 222,181,122 214,172,118 122,95,61 109,81,52 140,114,75 160,133,90 133,120,97 116,101,90 93,84,80 57,51,56 37,34,40 20,18,26 17,16,21 15,14,17
35,37,32 22,24,21 39,42,32 44,47,35 44,47,39 34,36,33 37,39,36 17,17,17 17,15,13 28,26,24 44,45,37 52,54,39 77,68,64 88,76,78 80,68,70 97,93,104 88,74,76 83,71,71 89,75,75 89,75,77 90,76,78 86,74,76 86,74,76 86,76,75 97,87,105 106,96,114 93,81,97 85,74,81 81,71,75 84,71,66 84,74,73 83,71,73 89,72,75 90,71,73 54,45,41 64,58,65 55,49,42 57,47,48 38,28,29 47,37,41 67,58,54 87,74,71 89,78,75 86,75,72 89,75,75 86,75,72 86,74,79 92,75,78 88,74,74 81,69,69 81,69,69 82,70,70 85,73,73 92,79,72 181,148,111 148,118,90 204,167,127 206,175,124 221,183,133 224,188,130 224,183,122 222,181,122 217,176,117 216,176,112 212,173,116 215,176,119 217,176,119 218,177,120 213,172,115 218,177,118 211,170,111 214,173,112 211,170,109 216,175,114 213,172,111 216,175,114 209,169,105 217,178,109 217,177,113 215,175,109 212,173,116 215,176,117 207,169,123 196,159,119 101,89,63 106,90,73 107,91,74 89,75,75 87,73,73 89,75,75 92,75,76 90,73,74 83,71,71 86,76,75 77,67,66 46,41,40
11,13,13 23,25,20 44,47,35 41,43,38 21,23,20 32,34,31 67,69,66 82,71,78 80,68,70 85,73,75 82,72,71 86,76,75 83,71,73 82,70,72 82,70,72 108,98,102 82,69,77 88,75,72 88,75,72 90,76,78 90,76,78 88,74,76 90,76,78 89,77,79 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 134,114,96 124,108,93 103,90,85 90,77,70 113,94,69 109,91,72 76,69,67 94,78,76 91,82,78 84,75,71 91,78,73 94,77,67 97,78,51 144,120,96 147,123,99 135,114,89 141,115,94 158,134,101 98,83,72 87,75,77 85,73,75 88,75,72 84,74,73 86,74,74 90,74,70 93,77,64 97,84,77 95,84,67 129,111,90 154,118,85 157,122,84 209,167,115 217,178,109 229,190,121 234,195,126 231,187,120 238,194,127 229,189,123 229,189,123 227,187,123 227,186,127 221,180,121 221,180,123 214,173,116 217,176,119 217,176,119 217,176,119 213,172,113 165,129,80 139,100,70 118,88,62 103,83,65 102,82,73 113,99,83 99,84,73 88,76,64 94,80,80 90,76,76 90,76,76 88,75,72 89,75,75 91,74,75 92,75,76 89,77,77 87,73,73 89,72,75 88,76,90
78,74,68 78,74,68 82,70,70 92,75,76 90,73,76 87,75,80 87,74,82 76,66,84 86,77,92 84,75,90 93,84,97 101,93,101 111,99,99 88,76,78 89,77,79 97,91,84 53,49,58 89,73,71 89,75,75 91,77,82 91,77,79 94,80,80 94,80,80 90,76,78 83,69,74 97,83,88 92,78,80 89,76,73 90,76,78 99,77,80 146,129,105 145,121,97 122,101,76 143,118,90 187,159,119 190,156,126 157,136,113 155,134,107 108,92,79 94,78,74 117,106,91 104,88,82 89,74,65 93,79,65 85,74,69 85,73,73 82,70,72 89,76,69 112,94,75 156,130,105 164,126,76 206,167,106 221,181,117 216,174,111 209,167,104 209,164,102 210,170,104 211,171,105 220,175,113 225,184,123 220,180,114 227,187,123 225,185,121 217,177,113 221,180,121 229,188,129 227,186,127 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 213,171,119 210,169,112 211,170,113 214,171,115 208,169,112 209,172,117 212,173,116 212,173,114 213,174,117 212,173,116 205,169,111 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 94,80,80 89,75,75 85,72,65 89,73,69 70,61,55 82,78,89
73,66,69 76,69,72 78,72,67 102,86,82 95,82,77 96,80,78 95,82,79 89,73,67 50,48,58 47,38,51 45,44,49 75,69,90 60,49,56 52,41,50 218,201,193 152,136,151 61,58,75 106,92,92 92,79,76 88,75,72 87,71,65 90,79,76 83,73,63 87,76,73 88,76,81 86,74,79 91,77,79 89,77,67 107,94,89 92,76,72 91,75,73 98,82,76 93,75,72 83,72,69 100,86,72 236,217,192 183,157,134 106,85,72 132,113,86 104,83,58 144,119,100 161,138,107 190,163,118 204,178,126 226,190,132 225,185,121 216,176,112 222,179,119 196,167,143 133,108,89 218,177,116 217,176,117 222,184,120 221,183,119 213,175,111 222,182,116 219,181,117 209,171,107 220,184,124 209,173,115 213,176,121 213,173,121 215,175,123 212,172,120 208,167,118 207,166,117 209,168,119 211,170,121 220,180,128 222,182,130 212,172,120 203,163,111 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 219,179,127 203,164,107 207,168,111 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 89,78,75 89,78,75 87,74,69 84,71,64 73,64,60 52,42,41
87,75,75 89,77,77 85,74,71 121,102,88 120,104,89 116,98,93 190,158,128 209,168,137 177,163,145 85,73,89 100,81,69 144,110,76 208,169,112 214,175,116 151,119,75 113,99,72 90,74,59 161,133,104 160,132,105 222,194,167 232,213,201 137,117,110 101,82,68 95,74,59 96,76,56 101,81,61 115,92,63 106,83,54 99,78,53 120,90,64 161,133,93 196,159,117 189,151,105 218,177,109 115,91,69 177,143,111 175,137,100 212,178,119 205,168,113 227,188,131 219,176,118 221,178,120 227,186,125 229,187,133 214,174,120 230,184,125 235,187,129 142,108,76 118,96,78 117,95,77 217,172,108 214,168,109 218,176,113 226,184,121 215,173,110 209,170,111 203,167,107 190,154,94 190,154,96 189,152,99 197,160,107 197,157,103 197,157,103 205,166,107 211,172,115 223,184,127 213,173,119 201,161,107 207,167,115 212,172,120 214,174,122 203,163,111 216,175,126 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 197,157,105 209,169,117 215,175,123 209,170,113 216,177,120 209,170,113 196,155,96 209,169,117 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 198,161,106 167,138,89 115,87,58 92,78,62
112,107,125 117,110,138 90,90,118 97,97,125 99,90,112 91,85,106 92,88,101 94,92,112 92,87,103 94,82,98 89,75,75 85,63,66 207,171,109 208,169,108 205,165,99 197,161,101 211,172,115 206,167,110 203,165,115 199,161,111 198,157,112 191,155,106 194,146,99 185,147,99 161,125,78 145,113,69 152,118,75 207,165,113 209,169,115 210,168,114 220,179,120 216,175,118 210,169,108 214,173,112 107,90,66 149,119,93 148,119,95 231,188,141 218,175,115 219,177,114 225,183,120 225,183,120 214,173,112 205,164,103 208,167,108 204,161,103 198,163,109 222,187,162 96,77,54 88,67,56 220,181,108 210,170,106 228,188,122 214,174,110 216,176,112 213,173,109 215,175,111 215,175,111 222,183,122 221,183,119 209,171,107 210,170,106 214,174,110 214,173,105 212,167,103 219,174,112 224,183,124 215,174,115 219,180,123 213,173,119 223,183,129 213,173,121 209,168,119 215,174,125 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 200,161,104 201,162,105 203,164,107 201,162,105 199,160,103 187,148,91 201,161,109 199,159,107 215,174,125 207,167,115 211,171,119 211,169,117 225,183,131 193,152,103 218,179,122 206,166,114 205,166,109
66,54,54 64,52,52 63,49,51 64,50,50 72,53,39 95,74,49 111,90,65 150,123,91 156,132,106 126,105,80 128,104,78 144,120,94 141,115,90 119,97,63 129,107,73 146,113,76 150,124,99 122,103,76 98,78,60 103,83,65 139,110,77 154,116,81 196,160,113 192,154,106 207,168,111 216,177,120 219,180,123 214,175,118 223,182,123 233,188,124 225,182,122 230,192,126 234,194,128 209,169,103 196,169,126 185,161,135 107,89,70 128,107,80 209,175,116 221,178,118 223,183,119 216,176,112 208,168,104 216,176,112 225,184,123 215,175,111 125,92,65 112,90,72 184,158,133 65,51,35 221,180,121 208,169,110 209,169,115 205,166,109 214,175,118 196,157,100 204,165,108 213,174,117 193,154,95 199,160,101 196,157,96 193,155,91 189,151,87 213,175,111 197,159,95 215,176,115 203,164,103 200,161,100 206,167,110 215,175,123 213,173,121 209,168,119 217,175,123 215,173,121 223,182,133 212,171,122 212,171,122 218,178,124 198,158,104 208,169,112 220,181,122 215,176,117 220,179,120 206,165,106 210,169,110 214,173,112 213,172,111 208,167,108 215,174,115 223,182,123 215,174,113 214,173,112 203,162,105 220,179,122 211,170,113 220,179,118
223,181,127 225,183,129 216,177,116 213,174,113 222,182,118 215,176,115 211,172,111 217,176,117 214,175,114 208,169,108 218,177,118 225,184,125 219,180,121 221,181,117 230,190,126 241,195,136 227,189,125 228,183,121 211,171,117 203,163,109 223,182,133 218,180,130 219,183,125 223,184,127 211,170,109 217,176,115 216,175,114 234,193,132 221,182,121 213,172,111 206,170,110 210,168,114 215,174,113 202,161,100 207,166,105 93,77,60 90,74,57 84,69,58 108,79,57 201,164,109 203,162,105 218,177,120 222,181,124 229,188,131 229,188,127 226,190,132 215,180,155 65,48,38 123,103,85 185,165,135 228,188,122 225,185,119 211,172,111 211,172,115 206,167,110 214,175,118 207,168,111 220,181,124 209,170,111 203,164,105 208,169,110 214,175,116 215,176,117 200,161,100 209,170,109 212,174,110 206,167,106 215,176,115 201,162,103 209,170,111 209,170,113 212,172,120 223,181,129 209,167,115 212,171,122 230,189,140 220,179,130 222,182,130 214,174,122 206,165,116 216,177,118 212,173,114 214,173,114 206,165,106 214,173,114 211,170,111 214,173,114 209,168,109 211,170,109 213,172,111 210,169,112 214,173,116 214,173,116 217,176,119 205,164,107 208,167,108
222,182,118 222,182,118 217,177,113 223,183,119 214,176,112 208,169,108 213,174,113 218,179,118 222,183,126 221,182,125 220,180,126 215,175,121 208,168,116 208,167,106 217,176,115 225,184,125 203,163,99 209,169,105 220,179,120 215,174,115 192,152,100 215,176,119 216,178,114 225,185,119 225,187,123 204,165,108 216,175,118 214,173,116 207,167,103 220,180,116 200,160,96 211,170,109 214,174,110 207,166,107 213,172,115 157,127,85 138,119,94 83,67,54 103,85,66 138,114,92 207,170,115 225,188,133 198,161,106 211,174,119 214,177,122 166,139,92 148,128,108 59,51,40 65,55,45 190,154,103 211,174,119 209,168,109 206,167,108 204,164,110 194,154,102 198,158,106 203,163,111 211,170,121 209,169,117 198,158,106 204,163,116 204,164,112 209,169,117 211,171,117 215,174,117 223,182,123 209,168,109 217,176,117 216,175,116 216,177,120 223,184,127 240,201,144 225,186,129 216,177,120 222,182,128 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 198,159,102 215,176,119 211,172,115 218,179,122 216,177,116 204,165,106 208,169,110 198,160,94 189,151,85 192,153,92 207,168,107 203,164,105 206,166,114 217,175,121 224,183,126 218,177,120
