80,93,123 57,65,111 86,97,126 120,131,160 109,120,149 127,138,167 99,110,139 104,115,144 128,139,170 74,83,122 77,88,115 168,206,255 255,251,224 255,247,220 249,230,203 255,250,224 236,245,187 93,124,72 42,57,41 245,225,205 255,235,205 255,249,224 255,244,217 255,244,217 255,238,213 255,245,218 147,136,133 135,133,145 123,122,139 227,218,212 255,246,214 255,242,215 255,234,207 255,240,213 255,235,208 245,224,201 249,228,203 255,240,213 255,247,220 249,228,201 255,235,208 255,244,217 255,244,217 253,232,205 255,234,209 255,243,213 255,246,214 255,241,215 255,233,216 205,210,220 161,147,93 162,147,86 197,147,105 11,36,5 24,67,0 25,68,0 28,67,0 157,150,89 164,153,89 230,230,214 230,228,206 207,208,185 244,248,231 246,247,235
59,70,110 68,76,122 109,120,149 117,128,159 95,106,135 123,134,163 97,108,137 133,144,173 93,104,133 96,107,138 77,85,113 159,204,255 255,254,229 255,252,230 227,213,197 180,171,167 148,175,132 81,100,64 40,53,39 255,239,219 255,249,222 255,249,224 255,247,220 255,234,207 255,237,212 255,245,218 139,127,127 92,94,89 124,123,140 223,214,210 255,252,220 255,241,214 255,235,208 255,242,215 255,238,211 255,238,208 251,230,205 255,239,212 255,248,221 247,226,199 255,237,210 255,242,215 255,241,214 255,238,211 255,243,213 255,242,212 255,243,211 255,236,210 255,236,216 121,127,155 161,149,94 161,153,88 156,149,90 44,72,8 29,65,0 47,74,6 161,149,90 160,149,87 163,151,92 238,237,228 201,204,182 218,219,198 222,226,209 237,239,224
61,70,109 49,58,99 102,113,142 133,141,171 97,108,137 111,122,151 113,124,151 88,99,126 62,72,108 64,74,108 41,52,81 143,157,180 144,153,176 150,163,191 129,139,157 142,154,176 138,165,126 48,60,40 31,46,32 251,231,211 255,248,221 255,251,224 255,249,217 255,240,210 255,239,212 255,241,211 136,125,134 40,52,34 123,122,139 227,218,214 255,245,215 255,245,218 255,239,212 255,244,217 255,249,222 255,242,215 255,241,214 255,242,215 255,251,224 255,234,207 255,241,214 255,240,213 255,252,220 255,242,210 255,240,208 255,240,210 255,250,218 255,245,215 255,241,211 110,121,152 168,154,88 164,151,88 164,152,93 162,154,91 159,148,84 156,148,85 164,153,89 161,148,87 158,149,73 213,218,212 234,239,219 224,227,207 230,232,215 230,234,217
53,64,106 51,65,88 89,100,129 122,130,160 107,118,147 131,142,171 84,95,124 100,111,140 70,77,114 91,86,113 26,33,68 82,90,108 121,127,159 228,234,223 72,80,108 140,152,174 134,166,105 52,71,31 42,57,41 236,229,213 255,248,224 255,250,223 255,252,220 255,250,220 255,241,211 255,248,218 128,120,126 65,81,62 121,123,139 130,124,147 255,247,220 255,247,215 254,233,206 255,246,219 255,244,217 255,246,219 255,243,213 255,247,217 255,251,224 248,227,200 255,239,209 255,236,206 255,246,214 246,226,194 255,241,209 253,233,203 255,235,203 255,243,211 255,239,213 119,127,159 106,112,154 51,42,66 33,39,71 195,203,219 79,76,93 108,112,141 54,60,92 230,243,229 131,145,207 176,182,173 239,241,224 250,252,237 247,247,231 224,226,209
52,63,101 95,102,125 27,37,71 116,127,154 99,110,139 104,115,144 142,153,182 83,94,123 91,101,135 86,96,130 63,72,115 92,110,136 86,103,136 107,120,164 86,102,138 93,112,145 96,134,65 77,99,60 36,51,37 110,123,140 123,141,167 125,141,168 255,250,235 255,245,215 255,247,217 255,248,218 124,121,125 49,64,40 120,119,136 124,120,140 255,248,238 255,242,212 255,242,215 255,245,218 255,239,212 255,239,212 255,238,206 255,245,218 255,248,221 255,237,210 255,240,210 255,248,216 255,238,208 246,226,196 255,236,204 255,246,211 255,246,211 255,242,210 255,239,210 113,121,153 82,93,120 84,81,110 137,145,193 192,199,222 197,199,199 113,119,147 57,62,86 242,252,246 132,151,211 145,149,162 244,245,235 255,255,244 236,239,227 202,205,183
61,70,113 88,98,118 45,54,93 133,144,173 84,95,124 107,118,147 137,148,177 112,123,154 64,74,108 96,106,140 56,65,108 98,116,154 93,111,149 90,108,144 100,118,156 73,92,125 91,127,52 73,95,56 33,49,28 64,78,90 126,139,165 124,140,169 147,155,162 151,146,164 255,251,214 255,250,216 129,131,131 42,58,37 123,120,135 123,120,135 126,122,135 255,251,224 255,237,210 255,241,214 255,240,213 255,237,210 255,238,211 255,248,221 255,249,222 252,233,198 251,231,199 255,242,210 248,228,196 252,232,200 252,232,200 254,234,202 255,242,208 255,254,220 255,241,211 113,121,149 49,62,88 76,82,101 170,186,234 162,173,202 228,231,211 120,127,162 66,73,96 254,255,251 130,149,211 130,133,151 255,255,248 255,255,250 229,230,218 222,226,209
107,115,147 107,115,145 39,50,81 96,107,136 123,134,163 109,120,149 88,99,128 40,50,84 103,114,141 97,108,139 40,49,88 95,111,147 99,117,157 89,107,143 100,118,156 92,110,146 117,154,74 57,78,30 26,39,27 53,66,83 126,139,167 125,138,166 86,97,124 137,150,176 255,244,213 255,249,213 140,145,123 48,64,43 121,117,137 118,115,132 116,115,130 199,189,177 254,236,206 255,245,213 255,247,215 246,225,200 255,243,211 255,239,209 255,246,219 254,234,202 251,231,199 255,245,211 255,239,206 249,229,197 255,235,203 255,239,207 253,233,203 255,252,218 250,234,201 112,121,144 141,155,178 185,138,173 116,130,167 156,164,194 227,232,210 140,148,178 78,86,102 255,255,252 131,147,213 113,121,141 253,253,250 247,250,240 239,242,230 218,223,203
58,63,98 73,79,121 38,47,72 29,36,59 142,150,180 116,127,156 81,92,119 60,69,112 103,114,145 107,115,147 64,72,102 28,39,70 106,122,160 99,117,157 91,111,153 110,131,166 97,129,57 75,96,64 44,57,43 60,79,89 117,135,171 101,120,151 99,118,149 129,145,172 129,146,168 150,168,194 110,132,104 44,60,41 115,114,129 117,112,130 114,113,128 114,120,123 126,125,100 255,241,210 255,246,214 254,234,202 255,235,203 255,245,213 255,242,210 255,238,208 255,237,208 255,241,207 255,240,205 255,238,205 255,242,207 255,239,206 255,242,209 255,240,207 255,245,211 110,122,146 126,132,151 37,52,86 142,158,198 148,159,197 238,238,222 167,174,199 98,95,122 235,250,255 129,151,221 131,149,214 133,151,220 127,148,212 126,146,199 117,137,194
91,95,124 9,14,38 29,35,54 32,40,58 23,30,53 39,47,67 38,49,76 62,71,110 92,101,140 102,110,142 93,101,131 28,36,64 89,104,136 95,116,153 104,125,162 86,103,134 73,105,44 39,54,28 23,38,22 68,90,102 98,121,157 88,114,147 96,120,151 81,94,124 81,95,118 144,162,186 94,118,80 47,63,44 112,111,126 115,110,128 112,111,126 112,123,112 74,85,56 255,249,215 255,246,214 255,238,204 255,239,205 255,247,215 255,252,220 255,237,206 255,237,206 255,242,207 255,235,202 255,237,204 255,238,206 255,241,209 255,240,207 255,242,209 255,240,209 103,115,137 114,113,128 143,149,191 149,167,207 146,157,199 239,240,228 205,148,147 160,163,174 160,175,230 54,65,92 57,67,87 58,65,88 60,63,81 78,78,88 74,70,79
104,108,137 23,24,45 9,7,27 25,31,52 20,26,45 115,121,153 74,89,121 66,75,116 109,116,151 112,120,150 71,78,115 22,27,51 31,40,65 86,104,142 93,111,151 87,108,145 71,102,46 97,111,90 29,43,34 62,87,100 96,119,153 102,125,159 106,132,165 50,58,88 66,75,98 146,163,185 90,114,63 38,52,33 110,113,124 110,107,122 111,108,125 116,129,106 56,76,60 249,236,213 255,239,207 255,246,211 255,250,215 255,243,211 255,249,214 247,227,195 255,238,206 255,237,204 255,236,202 255,235,202 255,241,208 255,243,209 255,241,208 255,242,207 255,247,217 91,103,125 81,92,119 137,148,204 208,225,255 139,151,200 144,144,183 72,85,111 206,210,223 54,62,90 59,60,90 59,55,79 61,57,79 70,66,79 214,201,180 212,201,182
