83,79,99 85,81,101 58,56,64 61,57,66 61,57,66 65,61,70 48,58,78 63,59,72 60,58,80 66,62,71 65,61,70 63,59,68 65,58,58 65,59,66 135,129,122 211,199,173 211,197,183 228,214,200 224,205,180 226,214,204 226,214,204 234,223,208 225,213,201 224,210,192 224,213,194 227,220,200 208,194,176 218,207,188 217,203,185 230,211,188 224,213,194 221,207,189 201,189,163 211,199,173 232,218,200 233,219,194 208,194,176 123,150,189 54,124,214 44,115,203 48,119,209 43,122,211 75,138,222 172,156,152 255,243,219 255,233,207 205,191,166 204,190,165 212,193,168 255,238,213 243,229,211 231,218,197 221,202,179 217,206,189 105,123,161 165,196,243 45,130,222 255,255,255 40,126,220 47,132,224 49,124,206 50,85,135 77,68,79 80,72,80
88,84,104 87,83,103 59,57,65 59,55,64 61,57,66 63,59,68 23,41,67 24,41,72 45,52,75 61,57,66 61,57,66 63,59,68 23,40,46 74,63,44 73,62,69 192,178,160 197,183,169 208,194,180 255,224,118 81,133,157 234,218,214 218,207,192 216,205,190 106,155,187 97,135,125 68,121,89 211,197,179 202,191,172 223,207,190 193,97,91 127,143,124 203,189,173 196,182,164 196,182,164 224,210,192 233,219,194 225,211,193 132,159,200 48,127,214 46,117,205 50,121,211 45,123,215 73,136,222 194,178,172 250,233,209 255,239,213 220,204,189 233,219,194 240,221,196 255,240,215 233,219,201 231,218,197 216,197,174 222,211,194 53,92,147 161,192,239 41,125,220 255,254,255 44,129,221 46,128,221 49,128,215 38,73,123 82,73,84 80,72,80
88,84,104 88,84,104 59,57,65 56,52,61 62,58,67 62,59,63 58,32,36 63,30,34 70,44,53 61,57,66 63,59,68 62,62,70 75,62,39 26,41,44 62,65,72 221,207,189 231,217,203 233,219,205 255,223,120 207,100,95 234,225,210 236,224,212 210,199,182 104,154,181 58,126,96 59,124,98 218,204,186 225,212,189 234,218,205 204,88,82 68,120,95 211,197,183 225,213,187 215,203,177 224,210,192 229,210,185 219,206,185 124,153,196 52,126,215 46,117,205 48,122,213 49,127,221 70,133,221 178,163,154 250,233,207 255,231,206 216,200,183 235,220,198 225,206,181 255,238,213 218,204,179 215,202,179 209,192,166 236,221,210 91,112,147 155,184,241 41,122,220 255,251,255 41,119,211 48,125,222 49,121,220 73,78,84 77,71,78 82,76,81
91,87,111 87,84,101 62,60,68 63,59,68 62,58,67 65,61,70 35,42,65 31,39,69 53,54,73 67,63,72 62,58,67 66,63,69 22,42,43 78,64,46 90,77,85 234,220,202 226,212,198 220,206,192 112,124,75 65,130,161 210,202,180 217,203,189 215,201,183 115,161,185 59,125,94 61,125,96 217,203,189 208,195,172 214,198,183 204,89,80 67,121,96 189,175,161 215,201,174 211,196,176 206,192,174 244,225,200 237,222,202 123,152,195 49,128,215 46,118,203 47,120,214 50,125,220 73,132,217 185,173,163 243,224,199 255,235,211 228,212,195 242,228,203 240,219,194 255,244,219 219,204,182 214,200,173 207,190,166 248,231,221 106,126,154 144,179,231 42,123,219 45,122,221 46,122,212 45,123,215 49,119,209 80,77,81 87,78,89 97,87,88
90,86,108 87,83,105 62,60,68 61,58,62 65,61,70 65,61,70 63,60,66 45,51,70 62,59,65 63,60,66 61,57,66 68,64,73 62,62,72 85,81,75 78,71,83 214,201,180 228,214,198 220,206,190 155,155,139 167,159,148 233,222,203 222,208,192 221,208,187 224,209,198 87,116,102 215,207,194 223,208,186 223,209,184 222,215,199 209,195,170 94,122,99 222,206,189 205,191,173 196,182,164 222,209,186 237,218,193 225,210,188 129,156,197 49,128,215 68,109,173 80,113,157 67,113,175 73,132,219 183,168,159 255,242,215 255,235,210 219,204,184 233,218,196 235,214,189 255,241,216 229,213,196 223,209,184 230,213,189 236,222,197 171,179,186 131,170,225 42,124,217 42,123,216 48,122,213 47,122,215 46,118,203 76,75,80 100,88,88 217,199,178
91,85,110 91,86,104 63,59,70 66,62,71 63,59,68 63,59,68 62,58,67 65,61,70 65,61,70 68,64,73 63,59,68 63,59,68 67,63,72 69,65,74 68,64,77 199,188,173 207,193,177 226,212,194 212,198,180 220,206,190 217,203,187 210,196,182 201,187,169 205,191,175 215,204,185 215,200,180 213,198,176 219,205,178 228,215,194 224,210,196 236,221,210 224,212,200 229,218,203 110,99,82 186,173,150 222,205,181 214,199,177 143,161,187 102,107,133 161,130,109 152,125,109 129,108,95 80,89,114 180,168,158 247,223,197 255,237,211 232,217,195 239,221,200 252,226,203 255,246,224 229,213,196 223,206,182 215,200,178 217,200,176 165,168,186 121,168,223 48,122,211 46,124,216 47,123,211 48,122,213 48,119,202 76,76,76 201,188,167 217,200,176
74,67,79 70,63,75 68,62,67 67,64,70 68,65,71 72,68,79 75,71,82 65,61,70 66,62,71 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 69,65,74 69,65,74 76,68,74 161,149,149 199,188,173 204,192,180 194,183,168 81,74,84 76,68,76 124,112,114 214,199,190 223,207,192 211,196,176 223,209,184 215,201,183 229,215,201 246,231,220 190,178,166 43,33,34 43,33,32 73,62,57 228,212,199 213,202,183 147,128,116 170,135,108 103,100,104 89,91,118 86,79,79 111,96,87 114,106,95 255,243,217 255,231,209 229,215,190 222,209,186 248,222,199 247,223,201 218,204,188 218,203,181 200,185,165 198,184,166 155,168,185 118,167,228 47,121,210 48,122,213 46,122,210 43,125,213 47,115,197 79,72,82 195,184,165 189,176,155
67,63,72 70,63,73 63,59,68 63,59,68 63,59,68 69,65,76 81,76,92 68,64,73 67,63,72 63,59,68 72,65,75 68,65,71 67,63,72 68,61,71 72,65,75 73,64,75 71,64,74 75,68,78 77,70,80 73,69,78 72,68,77 81,74,84 77,68,79 78,70,76 82,75,89 82,75,89 77,70,82 76,69,81 78,71,83 82,75,87 86,79,91 79,67,79 38,27,22 30,23,26 31,29,30 83,72,57 155,134,119 156,131,112 98,100,116 40,115,199 44,114,202 47,115,197 71,131,218 166,153,146 243,219,193 249,225,201 227,214,193 234,219,199 255,233,207 255,248,222 222,208,190 233,218,196 228,210,189 233,214,191 158,173,191 114,163,224 47,121,208 48,122,209 46,122,210 46,128,216 52,124,200 85,77,85 228,215,194 242,222,202
65,61,70 63,59,68 67,63,72 68,64,73 68,65,71 70,66,77 84,79,95 67,63,72 68,64,73 68,64,73 70,66,77 73,69,78 74,67,77 72,68,77 69,65,74 75,66,77 69,65,74 72,68,79 73,69,78 73,69,78 69,65,74 74,70,79 74,67,79 76,69,72 217,203,189 219,205,191 219,205,187 234,220,204 233,218,207 229,214,203 233,217,204 143,110,85 82,62,44 97,76,61 129,108,95 108,89,77 91,69,63 128,151,189 51,126,206 39,113,200 44,115,200 40,105,190 63,123,203 182,170,160 255,240,213 249,223,198 220,207,186 230,215,193 254,233,208 252,231,206 214,201,180 239,224,202 226,211,191 216,197,174 148,157,180 104,161,226 50,121,209 48,122,211 46,122,210 43,124,215 52,121,200 80,72,80 234,220,202 219,203,188
59,55,64 59,55,64 65,61,70 65,61,70 66,62,71 67,63,74 86,81,99 67,63,72 67,63,72 68,64,73 69,65,74 73,69,78 76,67,78 71,69,79 68,64,73 77,68,79 76,67,78 70,66,77 73,69,78 73,69,78 77,68,79 74,70,79 76,67,80 68,64,73 168,153,144 211,197,181 219,205,187 239,225,207 233,218,207 236,222,208 212,196,181 163,120,87 148,115,88 141,107,87 100,83,73 95,76,64 185,166,154 131,154,192 150,183,245 159,191,244 168,198,252 171,199,251 48,115,190 176,164,154 252,231,204 245,220,192 233,219,192 235,220,198 255,230,207 254,235,210 233,219,194 228,211,187 226,211,191 228,209,186 163,169,197 92,154,222 47,121,210 46,120,209 46,122,210 46,126,222 52,117,193 79,68,77 223,209,184 223,208,188
