255,241,199 252,229,187 118,165,220 75,151,226 68,145,226 61,133,216 53,125,206 50,123,199 55,129,202 54,131,203 59,132,203 62,127,201 90,146,218 68,149,242 235,209,170 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 134,127,127 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,240,199 255,238,209 245,218,182 255,237,197 255,244,203 255,243,203 230,208,174 130,119,116 123,114,106 111,102,98 125,118,121 132,129,135 133,127,132 255,238,194 255,238,193 255,245,200 255,239,192 255,249,205 255,250,206 255,240,195 255,241,194 255,240,195 255,238,192 255,250,204 121,109,109 112,100,90 114,102,90 235,217,196 255,240,195 255,242,195 255,245,200 255,244,199 255,242,195 255,249,204 255,241,196 255,247,202 255,243,193
242,219,177 237,214,172 68,139,224 109,160,221 65,137,215 56,129,207 50,123,201 47,120,196 54,128,201 54,127,203 60,130,204 60,127,202 74,135,210 68,142,229 225,199,160 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 139,132,132 132,125,128 135,128,131 143,140,144 255,255,239 255,242,203 255,240,199 255,243,209 255,244,208 255,238,197 255,237,196 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,121 137,134,140 138,132,137 255,243,199 255,243,194 255,248,201 255,240,193 255,241,197 255,241,198 255,246,201 255,240,193 255,245,200 255,248,202 255,248,202 121,109,109 118,106,96 112,100,88 180,165,145 255,241,196 255,247,204 255,239,194 255,239,192 255,237,192 255,247,200 255,242,195 255,238,192 255,245,198
235,213,168 244,221,179 66,138,216 225,255,255 61,133,211 52,124,202 49,121,197 47,119,197 49,121,199 51,124,195 57,127,199 60,121,194 74,132,206 69,130,207 242,216,177 224,201,161 223,197,156 235,209,168 253,227,186 146,137,133 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,227 255,242,204 255,239,193 255,239,200 255,242,202 255,235,194 255,238,203 255,238,194 229,202,170 128,118,117 118,108,107 108,99,93 126,119,119 132,128,137 134,127,137 255,247,202 255,249,209 255,243,201 255,239,193 255,238,194 255,239,193 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,106 121,111,101 110,98,88 123,110,103 255,236,190 255,239,193 255,251,206 255,245,195 255,239,195 255,240,195 255,251,204 255,253,200 255,252,206
249,223,182 238,212,171 73,139,217 108,158,226 59,129,203 51,123,199 44,120,195 43,116,194 51,113,186 197,220,243 54,125,192 57,122,194 66,131,203 67,116,177 239,214,170 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 133,128,130 126,126,126 126,123,127 131,128,132 255,244,213 255,245,202 255,245,204 255,244,203 255,245,207 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 110,101,95 123,113,112 129,126,130 130,127,133 255,244,201 255,246,200 255,251,212 255,237,188 255,237,192 255,246,200 255,245,198 255,248,194 255,241,194 255,247,199 255,249,203 125,111,111 127,112,103 112,101,96 121,108,105 255,244,199 255,246,206 255,243,201 255,254,219 255,251,214 255,240,192 255,250,206 255,253,213 255,254,210
230,204,163 231,205,164 64,141,222 63,133,205 54,124,198 51,124,197 41,114,192 42,108,186 250,247,251 248,254,255 59,115,185 57,119,187 65,128,198 75,117,153 228,203,157 236,210,169 246,220,179 255,230,189 255,235,191 139,129,133 131,126,128 127,124,128 126,124,125 124,121,125 130,127,131 255,246,210 255,244,197 255,241,196 255,230,191 255,230,185 255,228,181 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 125,113,113 134,127,130 134,126,132 255,246,205 255,235,190 255,249,203 255,241,194 255,242,195 255,245,199 255,246,200 255,242,197 255,246,198 255,247,201 255,249,204 124,115,111 124,111,104 112,101,96 120,107,102 255,248,207 255,249,207 255,253,208 255,253,208 255,254,208 255,250,204 255,243,192 255,238,195 255,246,201
240,213,177 177,186,199 67,144,225 57,130,203 45,117,193 48,120,196 37,109,185 255,251,255 74,110,151 255,255,255 45,110,184 60,117,182 64,127,197 103,128,152 241,219,170 230,205,161 224,199,155 255,234,190 243,216,180 142,132,131 134,129,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,233,190 255,233,195 255,235,192 255,240,193 255,238,194 255,237,192 216,197,160 130,117,112 121,112,106 114,105,99 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,239,197 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,111,99 110,101,95 121,109,99 255,251,210 255,250,197 255,248,198 255,248,202 255,236,196 255,241,189 255,237,188 255,238,187 255,238,191
220,198,162 85,142,207 82,144,217 53,123,195 47,119,197 40,114,187 79,125,187 255,254,255 37,104,177 38,103,177 45,112,185 66,117,178 63,126,196 157,165,172 230,204,163 242,216,175 244,219,175 244,219,175 247,221,182 137,127,126 133,126,129 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,232,188 255,237,198 255,240,200 255,234,196 255,243,199 255,241,201 255,234,183 180,162,130 124,114,104 124,113,106 115,106,100 121,112,106 135,123,123 135,125,126 255,240,194 255,246,200 255,248,200 255,243,196 255,242,200 255,243,197 255,243,195 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 124,111,104 114,105,99 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,237,192 255,234,187 255,242,191 255,237,188 255,238,186
255,231,188 62,129,204 191,234,255 52,117,193 42,112,186 42,109,182 189,212,246 255,254,250 54,111,178 40,108,176 39,109,181 99,134,182 58,131,204 194,186,173 217,192,148 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 134,127,130 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,243,201 255,237,192 255,242,195 255,242,193 255,232,192 255,232,182 175,154,131 127,119,108 127,118,110 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 132,121,106 121,110,103 111,101,100 255,247,208 255,239,190 255,242,195 255,245,199 255,238,192 255,239,194 255,241,197 255,238,189 255,240,193
244,216,176 66,129,194 173,207,246 43,113,187 38,105,178 207,230,255 247,255,255 253,251,252 41,105,186 35,107,185 39,113,186 183,202,221 59,134,214 209,192,166 245,219,178 245,219,178 242,216,177 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,230,190 255,243,204 255,242,203 255,238,192 255,244,204 255,233,194 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 117,107,108 161,139,103 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 143,122,95 145,125,95 145,125,95 145,125,95 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,239,193 255,240,189 255,247,202 255,237,191 255,246,199 255,250,206 255,242,193
227,229,226 76,137,214 67,116,179 43,113,187 35,102,175 45,112,183 255,255,251 253,255,255 37,107,181 37,107,181 39,109,183 241,251,255 62,142,222 226,200,161 230,204,165 229,204,160 250,224,183 249,223,182 175,160,140 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,123,128 240,218,182 247,223,186 255,238,199 255,241,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,118,118 152,132,100 148,128,96 152,132,102 145,124,97 149,128,103 150,125,97 150,125,97 147,124,95 145,124,97 143,122,95 138,121,97 139,122,98 140,121,96 140,126,101 126,112,96 118,106,94 115,104,99 182,166,151 255,238,192 255,238,192 255,240,194 255,245,195 255,237,186 255,246,198 255,244,193 255,238,191
