39,40,32 36,37,29 39,40,32 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 41,42,34 34,35,27 38,39,31 39,40,32 38,39,31 78,77,23 104,98,62 137,132,63 176,172,114 119,120,31 117,109,30 110,104,27 118,112,46 97,94,29 70,64,18 74,67,26 114,108,60 112,107,68 72,69,16 44,38,31 42,33,25 137,120,92 93,84,76 60,57,44 80,78,74 61,55,60 94,85,81 87,74,84 109,102,100 74,65,59 133,109,85 117,93,58 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 116,101,81 66,55,38 50,41,26 59,51,38 37,31,22 18,17,20 16,15,18 24,22,30 30,28,38 59,58,63 32,29,33 51,50,53 48,42,37 82,70,60 98,83,61 132,107,77 146,121,91 137,126,119 107,97,85 164,149,127 190,162,133 201,166,139 200,166,144 178,151,133 150,130,110 143,125,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 129,104,76 100,75,45 90,74,68 95,82,75 58,49,43 82,69,64 208,194,169 132,118,100 186,158,129 101,84,60 177,166,147 172,153,130 185,166,141 198,172,147 199,175,149 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 133,111,105 80,72,61 47,44,50 47,46,49 52,49,55 53,50,56 53,50,56 52,50,58 55,53,63 53,51,63 53,51,61 51,49,59 48,46,54 81,76,78 76,69,72 76,69,72 84,74,78 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 85,73,78 140,116,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 39,40,32 37,38,30 40,41,33 38,39,31 41,42,32 56,50,25 74,67,36 123,115,63 104,95,48 101,97,21 92,85,15 112,108,32 96,91,22 81,76,25 94,90,30 98,93,40 66,62,4 116,110,74 75,70,27 66,57,49 123,114,99 138,121,95 82,73,67 56,52,44 82,80,78 65,59,64 94,85,79 80,72,78 99,97,93 71,65,56 155,133,99 180,156,123 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 64,53,36 38,30,17 43,38,26 27,21,16 14,9,8 16,16,16 19,19,19 55,54,59 39,38,43 17,16,21 27,24,28 40,40,40 56,49,47 97,85,75 120,105,83 136,111,81 151,126,96 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 159,133,112 157,139,107 76,67,50 70,61,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,77,66 92,79,72 58,49,43 74,61,56 194,180,155 140,126,108 212,184,155 107,90,66 207,192,172 173,154,131 173,152,127 206,180,155 205,181,155 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 150,133,105 126,106,99 80,72,61 44,41,47 54,53,56 52,49,55 52,49,55 53,50,56 60,58,66 52,50,60 57,55,67 55,53,63 51,49,59 48,46,54 78,73,75 78,71,74 83,76,79 74,64,68 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 85,73,78 150,126,100
43,44,36 41,42,34 39,40,32 39,40,32 50,51,41 51,55,40 41,44,34 36,39,31 38,40,35 41,42,34 46,47,39 44,45,37 41,42,34 72,71,44 91,88,48 57,48,19 101,93,39 117,111,36 96,84,25 78,72,24 73,71,13 92,90,32 139,140,51 80,75,20 70,62,8 75,64,31 138,132,84 112,106,72 104,93,78 115,94,71 133,115,96 98,86,88 81,75,80 76,72,81 90,85,87 111,102,94 94,83,90 81,72,66 132,111,86 133,110,81 106,80,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 23,19,13 14,16,13 8,13,12 16,13,17 21,17,26 53,51,59 27,23,32 17,17,17 25,25,22 36,37,27 34,30,20 50,45,33 56,50,41 75,65,55 64,49,27 131,106,78 135,110,80 145,125,95 106,83,54 169,140,116 176,150,127 105,88,62 69,58,53 141,135,126 227,211,205 198,184,166 182,174,163 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,52 87,74,67 73,64,60 73,60,53 204,185,160 177,159,140 203,175,146 109,91,70 221,197,171 205,179,154 196,170,147 203,177,152 198,174,148 216,197,170 207,181,156 120,108,98 109,99,87 108,98,86 121,110,91 123,112,97 87,76,69 48,45,51 52,51,54 51,48,54 51,48,54 45,42,48 62,60,68 58,56,66 54,52,64 60,58,68 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 79,69,73 78,68,72 77,70,73 85,78,81 82,75,78 79,72,75 71,59,64 127,103,79
51,54,46 45,48,40 43,46,38 36,39,31 41,44,36 37,40,32 35,38,30 38,39,31 44,45,37 41,41,36 53,53,48 37,38,26 90,90,60 75,72,28 91,88,23 105,98,41 112,105,33 135,127,46 116,111,27 96,89,46 97,92,41 109,106,41 88,84,22 74,70,8 70,58,28 139,128,95 119,109,87 119,108,93 132,120,92 125,104,79 126,110,97 117,101,88 86,81,80 79,73,78 122,116,121 106,99,99 94,84,85 90,74,68 162,135,92 138,120,101 86,72,56 77,63,45 104,95,76 52,45,29 44,36,25 25,21,13 14,9,8 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 45,36,19 42,38,21 43,37,28 52,46,37 71,62,56 83,70,63 83,74,59 63,51,41 107,95,69 110,91,64 147,124,95 164,141,112 121,98,69 156,133,104 163,150,127 205,190,179 212,197,186 208,194,180 195,184,169 187,175,163 195,185,173 179,169,159 180,170,160 180,170,160 143,135,124 72,66,57 83,69,44 126,105,80 152,127,99 138,113,85 133,110,81 123,100,71 97,82,71 87,78,72 60,48,38 249,227,193 183,159,133 173,154,131 118,97,74 210,186,153 220,195,165 191,166,136 193,168,140 188,163,135 194,168,143 195,167,140 124,117,101 121,109,97 110,98,86 133,122,105 119,108,91 107,97,87 57,50,53 49,45,54 59,55,64 52,48,57 38,34,43 62,60,70 58,56,64 50,48,56 60,58,68 50,48,58 41,39,49 69,64,63 85,77,83 80,72,78 78,68,69 73,63,64 80,70,74 85,75,79 78,71,74 79,72,75 78,73,72 97,89,67
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 39,40,32 44,45,37 45,45,40 61,61,47 119,119,85 120,117,75 127,121,73 130,123,62 111,105,41 102,92,41 102,95,25 85,78,19 75,70,15 104,98,50 94,90,28 66,65,0 79,74,35 98,95,44 109,100,81 112,103,74 126,112,96 135,118,94 145,121,88 122,103,87 134,118,101 74,64,63 110,100,101 135,126,122 123,113,114 106,98,87 97,83,56 94,72,27 138,121,97 105,92,71 67,55,43 55,45,33 16,15,6 16,14,15 17,16,21 25,23,33 59,57,67 21,17,26 19,15,24 32,28,22 37,32,18 36,25,18 30,26,9 63,48,37 195,172,143 37,31,26 51,42,38 146,132,118 157,131,108 160,136,99 119,103,88 77,71,62 72,63,48 72,56,25 111,95,64 125,107,77 134,109,81 146,118,89 152,127,99 177,152,122 191,167,132 219,195,160 165,155,143 187,175,163 177,165,155 133,123,113 77,69,58 64,55,47 179,171,160 80,66,41 107,86,61 109,84,56 141,116,88 142,118,92 147,123,99 116,96,78 95,83,73 60,47,40 253,230,201 189,165,143 190,169,144 112,93,70 210,185,155 194,169,139 198,173,143 193,168,140 193,168,140 186,160,135 202,177,149 86,79,63 131,119,107 104,92,80 132,121,104 131,120,103 112,101,86 56,48,56 48,44,53 53,49,58 54,50,59 40,36,45 60,58,68 54,52,60 53,51,59 66,64,74 50,48,58 54,51,66 82,76,81 85,77,83 83,75,81 74,64,65 81,71,72 81,71,75 82,72,76 79,72,75 77,70,73 74,68,73 102,93,76
39,42,34 41,44,36 43,46,38 39,42,32 45,48,38 43,46,36 39,40,30 36,37,27 40,42,25 100,104,75 70,71,34 107,109,56 161,162,83 143,143,43 129,124,40 121,114,44 113,110,18 100,93,7 100,88,29 57,50,11 70,70,11 52,47,6 118,117,61 43,38,10 131,125,89 100,89,84 126,116,94 135,121,105 134,118,101 155,127,100 131,109,89 126,108,87 85,74,69 116,107,101 126,115,108 118,106,96 104,93,74 119,102,74 90,79,72 104,90,74 53,41,31 37,26,23 17,15,16 16,15,20 46,44,52 60,56,69 34,30,43 23,21,31 37,30,33 35,29,22 47,39,28 73,58,38 87,68,45 117,96,73 133,110,79 181,149,107 52,42,30 167,146,123 164,140,107 164,136,109 162,137,107 152,128,95 120,95,76 57,47,35 64,56,45 97,86,71 128,113,93 112,88,62 128,105,74 173,150,121 173,150,121 170,145,115 143,118,88 172,150,114 122,106,73 84,71,64 57,53,34 173,165,154 184,172,162 166,157,140 97,80,70 111,89,69 111,85,60 136,110,85 97,73,47 92,69,40 100,81,56 94,82,70 63,47,43 246,225,200 174,153,130 201,177,151 112,94,75 221,193,164 197,170,138 223,195,166 199,174,146 203,178,150 180,155,127 184,160,134 100,82,61 133,121,109 104,93,78 136,122,106 99,85,69 104,90,76 58,50,56 53,50,54 47,43,52 49,45,56 39,35,46 64,62,72 53,51,61 57,55,65 68,66,76 50,48,60 53,53,65 67,63,72 89,81,89 80,73,76 81,71,72 78,68,69 78,71,74 83,76,79 79,72,75 77,70,73 82,75,78 95,86,80
37,40,32 36,39,31 43,46,38 41,44,34 41,44,34 41,44,34 41,44,36 37,42,18 41,46,3 96,98,54 141,142,94 127,125,76 126,126,40 105,102,21 86,79,11 85,76,18 112,104,39 117,110,42 82,77,24 81,80,28 52,50,3 50,45,17 64,55,36 111,104,61 121,109,99 120,109,94 126,114,102 129,116,93 128,110,91 168,140,113 138,114,92 133,114,91 104,92,82 119,107,95 92,80,70 91,75,58 72,56,43 59,44,22 64,57,57 28,23,25 44,39,36 82,76,67 63,61,57 53,51,59 18,16,24 23,19,28 45,41,52 49,45,58 48,42,35 57,50,32 59,49,37 141,116,86 144,116,78 146,117,82 155,123,91 174,145,110 56,41,32 169,146,117 166,139,105 170,141,110 160,131,100 157,131,90 170,142,104 64,53,34 30,25,22 29,23,18 89,76,69 97,83,58 105,91,62 93,72,47 117,94,65 127,102,74 147,119,90 167,143,110 141,118,89 167,151,118 149,136,129 171,162,147 192,181,164 176,167,140 128,113,93 108,87,62 99,73,48 137,111,86 95,72,41 88,65,34 108,87,60 93,79,65 76,60,54 217,198,175 150,131,104 185,161,137 116,98,79 226,198,169 207,180,148 225,197,168 194,169,141 188,163,135 187,159,132 212,187,159 107,89,68 135,123,111 105,94,79 120,106,90 97,86,69 120,106,92 63,55,61 49,46,50 58,54,63 56,52,63 39,35,46 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 55,51,60 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 79,72,75 71,64,67 70,63,66 82,73,69
38,39,31 41,42,34 39,40,32 48,54,43 39,45,36 62,65,55 38,41,31 43,46,34 51,50,43 45,41,24 92,91,24 103,102,23 151,151,67 125,122,39 112,108,30 117,111,36 76,66,13 73,63,12 72,66,30 34,36,0 37,34,8 62,58,41 127,115,105 122,108,81 135,121,107 133,119,101 123,112,95 126,107,84 130,113,87 171,145,122 155,129,104 143,122,99 118,104,86 138,127,110 85,74,57 36,25,10 29,20,16 29,22,20 46,44,42 56,54,55 44,42,43 41,38,42 30,27,31 41,37,46 49,45,54 42,42,50 41,43,57 50,49,54 77,58,35 118,97,70 74,63,44 170,135,99 147,119,81 159,130,97 165,142,102 174,150,113 61,46,35 168,146,112 161,139,103 175,148,114 170,141,106 170,141,106 165,137,99 130,106,71 138,115,86 145,117,88 54,43,28 43,39,31 88,78,66 107,92,70 143,120,89 134,109,79 114,91,60 124,101,72 138,118,88 168,141,109 196,169,135 198,175,146 226,206,176 198,179,154 156,139,115 97,73,47 106,81,53 170,145,117 119,96,65 105,80,50 114,88,63 94,80,66 77,65,53 206,190,175 131,113,92 168,150,129 127,112,92 238,210,183 206,177,146 202,174,145 198,172,147 199,173,148 195,168,136 201,174,140 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 128,119,100 83,71,73 54,48,53 61,55,62 61,57,66 40,36,47 66,64,72 58,56,64 55,53,61 59,57,69 46,44,54 60,60,72 44,44,52 78,70,76 80,72,78 75,65,66 82,72,73 77,70,73 78,71,74 79,72,75 78,71,74 77,69,75 79,67,67
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,29 43,46,36 58,63,0 158,161,70 126,123,68 98,93,50 76,69,30 119,114,32 86,80,14 124,117,45 113,111,39 80,71,13 88,78,25 133,132,67 35,34,9 20,21,13 63,59,53 119,107,95 133,117,100 129,115,97 132,119,96 134,120,102 136,120,105 142,118,92 167,141,120 159,133,108 142,121,98 132,121,102 107,96,79 80,69,54 28,22,13 39,39,39 165,148,138 56,44,32 85,79,70 69,65,55 51,46,45 47,40,54 60,46,61 69,59,49 72,60,30 71,50,27 84,79,78 112,84,55 173,138,102 112,91,64 176,145,108 154,126,88 158,131,97 164,140,107 172,145,111 46,38,27 148,128,98 160,131,98 183,151,117 192,159,122 186,154,112 173,144,109 144,113,76 183,157,118 183,155,117 68,54,36 69,64,52 40,30,20 51,40,35 89,75,59 130,105,75 142,122,92 126,106,76 107,84,55 145,117,90 175,147,120 162,133,102 160,131,100 231,204,172 178,151,119 132,108,75 128,104,71 164,140,107 135,112,81 151,126,96 111,85,60 71,57,43 80,71,56 198,182,165 195,174,147 207,186,161 123,107,92 253,226,194 205,176,145 177,152,122 207,182,154 200,175,147 198,170,141 215,188,156 149,125,92 141,125,110 128,113,102 116,105,90 131,120,105 132,119,96 96,82,66 63,55,61 59,51,59 52,48,57 47,43,54 69,67,75 50,48,56 54,52,60 52,50,62 51,49,59 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 77,70,73 84,77,80 79,72,75 78,71,74 72,64,70 76,64,64
37,38,30 37,38,30 37,38,30 46,49,41 61,62,52 57,61,44 73,74,55 119,115,53 147,135,80 128,120,55 120,111,53 142,136,43 167,156,81 133,123,56 116,112,36 101,99,41 94,91,24 75,68,25 60,57,15 23,22,13 53,53,53 78,68,67 135,123,95 127,112,103 132,121,106 131,115,98 161,148,127 134,119,108 158,129,105 174,145,121 160,132,105 148,129,104 142,131,114 161,150,133 55,45,35 42,38,32 112,102,90 170,152,133 190,172,151 155,125,99 112,82,56 86,69,43 60,52,41 92,75,51 132,108,73 144,117,74 172,142,96 178,165,144 125,98,66 165,134,97 169,135,101 179,145,111 162,138,105 125,101,68 164,137,101 189,163,124 49,40,32 141,121,89 164,132,98 172,141,102 184,151,112 200,168,122 179,153,114 164,133,96 182,154,114 197,166,127 147,120,84 123,112,93 71,61,39 54,46,33 50,41,35 88,76,64 110,96,71 125,108,80 138,118,88 124,94,66 148,118,90 132,103,72 154,125,94 161,134,102 147,120,88 147,120,88 127,99,70 162,134,105 142,117,87 174,149,119 144,115,91 69,55,39 88,81,65 188,173,151 205,184,157 179,159,141 117,98,84 236,208,170 225,196,163 180,156,123 188,163,133 238,210,181 198,171,139 220,191,158 177,148,115 154,133,129 142,126,113 112,103,88 128,119,104 114,103,86 95,83,73 67,56,63 59,51,59 49,45,54 51,47,58 59,57,67 45,43,55 51,49,59 50,48,58 55,53,65 47,45,55 52,50,60 76,68,74 79,69,73 67,57,58 73,63,64 79,69,73 86,76,80 82,75,78 83,76,79 70,63,63 79,71,77
