39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 39,40,32 34,35,27 39,40,32 48,47,22 110,106,58 137,132,63 119,117,43 107,99,20 110,104,27 101,95,29 70,64,16 74,67,26 56,51,0 96,93,40 44,38,31 39,30,1 102,87,78 60,57,44 54,51,55 87,78,74 87,74,84 103,98,100 135,111,87 117,93,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 66,55,38 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 39,36,40 52,46,41 82,70,60 101,84,60 157,132,102 137,126,119 129,116,95 186,158,129 201,166,139 181,152,130 168,149,124 143,125,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 145,120,92 100,75,45 98,86,76 61,52,48 82,69,64 169,154,132 179,151,122 101,84,60 194,186,164 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 133,111,105 63,56,56 51,50,53 52,49,55 48,45,49 52,48,59 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 119,103,97
43,44,36 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 41,41,36 40,41,33 40,41,33 38,39,31 61,60,35 117,114,61 120,112,60 113,107,32 77,72,21 81,79,21 74,70,12 104,101,36 98,96,26 95,90,37 92,86,52 84,76,63 122,106,73 91,75,73 72,67,66 88,85,91 114,106,95 86,79,79 82,71,80 189,167,133 124,99,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 40,39,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 17,17,14 28,26,22 49,45,39 101,91,81 117,100,74 125,100,70 115,92,61 212,185,153 190,164,139 167,146,119 110,101,86 63,54,46 196,190,183 159,151,140 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 104,89,80 71,62,58 73,60,55 171,156,134 214,186,157 111,93,72 213,192,169 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 130,119,104 120,108,96 58,51,51 50,49,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 82,75,78 79,72,75 113,97,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 41,42,34 51,52,40 93,93,63 129,124,81 130,129,52 158,151,79 135,131,44 70,63,20 64,59,8 104,101,34 100,97,32 63,51,21 100,86,70 109,98,83 127,115,87 152,138,95 107,91,78 86,81,80 90,84,89 107,100,100 95,85,86 176,149,104 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 54,43,24 43,36,20 34,28,19 59,53,46 68,55,48 66,57,42 78,67,52 122,108,81 151,128,99 127,104,75 159,136,107 174,161,138 225,210,199 184,170,156 183,172,157 178,168,156 151,141,131 152,142,132 160,152,141 150,141,133 81,67,42 107,83,57 125,100,72 136,113,84 100,84,71 87,76,69 62,50,40 219,194,166 188,169,146 118,97,74 219,195,162 216,191,161 193,168,140 198,173,145 186,158,131 134,127,111 114,102,90 134,123,108 124,113,96 61,51,50 53,49,58 59,55,64 55,51,60 58,54,63 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 75,65,66 79,69,70 85,75,79 78,71,74 73,66,69 84,75,71
37,40,32 41,44,36 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 41,42,34 118,118,84 120,117,75 96,91,40 119,113,49 102,92,41 122,117,37 111,106,51 104,98,50 57,51,5 61,59,0 98,95,44 85,73,63 122,108,92 135,118,94 153,133,101 126,107,91 74,64,63 116,106,107 124,114,115 106,98,87 162,137,107 174,158,125 105,92,71 38,28,16 21,20,11 16,14,15 22,20,28 48,46,54 21,17,26 25,20,17 49,44,30 36,25,18 37,25,25 186,167,144 37,31,26 91,82,76 169,143,120 160,136,99 85,73,61 71,66,54 72,56,25 129,113,82 132,107,79 146,118,89 156,131,103 190,166,133 219,195,160 181,171,159 184,172,162 133,123,113 57,48,40 163,155,144 80,66,41 101,75,50 136,111,83 142,118,92 114,93,68 95,79,66 60,47,40 213,188,160 188,167,142 112,93,70 210,182,153 212,187,157 193,168,140 192,167,139 187,162,134 86,79,63 110,98,86 124,113,98 131,120,103 73,64,60 52,48,57 53,49,58 55,51,60 58,54,63 54,52,60 46,44,54 48,46,56 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 41,44,34 43,46,36 45,48,36 55,58,27 94,93,57 95,92,50 90,85,44 71,60,16 115,107,44 107,102,18 111,105,41 60,55,14 113,113,54 48,43,2 46,39,23 119,110,95 127,117,95 143,130,109 128,112,95 147,126,101 133,113,93 91,78,71 117,106,99 66,52,36 104,90,74 103,88,68 35,34,27 141,127,111 24,17,15 47,45,57 58,56,68 23,19,28 37,33,44 48,41,39 35,26,20 89,67,47 139,114,84 148,120,91 168,139,104 54,43,26 151,128,88 158,128,100 172,142,114 166,142,107 81,62,37 36,25,20 76,64,54 106,87,64 98,78,48 110,87,58 180,155,125 147,119,90 155,132,92 78,63,43 194,184,172 169,158,143 173,162,147 112,96,81 143,119,93 178,152,127 114,91,62 107,84,55 92,76,59 65,49,45 199,175,149 199,175,149 112,95,71 217,187,159 196,168,139 188,163,135 183,158,130 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 93,82,79 49,46,50 52,48,57 55,51,62 59,55,66 53,51,61 50,48,58 51,49,61 56,56,68 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 57,50,53 85,80,77
37,38,30 40,41,33 47,53,42 39,45,36 50,53,43 36,38,35 41,45,16 55,56,44 101,96,66 121,119,49 153,151,61 132,129,46 106,97,39 69,63,17 122,125,65 62,61,25 71,62,47 126,116,92 133,121,109 125,112,91 143,124,99 130,112,91 144,120,98 153,132,109 119,105,87 113,102,85 93,79,63 31,22,18 53,49,41 45,43,44 38,37,42 37,32,34 21,18,24 46,42,51 48,44,53 51,47,58 69,55,39 51,36,27 169,137,107 141,114,80 162,133,98 184,151,114 63,48,37 150,123,87 154,127,95 165,136,105 177,145,113 188,159,128 45,35,25 75,65,55 67,58,50 86,77,62 110,90,60 130,105,75 116,93,62 148,125,96 159,132,96 173,144,122 226,207,180 219,205,178 143,130,107 115,89,64 169,143,118 110,87,56 141,111,83 90,72,53 74,62,52 133,116,88 187,169,150 121,106,86 216,188,161 176,146,118 206,180,155 188,163,133 201,177,144 120,98,78 136,123,102 99,88,73 118,107,92 86,75,70 56,53,57 60,57,63 59,55,64 51,47,56 60,58,66 50,48,56 57,55,65 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 79,72,75 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,34 51,53,36 158,161,70 103,97,51 74,67,28 119,114,32 126,123,42 114,107,39 80,71,13 64,58,10 55,54,29 20,21,13 107,99,88 129,118,83 129,115,97 130,116,100 129,113,98 142,118,92 153,127,104 148,124,100 132,121,102 83,72,57 40,34,25 39,39,39 157,140,130 92,83,75 69,65,55 48,45,49 60,46,61 69,59,49 97,78,62 146,117,82 112,84,55 74,53,28 174,143,106 154,126,88 167,140,108 172,143,112 46,38,27 146,119,85 155,123,89 192,159,122 178,145,108 164,131,94 183,157,118 198,171,139 55,50,38 40,30,20 92,78,64 144,119,89 142,122,92 110,90,60 143,115,88 175,147,120 169,140,109 234,205,174 178,151,119 150,126,93 185,161,128 135,112,81 131,104,72 64,46,27 80,71,56 202,183,156 207,186,161 123,107,92 223,195,166 198,169,138 207,182,154 200,175,145 197,170,138 149,125,92 163,147,132 118,107,92 131,120,105 141,127,100 61,53,59 59,51,59 56,52,61 44,40,49 50,48,56 46,44,52 55,53,63 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 63,66,54 129,131,78 124,112,57 94,86,23 143,137,44 178,167,92 122,119,25 108,103,23 98,95,28 124,119,68 41,40,31 60,60,60 132,119,112 139,127,101 133,122,107 135,120,100 130,115,104 159,130,106 169,138,115 155,129,104 147,136,119 146,134,122 48,44,38 110,100,88 186,168,149 144,114,88 191,161,135 102,88,70 103,86,62 144,120,85 134,109,61 200,167,119 129,102,70 153,119,85 173,139,105 148,124,91 152,128,95 179,147,115 47,38,30 162,128,96 146,115,76 181,148,109 180,147,108 170,139,102 187,159,119 212,181,142 106,95,76 78,68,46 63,54,46 61,50,45 97,83,58 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 161,134,102 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 88,81,65 209,181,154 178,158,140 117,98,84 221,189,155 205,176,143 212,187,157 192,164,135 202,173,140 197,168,135 147,128,116 118,107,92 125,116,101 149,138,121 66,55,62 61,53,61 59,55,64 38,34,43 44,42,54 46,44,52 53,51,63 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 86,76,80 84,77,80 78,71,74 78,71,74
39,42,32 45,44,33 48,48,43 51,48,35 157,150,80 136,127,67 112,102,33 121,111,40 131,121,41 145,133,63 126,119,51 87,85,23 49,44,14 27,24,0 91,78,46 149,129,81 158,138,129 141,125,108 134,119,99 158,139,116 167,156,137 162,132,104 177,147,121 153,127,102 162,151,136 162,151,136 179,170,153 134,118,101 184,169,149 116,98,68 108,93,71 66,55,52 137,116,75 140,114,75 154,128,89 172,149,109 144,116,78 174,144,100 191,157,114 194,167,135 169,141,112 176,147,112 60,53,35 193,161,119 173,141,97 201,162,119 193,160,123 177,149,109 183,152,113 200,170,128 115,97,78 131,114,79 130,113,89 74,55,41 46,35,32 62,58,48 110,93,69 123,99,77 130,106,80 109,85,59 134,108,83 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 236,207,174 168,149,124 148,129,104 127,119,106 126,122,105 84,70,70 53,46,56 53,47,54 40,38,46 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 78,68,69 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 167,156,121 163,153,111 181,169,114 142,132,92 106,99,40 107,100,32 101,92,16 111,101,34 87,79,25 93,93,21 56,49,31 105,92,69 147,126,85 142,121,80 154,136,117 142,126,113 145,128,102 196,175,150 140,129,114 168,138,112 191,158,133 168,134,112 163,152,137 174,163,148 161,150,133 160,146,130 184,169,149 177,153,116 147,128,101 95,78,50 147,120,84 150,123,87 174,143,106 173,145,107 167,138,105 181,154,109 200,166,125 187,160,128 186,156,128 180,151,118 82,70,58 212,181,130 183,146,102 228,187,140 190,158,116 177,149,109 183,155,115 203,173,131 125,106,90 159,135,98 187,163,137 164,142,122 80,65,56 54,43,36 41,35,26 98,84,66 97,76,53 102,81,58 93,72,47 119,95,69 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 118,109,92 92,80,80 56,52,61 56,50,57 51,49,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 79,69,73 82,72,73 74,64,65 81,71,75 83,76,79 76,69,72 85,78,81
