139,133,42 131,125,34 124,118,27 119,113,20 132,125,39 143,133,51 140,129,54 134,123,50 131,120,47 135,126,52 130,124,33 118,109,35 104,95,21 90,81,23 93,86,27 113,105,40 103,96,24 112,106,31 69,61,9 87,77,39 134,131,48 68,57,24 130,125,54 120,113,52 111,104,47 113,107,43 88,81,11 80,71,11 85,76,20 136,129,59 118,113,60 51,43,19 86,79,52 105,98,69 90,86,80 65,68,44 58,58,55 79,77,78 107,105,74 73,67,58 95,96,46 90,90,49 89,85,66 84,78,71 83,77,68 72,66,59 95,84,67 130,107,78 150,127,98 136,113,84 136,113,84 148,123,95 126,97,73 125,95,69 129,103,80 87,73,59 66,56,46 92,82,72 124,113,96 135,121,103 160,142,123 170,152,131 163,145,124 167,149,128 157,139,118 161,143,122 159,140,117 170,149,124 170,149,124 171,152,127 168,149,126 174,154,134 180,160,140 185,166,143 193,174,151 195,176,153 197,178,155 195,173,155 175,153,135 176,151,132 183,157,136 194,168,147 177,151,126 117,93,67 118,97,70 122,101,74 131,114,88 160,131,107 178,151,115 186,160,119 166,139,103 160,131,107 155,130,102 162,139,108 125,96,72 113,84,60 113,93,63 127,109,79 130,112,82 99,83,70 86,69,59 64,59,47 71,65,56 60,56,50 37,33,27 30,26,18 34,29,28 26,23,27 31,28,34 38,35,41 40,37,43 43,37,42 43,38,40 44,39,41 48,43,45 50,45,44 51,45,40 53,44,38 79,68,61 102,89,82 116,101,92 121,107,93 121,105,92 129,112,102 132,117,106 143,130,109 133,120,97 122,108,92
125,117,36 133,125,44 140,132,49 156,150,57 136,129,43 122,112,30 117,106,31 118,107,34 125,114,41 123,114,40 128,121,35 118,109,35 116,107,33 93,84,24 87,80,23 107,99,34 105,98,26 98,92,17 73,65,15 96,86,44 115,111,33 66,56,16 136,131,60 104,97,36 106,98,46 100,93,34 109,102,34 76,67,11 100,91,33 141,133,68 95,89,43 51,44,17 86,79,52 105,98,69 76,72,66 67,70,46 51,51,46 73,71,72 100,98,67 63,57,50 94,95,47 98,98,57 93,89,70 93,87,80 83,77,72 94,89,77 100,89,74 122,99,70 150,127,98 137,114,85 136,113,84 148,123,95 133,104,80 125,95,69 129,103,80 89,75,61 64,54,44 108,98,88 144,133,116 156,142,124 173,155,136 177,159,138 152,134,113 144,126,105 140,122,101 145,127,106 167,148,125 190,169,144 190,169,144 184,163,138 183,162,139 202,182,162 195,175,155 182,163,140 165,146,123 153,134,111 169,150,127 178,154,132 180,156,134 198,172,149 216,190,165 216,190,165 160,135,105 135,110,80 144,121,90 127,104,75 97,78,53 130,104,79 135,112,81 154,132,94 175,149,108 158,131,95 128,104,71 107,84,53 107,83,57 106,82,58 126,109,85 123,109,84 80,66,41 67,55,43 65,55,45 62,56,47 36,30,23 33,28,25 29,24,21 30,26,20 35,30,32 42,39,45 46,43,49 45,42,48 41,38,44 43,37,42 44,39,41 44,39,41 48,43,45 50,45,44 83,77,72 95,86,80 100,89,82 114,101,94 118,103,92 129,115,99 138,122,107 138,122,109 129,115,99 121,107,89 133,120,97 111,97,81
137,127,49 117,107,25 158,153,53 152,146,53 137,130,44 143,135,52 124,115,41 97,88,14 111,101,30 121,111,42 104,94,23 122,112,41 115,106,32 105,98,28 75,67,13 98,90,25 98,91,19 88,82,7 73,64,19 99,92,35 116,109,50 108,102,38 114,111,44 76,72,10 111,104,61 80,71,24 118,106,51 107,93,50 164,151,90 144,134,85 96,85,66 90,83,52 85,79,54 102,97,69 67,63,57 75,79,50 49,48,41 74,69,71 98,96,65 63,56,56 90,89,51 104,104,63 93,89,70 87,81,72 82,73,84 90,86,65 102,90,80 121,97,71 141,118,89 138,115,86 137,114,85 132,107,79 132,103,79 118,89,65 121,97,71 87,72,63 73,63,53 123,113,101 134,123,106 136,122,104 154,136,117 154,136,115 156,138,117 153,135,114 151,133,112 156,138,117 160,140,120 189,168,143 200,179,154 202,176,153 186,155,136 160,138,118 168,146,126 195,174,151 204,183,160 190,169,146 188,167,144 191,158,133 187,157,129 183,156,124 171,147,112 173,149,114 187,163,126 157,130,94 152,123,90 172,143,110 131,107,81 112,95,71 83,65,46 113,93,73 124,100,76 150,126,91 163,139,106 153,129,96 114,91,76 83,64,48 68,57,42 73,63,53 58,49,43 48,41,39 36,29,27 34,29,31 34,28,33 35,29,36 42,36,43 46,40,45 48,41,53 49,43,50 49,43,48 50,44,49 47,41,46 54,47,50 67,57,61 85,75,76 89,79,83 104,94,95 103,94,90 104,93,88 125,112,105 127,114,107 136,120,103 136,121,99 140,125,103 133,118,98 123,109,91 120,106,90 106,93,70 93,79,63
115,103,35 129,121,29 138,129,44 130,122,41 132,124,41 126,122,33 101,94,24 110,102,39 108,101,33 97,86,22 111,100,36 103,93,22 107,99,20 93,83,30 55,45,7 77,68,8 109,102,30 107,100,32 68,60,10 61,51,11 122,117,46 128,124,48 102,100,38 73,68,27 112,106,60 156,142,99 163,144,107 142,123,86 196,176,115 144,127,103 96,86,76 79,72,54 86,83,57 96,94,74 65,61,55 63,63,49 74,70,62 93,86,89 94,90,69 72,62,63 95,90,60 104,99,67 94,85,81 82,72,76 88,77,86 99,88,95 91,76,67 107,81,58 141,116,86 157,132,102 142,117,89 131,106,78 114,88,63 114,88,65 114,94,64 85,69,63 80,67,60 128,117,102 144,130,112 152,137,117 167,147,129 178,158,140 186,166,148 183,163,145 165,147,128 164,149,127 158,141,117 153,134,111 162,143,120 190,169,146 202,178,156 200,174,151 186,160,135 171,146,118 151,126,96 148,123,93 155,130,100 161,134,102 141,114,80 187,160,124 175,149,110 159,133,94 165,138,102 175,148,112 145,118,84 144,120,87 119,99,69 116,101,81 96,78,57 107,86,61 141,120,105 68,50,29 122,100,80 162,138,105 180,154,113 170,148,112 108,90,71 70,56,40 40,30,31 36,29,32 39,33,38 39,36,42 41,38,44 47,41,48 46,40,47 44,38,43 48,42,47 50,43,46 50,43,43 58,51,51 87,80,80 98,87,84 109,96,91 116,103,98 114,101,94 114,101,94 124,114,102 126,115,100 132,118,102 135,119,104 146,128,109 154,137,113 133,117,100 116,102,84 103,92,77 104,93,78 109,98,83 109,98,83
97,89,24 117,112,30 85,77,14 115,104,42 135,127,46 107,100,30 93,85,20 78,69,11 85,77,14 92,83,23 97,88,28 89,76,24 74,62,3 67,57,6 109,102,41 109,102,30 83,74,18 108,99,43 97,87,38 93,81,42 134,131,48 130,125,56 110,106,44 80,73,32 120,103,64 170,146,109 131,112,75 143,124,87 183,163,102 121,103,82 89,76,71 83,73,63 87,83,66 93,90,77 75,70,72 85,80,79 96,91,88 107,100,103 109,105,84 72,62,66 96,88,77 102,95,79 93,83,82 85,73,85 96,85,92 109,99,103 112,96,90 102,76,53 138,113,85 148,123,93 132,107,79 122,97,69 113,87,62 113,87,64 97,76,49 85,69,63 106,90,84 148,134,120 170,154,137 172,154,135 172,152,134 159,139,121 148,128,110 151,131,113 172,149,148 177,157,148 178,159,136 192,171,146 176,155,130 162,138,116 140,116,92 131,106,76 129,105,72 138,114,81 163,139,104 157,133,100 111,87,54 125,98,66 174,147,115 174,147,113 183,156,120 166,139,105 158,133,105 118,93,63 123,99,66 137,114,83 113,94,67 80,64,47 75,57,38 115,94,69 121,107,89 57,45,35 46,35,32 48,37,32 77,66,49 100,79,54 147,124,95 136,116,84 113,102,67 57,50,48 43,35,52 42,39,45 44,41,47 49,41,49 48,40,46 51,43,49 68,60,66 85,78,81 91,84,84 102,92,91 111,101,100 123,111,101 122,107,98 125,110,101 127,112,103 137,122,113 145,134,117 145,134,115 147,134,113 130,115,95 128,110,91 118,100,79 115,99,86 113,99,85 113,102,87 114,103,88 104,93,78 110,99,84
111,103,24 124,116,35 138,131,45 131,121,39 131,121,39 110,100,31 90,86,26 80,75,24 83,78,25 88,83,28 92,88,30 85,78,19 65,57,3 106,102,26 119,112,55 119,109,60 147,132,92 161,146,99 182,159,130 164,143,120 148,138,85 148,141,71 129,121,71 83,71,43 116,100,69 149,126,97 112,96,79 148,129,94 177,157,98 114,98,85 94,79,70 97,84,77 77,71,62 84,80,74 81,76,78 92,84,90 105,98,101 121,111,112 110,101,97 65,58,58 97,90,90 101,94,94 90,82,90 92,81,90 104,94,98 121,109,109 125,112,109 85,76,61 112,91,66 131,106,78 131,102,78 117,88,64 121,95,70 110,86,60 88,71,45 74,63,48 109,92,84 142,126,111 156,138,119 168,148,128 170,152,131 165,147,126 172,154,133 178,160,139 167,146,123 161,140,115 149,128,101 141,118,89 147,124,95 150,126,93 138,114,79 122,95,59 159,132,96 164,140,105 142,118,81 117,94,65 118,98,68 149,126,97 112,89,60 133,110,81 148,125,96 115,91,65 122,101,76 132,113,88 131,114,88 101,84,60 78,65,44 65,49,36 76,57,41 114,97,73 91,77,61 40,34,27 32,27,24 32,27,24 36,26,25 43,33,32 56,50,43 76,70,61 70,64,55 64,55,51 47,38,51 46,40,45 47,39,45 57,47,51 84,74,75 99,89,90 102,92,93 120,110,109 122,113,109 114,103,98 123,110,105 129,114,105 135,118,108 135,119,106 140,124,111 136,120,107 133,119,101 119,105,87 115,102,81 108,95,74 112,97,77 115,99,82 116,105,86 116,105,88 121,107,91 146,125,102 173,147,122 157,129,102
142,135,47 138,131,43 129,123,28 103,93,15 105,94,19 110,100,29 100,96,38 84,79,28 78,73,20 85,80,25 75,72,17 74,69,14 98,92,28 132,128,52 70,59,26 160,133,101 178,158,108 187,164,135 170,149,126 143,126,91 120,109,74 155,147,93 135,124,89 100,85,74 116,99,71 140,116,90 114,91,76 155,131,98 166,146,87 108,92,79 109,94,83 109,96,89 75,65,64 79,72,75 87,78,91 106,99,102 120,113,116 122,112,113 102,92,91 79,72,70 95,88,88 92,85,88 90,82,90 94,80,93 124,109,117 137,126,121 139,126,119 98,87,72 102,83,58 121,98,69 135,109,84 129,103,78 114,88,63 104,80,54 89,72,46 70,59,44 131,114,104 160,141,125 180,162,143 179,161,142 165,147,126 163,145,124 148,128,108 151,131,111 150,123,91 146,119,87 131,104,72 138,114,79 137,113,78 136,112,79 143,119,86 148,121,85 140,113,79 124,96,67 117,89,60 124,104,74 91,70,43 97,76,49 162,143,116 123,105,75 122,103,78 132,113,88 129,111,90 103,88,68 89,75,57 72,58,42 62,52,40 43,31,21 84,69,58 96,82,66 79,70,55 34,28,23 35,30,29 36,31,28 44,34,33 50,41,37 43,36,34 38,31,29 43,36,34 44,37,37 47,40,40 56,49,49 91,81,82 111,99,99 126,114,114 123,112,109 122,111,108 117,108,102 128,119,111 134,121,114 137,122,113 140,124,107 141,125,108 143,124,108 144,125,109 101,85,72 85,70,61 81,69,57 100,85,74 115,100,89 128,116,88 123,110,87 139,112,94 160,134,113 168,138,112 165,133,101 185,153,121 184,152,120
124,118,27 131,126,26 125,119,28 109,99,17 105,94,19 115,106,32 106,101,46 80,74,26 113,112,33 98,97,32 71,70,16 81,78,25 126,125,46 94,92,20 83,78,25 136,127,71 187,168,141 178,159,134 145,126,103 115,104,71 96,84,74 145,142,77 139,128,93 119,105,80 118,99,74 129,108,83 138,113,96 163,133,105 157,131,90 107,91,78 115,101,85 120,106,88 82,68,70 86,74,76 95,83,85 128,118,119 134,124,125 118,111,114 106,99,102 107,98,92 97,87,91 95,84,91 86,75,84 103,87,100 140,125,114 157,138,126 135,117,112 109,93,91 95,77,56 125,104,77 137,114,85 137,114,85 116,90,65 101,77,51 95,78,52 74,63,48 121,107,93 139,119,101 145,126,103 146,129,105 160,139,114 164,140,114 172,149,107 181,158,116 149,120,89 132,103,72 120,91,58 139,110,75 131,102,69 128,103,73 153,128,100 134,108,83 108,82,57 112,88,62 102,78,52 99,78,53 103,84,59 97,82,60 91,78,55 104,92,64 120,106,88 97,83,67 74,62,50 59,49,37 55,50,38 45,39,30 30,24,17 33,24,16 71,61,51 80,70,60 61,52,46 30,23,21 37,30,33 49,43,38 75,64,59 69,58,51 51,42,36 51,42,36 64,56,43 71,61,51 109,98,95 118,109,103 123,112,107 126,113,108 134,121,116 151,138,133 144,131,124 139,129,119 135,127,116 130,120,110 134,123,108 157,133,109 155,131,107 130,106,82 100,89,74 85,76,61 47,44,31 82,77,65 128,114,98 158,134,110 184,155,124 186,157,122 186,154,120 192,157,130 189,157,125 182,150,116 182,150,120 165,132,105
118,111,25 122,116,23 114,106,23 113,103,21 130,119,44 101,91,20 78,73,18 94,91,26 87,82,29 81,77,19 89,87,29 94,92,30 104,103,26 81,79,9 83,81,9 107,100,32 167,149,128 164,149,113 144,127,99 105,92,71 97,84,79 137,132,77 143,130,96 126,109,85 118,99,74 125,104,81 148,121,103 169,137,107 143,120,78 109,90,76 126,110,93 130,115,95 96,82,84 103,91,93 114,102,104 141,131,132 153,143,144 123,113,117 113,106,106 121,110,103 115,103,105 110,98,103 100,87,97 125,107,116 147,133,117 145,126,112 134,116,113 115,98,101 97,78,64 133,111,91 138,115,86 141,116,86 120,95,67 105,82,53 96,77,52 84,73,58 135,119,106 164,142,124 184,160,134 181,156,126 193,168,124 203,176,133 180,154,113 144,123,69 129,115,31 129,115,31 121,107,23 132,108,53 162,138,83 143,118,88 106,81,53 120,96,70 85,61,37 80,61,36 103,86,62 82,63,51 87,68,54 71,56,45 95,83,73 94,83,66 59,43,37 52,39,34 50,41,35 40,31,25 29,24,21 28,23,22 30,25,27 41,34,34 71,62,58 70,61,57 61,54,52 48,41,39 54,47,50 55,49,44 66,55,50 67,56,49 84,72,62 100,84,71 96,78,59 120,101,74 123,110,89 126,113,108 138,127,122 143,128,119 144,129,120 144,131,124 142,130,120 138,125,118 124,113,106 116,104,94 126,112,94 109,99,77 121,108,87 136,123,100 170,146,122 154,137,111 138,117,90 159,135,109 189,157,127 198,162,131 195,161,129 193,161,127 188,156,122 179,147,117 167,137,109 165,135,109 156,125,104 155,124,103
115,111,22 121,117,30 117,112,32 104,96,15 128,120,39 93,86,18 80,73,14 108,106,44 55,50,11 84,77,18 97,90,31 123,122,45 76,73,18 97,92,19 108,105,20 85,76,29 116,104,76 127,117,77 128,117,84 101,85,81 108,100,87 140,131,86 152,135,100 129,110,87 119,100,75 119,99,79 153,124,102 173,140,103 131,113,81 117,97,79 136,114,94 141,120,97 101,89,89 111,99,99 124,112,112 141,131,130 156,146,150 124,112,117 126,115,112 120,109,94 117,104,99 127,114,111 123,110,107 148,131,121 150,134,119 136,120,116 132,116,112 134,118,114 107,90,80 127,106,91 154,131,102 145,121,86 155,131,96 150,126,91 144,120,85 142,118,83 167,148,111 178,157,116 188,164,127 195,167,129 173,154,70 158,145,27 166,153,21 170,153,28 192,174,41 188,170,37 190,175,39 176,165,23 183,173,35 178,177,27 146,141,18 95,79,35 94,77,53 71,55,42 77,63,45 76,63,56 72,62,52 75,66,60 50,44,39 50,43,41 44,39,36 40,35,34 34,27,25 30,23,21 36,30,37 48,42,49 53,47,54 51,45,52 57,50,50 61,55,50 52,45,45 51,44,44 52,45,45 58,52,47 80,69,62 91,79,67 91,70,47 102,81,58 123,97,72 172,145,113 124,99,69 111,92,67 135,120,111 137,122,111 135,120,109 137,125,115 130,118,108 118,105,98 111,96,87 120,104,87 158,141,117 181,148,123 179,146,119 174,141,114 186,153,126 189,156,129 198,164,132 199,165,133 201,165,132 194,158,127 188,156,126 166,137,106 160,132,103 151,125,100 146,120,97 146,120,97 146,120,97 142,116,93
