207,199,186 213,203,191 211,201,189 216,207,188 229,218,201 215,203,191 145,154,165 146,154,163 123,128,134 98,101,110 88,78,82 62,60,70 117,123,140 104,125,173 225,214,199 103,96,110 98,96,116 89,88,105 68,80,115 141,155,192 104,120,149 243,245,242 195,199,201 58,78,106 114,101,98 134,100,98 119,88,76 171,130,141 107,125,163 172,162,163 222,214,201 120,137,182 219,208,191 143,128,117 107,97,96 130,118,118 139,126,121 134,120,122 107,123,159 140,166,212 82,94,116 84,87,96 83,88,96 90,95,103 98,103,111 103,108,118 176,202,250 161,189,241 255,249,231 110,138,190 93,123,175 80,101,140 66,90,139 104,129,182 79,107,159 133,159,223 109,135,181 133,161,213 123,150,207 107,136,193 150,154,183 133,163,215 135,165,215 148,176,228
222,215,197 214,205,186 220,213,193 215,206,191 225,211,193 214,204,194 117,126,137 118,128,134 142,147,153 114,119,125 52,62,82 52,76,96 78,102,120 96,116,160 236,225,206 140,132,140 115,113,133 94,92,112 61,72,112 140,156,196 94,112,148 109,127,155 103,120,163 56,69,97 84,106,147 62,88,136 69,91,132 82,95,114 45,63,91 218,206,206 236,224,212 121,138,181 234,220,206 158,141,131 139,128,123 132,121,116 111,106,105 107,106,121 158,176,216 149,173,220 157,180,216 79,82,91 67,70,79 76,81,89 110,115,123 96,101,109 169,191,223 159,187,237 255,253,232 96,117,167 111,139,191 113,136,188 74,97,149 90,115,168 93,118,173 116,144,198 119,148,193 128,155,212 131,158,215 114,147,207 137,147,183 132,161,208 131,160,203 133,157,202
212,201,186 218,204,190 225,214,195 217,206,187 210,201,182 208,203,191 100,109,122 128,138,146 112,115,122 121,126,132 109,120,131 93,96,114 76,83,97 112,123,165 240,226,208 234,224,214 112,107,125 105,103,127 67,78,107 150,171,210 119,125,144 217,203,187 233,229,210 166,180,201 168,168,178 74,76,92 43,46,68 47,60,88 74,86,119 120,131,162 132,140,160 111,128,173 236,226,216 186,171,160 124,111,108 134,125,121 120,121,124 236,235,226 100,117,148 151,172,220 155,184,229 76,83,95 92,92,102 69,76,90 78,87,110 80,85,93 160,178,204 159,187,237 255,253,245 102,129,186 120,151,207 107,135,189 102,121,170 67,96,141 175,152,190 235,137,159 147,168,205 140,163,219 128,160,213 133,158,211 134,146,181 43,55,79 41,51,71 41,47,66
213,202,187 222,213,196 223,212,193 220,209,190 218,207,190 193,187,182 79,89,105 135,143,148 109,115,118 110,113,120 116,124,140 169,164,182 134,146,170 114,129,174 230,219,202 232,222,200 111,103,111 109,107,129 100,109,134 133,155,196 124,128,143 230,219,200 249,240,223 152,165,193 228,219,204 224,217,199 201,193,182 77,89,122 252,245,229 220,212,199 116,123,135 104,127,163 133,135,151 156,139,131 120,107,100 122,115,115 219,219,205 253,249,239 80,92,127 57,113,203 63,133,230 58,131,225 65,135,223 60,127,218 48,114,194 80,85,93 147,160,186 146,176,226 255,249,241 101,132,190 111,140,197 102,119,125 225,144,153 159,109,107 202,109,120 128,67,60 161,93,100 89,76,111 78,96,150 102,123,173 124,135,175 46,48,64 37,39,53 38,36,46
208,199,182 224,213,194 221,207,189 222,211,192 216,207,188 114,108,103 86,94,110 99,104,112 115,118,125 138,138,148 96,104,122 70,86,113 109,126,157 120,134,173 246,232,214 233,223,201 213,201,189 107,103,123 110,111,134 132,154,195 110,117,129 253,244,225 248,240,218 151,163,196 239,228,211 249,240,221 255,247,225 120,136,176 243,230,207 246,227,200 240,236,219 124,142,182 225,206,194 56,133,230 64,133,233 64,90,136 249,246,233 165,164,169 242,244,241 62,114,199 55,133,225 63,134,226 56,127,219 40,111,203 49,113,203 86,91,99 126,135,158 150,185,235 255,249,227 39,55,103 76,98,141 82,106,98 62,75,92 105,96,109 144,122,155 98,119,126 49,63,104 64,82,120 74,90,128 118,110,127 154,160,179 80,77,83 73,72,75 65,62,66
215,205,183 218,208,186 220,209,190 219,208,189 229,218,199 104,102,103 95,103,121 90,98,105 123,128,136 146,151,159 87,95,111 81,88,100 155,173,209 117,133,171 231,218,197 253,242,223 229,216,193 115,114,119 152,148,161 117,137,179 120,133,163 188,192,194 255,252,242 131,149,177 252,245,229 238,229,210 255,247,225 119,140,177 248,234,209 255,243,217 241,232,224 122,138,178 178,160,139 61,134,228 63,136,230 210,211,199 85,93,125 164,185,231 79,103,148 99,126,165 54,127,221 59,134,227 60,135,228 62,137,230 57,120,208 100,105,115 128,138,158 149,184,236 255,248,222 188,185,200 90,92,119 73,84,126 73,117,182 79,113,179 55,84,131 27,49,92 34,55,92 71,92,131 164,180,230 255,254,235 255,255,255 96,93,97 79,76,80 77,71,76
217,206,187 218,207,188 213,202,183 213,202,183 153,148,136 126,126,134 85,93,113 60,66,94 64,75,102 62,74,98 68,92,121 62,90,115 125,147,188 113,127,164 246,232,214 237,223,194 236,222,206 199,203,65 200,201,66 165,176,46 97,105,133 67,78,105 101,119,157 112,130,168 108,126,164 108,124,162 122,131,156 120,140,182 228,224,207 231,222,205 228,224,218 120,141,180 89,127,185 55,127,226 66,125,210 55,77,109 98,136,198 76,116,174 173,215,255 206,211,217 58,123,208 59,133,224 56,129,223 58,136,228 82,126,191 84,89,99 162,174,196 150,180,230 255,248,229 255,245,229 240,233,213 140,164,211 94,90,110 87,84,101 88,85,100 92,87,103 60,71,111 66,87,124 157,186,233 255,253,244 255,255,242 122,115,118 98,92,99 92,84,92
209,200,185 220,209,194 220,209,192 227,216,197 127,130,137 128,139,150 87,93,114 145,162,195 161,113,137 230,156,151 156,87,99 221,152,157 181,153,170 142,103,100 230,229,218 84,83,74 183,188,55 206,201,78 190,183,74 155,148,39 117,107,29 219,212,192 242,224,203 206,195,188 141,134,137 110,103,113 89,90,109 72,80,108 102,117,151 105,123,161 98,123,163 109,131,174 60,123,207 55,127,226 198,203,211 50,74,123 235,242,226 148,179,214 211,223,229 102,137,185 123,147,178 43,114,206 54,124,219 51,125,216 58,92,147 36,43,55 189,204,220 151,183,234 255,247,223 255,255,231 255,251,230 130,163,209 109,105,127 102,99,116 104,101,116 101,107,135 87,98,138 144,166,207 153,175,234 255,255,244 255,253,236 186,177,171 104,97,109 110,103,113
212,201,184 216,205,188 215,204,187 220,210,188 142,145,154 121,128,142 128,130,146 79,72,86 219,150,155 89,110,119 113,102,127 88,78,82 157,114,126 214,114,125 92,87,105 102,115,145 195,198,51 207,201,68 183,175,53 140,134,30 104,99,30 218,200,181 238,220,199 217,206,189 229,218,199 227,214,193 223,209,184 237,219,198 232,217,197 241,228,207 191,189,187 102,124,167 40,113,207 48,122,211 107,116,127 174,202,254 251,250,241 123,151,201 219,224,230 181,213,255 227,232,240 48,93,153 52,126,215 44,115,207 71,98,155 61,68,82 111,120,131 150,182,233 255,255,235 255,254,233 255,252,226 142,170,222 255,253,236 246,231,220 248,233,222 149,173,222 237,233,227 161,180,213 149,181,234 255,253,238 255,254,248 227,222,210 115,108,111 112,105,115
225,212,189 224,210,194 224,213,196 217,206,187 131,139,144 122,130,146 171,173,189 75,71,91 72,64,83 50,68,106 37,59,89 59,77,105 73,94,144 76,89,119 228,210,191 125,98,64 93,71,35 127,101,62 140,114,75 137,113,76 97,84,34 82,72,48 241,227,213 232,221,204 239,228,209 236,225,206 225,216,197 232,221,202 235,221,203 219,206,185 227,218,210 100,125,167 64,134,226 61,76,108 45,71,119 185,214,255 252,246,237 113,142,189 227,229,214 188,217,255 130,159,216 218,215,202 63,133,223 63,130,221 64,88,135 53,62,75 202,211,224 150,182,233 255,255,244 255,254,239 255,255,241 145,174,221 255,255,255 243,247,255 201,212,254 149,177,227 144,169,220 137,165,217 145,173,227 151,181,233 143,176,222 155,169,208 112,105,117 98,93,109
225,211,195 221,207,191 215,204,185 220,209,190 139,147,156 152,161,174 142,141,158 71,69,93 136,149,179 112,111,126 133,144,171 65,72,95 37,58,93 152,139,132 108,84,51 144,119,89 137,109,82 129,97,63 135,103,73 161,132,99 86,70,57 92,89,95 63,51,39 229,218,201 238,227,208 230,219,200 242,233,216 253,240,219 255,255,236 225,214,195 225,222,209 107,133,177 54,128,226 232,228,218 165,186,234 173,207,255 95,112,143 233,238,237 125,162,211 179,210,255 173,200,255 109,133,164 65,116,204 60,130,225 55,75,117 75,82,96 145,159,169 133,161,215 142,165,203 151,176,227 147,177,229 148,178,232 147,175,227 148,178,230 144,172,224 148,174,222 142,172,222 136,162,208 102,117,160 85,104,155 91,121,175 60,66,85 248,230,209 218,205,202
216,205,186 219,208,189 215,202,181 148,146,144 153,162,173 143,151,169 76,81,105 69,77,107 143,151,171 171,161,162 113,130,161 103,86,76 106,80,55 98,75,46 150,123,89 138,104,63 114,90,57 93,66,34 141,107,75 125,97,68 92,84,92 253,242,196 255,242,193 235,223,197 246,235,218 216,207,188 230,220,198 231,212,187 253,239,212 252,233,208 209,201,188 91,129,189 55,81,118 76,99,133 156,180,229 164,192,244 195,223,255 186,206,255 177,197,239 209,225,250 242,253,255 239,244,252 193,189,183 31,94,182 68,78,114 79,88,111 178,185,197 73,93,135 54,79,130 85,119,174 254,255,255 97,136,201 246,245,234 255,251,231 94,137,209 255,255,240 134,174,236 94,143,216 254,253,242 223,240,255 91,139,221 63,66,86 255,249,214 255,246,212
218,208,186 227,214,193 232,218,204 140,139,142 124,131,145 89,92,112 211,217,234 139,161,193 150,152,166 252,242,230 138,149,176 109,83,62 83,62,37 123,99,75 77,56,31 122,88,56 93,74,51 126,105,82 103,74,50 109,85,61 94,89,88 239,225,182 235,221,178 198,184,157 243,234,215 240,229,210 243,232,213 232,221,202 255,249,226 240,225,203 214,208,201 76,136,225 229,230,220 249,248,239 254,250,242 247,250,240 253,255,246 220,230,250 166,174,183 219,224,234 92,103,132 96,110,149 113,141,193 59,129,217 78,85,110 44,63,94 202,210,219 60,73,90 91,140,215 95,144,219 255,255,239 99,137,218 255,255,239 255,251,236 88,138,215 255,255,244 176,211,255 92,140,218 253,255,242 255,255,251 84,137,215 84,97,127 255,252,212 255,244,203
