195,167,127 201,173,133 190,164,123 181,155,116 174,148,109 162,135,99 167,140,104 170,142,104 184,156,118 188,162,123 183,156,120 178,152,113 187,161,122 175,148,112 181,154,118 172,145,109 173,146,110 178,151,115 172,146,107 169,143,104 174,148,109 187,161,122 203,175,137 182,154,116 190,164,125 183,157,118 179,152,116 193,167,128 176,150,111 179,153,114 181,153,115 189,161,123 180,154,115 180,154,115 179,153,114 178,152,113 187,161,122 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 178,151,115 179,153,114 176,150,111 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 180,154,115 186,160,121 192,166,127 180,154,115 187,161,122 175,149,110
184,156,116 195,167,127 193,167,126 183,157,118 190,164,125 203,176,140 196,169,133 205,177,139 195,167,129 193,167,128 181,155,114 183,157,118 176,150,111 171,144,108 188,161,125 189,162,126 192,165,129 175,148,112 196,170,131 188,162,123 178,152,113 173,147,108 198,170,132 177,149,111 167,141,102 160,134,95 180,153,117 178,152,113 181,155,116 187,161,122 193,165,127 191,163,125 186,160,121 193,167,128 185,159,120 193,167,128 188,162,123 190,163,127 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 172,145,109 187,160,124 204,177,141 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 180,155,111 173,147,106 182,156,117 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 193,167,128
189,160,125 184,155,120 180,154,115 186,160,121 189,163,124 183,156,120 183,156,120 190,162,124 190,162,124 185,159,120 187,161,122 182,156,117 186,160,121 183,157,116 197,171,132 190,164,125 178,152,113 185,159,120 192,166,127 178,152,113 165,139,100 188,162,121 191,163,125 194,166,126 198,172,133 168,142,103 190,164,125 190,164,125 185,159,120 181,155,116 199,171,131 199,171,131 186,158,120 187,159,121 196,168,130 193,165,125 201,173,135 189,163,122 196,170,131 180,153,117 187,161,122 172,146,107 196,168,130 190,164,125 192,166,127 191,163,125 194,166,128 195,167,129 188,160,122 189,161,123 192,166,127 188,162,123 182,155,119 174,148,109 181,155,116 185,158,122 195,169,130 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 187,160,124 186,160,121 183,157,118 187,161,122 186,159,123 161,134,98 182,155,119 197,170,134 197,169,131 192,161,124 191,163,123 184,156,116 193,167,128 180,154,115 178,152,113 173,147,108 192,166,127 178,152,113 181,155,116 173,147,106 187,159,121 181,153,115 179,151,113 179,151,113 194,168,129 189,163,124 173,147,108 183,156,120 196,169,133 186,158,118 201,173,133 194,168,127 199,171,133 189,162,126 187,161,122 181,155,116 181,154,118 182,155,119 174,148,109 179,153,114 186,160,121 186,159,116 181,156,110 171,145,106 180,154,115 194,166,128 197,169,131 190,162,124 192,166,127 185,158,122 186,159,123 179,153,114 186,159,123 188,162,123 195,169,130 187,160,124 187,160,124 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 195,166,131 187,159,121 190,162,124 198,167,130 192,165,129 189,162,126 197,168,133 202,174,136 166,138,100 181,153,115 182,156,115 182,156,115 175,149,108 182,156,115 200,174,133 201,175,134 189,163,124 177,149,109 197,169,129 193,165,127 188,161,125 193,166,130 188,162,123 199,171,133 186,159,123 183,155,117 190,162,124 193,166,130 188,161,125 186,159,123 182,155,119 182,156,117 177,150,107 181,154,120 187,160,124 178,152,113 183,156,120 185,158,126 192,165,131 188,161,125 196,171,127 189,162,130 190,164,123 189,162,126 189,162,126 181,155,114 172,146,105 185,159,120 180,154,113 188,161,125 187,160,124 189,163,124 183,156,120 172,146,107 172,145,109 176,149,113 178,151,115 175,149,110 180,154,115 187,161,122 200,174,135
178,152,113 181,155,116 187,161,122 195,167,127 181,153,113 187,159,121 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 181,155,116 180,154,115 178,152,113 180,154,115 174,148,109 179,153,112 181,155,114 181,155,114 179,153,114 192,165,129 203,177,138 186,160,121 171,144,108 190,163,127 185,158,122 183,157,118 176,150,111 176,150,111 183,157,118 183,157,116 179,153,114 183,160,118 169,147,98 183,177,31 209,210,48 227,217,96 187,160,126 184,160,125 181,154,118 178,151,115 176,149,115 189,162,126 186,160,121 179,152,118 171,145,106 180,153,117 189,163,124 188,162,123 178,155,115 176,152,117 179,152,116 186,159,123 185,159,120 179,152,116 181,154,118 191,162,127 188,160,120 196,168,128 186,160,121 188,162,123 192,166,127 188,161,125 181,154,118
179,153,114 179,153,114 200,174,135 201,173,135 183,154,119 187,160,124 187,160,124 185,158,122 168,141,105 178,152,113 194,168,129 186,160,121 180,154,115 181,154,118 181,154,118 165,138,102 182,156,117 169,143,104 178,152,113 175,149,110 183,156,122 184,156,118 189,161,121 175,149,110 190,164,125 167,140,104 179,153,114 189,163,124 200,174,135 178,152,113 174,148,107 194,172,127 173,160,30 177,164,32 203,190,70 229,227,128 251,255,159 225,224,86 169,150,113 186,160,119 181,154,120 186,159,123 181,154,118 180,154,115 196,169,135 189,160,125 190,163,127 202,175,132 205,179,140 198,169,134 196,168,130 195,169,130 196,170,129 186,160,119 186,160,121 176,149,113 183,156,120 180,154,115 181,153,115 194,166,128 194,166,128 199,171,133 201,175,136 186,159,123
194,166,128 194,166,128 173,145,107 181,155,116 185,158,122 190,164,125 186,160,121 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 180,153,117 176,150,111 181,154,118 172,145,109 178,152,113 190,163,127 185,158,122 179,152,116 178,152,113 175,147,109 179,152,116 175,148,112 189,162,126 194,168,129 189,163,124 189,164,120 179,160,107 144,134,24 157,147,28 160,152,50 175,166,67 182,179,67 213,217,111 205,207,95 199,207,43 190,164,125 194,167,131 184,153,116 189,161,123 182,156,117 189,163,124 198,166,134 192,166,127 187,160,124 200,174,135 191,168,128 188,162,123 194,166,128 190,168,123 188,162,123 183,157,118 178,152,113 187,160,124 183,156,120 186,159,123 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
172,144,106 181,153,115 182,154,116 189,163,122 164,137,101 182,156,117 182,156,117 188,162,123 176,150,111 178,152,113 171,145,106 175,149,110 182,156,117 165,138,102 175,148,112 182,155,119 180,153,117 194,167,131 178,151,115 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 184,156,118 188,161,125 182,156,117 193,166,130 183,173,35 163,154,28 155,146,29 112,102,33 142,119,22 139,131,41 152,144,40 169,169,56 182,180,63 184,186,42 222,224,80 186,161,133 198,171,135 178,151,115 178,152,113 188,161,125 186,157,122 182,156,117 188,162,121 205,178,142 202,176,137 204,176,138 190,163,127 179,152,116 194,168,129 194,168,129 194,168,129 188,161,125 190,163,127 188,161,125 178,151,115 173,147,108 172,146,107 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 169,143,104 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 176,150,111 168,142,103 173,147,108 185,159,120 168,142,103 182,156,117 174,147,111 167,140,104 172,145,109 174,147,111 169,142,106 188,161,125 202,174,136 180,152,114 193,166,130 183,156,120 167,141,102 182,155,119 176,153,93 203,179,26 204,184,27 143,129,32 107,94,42 130,94,43 99,92,24 125,117,34 155,147,55 165,161,45 176,175,37 188,193,50 188,169,132 192,165,129 186,159,123 192,166,127 187,161,122 180,153,117 174,147,111 188,162,123 195,169,130 189,163,124 187,161,120 178,151,115 182,155,119 178,155,115 183,154,119 183,156,120 193,164,129 199,171,133 202,174,136 191,163,125 178,152,113 181,155,116 179,153,114 192,166,127
