195,167,127 198,170,130 193,165,125 179,152,116 173,147,108 163,134,99 167,139,101 174,146,108 187,159,121 190,163,127 186,159,123 174,147,111 190,163,127 175,149,110 185,159,120 173,147,108 172,146,107 176,150,111 171,144,108 169,142,106 175,148,112 188,161,125 203,175,137 181,153,115 188,162,123 185,159,120 182,155,119 193,166,130 175,149,110 178,152,113 183,154,119 188,159,124 181,155,116 185,159,120 180,153,117 181,155,116 189,162,126 188,161,125 185,158,122 186,160,121 186,160,121 203,177,138 183,157,118 185,159,118 176,149,113 179,150,115 182,153,118 186,159,123 183,157,118 171,145,106 180,154,115 175,149,110 192,166,125 189,163,122 188,163,119 187,161,122 182,156,117 171,145,106 181,155,116 182,156,117 190,164,125 183,157,118 186,160,121 178,152,113
186,158,118 191,163,123 191,163,123 182,155,119 194,168,129 202,174,134 198,170,132 202,174,136 194,166,128 193,167,126 179,153,112 187,160,124 175,148,112 175,149,110 189,163,124 190,164,125 190,164,125 179,153,114 196,169,133 190,163,127 174,147,111 174,147,111 194,166,128 176,148,110 172,146,107 164,138,99 178,151,115 175,148,112 180,154,115 187,161,122 189,160,125 188,159,124 183,157,118 192,166,127 186,160,119 192,166,127 185,158,122 189,162,126 176,149,113 169,143,104 179,153,114 172,146,107 180,154,115 192,166,125 175,148,112 181,152,117 209,180,145 196,169,133 181,155,116 171,145,106 175,149,110 165,139,100 180,154,113 174,148,107 181,155,116 182,156,117 187,161,122 181,155,116 179,153,114 188,162,123 182,156,117 193,167,128 186,160,121 193,167,128
187,159,121 186,158,120 181,152,117 187,160,124 189,163,124 182,153,118 181,153,115 187,159,121 190,162,124 183,155,117 184,155,120 181,155,116 189,163,124 187,161,122 195,169,130 190,164,125 173,147,108 182,156,117 189,162,128 174,147,111 167,140,104 188,161,125 194,166,128 190,162,124 200,174,133 168,142,101 189,163,124 187,161,122 181,155,116 182,156,117 203,175,137 196,168,130 192,166,125 186,160,119 194,168,127 196,168,128 199,171,133 189,163,124 197,171,132 175,149,110 190,164,125 168,142,103 194,168,129 190,164,125 186,160,119 181,154,111 179,152,109 189,161,121 186,158,120 167,139,101 176,150,111 185,159,118 169,143,104 167,141,102 169,142,106 172,146,107 178,152,113 187,161,122 187,161,122 179,153,114 182,156,117 178,152,113 189,163,124 181,155,116
164,137,101 187,160,124 183,156,120 187,160,124 187,161,122 187,161,122 185,159,120 186,160,121 157,131,92 182,155,119 201,175,136 189,163,124 191,163,125 188,162,123 183,157,118 193,167,128 183,157,118 180,154,115 172,146,107 195,169,130 174,148,107 182,156,115 175,149,108 182,156,117 177,149,111 176,148,108 178,152,113 197,171,132 187,161,122 175,149,110 183,155,117 201,173,135 188,160,122 202,174,136 196,168,130 196,168,130 194,166,128 187,161,122 179,153,114 185,159,120 179,153,114 185,159,120 187,161,122 185,159,120 179,153,114 181,155,116 198,168,126 188,162,121 190,162,122 190,162,122 186,158,118 154,128,89 174,148,109 174,147,111 180,153,117 175,148,112 169,142,106 171,144,108 187,161,122 190,164,125 178,152,113 185,159,120 181,155,116 196,170,131
182,155,119 182,155,119 194,167,131 197,171,132 186,160,121 193,167,128 193,167,128 194,167,131 189,162,126 195,168,132 200,174,135 166,138,98 180,154,113 185,159,120 181,155,116 181,155,116 181,155,116 201,175,136 198,172,133 190,164,125 174,146,108 198,170,130 193,167,128 190,163,127 193,167,126 184,156,118 198,172,133 188,161,125 186,157,122 190,162,122 194,165,130 186,157,122 194,165,130 186,157,122 182,153,118 203,187,35 236,220,66 255,243,110 179,152,105 187,161,122 185,159,120 188,162,123 175,148,112 87,64,33 193,169,107 172,146,107 175,149,108 188,162,123 175,147,109 193,165,127 188,160,122 178,152,113 176,150,111 173,146,110 180,153,117 180,153,117 176,149,113 172,145,109 180,154,115 181,155,116 172,146,107 171,145,106 175,149,110 174,148,109
179,150,115 184,155,120 184,156,118 190,162,122 180,152,114 188,160,122 204,176,138 224,196,158 193,167,128 202,176,137 167,141,102 181,155,116 179,153,114 183,157,118 181,155,116 173,147,108 176,150,111 179,153,114 182,156,117 181,155,116 194,168,129 203,177,138 187,159,121 168,142,103 193,167,128 186,158,120 183,157,118 172,146,107 174,148,109 183,157,118 186,157,122 177,148,113 179,156,114 165,145,84 190,177,27 217,193,19 224,205,41 214,200,45 128,111,33 105,87,27 183,156,122 170,146,109 128,109,70 143,127,69 211,186,70 164,138,99 174,148,109 174,148,109 190,164,125 178,152,113 175,148,112 182,155,119 190,163,127 166,140,101 192,166,127 172,146,107 182,156,117 181,155,116 179,153,114 180,154,113 187,161,120 194,168,129 180,154,115 189,162,126
176,149,113 179,152,116 198,171,135 203,177,138 178,152,113 188,161,125 188,161,125 182,155,119 165,138,102 176,149,113 196,169,133 186,160,121 179,153,114 179,153,114 183,157,118 164,137,101 187,161,122 169,143,104 176,150,111 182,155,119 182,156,117 183,157,118 190,162,124 176,149,113 188,162,123 169,141,103 178,151,115 193,166,130 203,177,138 174,148,109 168,140,102 196,168,130 136,126,44 159,150,24 209,192,25 223,196,21 180,160,40 116,106,24 125,129,23 159,156,35 187,178,20 183,157,116 62,52,28 178,155,124 173,149,116 182,155,119 160,133,97 178,151,115 183,157,118 188,160,122 166,143,101 168,142,103 183,157,118 189,163,124 180,153,117 192,165,129 176,149,113 179,153,114 172,146,107 173,147,106 189,163,122 172,146,107 178,152,111 180,154,115
195,167,129 193,165,127 175,147,107 182,154,116 180,154,115 186,160,121 183,157,118 181,155,116 180,154,115 175,149,110 176,150,111 181,155,116 186,160,121 176,149,113 179,152,116 178,151,115 182,156,117 167,141,102 176,149,113 190,163,127 182,156,117 173,147,108 176,150,111 172,146,105 179,153,114 179,153,114 185,159,120 193,167,128 195,169,130 192,166,125 179,152,116 191,160,123 136,123,30 120,100,21 98,82,26 126,119,49 139,136,55 97,97,23 84,92,26 166,144,77 121,102,7 255,255,36 187,165,129 181,157,120 178,152,113 172,146,107 181,155,116 175,149,110 179,153,112 174,148,107 201,173,135 205,178,135 182,154,116 196,168,128 189,163,124 193,166,130 188,161,125 174,147,111 168,141,105 165,139,100 183,157,118 186,160,121 180,153,117 169,142,106
173,147,108 180,154,115 178,152,111 187,161,120 164,138,99 183,157,118 180,154,115 188,162,123 176,150,111 178,152,113 174,148,109 172,146,107 178,152,113 172,145,109 172,145,109 179,152,116 178,151,115 195,168,132 175,148,112 195,168,132 183,156,120 182,155,119 188,161,125 202,176,137 192,166,127 181,155,116 190,163,127 180,151,118 209,190,108 175,149,110 197,170,134 159,143,101 78,76,18 83,93,30 67,73,23 70,72,28 110,95,5 180,163,25 118,112,119 114,94,87 211,171,34 255,248,72 201,179,14 174,148,109 187,160,124 186,159,123 172,145,109 168,142,103 176,150,109 186,160,119 197,171,132 193,167,126 192,166,127 175,149,110 189,163,124 165,138,102 180,153,117 174,147,111 197,170,134 179,152,116 180,153,117 173,147,108 186,159,123 181,154,118
181,155,116 182,156,117 171,145,106 173,147,108 172,146,107 187,160,124 179,152,116 176,149,113 182,155,119 174,147,113 179,152,116 165,139,100 173,147,108 181,155,116 167,141,102 187,160,124 173,146,110 169,142,106 175,148,112 174,147,111 171,144,108 188,161,125 202,176,137 180,154,115 187,161,122 181,155,116 169,142,106 94,71,40 82,66,35 198,186,79 169,144,100 95,91,43 74,77,26 129,128,133 71,57,57 89,77,22 198,176,57 201,174,57 255,245,102 255,255,121 255,255,125 255,255,142 255,255,41 189,161,132 189,162,126 202,175,139 188,161,125 181,155,116 190,164,125 173,147,108 173,147,108 183,157,118 180,153,117 186,159,123 190,161,126 177,148,113 202,176,137 212,184,144 210,183,140 188,160,122 171,145,106 176,150,111 195,169,130 187,161,122
