238,205,180 224,191,166 222,191,170 229,199,173 230,199,178 236,205,182 226,195,172 245,217,190 223,199,166 227,194,167 238,209,185 253,222,201 239,206,181 244,213,190 238,207,184 235,201,169 210,180,163 202,179,164 187,164,149 190,164,150 193,170,155 184,151,140 96,141,197 103,95,114 92,110,148 217,223,244 74,60,77 244,243,255 63,58,74 134,128,149 117,118,137 55,51,64 83,73,91 64,54,72 59,49,67 59,49,67 66,53,72 58,50,69 55,50,68 65,52,73 64,56,75 62,57,75 64,54,72 66,56,74 63,55,74 62,59,76 63,58,74 65,60,76 65,57,74 69,60,75 69,59,79 68,58,76 61,57,68 61,59,69 69,65,78 70,60,78 71,61,79 71,61,79 69,59,77 65,56,71 67,60,74 62,58,71 74,67,79 71,62,77
239,206,181 235,202,177 233,202,181 226,196,170 232,201,182 248,217,196 223,192,173 240,212,185 243,215,188 238,205,180 235,206,184 234,203,180 217,184,159 240,209,186 237,206,183 240,206,174 217,185,169 197,171,157 187,164,149 193,167,153 200,177,162 193,170,155 141,153,177 69,59,79 126,138,171 225,223,247 67,51,66 102,90,102 64,53,76 56,50,71 55,52,69 57,50,64 61,51,69 58,48,66 62,52,70 61,51,69 63,50,69 67,59,78 63,58,76 64,56,75 67,64,81 67,62,80 66,56,74 70,60,78 69,61,80 66,61,79 67,59,76 68,58,76 67,59,76 65,56,71 68,58,76 69,59,77 65,61,74 62,58,71 72,63,78 72,62,80 71,61,79 70,60,78 73,63,81 69,59,77 74,61,80 71,64,78 67,60,72 68,59,74
227,194,167 231,198,171 229,198,175 221,192,168 243,216,198 183,162,139 119,95,73 124,98,77 255,238,219 205,176,154 241,210,187 237,207,181 239,206,181 241,207,185 241,208,181 237,201,172 219,192,174 196,175,160 195,172,157 202,176,162 201,180,167 178,156,138 62,54,71 65,55,75 82,69,90 60,54,75 62,56,79 58,53,71 58,53,71 61,55,76 63,57,78 62,52,70 64,54,74 65,55,73 62,53,68 64,55,68 69,59,77 66,56,76 66,56,74 66,56,76 68,63,81 71,63,82 70,60,78 72,63,78 70,60,78 65,56,71 64,57,71 73,64,79 71,62,77 69,59,77 71,61,79 69,59,77 71,64,76 70,60,80 65,56,71 69,59,77 70,60,78 75,65,83 69,61,80 65,56,71 72,62,80 70,62,79 62,55,69 68,59,74
217,188,168 130,99,80 209,178,157 217,183,163 243,209,189 255,222,200 248,217,194 204,179,160 255,246,225 230,205,186 165,140,123 241,214,196 244,213,192 247,213,191 226,192,170 218,178,153 209,183,162 208,188,170 195,172,157 197,174,159 199,174,157 187,164,151 60,51,73 64,55,70 82,71,94 59,55,75 54,48,69 56,50,71 59,54,72 60,54,77 58,53,71 63,53,73 63,53,73 62,52,70 66,57,72 71,58,77 74,61,80 71,61,81 69,59,79 73,63,83 65,55,73 73,63,81 69,59,77 70,61,76 71,61,79 71,62,77 69,60,73 65,55,73 68,58,76 69,59,77 72,62,80 70,61,76 69,59,77 69,59,77 68,60,77 70,62,79 65,57,74 71,61,79 72,62,82 65,55,73 66,56,74 65,55,73 70,60,78 63,53,71
242,213,191 253,224,204 193,163,146 122,93,73 205,171,153 224,190,170 232,204,177 180,153,135 128,103,86 217,194,179 185,162,147 202,180,160 238,209,187 236,205,184 239,208,185 236,201,174 203,173,158 210,191,175 195,172,159 192,169,154 202,179,164 196,173,160 60,51,77 66,56,74 81,67,91 61,55,76 59,53,76 60,54,75 58,52,73 59,53,74 59,53,74 65,60,78 71,61,81 68,58,76 75,66,81 71,62,77 75,65,83 69,59,77 67,59,78 67,60,74 67,55,69 69,59,77 69,60,75 66,57,68 69,60,75 71,62,77 68,59,74 62,52,70 66,56,74 68,58,76 71,61,79 59,50,65 63,56,70 68,58,76 68,58,76 64,54,72 62,52,70 62,52,72 69,59,77 59,49,69 61,51,71 61,51,69 63,53,73 63,53,71
228,194,174 240,206,184 247,217,191 255,225,199 255,230,204 228,199,175 181,152,128 213,186,168 220,193,177 200,172,159 166,138,125 144,117,101 197,168,148 235,201,181 244,213,192 251,216,191 215,185,170 191,170,157 199,177,159 198,175,160 204,182,164 185,162,149 61,56,74 65,56,69 77,67,87 60,54,75 61,55,76 60,54,75 55,50,68 56,47,69 60,56,76 63,58,76 70,62,81 63,55,72 69,59,77 72,59,78 71,61,81 68,58,78 70,62,81 66,57,72 68,59,72 68,58,76 70,60,78 69,59,77 73,60,81 65,56,71 68,58,78 60,56,67 63,53,71 64,54,74 65,55,75 65,57,76 61,57,70 63,53,71 64,54,72 66,56,76 64,54,72 65,54,77 63,54,69 61,51,69 57,48,63 64,53,76 57,47,48 58,48,66
167,141,118 231,202,180 238,207,184 244,214,188 247,214,189 235,202,177 255,229,201 230,201,179 227,200,182 199,172,154 152,122,105 220,193,175 212,180,164 232,201,182 245,214,193 234,203,180 205,180,163 199,176,161 205,183,165 203,180,167 193,171,153 203,180,165 62,56,79 70,57,76 79,70,85 61,55,76 61,53,72 55,50,68 60,54,75 65,56,78 61,57,77 60,55,73 56,51,69 54,49,67 70,64,85 65,56,78 68,58,78 65,55,73 64,54,72 66,56,74 63,54,67 65,57,76 67,59,78 68,58,76 65,55,75 59,55,68 59,58,75 63,54,76 65,55,73 65,52,71 61,55,78 62,54,73 63,58,74 62,52,70 77,59,56 64,54,74 78,64,69 71,58,66 60,47,44 54,47,61 76,55,55 59,50,65 68,59,70 65,53,65
255,223,196 255,222,198 250,217,192 233,200,175 254,221,194 251,216,189 252,215,191 232,201,178 222,196,171 221,192,170 231,202,182 227,196,177 213,182,161 236,205,184 255,224,201 252,226,201 214,192,172 202,179,164 195,174,159 196,175,160 198,175,160 207,184,171 60,54,75 64,52,66 78,67,92 60,55,73 63,57,78 60,55,73 61,56,74 65,61,81 58,55,72 56,51,69 58,53,71 58,53,71 66,60,81 64,62,82 68,59,81 66,56,76 70,57,76 64,51,70 62,54,71 64,56,75 69,60,71 69,59,79 78,62,75 75,53,56 83,70,65 64,52,57 63,55,74 63,56,66 62,55,69 62,53,66 77,70,80 90,74,70 54,40,42 63,46,49 77,63,68 71,59,73 67,54,51 79,60,64 86,68,67 64,50,65 74,56,55 51,42,55
243,206,180 255,241,211 255,224,197 255,227,201 254,224,196 255,220,193 251,216,191 210,181,159 230,201,179 221,192,170 234,203,182 247,216,195 233,204,182 229,198,177 255,226,203 255,226,204 214,187,169 203,180,165 187,167,149 205,184,169 210,187,174 209,186,171 66,61,79 68,61,73 71,62,77 60,55,73 66,60,81 62,57,75 60,55,73 62,57,75 62,59,74 56,50,71 61,55,80 60,54,79 62,56,79 65,61,81 75,63,65 69,60,73 66,51,42 80,69,78 80,63,69 80,62,71 86,69,70 62,59,76 77,63,63 84,69,60 53,55,69 66,50,48 70,58,70 82,68,68 59,40,44 67,61,66 64,64,72 70,58,48 76,59,62 77,69,88 98,82,80 108,96,108 79,67,72 66,48,45 71,53,48 73,60,68 105,98,149 84,79,118
249,217,185 255,224,192 247,215,185 252,217,190 255,222,195 255,229,202 255,238,212 238,209,189 245,216,196 237,208,186 237,208,186 230,201,179 230,201,177 239,209,183 245,215,189 235,203,173 214,192,174 197,176,161 209,194,174 214,196,177 208,188,170 208,189,175 69,61,78 71,62,75 76,68,85 63,57,78 66,60,81 65,60,76 65,59,80 67,61,84 95,93,117 99,97,121 100,96,118 72,68,88 68,64,84 86,74,79 68,63,79 63,59,70 85,55,56 87,69,66 69,49,59 96,79,85 92,70,75 100,82,93 77,81,96 72,54,63 96,75,71 91,85,78 97,83,83 94,79,89 126,109,112 79,67,67 69,65,76 80,59,55 53,41,43 59,49,53 142,138,160 76,65,60 75,67,75 76,56,66 96,71,83 72,58,71 146,109,108 73,60,70
