89,89,75 82,81,72 102,101,90 113,108,94 121,116,102 88,88,72 92,92,78 97,94,81 94,91,76 77,77,63 99,98,87 81,80,71 96,92,86 64,59,58 101,78,20 92,71,17 80,58,11 72,53,14 65,46,7 63,43,11 61,43,11 63,44,9 64,45,6 61,44,9 62,44,12 63,45,13 71,52,13 77,60,11 86,62,7 86,63,5 87,64,6 86,63,5 84,64,5 85,66,2 91,69,2 93,72,2 95,72,3 95,73,10 90,66,15 81,59,10 69,50,11 65,47,5 62,44,12 63,45,13 70,51,16 75,57,27 76,58,28 79,57,19 82,58,23 87,65,20 98,74,19 117,94,34 52,45,45 67,66,55 86,85,74 90,90,74 101,101,85 99,99,83 114,110,93 108,104,87 105,106,87 109,110,91 112,108,89 109,105,86
99,99,85 90,89,80 89,88,77 94,89,75 105,100,86 101,101,85 101,101,87 93,94,84 106,103,88 82,82,68 81,80,69 76,75,66 51,49,47 101,78,18 100,77,19 92,71,17 81,59,12 69,50,11 63,44,7 64,45,6 64,46,4 63,44,7 64,45,6 63,46,11 61,44,9 62,45,10 67,48,11 70,52,10 83,59,8 87,63,10 88,64,9 88,64,9 86,66,7 87,67,6 93,71,6 93,71,8 91,66,9 86,62,11 82,57,13 70,52,8 67,48,11 62,45,10 61,43,11 61,43,11 74,51,11 76,57,20 77,58,21 80,54,13 81,55,16 89,64,18 102,78,23 107,84,24 97,68,33 54,52,48 95,94,83 115,115,99 115,115,99 104,104,88 99,100,81 103,104,85 95,96,77 95,95,81 94,94,78 122,122,106
92,92,78 97,97,83 116,111,97 99,99,83 96,95,84 86,86,70 102,102,88 83,84,72 95,94,83 99,99,85 88,87,78 71,74,66 104,79,22 101,78,20 100,77,19 94,73,17 83,63,15 70,48,10 62,45,8 65,46,7 64,45,6 67,44,4 67,43,6 65,45,15 61,44,9 62,44,12 62,44,12 60,45,9 68,50,8 83,58,12 90,66,13 94,68,16 94,68,14 93,69,14 88,62,10 82,57,11 75,52,10 73,50,10 71,48,8 63,44,7 61,43,11 61,43,11 60,43,8 63,44,7 74,48,9 75,49,10 75,52,12 79,56,16 84,59,15 97,72,24 109,84,40 107,83,30 108,85,25 100,79,27 89,86,73 113,109,92 113,111,93 103,104,85 98,97,86 91,91,77 90,90,74 82,82,68 82,81,74 81,80,69
119,119,103 94,94,78 86,86,72 104,104,90 96,97,85 98,98,84 90,90,76 95,94,83 87,87,73 91,90,81 66,65,56 80,59,16 102,80,17 102,79,19 94,70,15 96,72,17 84,62,13 68,49,12 61,43,11 66,44,6 67,45,7 70,44,5 72,46,7 67,46,5 61,43,11 61,44,9 61,45,12 58,44,15 62,44,12 72,49,9 84,59,11 87,65,16 87,66,14 81,59,10 72,51,10 65,46,9 65,46,7 69,47,9 70,47,7 62,45,10 61,43,11 61,43,11 61,43,11 62,45,8 67,43,6 67,44,4 70,47,7 75,52,10 86,61,13 91,67,14 89,68,16 102,80,17 103,81,18 104,82,19 76,60,6 94,91,76 119,116,101 118,119,100 105,103,83 98,99,78 100,98,80 108,111,89 111,113,98 88,89,77
79,79,65 96,96,82 104,104,90 86,86,72 87,88,78 80,81,71 80,79,70 86,85,76 101,100,89 92,90,86 82,81,74 74,57,22 102,80,15 101,77,22 100,77,19 96,72,17 85,63,14 69,51,9 61,44,9 65,46,7 71,48,8 70,47,7 75,49,10 74,48,9 67,46,5 62,45,10 62,44,12 63,46,9 69,53,11 74,56,14 77,58,19 75,58,32 80,58,22 72,55,18 65,46,11 60,42,10 61,43,11 63,44,9 64,45,10 64,45,10 61,43,11 60,42,10 61,43,11 62,44,12 64,45,6 64,45,6 72,51,10 77,54,12 88,64,13 94,70,17 93,69,16 101,78,18 102,80,17 101,78,18 96,72,17 92,88,78 108,109,90 106,102,85 112,108,91 108,104,83 103,104,83 108,106,86 117,118,99 98,99,78
41,40,33 48,47,40 45,44,37 44,43,36 48,47,40 48,47,40 54,53,46 49,48,41 55,53,49 54,53,46 55,56,48 61,51,29 102,80,17 98,75,17 97,74,16 96,72,17 86,64,17 69,50,11 62,45,10 65,46,7 73,50,10 74,51,11 77,54,14 74,52,14 73,49,12 63,46,9 63,46,9 73,52,11 86,67,14 83,66,15 79,58,15 78,64,37 79,61,29 76,58,26 65,48,13 62,44,12 62,44,12 62,44,12 61,43,11 62,44,12 61,43,13 61,43,11 61,43,11 61,43,11 62,44,12 62,44,12 63,46,7 74,51,9 88,64,11 96,72,17 97,73,18 100,77,19 102,80,17 101,78,20 90,66,13 69,70,58 104,105,86 103,104,85 115,111,92 117,115,95 111,108,93 133,130,115 112,107,93 110,108,90
54,53,42 67,66,55 69,68,57 60,59,48 69,68,57 83,82,73 116,116,102 112,112,96 106,106,90 101,101,87 119,119,105 59,49,39 102,80,17 98,75,17 96,73,15 95,71,16 88,63,17 73,51,15 61,44,9 51,33,12 73,70,87 72,72,82 72,72,84 74,72,80 80,78,86 72,73,78 82,76,81 81,71,70 75,64,59 73,63,53 68,56,46 61,51,39 57,47,25 56,43,20 52,42,20 58,46,20 66,52,25 62,46,15 68,51,23 75,57,27 70,52,22 65,47,15 62,46,13 63,45,13 59,43,10 61,43,13 63,46,11 70,52,8 89,65,12 96,72,17 98,75,17 100,77,19 102,80,17 101,78,18 89,69,10 44,43,34 56,55,46 67,66,55 65,64,53 47,46,35 70,69,60 72,71,62 69,66,51 96,93,78
73,73,57 94,94,78 98,98,82 119,116,101 99,96,81 105,105,91 101,101,85 96,96,80 92,89,74 86,83,70 83,83,69 65,60,57 102,80,17 100,77,19 96,72,17 95,72,14 85,64,12 71,53,11 65,46,11 64,41,12 78,78,90 76,79,90 78,77,92 78,77,92 74,73,88 77,76,91 78,78,90 78,75,90 76,73,88 73,73,83 73,73,85 74,73,88 77,77,89 74,74,86 73,73,85 73,73,85 76,75,92 76,75,90 77,76,91 77,77,89 77,77,87 76,76,86 76,76,86 75,72,87 75,72,87 79,81,95 62,45,10 69,51,9 86,65,13 97,73,20 98,75,17 100,77,19 102,80,17 102,79,21 94,71,13 72,71,62 66,66,52 63,63,49 56,56,42 64,61,48 55,55,41 62,62,48 54,50,40 45,44,33
120,120,104 88,88,72 97,97,81 112,107,93 112,109,94 110,107,92 106,103,88 92,87,73 106,98,85 91,86,72 115,112,99 90,89,78 100,77,19 100,77,19 97,73,18 94,70,17 88,64,13 77,57,9 68,49,10 69,51,19 126,128,128 55,52,56 64,53,50 61,51,50 51,49,45 51,47,41 54,48,41 75,60,51 82,73,69 96,86,87 104,99,101 105,102,106 100,94,99 100,94,99 94,91,97 95,94,99 90,88,96 91,91,99 91,91,99 90,88,96 89,87,95 87,87,97 85,85,95 89,87,99 87,85,95 86,81,97 64,43,2 71,50,9 84,63,11 97,73,20 96,75,19 101,78,20 102,80,17 100,81,17 99,73,19 86,85,76 95,94,83 120,119,108 110,110,94 121,118,103 104,102,82 114,112,92 121,117,100 121,118,103
103,100,85 92,89,74 90,85,71 122,118,99 109,105,88 122,118,101 125,118,102 108,103,89 105,100,86 113,108,94 111,106,92 59,57,55 102,79,19 96,73,15 95,71,16 95,71,16 97,74,16 93,70,12 78,61,12 79,67,41 190,190,176 88,68,38 129,90,49 128,90,53 72,53,28 61,44,20 71,50,25 145,102,55 96,64,30 91,62,29 79,58,33 91,61,35 111,75,44 94,65,34 99,65,35 67,49,28 42,29,22 93,69,43 50,36,22 31,20,15 80,56,32 79,55,29 79,53,28 49,40,34 139,144,138 86,77,69 65,46,7 71,47,10 81,59,12 91,70,14 98,74,19 101,78,20 100,81,17 100,81,17 98,79,24 88,87,76 82,82,68 96,96,80 109,110,91 116,117,98 106,102,83 109,110,91 100,98,80 107,103,86
