195,167,127 198,170,130 193,165,125 179,152,116 173,147,108 163,134,99 167,139,101 174,146,108 187,159,121 190,163,127 186,159,123 174,147,111 190,163,127 175,149,110 185,159,120 173,147,108 172,146,107 176,150,111 171,144,108 169,142,106 175,148,112 188,161,125 203,175,137 180,152,114 187,161,122 185,159,120 182,155,119 193,166,130 175,149,110 178,152,113 183,154,119 188,159,124 182,156,117 185,159,120 180,153,117 181,155,116 189,162,126 188,161,125 185,158,122 186,160,121 186,160,121 203,177,138 183,157,118 185,159,118 176,149,113 179,150,115 182,153,118 186,159,123 183,157,118 171,145,106 180,154,115 175,149,110 192,166,125 189,163,122 188,163,119 187,161,122 182,156,117 171,145,106 181,155,116 182,156,117 190,164,125 183,157,118 186,160,121 178,152,113
186,158,118 191,163,123 191,163,123 182,155,119 192,166,127 202,174,134 198,170,132 202,174,136 194,166,128 193,167,126 179,153,112 187,160,124 175,148,112 175,149,110 189,163,124 190,164,125 190,164,125 179,153,114 196,169,133 190,163,127 174,147,111 174,147,111 194,166,128 176,148,110 172,146,107 162,136,97 178,151,115 175,148,112 180,154,115 187,161,122 189,160,125 188,159,124 183,157,118 192,166,127 186,160,119 192,166,127 185,158,122 189,162,126 176,149,113 169,143,104 179,153,114 172,146,107 180,154,115 192,166,125 175,148,112 181,152,117 209,180,145 196,169,133 181,155,116 171,145,106 175,149,110 165,139,100 180,154,113 174,148,107 181,155,116 182,156,117 187,161,122 181,155,116 179,153,114 188,162,123 182,156,117 193,167,128 186,160,121 193,167,128
189,161,123 186,158,120 181,152,117 187,160,124 189,163,124 182,153,118 181,153,115 187,159,121 190,162,124 183,155,117 184,155,120 181,155,116 189,163,124 187,161,122 195,169,130 190,164,125 173,147,108 182,156,117 189,162,128 174,147,111 167,141,102 188,161,125 194,166,128 190,162,124 200,174,133 168,142,101 189,163,124 187,161,122 181,155,116 182,156,117 203,175,137 196,168,130 192,166,125 186,160,119 193,167,126 198,170,130 199,171,133 189,163,124 197,171,132 175,149,110 190,164,125 168,142,103 194,168,129 190,164,125 186,160,119 181,154,111 179,152,109 189,161,121 186,158,120 167,139,101 176,150,111 185,159,118 169,143,104 167,141,102 169,142,106 172,146,107 178,152,113 187,161,122 187,161,122 179,153,114 182,156,117 178,152,113 189,163,124 181,155,116
164,137,101 187,160,124 183,156,120 187,160,124 187,161,120 187,161,122 185,159,120 186,160,121 157,131,92 182,155,119 201,175,136 189,163,124 191,163,125 188,162,123 183,157,118 193,167,128 183,157,118 180,154,115 172,146,107 195,169,130 174,148,107 182,156,115 175,149,108 182,156,117 177,149,111 176,148,110 179,151,113 198,170,132 187,161,122 175,149,110 183,155,117 199,171,133 188,160,122 202,174,136 196,168,130 195,169,128 193,167,126 187,161,122 179,153,114 185,159,120 179,153,114 185,159,120 187,161,122 185,159,120 179,153,114 181,155,116 198,168,126 188,162,121 190,162,122 190,162,122 186,158,118 154,128,89 174,148,109 174,147,111 180,153,117 175,148,112 169,142,106 171,144,108 187,161,122 190,164,125 178,152,113 185,159,120 181,155,116 196,170,131
182,155,119 182,155,119 194,167,131 197,171,132 186,160,121 194,166,128 195,167,129 194,167,131 189,162,126 195,168,132 200,174,135 166,138,98 180,154,113 185,159,120 181,155,116 181,155,116 181,155,116 201,175,136 198,172,133 190,164,125 174,146,108 198,170,130 193,167,128 190,163,127 193,167,128 184,156,118 199,171,133 189,160,125 186,157,122 190,162,122 194,165,130 186,157,122 194,165,130 184,155,120 182,154,114 215,203,25 241,226,65 255,252,99 174,152,76 187,161,122 185,159,120 188,162,123 175,148,112 88,67,42 202,175,102 172,146,107 175,149,108 188,162,123 175,147,109 193,165,127 188,160,120 178,152,113 176,150,111 173,146,110 180,153,117 180,153,117 176,149,113 172,145,109 180,154,115 181,155,116 172,146,107 171,145,106 175,149,110 174,148,109
179,150,115 184,155,120 184,155,120 190,162,122 180,152,114 188,160,122 204,176,138 224,196,158 193,167,128 202,176,137 167,141,102 181,155,116 179,153,114 183,157,118 181,155,116 173,147,108 176,150,111 179,153,114 182,156,117 181,155,116 194,168,129 203,177,138 187,159,121 168,142,103 194,166,128 186,158,120 183,157,118 172,146,107 174,148,109 183,157,118 186,157,122 177,148,113 178,155,113 159,144,65 188,173,25 214,191,19 206,188,17 173,156,20 124,107,40 106,90,16 183,156,124 171,148,108 96,79,42 104,85,30 173,144,43 164,138,99 174,148,109 174,148,109 190,164,125 178,152,113 175,148,112 180,153,117 190,163,127 166,140,101 192,166,127 172,146,107 182,156,117 181,155,116 179,153,114 180,154,113 187,161,120 194,168,129 182,156,117 189,162,126
176,149,113 179,152,116 200,173,137 203,176,140 179,152,116 188,161,125 188,161,125 182,155,119 165,138,102 176,149,113 196,169,133 186,160,121 179,153,114 179,153,114 183,157,118 164,137,101 187,161,122 169,143,104 176,150,111 182,155,119 182,156,117 183,157,118 190,162,124 176,149,113 189,161,123 169,141,103 178,151,115 192,165,129 203,177,138 174,148,109 168,140,102 196,168,130 131,124,27 179,170,42 216,195,25 221,192,18 172,153,42 120,116,29 111,114,11 154,151,30 193,185,22 181,155,114 66,53,30 174,150,117 180,153,121 182,155,119 160,133,97 178,151,115 185,159,120 187,161,122 166,143,101 168,142,103 183,157,118 189,163,124 180,153,117 192,165,129 176,149,113 179,153,114 172,146,107 173,147,106 189,163,122 172,146,107 179,153,112 180,154,115
195,167,129 193,165,127 175,147,109 182,154,116 180,154,115 186,160,121 183,157,118 181,155,116 180,154,115 175,149,110 176,150,111 181,155,116 186,160,121 176,149,113 179,152,116 178,151,115 182,156,117 167,141,102 176,149,113 190,163,127 182,156,117 173,147,108 176,150,111 172,146,105 179,153,114 179,153,114 185,159,120 193,167,128 195,169,130 192,166,127 179,153,114 191,160,123 138,126,48 106,90,34 91,87,27 91,89,42 133,128,48 93,93,19 92,96,38 117,94,54 153,131,23 255,255,39 183,161,125 180,156,119 178,152,113 172,146,107 182,156,117 175,149,110 179,153,112 174,148,107 201,173,135 205,178,135 182,154,116 196,168,128 189,163,124 193,166,130 188,161,125 174,147,111 168,141,105 165,139,100 183,157,118 186,160,121 180,153,117 169,142,106
173,147,108 180,154,115 178,152,113 187,161,120 164,138,99 183,157,118 180,154,115 188,162,123 176,150,111 178,152,113 174,148,109 172,146,107 178,152,113 172,145,109 172,145,109 179,152,116 178,151,115 195,168,132 175,148,112 195,168,132 185,158,122 182,155,119 188,161,125 202,176,137 192,166,127 181,155,116 190,163,127 175,146,115 218,203,97 175,149,110 197,170,134 163,149,106 80,88,26 79,90,30 66,73,25 73,73,28 155,137,19 198,179,28 120,113,116 151,135,118 243,208,56 255,245,64 229,208,17 174,148,109 187,160,124 186,159,123 172,145,109 168,142,103 176,150,109 185,159,118 197,171,132 193,167,126 192,166,127 175,149,110 188,162,123 165,138,102 180,153,117 173,146,110 197,170,134 179,152,116 179,152,116 173,147,108 185,158,122 181,154,118
181,155,116 182,156,117 171,145,106 173,147,108 172,146,107 187,160,124 179,152,116 176,149,113 182,155,119 174,147,113 179,152,116 165,139,100 173,147,108 181,155,116 167,141,102 187,160,124 173,146,110 169,142,106 175,148,112 174,147,111 167,140,104 188,161,125 202,176,137 180,154,115 187,161,122 181,155,116 169,142,106 89,70,43 78,62,29 172,159,66 167,144,86 81,85,31 71,73,27 129,125,145 48,37,34 88,78,9 185,164,63 191,168,56 241,222,71 244,227,78 255,255,141 255,255,133 255,255,39 189,162,128 189,162,128 202,175,139 188,161,125 181,155,116 190,164,125 173,147,108 173,147,108 183,157,118 180,153,117 186,159,123 190,161,126 177,148,113 202,176,137 212,184,144 211,184,141 188,160,122 171,145,106 176,150,111 195,169,130 187,161,122
