54,56,39 51,53,36 52,54,37 52,54,37 48,50,33 51,53,36 53,55,38 53,56,36 53,56,36 54,56,39 59,61,44 51,53,36 55,57,40 55,58,38 54,57,37 44,46,29 45,47,32 57,59,44 71,65,56 72,63,57 74,65,57 78,72,65 48,48,34 50,52,37 50,52,35 47,49,32 53,55,38 50,52,35 54,55,36 57,59,42 53,55,38 50,52,35 53,55,38 50,52,35 51,53,36 65,68,44 74,73,48 62,63,26 51,51,35 52,47,33 102,102,20 126,123,42 129,127,37 144,144,42 133,130,47 104,99,30 134,131,50 123,121,31 119,117,29 148,145,62 92,88,28 52,48,2 56,53,11 77,74,30 38,34,15 54,55,5 51,49,20 70,68,35 77,76,40 30,20,10 94,80,66 95,79,64 105,92,58 107,97,57 74,67,47 42,38,21 42,36,27 92,93,45 43,37,30 70,68,37 55,49,44 58,52,43 43,38,24 74,66,53 84,75,69 121,111,101 129,120,105 145,134,117 145,135,113 112,101,84 98,89,74 104,93,78 138,123,101 152,133,110 150,124,99 186,162,136 170,149,124 171,147,121 176,152,126 166,145,120 136,122,97 157,142,120 139,125,111 140,126,108 166,147,120 175,158,132 162,138,116 147,118,94 151,125,84 167,138,103 162,137,109 132,103,79 101,84,60 76,71,59 41,37,31 31,30,23 30,26,20 34,32,28 44,42,43 39,36,40 46,43,47 54,46,52 57,49,55 61,50,57 57,50,53 104,94,82 145,130,108 145,126,99 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 105,79,56 67,51,36 47,41,36 45,38,36
53,55,38 47,49,32 53,55,38 54,56,39 50,52,35 51,53,36 53,55,38 54,57,37 54,57,37 55,57,40 57,59,42 52,55,35 54,57,37 54,57,37 54,57,37 45,47,30 45,46,34 67,67,53 71,62,54 72,63,57 74,65,57 72,66,59 49,49,35 48,50,35 48,50,33 51,53,36 53,55,38 52,54,37 54,55,36 55,57,40 54,56,39 53,55,38 55,57,40 50,52,35 46,48,31 66,69,47 53,51,29 79,79,49 44,43,36 68,64,43 141,139,65 129,125,47 139,137,47 148,148,46 102,99,16 129,125,49 128,124,46 130,129,34 125,122,39 134,130,52 92,88,30 67,63,17 71,69,22 73,69,34 40,36,19 63,64,14 72,70,37 58,56,25 120,121,71 66,56,32 95,80,60 90,74,59 92,79,45 112,102,64 72,65,45 40,35,21 42,36,29 75,74,36 45,39,30 75,73,42 45,39,32 43,37,28 108,103,89 100,92,79 92,83,77 124,114,102 134,123,104 147,132,112 167,154,131 115,106,87 102,93,78 110,99,84 141,126,106 150,131,108 178,152,127 180,154,129 183,159,133 196,171,143 195,170,142 190,166,140 156,139,115 161,146,126 127,113,99 126,112,94 181,163,133 179,160,133 136,112,88 132,104,77 152,125,89 158,131,97 117,94,65 105,81,57 73,59,45 42,36,27 33,29,23 28,26,22 42,37,34 39,37,35 39,37,38 42,39,43 52,49,53 54,50,59 55,52,58 56,53,57 125,115,103 140,130,108 134,119,97 146,127,100 112,98,82 106,92,74 119,102,78 110,89,62 117,92,62 139,114,84 100,74,49 80,64,47 55,48,46 43,36,34
55,57,40 53,55,38 53,55,38 54,56,39 51,53,36 51,53,36 48,51,31 53,56,36 54,57,37 54,57,37 52,55,35 52,54,37 54,56,39 54,57,37 44,46,31 43,44,32 46,45,36 80,74,65 71,62,54 71,62,56 72,63,57 69,63,56 51,51,37 47,49,34 48,50,33 53,55,38 54,56,39 55,57,40 58,59,40 54,56,39 48,50,33 48,50,33 46,48,31 44,46,29 44,46,29 47,48,36 61,59,37 57,55,37 63,65,37 90,93,33 98,93,38 113,108,37 126,123,40 151,150,53 136,134,46 139,136,53 133,132,35 130,127,35 117,110,40 121,116,47 72,68,20 86,81,40 43,39,4 70,66,29 29,25,6 60,58,9 66,64,35 53,51,29 132,127,84 104,88,57 120,105,83 92,78,62 76,66,44 86,81,40 47,39,26 55,49,42 41,34,32 49,45,28 48,44,27 64,58,33 56,47,39 89,80,72 127,119,106 111,103,90 111,100,95 139,125,107 182,158,132 188,161,129 155,136,113 117,106,91 112,102,90 127,115,103 140,124,109 181,160,137 192,167,139 200,172,145 213,184,153 218,186,156 212,183,152 194,169,141 159,140,124 134,118,103 134,119,108 150,132,113 158,133,103 138,114,79 130,103,71 122,95,63 127,102,74 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 37,32,34 40,38,39 39,33,38 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 124,104,84 109,96,75 119,102,76 103,92,75 109,95,79 94,77,53 91,70,43 164,139,109 105,80,50 117,92,64 89,72,46 59,50,46 43,36,34
55,57,40 54,56,39 52,54,37 53,55,38 53,55,38 54,56,39 50,52,35 52,55,35 55,58,38 54,57,37 53,56,36 54,56,39 54,56,39 44,48,31 38,41,29 36,39,29 69,63,54 78,70,59 74,63,56 72,63,57 71,62,56 63,57,52 49,49,35 48,50,35 52,54,37 55,57,40 50,52,35 47,49,34 49,49,33 48,50,33 51,54,34 44,46,31 36,37,25 40,41,29 46,47,35 49,49,35 64,62,40 60,61,38 72,67,39 124,123,67 100,96,36 106,99,40 127,121,46 150,148,49 151,148,54 152,150,51 141,138,44 119,116,31 113,108,39 97,90,31 59,54,13 72,67,28 58,52,29 66,61,29 40,38,9 53,50,6 48,44,23 47,45,25 109,98,63 112,94,64 101,87,62 87,76,61 57,46,39 76,70,36 47,39,26 44,37,35 33,32,25 39,34,31 79,73,50 101,92,77 93,83,73 103,93,83 133,124,107 114,103,86 150,134,117 174,153,128 173,150,121 162,139,110 136,116,96 79,64,55 95,83,73 125,110,101 155,139,122 189,166,137 201,173,144 197,170,138 215,189,150 213,184,149 185,161,135 167,148,123 167,157,133 165,155,133 129,115,90 139,115,82 130,106,71 119,97,63 102,79,50 98,74,48 73,55,36 69,55,39 40,34,25 36,32,26 34,32,28 38,36,37 38,36,37 42,40,41 47,45,46 51,48,52 51,49,50 57,51,46 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 57,46,31 102,94,81 122,109,88 120,107,86 82,73,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 73,58,47 62,56,51
55,57,40 55,57,40 55,57,40 55,57,40 55,57,40 52,55,35 52,55,35 51,54,34 55,58,38 55,58,38 53,56,36 54,56,39 45,47,30 36,39,27 36,39,27 37,40,30 78,72,63 75,66,58 72,63,57 71,62,56 66,60,55 61,55,50 40,39,28 37,38,26 41,43,28 44,45,33 39,40,30 46,48,33 53,55,38 51,53,36 48,51,31 45,47,32 36,37,25 39,40,28 45,46,34 52,52,38 63,64,41 67,65,43 61,56,26 116,114,54 124,122,50 127,123,47 143,139,50 157,156,52 151,149,50 136,133,39 122,118,42 95,92,25 80,77,22 74,71,20 62,57,18 52,48,13 67,62,34 59,54,24 45,43,12 60,57,13 43,34,19 78,63,43 99,79,49 122,104,74 94,81,60 63,52,37 66,56,44 60,54,31 82,78,57 36,30,23 49,45,39 85,79,74 108,100,78 119,109,87 116,106,84 125,115,103 123,109,91 145,127,108 179,150,126 174,149,121 167,141,116 158,134,108 111,90,75 86,71,62 126,114,104 130,115,104 149,133,116 187,163,137 209,181,152 210,181,157 200,174,151 171,157,132 187,163,139 201,177,151 162,139,108 139,114,84 146,119,83 131,107,74 108,85,56 77,56,33 66,52,34 57,48,33 40,34,27 33,26,24 33,27,32 36,31,33 39,36,40 42,39,45 47,44,50 50,45,47 58,53,55 61,53,61 122,113,105 133,122,103 135,121,103 134,121,100 130,116,98 122,108,92 115,99,86 127,111,96 166,141,113 184,152,120 158,139,114 100,87,64 140,121,96 110,91,66 109,86,57 115,90,62 105,79,54 150,126,100 90,69,44 67,54,49
55,57,40 55,57,40 55,57,40 58,60,43 55,57,40 57,59,42 54,56,39 52,53,34 55,58,38 55,57,40 53,55,38 51,55,38 36,39,27 35,38,28 33,39,28 37,38,26 77,72,60 70,64,55 68,62,55 70,61,57 67,58,54 63,57,52 37,38,28 33,34,24 36,39,29 40,41,31 42,41,30 44,46,31 46,48,33 45,47,32 38,41,29 42,45,33 32,35,25 36,39,29 43,46,36 53,54,42 68,69,48 59,59,18 120,118,44 119,114,43 105,101,25 135,130,46 164,160,73 136,135,38 150,148,60 127,125,37 114,114,40 112,111,44 105,103,41 62,56,20 72,69,29 51,46,16 73,72,36 41,39,10 53,50,8 64,58,24 90,74,59 116,92,66 123,100,71 125,106,81 85,71,53 67,58,41 65,55,45 48,43,31 84,79,49 42,34,21 72,62,61 103,94,79 112,101,82 133,120,97 141,126,106 121,107,93 129,113,96 131,113,92 171,147,121 179,151,124 154,126,99 156,131,103 136,118,99 122,108,90 156,142,124 144,130,114 155,139,122 194,170,146 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 112,93,68 69,58,41 51,40,33 39,35,29 28,27,20 27,26,19 31,29,30 39,37,38 48,43,45 51,46,48 50,45,44 56,49,49 62,55,55 87,77,67 122,108,94 145,126,103 144,125,102 136,123,102 126,111,89 110,95,73 120,105,85 138,120,99 143,126,100 180,151,120 202,167,129 190,158,112 137,108,88 140,123,99 135,114,87 91,71,41 139,118,91 114,91,62 138,113,83 100,75,47 95,77,56
53,56,36 53,56,36 54,57,37 58,60,43 54,56,39 58,60,43 55,57,40 53,54,35 55,56,37 55,57,40 51,53,36 38,42,27 35,38,26 36,39,29 36,39,29 56,52,42 77,68,60 68,59,51 70,61,57 67,58,54 66,57,53 64,60,54 34,35,25 37,38,28 37,40,30 41,42,32 41,40,29 46,48,33 47,49,34 47,49,34 39,42,32 34,37,27 35,38,28 35,38,28 38,41,31 50,52,35 59,62,29 108,111,49 97,94,27 126,123,38 123,121,31 128,123,39 165,162,66 125,122,37 136,135,40 132,129,46 107,107,35 102,104,22 48,41,12 60,55,14 78,76,29 56,51,19 66,64,35 57,52,20 61,58,18 79,66,32 117,92,64 119,91,62 115,95,65 93,78,56 73,64,45 74,67,51 54,48,41 37,31,24 61,55,30 82,75,55 103,91,81 120,104,87 129,113,96 128,115,92 138,122,105 149,130,114 138,123,103 142,124,103 163,139,113 169,141,114 188,160,133 187,159,132 175,152,121 172,153,128 173,156,128 178,159,134 201,182,157 181,162,137 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 106,86,56 86,70,57 62,51,44 42,35,35 33,28,27 24,22,20 30,28,26 34,32,30 39,37,38 47,45,46 49,44,46 50,43,43 59,50,46 88,77,72 119,109,97 132,119,98 143,128,108 138,118,98 137,118,95 105,92,71 124,107,81 124,105,82 140,116,94 187,158,123 190,161,126 173,144,111 179,147,115 175,148,112 136,115,90 105,87,66 139,118,91 147,127,97 142,122,92 123,100,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 53,56,36 54,56,39 57,59,42 55,58,38 54,57,37 53,56,36 58,59,40 53,54,35 39,43,28 39,42,32 36,39,29 37,40,30 39,40,32 72,66,57 73,64,56 71,62,54 68,59,55 66,57,53 66,57,53 64,60,54 37,38,30 36,39,31 40,41,31 43,44,34 39,40,30 43,44,34 48,50,35 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 48,53,31 115,118,69 73,75,18 133,131,59 98,93,20 141,139,49 121,118,33 116,114,24 139,140,51 137,138,49 111,109,35 97,95,25 108,106,46 95,91,43 74,70,24 79,78,26 74,71,31 45,42,18 64,63,27 60,56,21 98,76,42 131,103,74 130,104,79 92,75,49 65,56,39 89,85,68 57,52,40 44,38,33 34,27,25 64,57,41 104,94,72 142,125,99 145,128,102 136,118,99 140,124,93 166,142,116 156,135,110 137,120,96 144,125,102 181,156,128 211,181,153 223,193,165 216,188,159 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,144,114 138,114,79 158,135,95 136,113,84 104,87,61 90,74,59 75,61,47 43,34,28 40,34,27 24,22,20 28,26,27 34,32,33 39,37,38 44,42,43 49,43,48 54,48,53 52,50,48 79,68,63 116,102,88 133,120,97 150,129,106 149,135,108 136,123,100 120,107,84 113,99,81 119,105,87 137,111,86 186,150,119 196,160,127 197,164,125 185,152,115 180,154,115 172,145,109 158,139,114 75,72,57 85,74,55 139,120,95 118,93,63 109,84,54 153,129,96 123,99,66 175,148,114 98,70,41
49,49,33 55,55,39 54,54,38 53,55,38 54,56,39 54,55,36 55,56,37 53,56,36 58,59,40 47,48,29 41,44,32 38,41,31 37,40,30 37,40,30 43,39,31 77,71,62 72,63,57 70,61,57 66,57,53 65,56,52 61,55,50 60,59,52 39,40,32 37,40,32 40,41,31 39,40,30 37,38,28 36,37,27 40,41,29 39,40,28 35,38,28 32,35,25 35,38,28 35,38,28 36,39,27 53,58,38 92,95,46 102,105,43 107,104,39 135,131,53 144,142,52 158,157,64 122,119,38 134,134,50 119,119,33 106,105,26 96,93,26 58,54,8 92,89,34 100,96,50 75,71,34 78,73,41 49,47,18 53,47,13 62,54,18 133,101,71 149,124,94 112,88,64 85,70,50 79,69,59 55,49,40 70,64,55 42,33,29 52,41,36 109,94,74 140,121,98 148,129,102 133,120,97 142,126,109 149,132,106 140,120,88 154,135,108 158,139,114 165,146,121 214,186,157 204,175,144 204,174,146 217,190,158 215,191,156 191,166,136 196,166,122 195,169,119 166,139,105 155,128,94 142,118,85 123,99,62 151,129,93 116,90,67 77,66,51 68,60,47 45,39,30 33,29,23 25,23,19 27,25,23 35,33,34 39,36,40 42,39,43 44,42,43 49,44,43 54,44,43 79,69,68 110,100,88 119,105,89 142,127,107 145,131,104 168,147,120 139,122,98 121,107,91 126,112,96 129,104,76 159,131,102 183,154,123 185,152,125 166,136,108 178,151,119 174,147,115 154,134,104 102,83,67 84,62,56 207,188,172 111,97,81 117,97,77 117,92,62 124,99,69 142,118,85 144,120,87 129,102,68 127,100,68
56,53,38 55,52,37 57,54,39 55,55,39 54,54,38 54,55,36 53,54,35 52,52,36 47,47,31 44,44,28 37,40,28 38,41,31 37,40,30 37,40,30 49,45,35 78,69,61 71,62,56 67,58,54 61,57,51 58,52,47 58,52,47 60,59,52 36,39,29 37,40,30 35,38,28 35,38,28 32,35,25 34,37,27 31,34,24 34,37,27 35,38,28 32,35,25 34,37,27 35,38,28 36,39,29 83,88,52 68,69,32 87,85,36 121,117,57 107,103,27 126,122,44 139,137,49 102,97,26 122,117,48 119,116,35 119,116,31 111,109,51 71,70,14 109,106,55 60,55,16 87,86,34 81,75,52 56,54,23 64,56,22 125,105,73 142,110,80 126,103,74 100,81,58 71,57,41 58,49,41 38,32,27 40,34,29 45,34,29 100,88,76 132,114,93 148,129,102 145,128,102 125,111,95 122,108,92 152,131,104 176,152,115 187,164,135 178,154,130 183,159,133 215,188,156 223,195,166 225,197,170 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 73,62,47 64,55,49 46,42,34 33,34,22 26,25,18 28,26,22 37,37,37 33,32,35 48,43,45 53,48,47 51,49,50 48,46,44 80,71,67 116,104,92 119,108,93 136,122,104 154,139,119 159,140,117 131,114,86 123,109,91 127,116,99 130,115,93 166,142,109 193,162,123 189,158,119 176,144,110 174,144,118 167,139,112 161,137,111 96,75,64 82,68,54 197,182,162 251,230,203 221,202,179 149,133,118 103,83,65 143,120,91 128,103,75 134,106,77 145,118,86 138,109,76 158,129,96
56,56,40 54,54,38 52,52,36 54,54,38 51,51,35 55,52,39 55,52,39 48,48,34 47,47,33 46,47,28 41,44,32 39,42,32 36,39,29 37,40,30 69,63,54 77,68,60 68,59,53 64,58,53 57,53,47 59,53,48 54,48,43 52,53,45 35,38,28 32,35,25 34,37,27 35,38,28 34,37,27 34,37,27 35,38,30 36,39,31 34,37,27 32,35,25 32,35,25 34,37,27 36,39,29 97,103,64 70,70,40 79,76,32 104,102,28 123,120,39 132,129,44 155,153,65 112,107,36 126,121,50 119,116,31 120,117,34 105,103,45 82,82,21 81,76,33 50,43,12 68,67,15 77,70,50 64,62,31 79,66,34 136,108,79 137,108,77 112,92,62 102,82,62 77,63,47 57,48,40 40,33,31 37,31,26 78,68,58 127,113,95 140,123,95 154,134,104 144,126,105 123,109,93 145,130,110 178,152,129 202,175,139 192,168,135 184,158,135 205,179,154 229,202,170 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,107,93 144,128,111 156,143,122 144,127,101 120,101,76 123,105,75 135,116,100 144,127,103 191,162,127 197,166,129 193,161,127 178,146,112 172,145,113 174,148,127 150,125,108 79,63,50 124,108,95 244,226,205 218,202,171 203,182,155 227,206,183 182,166,151 100,80,62 149,126,97 123,98,70 126,98,69 139,112,80 146,117,84 146,117,84
54,57,37 54,57,37 48,53,33 54,57,37 52,55,35 53,55,38 52,54,37 50,52,35 48,50,33 44,47,35 39,42,32 41,42,32 39,40,30 40,41,31 74,70,60 71,62,54 64,58,53 62,56,51 55,49,44 55,49,44 56,50,45 51,50,43 34,37,27 34,37,27 34,37,27 34,37,27 29,32,22 34,37,27 34,37,27 36,39,29 35,38,28 34,37,27 34,37,27 35,38,28 36,39,29 92,95,62 68,66,33 117,115,55 137,135,47 95,84,38 115,106,46 117,110,40 116,109,41 135,131,53 114,111,30 127,127,45 100,95,40 131,131,47 82,79,35 56,52,15 58,55,11 72,70,41 59,54,26 121,98,67 130,98,68 122,94,65 132,112,82 90,72,51 73,62,47 47,41,34 38,32,27 52,41,36 129,115,86 147,127,107 135,111,103 141,116,99 167,143,108 170,154,80 161,144,79 186,163,105 196,174,127 177,158,121 153,131,111 186,162,138 218,190,163 205,178,146 139,112,76 160,133,101 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,117 167,148,125 112,94,75 81,65,50 116,102,77 178,146,116 206,169,129 207,173,132 199,166,127 180,146,112 171,139,107 162,137,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 237,216,193 160,141,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
